*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:26:09 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-C/NAfrHLA-C0

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 49737.2 49534.8
logL: -2171
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
32	-2165.42	86390.85829	0.11208	(1 component(s) constrained)
33	-2162.82	86393.81606	0.11208	(1 component(s) constrained)
34	-2163.58	86403.40520	0.11208	(1 component(s) constrained)
35	-2166.15	86432.76988	0.11208	(1 component(s) constrained)
36	-2165.10	86416.22544	0.11208	(1 component(s) constrained)
37	-2166.14	86414.36253	0.11208	(1 component(s) constrained)
38	-2162.62	86429.39926	0.11208	(1 component(s) constrained)
39	-2164.09	86424.84337	0.11208	(1 component(s) constrained)
40	-2167.00	86413.14571	0.11208	(1 component(s) constrained)
41	-2165.66	86426.52096	0.11208	(1 component(s) constrained)
42	-2165.45	86427.42008	0.11208	(1 component(s) constrained)
43	-2165.68	86427.42516	0.11208	(1 component(s) constrained)
44	-2165.25	86434.83589	0.11208	(1 component(s) constrained)
45	-2164.86	86421.30982	0.11208	(1 component(s) constrained)
46	-2165.29	86439.11641	0.11208	(1 component(s) constrained)
47	-2166.01	86415.79494	0.11208	(1 component(s) constrained)
48	-2167.06	86458.05168	0.11208	(1 component(s) constrained)
49	-2164.68	86432.00843	0.11208	(1 component(s) constrained)
50	-2164.82	86427.33654	0.11208	(1 component(s) constrained)
51	-2163.78	86446.56177	0.11208	(1 component(s) constrained)
52	-2164.66	86447.89733	0.11208	(1 component(s) constrained)
53	-2165.42	86442.05039	0.11208	(1 component(s) constrained)
54	-2164.78	86399.04386	0.11208	(1 component(s) constrained)
55	-2163.89	86423.92195	0.11208	(1 component(s) constrained)
56	-2164.93	86407.68535	0.11208	(1 component(s) constrained)
57	-2165.34	86419.20254	0.11208	(1 component(s) constrained)
58	-2164.40	86435.33198	0.11208	(1 component(s) constrained)
59	-2164.69	86433.83787	0.11208	(1 component(s) constrained)
60	-2164.34	86402.97276	0.11208	(1 component(s) constrained)
61	-2164.27	86422.21869	0.11208	(1 component(s) constrained)
62	-2164.45	86394.90184	0.11208	(1 component(s) constrained)
63	-2165.50	86451.89980	0.11208	(1 component(s) constrained)
64	-2166.28	86431.18840	0.11208	(1 component(s) constrained)
65	-2164.98	86392.69824	0.11208	(1 component(s) constrained)
66	-2165.49	86399.90882	0.11208	(1 component(s) constrained)
67	-2165.42	86424.77768	0.11208	(1 component(s) constrained)
68	-2165.30	86434.33028	0.11208	(1 component(s) constrained)
69	-2165.80	86419.16236	0.11208	(1 component(s) constrained)
70	-2165.09	86450.63732	0.11208	(1 component(s) constrained)
71	-2165.76	86425.78678	0.11208	(1 component(s) constrained)
72	-2163.82	86421.46374	0.11208	(1 component(s) constrained)
73	-2162.03	86418.86910	0.11208	(1 component(s) constrained)
74	-2163.54	86422.43770	0.11208	(1 component(s) constrained)
75	-2165.60	86387.47214	0.11208	(1 component(s) constrained)
76	-2164.41	86412.51260	0.11208	(1 component(s) constrained)
77	-2164.72	86422.56067	0.11208	(1 component(s) constrained)
78	-2164.14	86458.10376	0.11208	(1 component(s) constrained)
79	-2166.38	86433.43842	0.11208	(1 component(s) constrained)
80	-2164.60	86423.13647	0.11208	(1 component(s) constrained)
81	-2163.30	86429.23764	0.11208	(1 component(s) constrained)
82	-2166.12	86420.82561	0.11208	(1 component(s) constrained)
83	-2166.83	86434.63924	0.11208	(1 component(s) constrained)
84	-2162.86	86409.94152	0.11208	(1 component(s) constrained)
85	-2165.18	86416.53423	0.11208	(1 component(s) constrained)
86	-2165.23	86454.36404	0.11208	(1 component(s) constrained)
87	-2162.95	86416.94457	0.11208	(1 component(s) constrained)
88	-2164.39	86417.65939	0.11208	(1 component(s) constrained)
89	-2164.56	86431.45216	0.11208	(1 component(s) constrained)
90	-2163.37	86393.32599	0.11208	(1 component(s) constrained)
91	-2164.23	86409.19055	0.11208	(1 component(s) constrained)
92	-2164.91	86405.19171	0.11208	(1 component(s) constrained)
93	-2165.25	86383.94163	0.11208	(1 component(s) constrained)
94	-2163.12	86421.58649	0.11208	(1 component(s) constrained)
95	-2164.65	86422.87540	0.11208	(1 component(s) constrained)
96	-2165.02	86395.33741	0.11208	(1 component(s) constrained)
97	-2165.69	86428.20022	0.11208	(1 component(s) constrained)
98	-2162.53	86418.96710	0.11208	(1 component(s) constrained)
99	-2163.29	86419.84201	0.11208	(1 component(s) constrained)
100	-2166.76	86436.94895	0.11208	(1 component(s) constrained)
101	-2164.60	86399.45257	0.11208	(1 component(s) constrained)
102	-2163.38	86407.18793	0.11208	(1 component(s) constrained)
103	-2164.79	86412.15847	0.11208	(1 component(s) constrained)
104	-2162.49	86455.75243	0.11208	(1 component(s) constrained)
105	-2164.13	86445.84062	0.11208	(1 component(s) constrained)
106	-2162.81	86470.81969	0.11208	(1 component(s) constrained)
107	-2165.89	86457.57399	0.11208	(1 component(s) constrained)
108	-2164.06	86440.78843	0.11208	(1 component(s) constrained)
109	-2164.63	86436.06223	0.11208	(1 component(s) constrained)
110	-2165.76	86412.80925	0.11208	(1 component(s) constrained)
111	-2165.55	86407.40184	0.11208	(1 component(s) constrained)
112	-2165.27	86447.27060	0.11208	(1 component(s) constrained)
113	-2164.70	86437.88564	0.11208	(1 component(s) constrained)
114	-2165.31	86425.16251	0.11208	(1 component(s) constrained)
115	-2165.05	86465.07741	0.11208	(1 component(s) constrained)
116	-2165.14	86421.97310	0.11208	(1 component(s) constrained)
117	-2165.12	86424.71006	0.11208	(1 component(s) constrained)
118	-2165.38	86440.61381	0.11208	(1 component(s) constrained)
119	-2165.38	86405.79329	0.11208	(1 component(s) constrained)
120	-2164.34	86416.51507	0.11208	(1 component(s) constrained)
121	-2163.61	86423.43439	0.11208	(1 component(s) constrained)
122	-2164.15	86418.70251	0.11208	(1 component(s) constrained)
123	-2162.91	86427.75747	0.11208	(1 component(s) constrained)
124	-2164.63	86430.69665	0.11208	(1 component(s) constrained)
125	-2163.94	86441.31954	0.11208	(1 component(s) constrained)
126	-2164.83	86398.40626	0.11208	(1 component(s) constrained)
127	-2163.09	86417.46534	0.11208	(1 component(s) constrained)
128	-2163.05	86413.89361	0.11208	(1 component(s) constrained)
129	-2164.41	86436.25477	0.11208	(1 component(s) constrained)
130	-2165.13	86426.56975	0.11208	(1 component(s) constrained)
131	-2164.25	86462.48691	0.11208	(1 component(s) constrained)
132	-2165.37	86431.10351	0.11208	(1 component(s) constrained)
133	-2164.67	86427.50146	0.11208	(1 component(s) constrained)
134	-2163.70	86393.90175	0.11208	(1 component(s) constrained)
135	-2164.23	86392.84976	0.11208	(1 component(s) constrained)
136	-2164.59	86426.08647	0.11208	(1 component(s) constrained)
137	-2165.20	86421.56377	0.11208	(1 component(s) constrained)
138	-2166.73	86438.87019	0.11208	(1 component(s) constrained)
139	-2164.12	86428.08318	0.11208	(1 component(s) constrained)
140	-2164.73	86434.49931	0.11208	(1 component(s) constrained)
141	-2163.73	86403.03791	0.11208	(1 component(s) constrained)
142	-2164.61	86404.53715	0.11208	(1 component(s) constrained)
143	-2164.76	86413.53584	0.11208	(1 component(s) constrained)
144	-2165.10	86434.73063	0.11208	(1 component(s) constrained)
145	-2164.26	86383.00101	0.11208	(1 component(s) constrained)
146	-2163.56	86422.47822	0.11208	(1 component(s) constrained)
147	-2163.87	86427.44406	0.11208	(1 component(s) constrained)
148	-2165.03	86403.78187	0.11208	(1 component(s) constrained)
149	-2164.20	86423.36923	0.11208	(1 component(s) constrained)
150	-2164.01	86399.91215	0.11208	(1 component(s) constrained)
151	-2165.16	86436.97889	0.11208	(1 component(s) constrained)
152	-2164.59	86436.16066	0.11208	(1 component(s) constrained)
153	-2165.10	86385.39023	0.11208	(1 component(s) constrained)
154	-2163.96	86431.57458	0.11208	(1 component(s) constrained)
155	-2165.57	86430.11817	0.11208	(1 component(s) constrained)
156	-2163.99	86402.12626	0.11208	(1 component(s) constrained)
157	-2164.85	86410.94501	0.11208	(1 component(s) constrained)
158	-2165.45	86412.39721	0.11208	(1 component(s) constrained)
159	-2166.74	86415.74539	0.11208	(1 component(s) constrained)
160	-2165.59	86432.30288	0.11208	(1 component(s) constrained)
161	-2164.80	86440.83580	0.11208	(1 component(s) constrained)
162	-2166.35	86446.82971	0.11208	(1 component(s) constrained)
163	-2165.63	86467.50543	0.11208	(1 component(s) constrained)
164	-2165.55	86413.07107	0.11208	(1 component(s) constrained)
165	-2164.30	86420.35302	0.11208	(1 component(s) constrained)
166	-2165.36	86428.67195	0.11208	(1 component(s) constrained)
167	-2166.70	86428.80416	0.11208	(1 component(s) constrained)
168	-2165.24	86424.93941	0.11208	(1 component(s) constrained)
169	-2165.15	86425.92471	0.11208	(1 component(s) constrained)
170	-2165.06	86418.95649	0.11208	(1 component(s) constrained)
171	-2164.45	86430.22321	0.11208	(1 component(s) constrained)
172	-2164.06	86425.75473	0.11208	(1 component(s) constrained)
173	-2165.00	86424.35397	0.11208	(1 component(s) constrained)
174	-2163.45	86430.32991	0.11208	(1 component(s) constrained)
175	-2164.44	86427.15411	0.11208	(1 component(s) constrained)
176	-2165.70	86417.38913	0.11208	(1 component(s) constrained)
177	-2165.39	86420.22395	0.11208	(1 component(s) constrained)
178	-2165.44	86392.67287	0.11208	(1 component(s) constrained)
179	-2164.71	86393.67725	0.11208	(1 component(s) constrained)
180	-2166.68	86401.55067	0.11208	(1 component(s) constrained)
181	-2164.60	86441.47579	0.11208	(1 component(s) constrained)
182	-2163.29	86438.01867	0.11208	(1 component(s) constrained)
183	-2164.37	86433.69143	0.11208	(1 component(s) constrained)
184	-2164.13	86425.51718	0.11208	(1 component(s) constrained)
185	-2164.76	86439.16677	0.11208	(1 component(s) constrained)
186	-2165.54	86421.88485	0.11208	(1 component(s) constrained)
187	-2166.86	86412.27465	0.11208	(1 component(s) constrained)
188	-2162.68	86435.53822	0.11208	(1 component(s) constrained)
189	-2164.16	86433.75465	0.11208	(1 component(s) constrained)
190	-2164.54	86426.56781	0.11208	(1 component(s) constrained)
191	-2162.42	86423.17260	0.11208	(1 component(s) constrained)
192	-2163.40	86434.25645	0.11208	(1 component(s) constrained)
193	-2164.37	86429.26681	0.11208	(1 component(s) constrained)
194	-2164.43	86396.68084	0.11208	(1 component(s) constrained)
195	-2163.38	86405.20506	0.11208	(1 component(s) constrained)
196	-2164.19	86412.28555	0.11208	(1 component(s) constrained)
197	-2165.60	86390.17363	0.11208	(1 component(s) constrained)
198	-2163.92	86427.14317	0.11208	(1 component(s) constrained)
199	-2166.50	86436.08767	0.11208	(1 component(s) constrained)
200	-2166.36	86391.85088	0.11208	(1 component(s) constrained)
201	-2164.92	86431.61593	0.11208	(1 component(s) constrained)
202	-2163.98	86436.03672	0.11208	(1 component(s) constrained)
203	-2163.61	86420.37660	0.11208	(1 component(s) constrained)
204	-2163.49	86432.56220	0.11208	(1 component(s) constrained)
205	-2162.66	86441.91810	0.11208	(1 component(s) constrained)
206	-2164.01	86411.71767	0.11208	(1 component(s) constrained)
207	-2166.16	86418.70781	0.11208	(1 component(s) constrained)
208	-2166.02	86419.20221	0.11208	(1 component(s) constrained)
209	-2163.91	86421.13523	0.11208	(1 component(s) constrained)
210	-2165.60	86418.05728	0.11208	(1 component(s) constrained)
211	-2162.50	86432.41579	0.11208	(1 component(s) constrained)
212	-2166.43	86424.84527	0.11208	(1 component(s) constrained)
213	-2163.60	86406.80626	0.11208	(1 component(s) constrained)
214	-2166.26	86409.98369	0.11208	(1 component(s) constrained)
215	-2165.27	86426.08184	0.11208	(1 component(s) constrained)
216	-2162.67	86429.66933	0.11208	(1 component(s) constrained)
217	-2164.78	86425.96797	0.11208	(1 component(s) constrained)
218	-2165.24	86384.81715	0.11208	(1 component(s) constrained)
219	-2165.44	86407.75057	0.11208	(1 component(s) constrained)
220	-2163.69	86396.77145	0.11208	(1 component(s) constrained)
221	-2163.37	86403.50172	0.11208	(1 component(s) constrained)
222	-2163.36	86434.81399	0.11208	(1 component(s) constrained)
223	-2163.34	86420.12513	0.11208	(1 component(s) constrained)
224	-2164.01	86454.91634	0.11208	(1 component(s) constrained)
225	-2165.24	86443.65014	0.11208	(1 component(s) constrained)
226	-2165.29	86425.68264	0.11208	(1 component(s) constrained)
227	-2162.97	86411.55169	0.11208	(1 component(s) constrained)
228	-2165.87	86402.62752	0.11208	(1 component(s) constrained)
229	-2164.57	86414.76223	0.11208	(1 component(s) constrained)
230	-2166.49	86423.27528	0.11208	(1 component(s) constrained)
231	-2164.52	86434.91256	0.11208	(1 component(s) constrained)
232	-2164.55	86436.01279	0.11208	(1 component(s) constrained)
233	-2164.68	86459.12224	0.11208	(1 component(s) constrained)
234	-2164.74	86441.59552	0.11208	(1 component(s) constrained)
235	-2165.76	86401.31777	0.11208	(1 component(s) constrained)
236	-2165.09	86466.81168	0.11208	(1 component(s) constrained)
237	-2163.67	86404.96051	0.11208	(1 component(s) constrained)
238	-2164.06	86406.19852	0.11208	(1 component(s) constrained)
239	-2163.17	86380.10081	0.11208	(1 component(s) constrained)
240	-2163.64	86426.51730	0.11208	(1 component(s) constrained)
241	-2165.39	86429.78297	0.11208	(1 component(s) constrained)
242	-2165.18	86453.22594	0.11208	(1 component(s) constrained)
243	-2163.34	86415.88879	0.11208	(1 component(s) constrained)
244	-2166.22	86416.16142	0.11208	(1 component(s) constrained)
245	-2166.45	86455.45130	0.11208	(1 component(s) constrained)
246	-2165.77	86440.37734	0.11208	(1 component(s) constrained)
247	-2167.81	86409.32699	0.11208	(1 component(s) constrained)
248	-2164.37	86421.23093	0.11208	(1 component(s) constrained)
249	-2165.02	86419.77558	0.11208	(1 component(s) constrained)
250	-2164.32	86413.13161	0.11208	(1 component(s) constrained)
251	-2164.13	86431.45677	0.11208	(1 component(s) constrained)
252	-2163.83	86433.69036	0.11208	(1 component(s) constrained)
253	-2165.13	86444.29670	0.11208	(1 component(s) constrained)
254	-2165.20	86432.01490	0.11208	(1 component(s) constrained)
255	-2165.42	86406.98523	0.11208	(1 component(s) constrained)
256	-2163.57	86445.52978	0.11208	(1 component(s) constrained)
257	-2164.52	86439.14502	0.11208	(1 component(s) constrained)
258	-2164.29	86370.27090	0.11208	(1 component(s) constrained)
259	-2165.93	86406.31744	0.11208	(1 component(s) constrained)
260	-2164.80	86440.83526	0.11208	(1 component(s) constrained)
261	-2165.18	86445.10109	0.11208	(1 component(s) constrained)
262	-2163.68	86414.27063	0.11208	(1 component(s) constrained)
263	-2162.66	86412.87131	0.11208	(1 component(s) constrained)
264	-2166.08	86412.89492	0.11208	(1 component(s) constrained)
265	-2163.73	86455.65947	0.11208	(1 component(s) constrained)
266	-2164.21	86447.14240	0.11208	(1 component(s) constrained)
267	-2163.90	86431.93538	0.11208	(1 component(s) constrained)
268	-2166.23	86447.20947	0.11208	(1 component(s) constrained)
269	-2165.61	86403.27393	0.11208	(1 component(s) constrained)
270	-2165.33	86437.70290	0.11208	(1 component(s) constrained)
271	-2164.09	86427.97211	0.11208	(1 component(s) constrained)
272	-2166.11	86417.28608	0.11208	(1 component(s) constrained)
273	-2166.24	86437.10823	0.11208	(1 component(s) constrained)
274	-2164.69	86402.64725	0.11208	(1 component(s) constrained)
275	-2163.62	86414.72032	0.11208	(1 component(s) constrained)
276	-2162.54	86417.71663	0.11208	(1 component(s) constrained)
277	-2165.93	86423.04660	0.11208	(1 component(s) constrained)
278	-2164.55	86449.56154	0.11208	(1 component(s) constrained)
279	-2166.10	86445.13700	0.11208	(1 component(s) constrained)
280	-2165.16	86448.33661	0.11208	(1 component(s) constrained)
281	-2164.81	86402.05244	0.11208	(1 component(s) constrained)
282	-2165.98	86413.55977	0.11208	(1 component(s) constrained)
283	-2164.45	86399.85966	0.11208	(1 component(s) constrained)
284	-2165.27	86394.15106	0.11208	(1 component(s) constrained)
285	-2163.77	86444.41789	0.11208	(1 component(s) constrained)
286	-2164.35	86435.93724	0.11208	(1 component(s) constrained)
287	-2164.42	86416.82464	0.11208	(1 component(s) constrained)
288	-2161.99	86413.94759	0.11208	(1 component(s) constrained)
289	-2164.85	86418.33856	0.11208	(1 component(s) constrained)
290	-2165.98	86473.93378	0.11208	(1 component(s) constrained)
291	-2163.80	86398.30589	0.11208	(1 component(s) constrained)
292	-2163.65	86408.08369	0.11208	(1 component(s) constrained)
293	-2165.77	86441.79541	0.11208	(1 component(s) constrained)
294	-2164.72	86409.30521	0.11208	(1 component(s) constrained)
295	-2163.06	86417.97409	0.11208	(1 component(s) constrained)
296	-2167.34	86402.96028	0.11208	(1 component(s) constrained)
297	-2164.72	86433.82886	0.11208	(1 component(s) constrained)
298	-2165.45	86429.70568	0.11208	(1 component(s) constrained)
299	-2163.82	86433.84264	0.11208	(1 component(s) constrained)
300	-2164.67	86431.71274	0.11208	(1 component(s) constrained)
301	-2165.60	86427.33633	0.11208	(1 component(s) constrained)
302	-2164.67	86400.36397	0.11208	(1 component(s) constrained)
303	-2166.05	86428.95743	0.11208	(1 component(s) constrained)
304	-2164.68	86385.43267	0.11208	(1 component(s) constrained)
305	-2166.46	86404.90671	0.11208	(1 component(s) constrained)
306	-2166.22	86415.17786	0.11208	(1 component(s) constrained)
307	-2163.82	86415.13796	0.11208	(1 component(s) constrained)
308	-2166.62	86419.25490	0.11208	(1 component(s) constrained)
309	-2163.99	86441.82833	0.11208	(1 component(s) constrained)
310	-2165.54	86440.49250	0.11208	(1 component(s) constrained)
311	-2163.82	86407.86892	0.11208	(1 component(s) constrained)
312	-2164.51	86420.74326	0.11208	(1 component(s) constrained)
313	-2164.66	86410.54025	0.11208	(1 component(s) constrained)
314	-2164.51	86450.41325	0.11208	(1 component(s) constrained)
315	-2164.74	86414.94994	0.11208	(1 component(s) constrained)
316	-2162.04	86474.08450	0.11208	(1 component(s) constrained)
317	-2165.38	86447.52257	0.11208	(1 component(s) constrained)
318	-2166.06	86376.64693	0.11208	(1 component(s) constrained)
319	-2162.63	86422.17486	0.11208	(1 component(s) constrained)
320	-2164.39	86423.86161	0.11208	(1 component(s) constrained)
321	-2164.33	86415.67779	0.11208	(1 component(s) constrained)
322	-2163.60	86446.47263	0.11208	(1 component(s) constrained)
323	-2163.32	86413.54802	0.11208	(1 component(s) constrained)
324	-2166.75	86447.56746	0.11208	(1 component(s) constrained)
325	-2165.51	86415.51954	0.11208	(1 component(s) constrained)
326	-2166.11	86416.45657	0.11208	(1 component(s) constrained)
327	-2165.05	86422.45863	0.11208	(1 component(s) constrained)
328	-2164.71	86419.78560	0.11208	(1 component(s) constrained)
329	-2164.64	86395.58574	0.11208	(1 component(s) constrained)
330	-2164.41	86394.13567	0.11208	(1 component(s) constrained)
331	-2164.64	86397.99596	0.11208	(1 component(s) constrained)
332	-2164.40	86419.29809	0.11208	(1 component(s) constrained)
333	-2164.60	86407.37217	0.11208	(1 component(s) constrained)
334	-2165.83	86423.77019	0.11208	(1 component(s) constrained)
335	-2165.74	86445.09502	0.11208	(1 component(s) constrained)
336	-2164.04	86417.29962	0.11208	(1 component(s) constrained)
337	-2163.12	86415.93248	0.11208	(1 component(s) constrained)
338	-2164.89	86394.79124	0.11208	(1 component(s) constrained)
339	-2166.60	86394.99112	0.11208	(1 component(s) constrained)
340	-2163.07	86422.02588	0.11208	(1 component(s) constrained)
341	-2163.39	86424.78918	0.11208	(1 component(s) constrained)
342	-2163.20	86429.97253	0.11208	(1 component(s) constrained)
343	-2163.44	86405.80186	0.11208	(1 component(s) constrained)
344	-2165.48	86430.79972	0.11208	(1 component(s) constrained)
345	-2165.07	86458.35447	0.11208	(1 component(s) constrained)
346	-2164.46	86417.70455	0.11208	(1 component(s) constrained)
347	-2164.89	86426.53945	0.11208	(1 component(s) constrained)
348	-2164.51	86395.41220	0.11208	(1 component(s) constrained)
349	-2165.91	86431.12731	0.11208	(1 component(s) constrained)
350	-2164.77	86417.40689	0.11208	(1 component(s) constrained)
351	-2165.41	86414.80278	0.11208	(1 component(s) constrained)
352	-2165.39	86397.98134	0.11208	(1 component(s) constrained)
353	-2165.24	86445.96913	0.11208	(1 component(s) constrained)
354	-2165.90	86428.65539	0.11208	(1 component(s) constrained)
355	-2163.85	86443.42600	0.11208	(1 component(s) constrained)
356	-2164.08	86441.68539	0.11208	(1 component(s) constrained)
357	-2164.34	86399.32669	0.11208	(1 component(s) constrained)
358	-2162.98	86426.88540	0.11208	(1 component(s) constrained)
359	-2164.55	86416.51776	0.11208	(1 component(s) constrained)
360	-2166.06	86394.33283	0.11208	(1 component(s) constrained)
361	-2165.66	86456.71825	0.11208	(1 component(s) constrained)
362	-2164.13	86417.87050	0.11208	(1 component(s) constrained)
363	-2163.52	86414.36637	0.11208	(1 component(s) constrained)
364	-2165.64	86422.62484	0.11208	(1 component(s) constrained)
365	-2165.81	86444.57967	0.11208	(1 component(s) constrained)
366	-2165.38	86399.11569	0.11208	(1 component(s) constrained)
367	-2166.15	86451.14711	0.11208	(1 component(s) constrained)
368	-2166.94	86378.27294	0.11208	(1 component(s) constrained)
369	-2163.47	86442.13717	0.11208	(1 component(s) constrained)
370	-2167.29	86440.64394	0.11208	(1 component(s) constrained)
371	-2165.30	86402.03129	0.11208	(1 component(s) constrained)
372	-2165.22	86408.57112	0.11208	(1 component(s) constrained)
373	-2165.12	86438.43004	0.11208	(1 component(s) constrained)
374	-2166.09	86438.50375	0.11208	(1 component(s) constrained)
375	-2163.06	86405.51668	0.11208	(1 component(s) constrained)
376	-2165.35	86410.95429	0.11208	(1 component(s) constrained)
377	-2162.41	86458.35087	0.11208	(1 component(s) constrained)
378	-2164.38	86450.88686	0.11208	(1 component(s) constrained)
379	-2164.46	86413.98695	0.11208	(1 component(s) constrained)
380	-2165.04	86411.60271	0.11208	(1 component(s) constrained)
381	-2165.01	86416.89034	0.11208	(1 component(s) constrained)
382	-2164.30	86411.36620	0.11208	(1 component(s) constrained)
383	-2164.19	86422.75923	0.11208	(1 component(s) constrained)
384	-2165.36	86434.35181	0.11208	(1 component(s) constrained)
385	-2165.18	86423.70385	0.11208	(1 component(s) constrained)
386	-2164.19	86426.36078	0.11208	(1 component(s) constrained)
387	-2164.55	86423.76828	0.11208	(1 component(s) constrained)
388	-2164.38	86422.66759	0.11208	(1 component(s) constrained)
389	-2164.91	86447.29323	0.11208	(1 component(s) constrained)
