*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:26:30 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-C/NAfrHLA-C2

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].
1 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].

1 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 7 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 49579.5 49451.4
logL: -2187.68
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
70	-2181.64	85839.28785	0.11208	(1 component(s) constrained)
71	-2181.90	85847.01147	0.11208	(1 component(s) constrained)
72	-2181.14	85842.23330	0.11208	(1 component(s) constrained)
73	-2181.16	85843.87664	0.11208	(1 component(s) constrained)
74	-2181.33	85837.70574	0.11208	(1 component(s) constrained)
75	-2181.51	85839.84003	0.11208	(1 component(s) constrained)
76	-2180.95	85843.22007	0.11208	(1 component(s) constrained)
77	-2181.76	85837.93737	0.11208	(1 component(s) constrained)
78	-2181.79	85841.36062	0.11208	(1 component(s) constrained)
79	-2182.23	85833.91820	0.11208	(1 component(s) constrained)
80	-2181.41	85844.20307	0.11208	(1 component(s) constrained)
81	-2181.67	85839.82673	0.11208	(1 component(s) constrained)
82	-2181.70	85845.30836	0.11208	(1 component(s) constrained)
83	-2181.04	85839.47712	0.11208	(1 component(s) constrained)
84	-2181.90	85837.35409	0.11208	(1 component(s) constrained)
85	-2181.43	85827.56970	0.11208	(1 component(s) constrained)
86	-2181.68	85839.00945	0.11208	(1 component(s) constrained)
87	-2181.04	85840.09495	0.11208	(1 component(s) constrained)
88	-2181.94	85850.12838	0.11208	(1 component(s) constrained)
89	-2180.16	85835.82913	0.11208	(1 component(s) constrained)
90	-2180.82	85838.97332	0.11208	(1 component(s) constrained)
91	-2181.36	85829.33099	0.11208	(1 component(s) constrained)
92	-2180.75	85834.55192	0.11208	(1 component(s) constrained)
93	-2181.31	85851.02922	0.11208	(1 component(s) constrained)
94	-2181.77	85824.46412	0.11208	(1 component(s) constrained)
95	-2182.35	85839.94768	0.11208	(1 component(s) constrained)
96	-2180.90	85832.35740	0.11208	(1 component(s) constrained)
97	-2180.56	85837.18364	0.11208	(1 component(s) constrained)
98	-2181.47	85842.35478	0.11208	(1 component(s) constrained)
99	-2180.43	85827.72927	0.11208	(1 component(s) constrained)
100	-2181.40	85829.54554	0.11208	(1 component(s) constrained)
101	-2181.01	85837.54070	0.11208	(1 component(s) constrained)
102	-2181.74	85835.09791	0.11208	(1 component(s) constrained)
103	-2180.49	85846.79683	0.11208	(1 component(s) constrained)
104	-2181.56	85843.62269	0.11208	(1 component(s) constrained)
105	-2181.63	85820.77287	0.11208	(1 component(s) constrained)
106	-2181.61	85843.17769	0.11208	(1 component(s) constrained)
107	-2182.26	85834.62193	0.11208	(1 component(s) constrained)
108	-2181.22	85837.35365	0.11208	(1 component(s) constrained)
109	-2181.88	85837.21698	0.11208	(1 component(s) constrained)
110	-2180.71	85829.20287	0.11208	(1 component(s) constrained)
111	-2181.08	85831.75243	0.11208	(1 component(s) constrained)
112	-2181.51	85839.62008	0.11208	(1 component(s) constrained)
113	-2182.18	85837.43419	0.11208	(1 component(s) constrained)
114	-2181.32	85834.64795	0.11208	(1 component(s) constrained)
115	-2181.84	85841.10800	0.11208	(1 component(s) constrained)
116	-2180.64	85842.35231	0.11208	(1 component(s) constrained)
117	-2181.21	85844.06099	0.11208	(1 component(s) constrained)
118	-2181.25	85838.95144	0.11208	(1 component(s) constrained)
119	-2181.00	85838.68750	0.11208	(1 component(s) constrained)
120	-2181.28	85840.48728	0.11208	(1 component(s) constrained)
121	-2181.52	85844.76522	0.11208	(1 component(s) constrained)
122	-2181.93	85832.72330	0.11208	(1 component(s) constrained)
123	-2181.40	85839.61340	0.11208	(1 component(s) constrained)
124	-2181.92	85836.00194	0.11208	(1 component(s) constrained)
125	-2181.56	85839.70709	0.11208	(1 component(s) constrained)
126	-2180.80	85843.01975	0.11208	(1 component(s) constrained)
127	-2182.48	85837.47583	0.11208	(1 component(s) constrained)
128	-2181.31	85826.95196	0.11208	(1 component(s) constrained)
129	-2181.41	85830.70576	0.11208	(1 component(s) constrained)
130	-2181.05	85833.14242	0.11208	(1 component(s) constrained)
131	-2181.20	85848.82269	0.11208	(1 component(s) constrained)
132	-2180.32	85836.37293	0.11208	(1 component(s) constrained)
133	-2181.72	85847.11505	0.11208	(1 component(s) constrained)
134	-2181.43	85845.28068	0.11208	(1 component(s) constrained)
135	-2181.33	85840.13305	0.11208	(1 component(s) constrained)
136	-2181.70	85830.86549	0.11208	(1 component(s) constrained)
137	-2181.44	85837.83338	0.11208	(1 component(s) constrained)
138	-2181.51	85834.36300	0.11208	(1 component(s) constrained)
139	-2180.63	85833.24210	0.11208	(1 component(s) constrained)
140	-2182.07	85838.35047	0.11208	(1 component(s) constrained)
141	-2181.94	85842.39337	0.11208	(1 component(s) constrained)
142	-2181.56	85839.28537	0.11208	(1 component(s) constrained)
143	-2181.84	85848.52674	0.11208	(1 component(s) constrained)
144	-2181.30	85826.99710	0.11208	(1 component(s) constrained)
145	-2180.63	85841.18854	0.11208	(1 component(s) constrained)
146	-2180.43	85831.36108	0.11208	(1 component(s) constrained)
147	-2181.38	85842.44088	0.11208	(1 component(s) constrained)
148	-2180.81	85839.12380	0.11208	(1 component(s) constrained)
149	-2182.00	85838.73209	0.11208	(1 component(s) constrained)
150	-2181.02	85845.49649	0.11208	(1 component(s) constrained)
151	-2180.84	85831.75895	0.11208	(1 component(s) constrained)
152	-2181.20	85839.63934	0.11208	(1 component(s) constrained)
153	-2180.79	85837.71431	0.11208	(1 component(s) constrained)
154	-2181.58	85828.38964	0.11208	(1 component(s) constrained)
155	-2181.34	85832.90118	0.11208	(1 component(s) constrained)
156	-2181.32	85838.07600	0.11208	(1 component(s) constrained)
157	-2182.03	85835.89519	0.11208	(1 component(s) constrained)
158	-2181.88	85843.25896	0.11208	(1 component(s) constrained)
159	-2182.13	85831.19617	0.11208	(1 component(s) constrained)
160	-2181.05	85837.33912	0.11208	(1 component(s) constrained)
161	-2181.47	85838.62316	0.11208	(1 component(s) constrained)
162	-2182.52	85839.25248	0.11208	(1 component(s) constrained)
163	-2181.40	85833.34368	0.11208	(1 component(s) constrained)
164	-2182.02	85835.36694	0.11208	(1 component(s) constrained)
165	-2180.95	85841.15285	0.11208	(1 component(s) constrained)
166	-2181.46	85836.39170	0.11208	(1 component(s) constrained)
167	-2181.28	85846.74764	0.11208	(1 component(s) constrained)
168	-2181.86	85840.41829	0.11208	(1 component(s) constrained)
169	-2181.08	85841.74598	0.11208	(1 component(s) constrained)
170	-2181.10	85838.83306	0.11208	(1 component(s) constrained)
171	-2181.21	85842.59591	0.11208	(1 component(s) constrained)
172	-2181.64	85832.24961	0.11208	(1 component(s) constrained)
173	-2181.57	85833.39123	0.11208	(1 component(s) constrained)
174	-2181.13	85830.19664	0.11208	(1 component(s) constrained)
175	-2181.63	85834.42463	0.11208	(1 component(s) constrained)
176	-2181.55	85826.42124	0.11208	(1 component(s) constrained)
177	-2181.18	85843.57620	0.11208	(1 component(s) constrained)
178	-2181.54	85837.94588	0.11208	(1 component(s) constrained)
179	-2181.96	85838.69920	0.11208	(1 component(s) constrained)
180	-2181.31	85842.04119	0.11208	(1 component(s) constrained)
181	-2181.27	85830.49836	0.11208	(1 component(s) constrained)
182	-2181.04	85850.12580	0.11208	(1 component(s) constrained)
183	-2182.66	85834.20729	0.11208	(1 component(s) constrained)
184	-2180.96	85848.67762	0.11208	(1 component(s) constrained)
185	-2180.75	85842.18120	0.11208	(1 component(s) constrained)
186	-2181.13	85838.06833	0.11208	(1 component(s) constrained)
187	-2182.51	85836.02898	0.11208	(1 component(s) constrained)
188	-2181.89	85839.57218	0.11208	(1 component(s) constrained)
189	-2181.20	85836.58105	0.11208	(1 component(s) constrained)
190	-2180.82	85834.67341	0.11208	(1 component(s) constrained)
191	-2181.47	85831.54680	0.11208	(1 component(s) constrained)
192	-2181.82	85844.50121	0.11208	(1 component(s) constrained)
193	-2182.05	85826.12052	0.11208	(1 component(s) constrained)
194	-2181.07	85839.31224	0.11208	(1 component(s) constrained)
195	-2181.22	85839.17898	0.11208	(1 component(s) constrained)
196	-2181.98	85838.54590	0.11208	(1 component(s) constrained)
197	-2181.97	85844.63009	0.11208	(1 component(s) constrained)
198	-2181.81	85838.37110	0.11208	(1 component(s) constrained)
199	-2181.57	85830.77660	0.11208	(1 component(s) constrained)
200	-2181.80	85846.07016	0.11208	(1 component(s) constrained)
201	-2181.71	85843.46489	0.11208	(1 component(s) constrained)
202	-2182.11	85837.11739	0.11208	(1 component(s) constrained)
203	-2181.48	85825.98719	0.11208	(1 component(s) constrained)
204	-2181.93	85827.46666	0.11208	(1 component(s) constrained)
205	-2181.62	85838.02690	0.11208	(1 component(s) constrained)
206	-2181.37	85839.84700	0.11208	(1 component(s) constrained)
207	-2181.04	85832.91060	0.11208	(1 component(s) constrained)
208	-2181.43	85836.21714	0.11208	(1 component(s) constrained)
209	-2180.86	85843.22379	0.11208	(1 component(s) constrained)
210	-2181.22	85832.48482	0.11208	(1 component(s) constrained)
211	-2180.86	85837.93708	0.11208	(1 component(s) constrained)
212	-2181.02	85826.04835	0.11208	(1 component(s) constrained)
213	-2182.53	85840.39001	0.11208	(1 component(s) constrained)
214	-2181.18	85839.01935	0.11208	(1 component(s) constrained)
215	-2181.87	85839.56372	0.11208	(1 component(s) constrained)
216	-2181.14	85839.78577	0.11208	(1 component(s) constrained)
217	-2181.71	85842.19697	0.11208	(1 component(s) constrained)
218	-2180.98	85836.11287	0.11208	(1 component(s) constrained)
219	-2180.92	85840.09631	0.11208	(1 component(s) constrained)
220	-2180.41	85841.00857	0.11208	(1 component(s) constrained)
221	-2181.12	85838.28912	0.11208	(1 component(s) constrained)
222	-2181.52	85847.89913	0.11208	(1 component(s) constrained)
223	-2181.61	85829.96605	0.11208	(1 component(s) constrained)
224	-2181.36	85836.49803	0.11208	(1 component(s) constrained)
225	-2181.31	85838.19864	0.11208	(1 component(s) constrained)
226	-2180.47	85840.44134	0.11208	(1 component(s) constrained)
227	-2181.65	85833.20206	0.11208	(1 component(s) constrained)
228	-2181.23	85835.05038	0.11208	(1 component(s) constrained)
229	-2181.25	85835.57855	0.11208	(1 component(s) constrained)
230	-2181.86	85830.82307	0.11208	(1 component(s) constrained)
231	-2181.08	85847.49457	0.11208	(1 component(s) constrained)
232	-2181.00	85840.02676	0.11208	(1 component(s) constrained)
233	-2181.59	85841.65691	0.11208	(1 component(s) constrained)
234	-2181.44	85837.56835	0.11208	(1 component(s) constrained)
235	-2181.73	85836.73092	0.11208	(1 component(s) constrained)
236	-2182.13	85842.76807	0.11208	(1 component(s) constrained)
237	-2181.00	85841.59355	0.11208	(1 component(s) constrained)
238	-2181.23	85841.81944	0.11208	(1 component(s) constrained)
239	-2181.85	85837.77463	0.11208	(1 component(s) constrained)
240	-2181.33	85834.18126	0.11208	(1 component(s) constrained)
241	-2181.93	85833.44201	0.11208	(1 component(s) constrained)
242	-2180.84	85834.38789	0.11208	(1 component(s) constrained)
243	-2181.41	85834.61852	0.11208	(1 component(s) constrained)
244	-2181.15	85849.68181	0.11208	(1 component(s) constrained)
245	-2181.20	85840.09040	0.11208	(1 component(s) constrained)
246	-2181.72	85833.75991	0.11208	(1 component(s) constrained)
247	-2181.41	85841.56806	0.11208	(1 component(s) constrained)
248	-2181.60	85848.29443	0.11208	(1 component(s) constrained)
249	-2181.31	85834.06416	0.11208	(1 component(s) constrained)
250	-2182.16	85835.40047	0.11208	(1 component(s) constrained)
251	-2181.71	85840.71957	0.11208	(1 component(s) constrained)
252	-2181.56	85848.29448	0.11208	(1 component(s) constrained)
253	-2181.06	85835.77760	0.11208	(1 component(s) constrained)
254	-2181.88	85837.72598	0.11208	(1 component(s) constrained)
255	-2180.68	85849.90799	0.11208	(1 component(s) constrained)
256	-2181.56	85847.85124	0.11208	(1 component(s) constrained)
257	-2181.74	85842.88943	0.11208	(1 component(s) constrained)
258	-2181.40	85849.96548	0.11208	(1 component(s) constrained)
259	-2181.62	85842.05629	0.11208	(1 component(s) constrained)
260	-2182.29	85832.98786	0.11208	(1 component(s) constrained)
261	-2181.09	85832.13667	0.11208	(1 component(s) constrained)
262	-2181.69	85832.66659	0.11208	(1 component(s) constrained)
263	-2180.69	85830.71646	0.11208	(1 component(s) constrained)
264	-2181.20	85830.75228	0.11208	(1 component(s) constrained)
265	-2182.23	85835.63947	0.11208	(1 component(s) constrained)
266	-2180.99	85835.31629	0.11208	(1 component(s) constrained)
267	-2181.66	85834.14059	0.11208	(1 component(s) constrained)
268	-2180.96	85826.91600	0.11208	(1 component(s) constrained)
269	-2181.73	85847.22032	0.11208	(1 component(s) constrained)
270	-2180.99	85841.77367	0.11208	(1 component(s) constrained)
271	-2181.88	85840.18025	0.11208	(1 component(s) constrained)
272	-2181.18	85837.06690	0.11208	(1 component(s) constrained)
273	-2181.51	85846.83521	0.11208	(1 component(s) constrained)
274	-2181.52	85838.57028	0.11208	(1 component(s) constrained)
Log-likelihood ratio converged.

Calculating the logLikelihood for the reduced model ...
(variance component 1 is dropped from the model)
Calculating prior values of variance components by EM-REML ...
Updated prior values: 86154.96843
logL: -2188.13904
Running AI-REML algorithm ...
Iter.	logL	V(e)	
1	-2182.32	85990.61749	
2	-2182.32	85878.72881	
3	-2182.32	85637.31464	
4	-2182.32	85637.99137	
5	-2182.32	85637.99138	
Log-likelihood ratio converged.

Summary result of REML analysis:
Source	Variance	SE
V(G)	85838.570282	98083.049935
V(e)	0.112078	97426.735298
Vp	85838.682359	6506.107586
V(G)/Vp	0.999999	1.134998

Sampling variance/covariance of the estimates of variance components:
9.620285e+09	-9.534962e+09	
-9.534962e+09	9.491969e+09	
Estimatesof fixed effects:

Source	Estimate	SE
mean	1268.710653	30.225088
X_2	-233.139196	59.815456
X_3	-397.717254	52.519629
X_4	-344.698217	61.716909
X_5	-126.668602	54.003517
X_6	-419.412997	46.310107
X_7	-98.666827	62.934108

Summary result of REML analysis has been saved in the file [/raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-C/NAfrHLA-C2.hsq].

Analysis finished at 23:26:37 -03 on Wed Jun 09 2021
Overall computational time: 6.15 sec.
