*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:19:46 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPA1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DPA1/NAfrHLA-DPA11

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPA1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPA1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 15760.8 15706.8
logL: -1996.1
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
33	-1993.96	29838.33715	0.03282	(1 component(s) constrained)
34	-1995.05	29836.91942	0.03282	(1 component(s) constrained)
35	-1994.93	29834.75700	0.03282	(1 component(s) constrained)
36	-1993.95	29841.98906	0.03282	(1 component(s) constrained)
37	-1995.35	29836.83118	0.03282	(1 component(s) constrained)
38	-1994.69	29834.43998	0.03282	(1 component(s) constrained)
39	-1995.69	29837.18997	0.03282	(1 component(s) constrained)
40	-1994.04	29839.45148	0.03282	(1 component(s) constrained)
41	-1994.46	29840.48707	0.03282	(1 component(s) constrained)
42	-1995.46	29841.86728	0.03282	(1 component(s) constrained)
43	-1995.07	29837.90449	0.03282	(1 component(s) constrained)
44	-1994.84	29835.10299	0.03282	(1 component(s) constrained)
45	-1993.47	29830.78099	0.03282	(1 component(s) constrained)
46	-1994.47	29832.99701	0.03282	(1 component(s) constrained)
47	-1995.08	29834.77197	0.03282	(1 component(s) constrained)
48	-1993.96	29834.45818	0.03282	(1 component(s) constrained)
49	-1994.45	29834.90322	0.03282	(1 component(s) constrained)
50	-1996.07	29839.26020	0.03282	(1 component(s) constrained)
51	-1993.86	29830.04871	0.03282	(1 component(s) constrained)
52	-1995.01	29830.97000	0.03282	(1 component(s) constrained)
53	-1994.62	29840.07461	0.03282	(1 component(s) constrained)
54	-1996.30	29845.00127	0.03282	(1 component(s) constrained)
55	-1995.04	29835.43558	0.03282	(1 component(s) constrained)
56	-1994.70	29837.44224	0.03282	(1 component(s) constrained)
57	-1994.24	29843.06503	0.03282	(1 component(s) constrained)
58	-1994.34	29838.74530	0.03282	(1 component(s) constrained)
59	-1994.94	29842.31446	0.03282	(1 component(s) constrained)
60	-1994.88	29838.45735	0.03282	(1 component(s) constrained)
61	-1994.90	29834.98078	0.03282	(1 component(s) constrained)
62	-1995.13	29841.69086	0.03282	(1 component(s) constrained)
63	-1995.14	29833.39153	0.03282	(1 component(s) constrained)
64	-1994.72	29830.81366	0.03282	(1 component(s) constrained)
65	-1995.14	29837.35952	0.03282	(1 component(s) constrained)
66	-1994.67	29834.69626	0.03282	(1 component(s) constrained)
67	-1995.13	29845.25669	0.03282	(1 component(s) constrained)
68	-1994.59	29830.29234	0.03282	(1 component(s) constrained)
69	-1994.54	29835.47324	0.03282	(1 component(s) constrained)
70	-1994.57	29838.05929	0.03282	(1 component(s) constrained)
71	-1995.68	29838.21418	0.03282	(1 component(s) constrained)
72	-1996.15	29838.29525	0.03282	(1 component(s) constrained)
73	-1995.92	29834.36934	0.03282	(1 component(s) constrained)
74	-1994.96	29839.59900	0.03282	(1 component(s) constrained)
75	-1994.82	29842.55286	0.03282	(1 component(s) constrained)
76	-1994.54	29830.68279	0.03282	(1 component(s) constrained)
77	-1994.29	29835.08256	0.03282	(1 component(s) constrained)
78	-1995.28	29840.26168	0.03282	(1 component(s) constrained)
79	-1995.52	29836.62146	0.03282	(1 component(s) constrained)
80	-1995.83	29839.31698	0.03282	(1 component(s) constrained)
81	-1994.66	29836.11633	0.03282	(1 component(s) constrained)
82	-1993.69	29836.54635	0.03282	(1 component(s) constrained)
83	-1994.74	29836.94556	0.03282	(1 component(s) constrained)
84	-1995.23	29829.97936	0.03282	(1 component(s) constrained)
85	-1994.94	29835.98627	0.03282	(1 component(s) constrained)
86	-1995.32	29836.48166	0.03282	(1 component(s) constrained)
87	-1993.99	29836.72694	0.03282	(1 component(s) constrained)
88	-1994.78	29836.26757	0.03282	(1 component(s) constrained)
89	-1995.31	29834.31587	0.03282	(1 component(s) constrained)
90	-1995.13	29837.29682	0.03282	(1 component(s) constrained)
91	-1994.67	29838.15196	0.03282	(1 component(s) constrained)
92	-1994.53	29837.10668	0.03282	(1 component(s) constrained)
93	-1995.08	29837.61966	0.03282	(1 component(s) constrained)
94	-1994.80	29837.11510	0.03282	(1 component(s) constrained)
95	-1994.39	29833.26352	0.03282	(1 component(s) constrained)
96	-1995.10	29834.62945	0.03282	(1 component(s) constrained)
97	-1993.63	29836.96746	0.03282	(1 component(s) constrained)
98	-1994.99	29837.41984	0.03282	(1 component(s) constrained)
99	-1995.73	29835.53471	0.03282	(1 component(s) constrained)
100	-1994.56	29842.53335	0.03282	(1 component(s) constrained)
101	-1994.80	29842.69447	0.03282	(1 component(s) constrained)
102	-1994.09	29833.54728	0.03282	(1 component(s) constrained)
103	-1995.13	29842.67571	0.03282	(1 component(s) constrained)
104	-1995.15	29837.24966	0.03282	(1 component(s) constrained)
105	-1995.16	29832.09412	0.03282	(1 component(s) constrained)
106	-1993.80	29837.29723	0.03282	(1 component(s) constrained)
107	-1995.28	29838.23751	0.03282	(1 component(s) constrained)
108	-1995.23	29833.95898	0.03282	(1 component(s) constrained)
109	-1995.47	29832.66343	0.03282	(1 component(s) constrained)
110	-1995.91	29838.55645	0.03282	(1 component(s) constrained)
111	-1993.70	29832.11498	0.03282	(1 component(s) constrained)
112	-1993.87	29833.56160	0.03282	(1 component(s) constrained)
113	-1994.54	29836.03553	0.03282	(1 component(s) constrained)
114	-1993.43	29835.90067	0.03282	(1 component(s) constrained)
115	-1995.06	29837.04109	0.03282	(1 component(s) constrained)
116	-1995.41	29834.79804	0.03282	(1 component(s) constrained)
117	-1995.05	29835.35485	0.03282	(1 component(s) constrained)
118	-1994.40	29834.92981	0.03282	(1 component(s) constrained)
119	-1995.99	29836.76607	0.03282	(1 component(s) constrained)
120	-1994.21	29830.71995	0.03282	(1 component(s) constrained)
121	-1995.03	29832.25223	0.03282	(1 component(s) constrained)
122	-1995.12	29833.91562	0.03282	(1 component(s) constrained)
123	-1994.91	29832.14948	0.03282	(1 component(s) constrained)
124	-1995.37	29829.78775	0.03282	(1 component(s) constrained)
125	-1995.73	29836.84370	0.03282	(1 component(s) constrained)
126	-1994.54	29834.52440	0.03282	(1 component(s) constrained)
127	-1993.64	29835.83398	0.03282	(1 component(s) constrained)
128	-1994.47	29839.04814	0.03282	(1 component(s) constrained)
129	-1994.53	29829.29692	0.03282	(1 component(s) constrained)
130	-1995.11	29833.08046	0.03282	(1 component(s) constrained)
131	-1994.28	29834.82267	0.03282	(1 component(s) constrained)
132	-1995.66	29840.02412	0.03282	(1 component(s) constrained)
133	-1994.54	29838.72275	0.03282	(1 component(s) constrained)
134	-1994.74	29839.15420	0.03282	(1 component(s) constrained)
135	-1995.20	29838.90073	0.03282	(1 component(s) constrained)
136	-1993.60	29841.64163	0.03282	(1 component(s) constrained)
137	-1994.23	29841.10744	0.03282	(1 component(s) constrained)
138	-1993.76	29837.43448	0.03282	(1 component(s) constrained)
139	-1995.09	29839.40055	0.03282	(1 component(s) constrained)
140	-1995.10	29838.59765	0.03282	(1 component(s) constrained)
Log-likelihood ratio converged.

Calculating the logLikelihood for the reduced model ...
(variance component 1 is dropped from the model)
Calculating prior values of variance components by EM-REML ...
Updated prior values: 30294.45770
logL: -1996.75883
Running AI-REML algorithm ...
Iter.	logL	V(e)	
1	-1996.19	30276.17668	
2	-1996.19	30236.66513	
3	-1996.19	30236.71663	
4	-1996.19	30236.71663	
Log-likelihood ratio converged.

Summary result of REML analysis:
Source	Variance	SE
V(G)	29838.597645	32049.881360
V(e)	0.032821	32093.758948
Vp	29838.630466	2254.536307
V(G)/Vp	0.999999	1.075577

Sampling variance/covariance of the estimates of variance components:
1.027195e+09	-1.026061e+09	
-1.026061e+09	1.030009e+09	
Estimatesof fixed effects:

Source	Estimate	SE
mean	586.549821	19.577948
X_2	13.795448	18.529218
X_3	-77.830582	35.421563
X_4	-81.153336	31.119212
X_5	-82.538057	36.630355
X_6	6.733003	32.001195
X_7	-130.824074	27.441455
X_8	2.544410	37.227778

Summary result of REML analysis has been saved in the file [/raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DPA1/NAfrHLA-DPA11.hsq].

Analysis finished at 23:19:49 -03 on Wed Jun 09 2021
Overall computational time: 3.55 sec.
