*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:20:50 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DQB1/NAfrHLA-DQB10

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 17172.5 17114.8
logL: -1988.18
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
136	-1982.94	29787.07613	0.03841	(1 component(s) constrained)
137	-1981.64	29774.05138	0.03841	(1 component(s) constrained)
138	-1982.82	29775.59446	0.03841	(1 component(s) constrained)
139	-1982.47	29774.83705	0.03841	(1 component(s) constrained)
140	-1982.59	29773.97707	0.03841	(1 component(s) constrained)
141	-1983.00	29784.05325	0.03841	(1 component(s) constrained)
142	-1981.29	29764.73508	0.03841	(1 component(s) constrained)
143	-1982.35	29770.55575	0.03841	(1 component(s) constrained)
144	-1981.97	29779.96171	0.03841	(1 component(s) constrained)
145	-1982.61	29793.66166	0.03841	(1 component(s) constrained)
146	-1983.28	29774.22716	0.03841	(1 component(s) constrained)
147	-1981.20	29772.09677	0.03841	(1 component(s) constrained)
148	-1980.93	29774.28127	0.03841	(1 component(s) constrained)
149	-1981.83	29778.59952	0.03841	(1 component(s) constrained)
150	-1980.98	29782.63500	0.03841	(1 component(s) constrained)
151	-1982.11	29791.53071	0.03841	(1 component(s) constrained)
152	-1981.43	29780.01357	0.03841	(1 component(s) constrained)
153	-1981.44	29776.48061	0.03841	(1 component(s) constrained)
154	-1982.07	29780.33730	0.03841	(1 component(s) constrained)
155	-1983.42	29778.89319	0.03841	(1 component(s) constrained)
156	-1982.75	29783.94950	0.03841	(1 component(s) constrained)
157	-1981.74	29780.77325	0.03841	(1 component(s) constrained)
158	-1982.59	29780.44496	0.03841	(1 component(s) constrained)
159	-1981.71	29775.52370	0.03841	(1 component(s) constrained)
160	-1981.80	29788.03059	0.03841	(1 component(s) constrained)
161	-1981.57	29777.47803	0.03841	(1 component(s) constrained)
162	-1983.07	29775.54677	0.03841	(1 component(s) constrained)
163	-1982.31	29782.14053	0.03841	(1 component(s) constrained)
164	-1983.71	29768.04684	0.03841	(1 component(s) constrained)
165	-1983.60	29784.65850	0.03841	(1 component(s) constrained)
166	-1982.85	29772.48342	0.03841	(1 component(s) constrained)
167	-1983.15	29786.51339	0.03841	(1 component(s) constrained)
168	-1981.68	29777.38534	0.03841	(1 component(s) constrained)
169	-1982.20	29778.36125	0.03841	(1 component(s) constrained)
170	-1982.38	29786.95977	0.03841	(1 component(s) constrained)
171	-1983.15	29788.20278	0.03841	(1 component(s) constrained)
172	-1983.06	29773.07939	0.03841	(1 component(s) constrained)
173	-1980.51	29785.15919	0.03841	(1 component(s) constrained)
174	-1982.03	29781.90613	0.03841	(1 component(s) constrained)
175	-1984.52	29785.57846	0.03841	(1 component(s) constrained)
176	-1982.50	29772.80121	0.03841	(1 component(s) constrained)
177	-1982.41	29775.52113	0.03841	(1 component(s) constrained)
178	-1981.30	29781.22854	0.03841	(1 component(s) constrained)
179	-1980.91	29781.58497	0.03841	(1 component(s) constrained)
180	-1981.85	29791.13613	0.03841	(1 component(s) constrained)
181	-1981.62	29777.85933	0.03841	(1 component(s) constrained)
182	-1980.05	29769.02387	0.03841	(1 component(s) constrained)
183	-1980.87	29772.19852	0.03841	(1 component(s) constrained)
184	-1982.58	29783.13741	0.03841	(1 component(s) constrained)
185	-1983.49	29780.35074	0.03841	(1 component(s) constrained)
186	-1983.17	29779.41050	0.03841	(1 component(s) constrained)
187	-1981.53	29775.89624	0.03841	(1 component(s) constrained)
188	-1981.56	29778.55957	0.03841	(1 component(s) constrained)
189	-1982.99	29784.28147	0.03841	(1 component(s) constrained)
190	-1981.46	29779.56757	0.03841	(1 component(s) constrained)
191	-1981.04	29780.68180	0.03841	(1 component(s) constrained)
192	-1983.68	29781.82951	0.03841	(1 component(s) constrained)
193	-1984.86	29789.58831	0.03841	(1 component(s) constrained)
194	-1981.93	29772.75403	0.03841	(1 component(s) constrained)
195	-1982.72	29775.89279	0.03841	(1 component(s) constrained)
196	-1980.83	29781.22464	0.03841	(1 component(s) constrained)
197	-1982.19	29782.24852	0.03841	(1 component(s) constrained)
198	-1981.96	29786.55061	0.03841	(1 component(s) constrained)
199	-1982.32	29782.04265	0.03841	(1 component(s) constrained)
200	-1982.05	29778.38424	0.03841	(1 component(s) constrained)
201	-1984.66	29777.88634	0.03841	(1 component(s) constrained)
202	-1982.92	29784.63147	0.03841	(1 component(s) constrained)
203	-1982.71	29783.76307	0.03841	(1 component(s) constrained)
204	-1981.29	29782.16936	0.03841	(1 component(s) constrained)
205	-1982.45	29781.66520	0.03841	(1 component(s) constrained)
206	-1982.58	29781.73718	0.03841	(1 component(s) constrained)
207	-1982.23	29768.96537	0.03841	(1 component(s) constrained)
208	-1982.73	29790.87679	0.03841	(1 component(s) constrained)
209	-1981.62	29771.73386	0.03841	(1 component(s) constrained)
210	-1983.98	29773.60148	0.03841	(1 component(s) constrained)
211	-1982.61	29778.01026	0.03841	(1 component(s) constrained)
212	-1981.45	29778.71941	0.03841	(1 component(s) constrained)
213	-1981.10	29779.57203	0.03841	(1 component(s) constrained)
214	-1983.57	29788.03295	0.03841	(1 component(s) constrained)
215	-1981.76	29789.49263	0.03841	(1 component(s) constrained)
216	-1983.39	29789.49040	0.03841	(1 component(s) constrained)
217	-1983.29	29775.41434	0.03841	(1 component(s) constrained)
218	-1982.67	29778.84171	0.03841	(1 component(s) constrained)
219	-1982.32	29787.82447	0.03841	(1 component(s) constrained)
220	-1984.94	29793.74566	0.03841	(1 component(s) constrained)
221	-1983.16	29784.16719	0.03841	(1 component(s) constrained)
222	-1983.56	29783.73507	0.03841	(1 component(s) constrained)
223	-1983.32	29776.11001	0.03841	(1 component(s) constrained)
224	-1982.33	29779.49794	0.03841	(1 component(s) constrained)
225	-1981.22	29768.35806	0.03841	(1 component(s) constrained)
226	-1983.77	29772.83368	0.03841	(1 component(s) constrained)
227	-1982.73	29779.26900	0.03841	(1 component(s) constrained)
228	-1985.39	29774.66395	0.03841	(1 component(s) constrained)
229	-1982.01	29783.78068	0.03841	(1 component(s) constrained)
230	-1984.73	29785.09247	0.03841	(1 component(s) constrained)
231	-1982.34	29779.10000	0.03841	(1 component(s) constrained)
232	-1983.12	29775.89118	0.03841	(1 component(s) constrained)
233	-1982.54	29781.91074	0.03841	(1 component(s) constrained)
234	-1980.70	29782.92908	0.03841	(1 component(s) constrained)
235	-1983.35	29783.09899	0.03841	(1 component(s) constrained)
236	-1981.53	29789.08574	0.03841	(1 component(s) constrained)
237	-1982.55	29789.75971	0.03841	(1 component(s) constrained)
238	-1982.63	29774.24503	0.03841	(1 component(s) constrained)
239	-1981.74	29775.95383	0.03841	(1 component(s) constrained)
240	-1981.65	29786.06617	0.03841	(1 component(s) constrained)
241	-1982.63	29788.04958	0.03841	(1 component(s) constrained)
242	-1983.49	29780.96677	0.03841	(1 component(s) constrained)
243	-1982.37	29772.89360	0.03841	(1 component(s) constrained)
244	-1980.28	29776.02979	0.03841	(1 component(s) constrained)
245	-1981.50	29776.55961	0.03841	(1 component(s) constrained)
246	-1982.13	29783.93779	0.03841	(1 component(s) constrained)
247	-1981.99	29777.14388	0.03841	(1 component(s) constrained)
248	-1981.95	29781.00760	0.03841	(1 component(s) constrained)
249	-1983.70	29787.63837	0.03841	(1 component(s) constrained)
250	-1983.25	29781.86666	0.03841	(1 component(s) constrained)
251	-1984.44	29784.66790	0.03841	(1 component(s) constrained)
252	-1982.18	29770.86278	0.03841	(1 component(s) constrained)
253	-1984.03	29775.23759	0.03841	(1 component(s) constrained)
254	-1982.97	29776.09174	0.03841	(1 component(s) constrained)
255	-1983.15	29776.14317	0.03841	(1 component(s) constrained)
256	-1982.53	29787.68454	0.03841	(1 component(s) constrained)
257	-1983.39	29786.55426	0.03841	(1 component(s) constrained)
258	-1982.71	29786.29355	0.03841	(1 component(s) constrained)
259	-1982.81	29783.87360	0.03841	(1 component(s) constrained)
260	-1982.48	29778.45968	0.03841	(1 component(s) constrained)
261	-1982.01	29778.54784	0.03841	(1 component(s) constrained)
262	-1981.22	29781.45516	0.03841	(1 component(s) constrained)
263	-1982.16	29786.02347	0.03841	(1 component(s) constrained)
264	-1983.77	29785.07698	0.03841	(1 component(s) constrained)
265	-1982.97	29773.73662	0.03841	(1 component(s) constrained)
266	-1983.22	29792.95923	0.03841	(1 component(s) constrained)
267	-1980.65	29775.77031	0.03841	(1 component(s) constrained)
268	-1983.61	29777.62422	0.03841	(1 component(s) constrained)
269	-1984.06	29789.30262	0.03841	(1 component(s) constrained)
270	-1982.03	29773.31225	0.03841	(1 component(s) constrained)
271	-1984.13	29776.37186	0.03841	(1 component(s) constrained)
272	-1982.76	29783.90198	0.03841	(1 component(s) constrained)
273	-1981.59	29781.70647	0.03841	(1 component(s) constrained)
274	-1982.81	29781.08725	0.03841	(1 component(s) constrained)
275	-1983.47	29781.49833	0.03841	(1 component(s) constrained)
276	-1982.31	29784.03202	0.03841	(1 component(s) constrained)
277	-1982.73	29781.43448	0.03841	(1 component(s) constrained)
278	-1981.96	29775.48702	0.03841	(1 component(s) constrained)
279	-1981.70	29782.15903	0.03841	(1 component(s) constrained)
280	-1983.68	29785.90976	0.03841	(1 component(s) constrained)
281	-1983.62	29773.48466	0.03841	(1 component(s) constrained)
282	-1981.97	29783.51332	0.03841	(1 component(s) constrained)
283	-1981.93	29784.52441	0.03841	(1 component(s) constrained)
284	-1982.42	29785.60107	0.03841	(1 component(s) constrained)
285	-1982.95	29776.49750	0.03841	(1 component(s) constrained)
286	-1982.24	29788.63105	0.03841	(1 component(s) constrained)
287	-1981.15	29788.11513	0.03841	(1 component(s) constrained)
288	-1983.70	29782.58883	0.03841	(1 component(s) constrained)
289	-1982.20	29785.74294	0.03841	(1 component(s) constrained)
290	-1982.36	29785.15279	0.03841	(1 component(s) constrained)
291	-1982.56	29785.73450	0.03841	(1 component(s) constrained)
292	-1982.14	29785.26813	0.03841	(1 component(s) constrained)
293	-1983.19	29780.82163	0.03841	(1 component(s) constrained)
294	-1983.28	29786.37274	0.03841	(1 component(s) constrained)
295	-1982.92	29778.59283	0.03841	(1 component(s) constrained)
296	-1982.81	29796.20032	0.03841	(1 component(s) constrained)
297	-1980.57	29780.39426	0.03841	(1 component(s) constrained)
298	-1982.83	29782.50926	0.03841	(1 component(s) constrained)
299	-1981.15	29781.88603	0.03841	(1 component(s) constrained)
300	-1982.02	29780.56110	0.03841	(1 component(s) constrained)
301	-1981.29	29780.71057	0.03841	(1 component(s) constrained)
302	-1980.60	29781.20761	0.03841	(1 component(s) constrained)
303	-1983.65	29783.42575	0.03841	(1 component(s) constrained)
304	-1983.43	29786.80373	0.03841	(1 component(s) constrained)
305	-1983.56	29775.44580	0.03841	(1 component(s) constrained)
306	-1981.46	29778.26647	0.03841	(1 component(s) constrained)
307	-1983.74	29780.10759	0.03841	(1 component(s) constrained)
308	-1981.67	29772.03300	0.03841	(1 component(s) constrained)
309	-1982.87	29772.90147	0.03841	(1 component(s) constrained)
310	-1982.59	29786.92639	0.03841	(1 component(s) constrained)
311	-1984.21	29789.47145	0.03841	(1 component(s) constrained)
312	-1982.37	29780.42584	0.03841	(1 component(s) constrained)
313	-1983.61	29781.73817	0.03841	(1 component(s) constrained)
314	-1983.13	29770.96973	0.03841	(1 component(s) constrained)
315	-1981.83	29786.70432	0.03841	(1 component(s) constrained)
316	-1983.10	29786.95715	0.03841	(1 component(s) constrained)
317	-1984.09	29776.68877	0.03841	(1 component(s) constrained)
318	-1983.47	29780.38010	0.03841	(1 component(s) constrained)
319	-1983.09	29780.65121	0.03841	(1 component(s) constrained)
320	-1982.86	29786.46622	0.03841	(1 component(s) constrained)
321	-1984.46	29787.17803	0.03841	(1 component(s) constrained)
322	-1982.98	29767.28076	0.03841	(1 component(s) constrained)
323	-1980.96	29771.90314	0.03841	(1 component(s) constrained)
324	-1983.85	29774.11696	0.03841	(1 component(s) constrained)
325	-1982.83	29777.59576	0.03841	(1 component(s) constrained)
326	-1982.49	29775.50743	0.03841	(1 component(s) constrained)
327	-1982.07	29774.74623	0.03841	(1 component(s) constrained)
328	-1983.56	29776.32704	0.03841	(1 component(s) constrained)
329	-1982.91	29778.17613	0.03841	(1 component(s) constrained)
330	-1981.17	29779.61752	0.03841	(1 component(s) constrained)
331	-1982.82	29779.21313	0.03841	(1 component(s) constrained)
332	-1980.03	29776.59129	0.03841	(1 component(s) constrained)
333	-1981.47	29775.66835	0.03841	(1 component(s) constrained)
334	-1981.41	29770.75749	0.03841	(1 component(s) constrained)
335	-1983.05	29773.61145	0.03841	(1 component(s) constrained)
336	-1982.60	29778.30091	0.03841	(1 component(s) constrained)
337	-1981.81	29779.11639	0.03841	(1 component(s) constrained)
338	-1983.47	29777.94245	0.03841	(1 component(s) constrained)
339	-1983.28	29779.67233	0.03841	(1 component(s) constrained)
340	-1984.02	29775.15693	0.03841	(1 component(s) constrained)
341	-1981.18	29778.78205	0.03841	(1 component(s) constrained)
342	-1980.54	29776.86840	0.03841	(1 component(s) constrained)
343	-1980.75	29783.41827	0.03841	(1 component(s) constrained)
344	-1984.36	29780.90826	0.03841	(1 component(s) constrained)
345	-1982.34	29786.40154	0.03841	(1 component(s) constrained)
346	-1984.48	29783.87533	0.03841	(1 component(s) constrained)
347	-1982.16	29794.40076	0.03841	(1 component(s) constrained)
348	-1981.18	29792.49879	0.03841	(1 component(s) constrained)
349	-1981.83	29783.51598	0.03841	(1 component(s) constrained)
350	-1983.88	29776.31447	0.03841	(1 component(s) constrained)
351	-1981.40	29788.69296	0.03841	(1 component(s) constrained)
352	-1983.42	29786.70669	0.03841	(1 component(s) constrained)
353	-1981.90	29787.85296	0.03841	(1 component(s) constrained)
354	-1983.57	29784.60350	0.03841	(1 component(s) constrained)
355	-1984.75	29780.27403	0.03841	(1 component(s) constrained)
356	-1983.31	29789.73914	0.03841	(1 component(s) constrained)
357	-1981.84	29787.94787	0.03841	(1 component(s) constrained)
358	-1983.90	29783.46774	0.03841	(1 component(s) constrained)
359	-1981.77	29786.38540	0.03841	(1 component(s) constrained)
360	-1982.64	29786.99060	0.03841	(1 component(s) constrained)
361	-1982.93	29783.76472	0.03841	(1 component(s) constrained)
362	-1980.65	29785.24968	0.03841	(1 component(s) constrained)
363	-1983.38	29782.50665	0.03841	(1 component(s) constrained)
364	-1983.96	29785.61612	0.03841	(1 component(s) constrained)
365	-1982.79	29781.22094	0.03841	(1 component(s) constrained)
366	-1982.38	29781.80230	0.03841	(1 component(s) constrained)
367	-1982.90	29786.77669	0.03841	(1 component(s) constrained)
368	-1982.84	29789.65223	0.03841	(1 component(s) constrained)
369	-1983.19	29785.17110	0.03841	(1 component(s) constrained)
370	-1983.01	29783.80996	0.03841	(1 component(s) constrained)
371	-1981.96	29785.33042	0.03841	(1 component(s) constrained)
372	-1981.85	29784.44779	0.03841	(1 component(s) constrained)
373	-1982.35	29785.35646	0.03841	(1 component(s) constrained)
374	-1983.22	29797.72066	0.03841	(1 component(s) constrained)
375	-1983.65	29778.14821	0.03841	(1 component(s) constrained)
376	-1984.12	29782.48507	0.03841	(1 component(s) constrained)
377	-1982.29	29778.26309	0.03841	(1 component(s) constrained)
378	-1981.81	29781.26855	0.03841	(1 component(s) constrained)
379	-1982.12	29785.43665	0.03841	(1 component(s) constrained)
380	-1982.04	29783.46295	0.03841	(1 component(s) constrained)
381	-1983.86	29777.31666	0.03841	(1 component(s) constrained)
382	-1981.23	29777.30507	0.03841	(1 component(s) constrained)
383	-1982.33	29777.96241	0.03841	(1 component(s) constrained)
384	-1982.48	29787.34835	0.03841	(1 component(s) constrained)
385	-1980.62	29769.02012	0.03841	(1 component(s) constrained)
386	-1984.63	29771.22463	0.03841	(1 component(s) constrained)
387	-1982.36	29779.02815	0.03841	(1 component(s) constrained)
388	-1981.39	29781.12946	0.03841	(1 component(s) constrained)
