*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 22:21:32 -03 on Mon Jun 07 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneHLA-DPB1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DPB1/HLA-DPB1NAfr1

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneHLA-DPB1.txt].
Non-missing phenotypes of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneHLA-DPB1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 16089.2   15835
logL: -1994.9
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
31	-1991.37	27928.95795	0.03406	(1 component(s) constrained)
32	-1990.81	27925.77172	0.03406	(1 component(s) constrained)
33	-1991.00	27931.25542	0.03406	(1 component(s) constrained)
34	-1991.13	27929.84234	0.03406	(1 component(s) constrained)
35	-1990.86	27929.34063	0.03406	(1 component(s) constrained)
36	-1990.98	27932.51489	0.03406	(1 component(s) constrained)
37	-1990.50	27930.22767	0.03406	(1 component(s) constrained)
38	-1990.83	27927.45160	0.03406	(1 component(s) constrained)
39	-1991.23	27925.90700	0.03406	(1 component(s) constrained)
40	-1990.93	27930.30350	0.03406	(1 component(s) constrained)
41	-1991.24	27929.73460	0.03406	(1 component(s) constrained)
42	-1991.12	27928.66322	0.03406	(1 component(s) constrained)
43	-1990.81	27926.47502	0.03406	(1 component(s) constrained)
44	-1991.40	27932.35252	0.03406	(1 component(s) constrained)
45	-1990.79	27933.06695	0.03406	(1 component(s) constrained)
46	-1991.01	27930.26407	0.03406	(1 component(s) constrained)
47	-1990.37	27927.71435	0.03406	(1 component(s) constrained)
48	-1990.78	27924.51901	0.03406	(1 component(s) constrained)
49	-1990.97	27928.11508	0.03406	(1 component(s) constrained)
50	-1991.70	27927.29453	0.03406	(1 component(s) constrained)
51	-1990.82	27931.68249	0.03406	(1 component(s) constrained)
52	-1991.42	27925.71752	0.03406	(1 component(s) constrained)
53	-1991.20	27930.91469	0.03406	(1 component(s) constrained)
54	-1990.74	27927.22326	0.03406	(1 component(s) constrained)
55	-1990.95	27927.41177	0.03406	(1 component(s) constrained)
56	-1990.84	27928.81386	0.03406	(1 component(s) constrained)
57	-1990.65	27927.92489	0.03406	(1 component(s) constrained)
58	-1990.49	27928.61852	0.03406	(1 component(s) constrained)
59	-1991.31	27929.69150	0.03406	(1 component(s) constrained)
60	-1990.97	27928.73288	0.03406	(1 component(s) constrained)
61	-1990.60	27929.64958	0.03406	(1 component(s) constrained)
62	-1991.56	27927.21953	0.03406	(1 component(s) constrained)
63	-1991.01	27924.92232	0.03406	(1 component(s) constrained)
64	-1991.17	27926.80839	0.03406	(1 component(s) constrained)
65	-1990.88	27926.22695	0.03406	(1 component(s) constrained)
66	-1991.41	27925.44517	0.03406	(1 component(s) constrained)
67	-1990.24	27929.68090	0.03406	(1 component(s) constrained)
68	-1991.28	27930.06439	0.03406	(1 component(s) constrained)
69	-1991.56	27929.00210	0.03406	(1 component(s) constrained)
70	-1991.34	27928.28813	0.03406	(1 component(s) constrained)
71	-1991.06	27930.64024	0.03406	(1 component(s) constrained)
72	-1990.49	27931.22198	0.03406	(1 component(s) constrained)
73	-1990.53	27927.64497	0.03406	(1 component(s) constrained)
74	-1990.78	27929.93296	0.03406	(1 component(s) constrained)
75	-1990.88	27931.54808	0.03406	(1 component(s) constrained)
76	-1990.92	27929.70427	0.03406	(1 component(s) constrained)
77	-1991.27	27927.56082	0.03406	(1 component(s) constrained)
78	-1990.97	27928.07637	0.03406	(1 component(s) constrained)
79	-1990.68	27927.40430	0.03406	(1 component(s) constrained)
80	-1991.27	27926.43437	0.03406	(1 component(s) constrained)
81	-1990.75	27930.49239	0.03406	(1 component(s) constrained)
82	-1990.96	27931.46558	0.03406	(1 component(s) constrained)
83	-1990.68	27931.30185	0.03406	(1 component(s) constrained)
84	-1990.98	27932.47550	0.03406	(1 component(s) constrained)
85	-1991.10	27927.13388	0.03406	(1 component(s) constrained)
86	-1991.17	27928.69376	0.03406	(1 component(s) constrained)
87	-1990.65	27924.81989	0.03406	(1 component(s) constrained)
88	-1991.09	27926.83422	0.03406	(1 component(s) constrained)
89	-1991.04	27927.37843	0.03406	(1 component(s) constrained)
90	-1991.08	27930.96281	0.03406	(1 component(s) constrained)
91	-1991.23	27928.40633	0.03406	(1 component(s) constrained)
92	-1991.05	27932.43024	0.03406	(1 component(s) constrained)
93	-1991.24	27928.96892	0.03406	(1 component(s) constrained)
94	-1990.91	27930.20114	0.03406	(1 component(s) constrained)
95	-1990.75	27929.20752	0.03406	(1 component(s) constrained)
96	-1990.50	27931.14518	0.03406	(1 component(s) constrained)
97	-1991.05	27925.72117	0.03406	(1 component(s) constrained)
98	-1991.11	27926.91153	0.03406	(1 component(s) constrained)
99	-1990.93	27927.21809	0.03406	(1 component(s) constrained)
100	-1990.64	27925.26600	0.03406	(1 component(s) constrained)
101	-1991.04	27930.54486	0.03406	(1 component(s) constrained)
102	-1991.13	27929.80963	0.03406	(1 component(s) constrained)
103	-1991.24	27927.73368	0.03406	(1 component(s) constrained)
104	-1991.07	27928.14845	0.03406	(1 component(s) constrained)
105	-1990.83	27930.24246	0.03406	(1 component(s) constrained)
106	-1990.64	27929.15905	0.03406	(1 component(s) constrained)
107	-1991.16	27929.24681	0.03406	(1 component(s) constrained)
108	-1990.69	27927.37614	0.03406	(1 component(s) constrained)
109	-1990.94	27927.55465	0.03406	(1 component(s) constrained)
110	-1990.59	27926.25339	0.03406	(1 component(s) constrained)
111	-1991.33	27927.74163	0.03406	(1 component(s) constrained)
112	-1991.38	27930.73322	0.03406	(1 component(s) constrained)
113	-1991.38	27926.27941	0.03406	(1 component(s) constrained)
114	-1991.05	27930.44324	0.03406	(1 component(s) constrained)
115	-1991.22	27931.69302	0.03406	(1 component(s) constrained)
116	-1990.92	27927.21323	0.03406	(1 component(s) constrained)
117	-1990.77	27930.25216	0.03406	(1 component(s) constrained)
118	-1991.23	27934.43623	0.03406	(1 component(s) constrained)
119	-1990.80	27931.61527	0.03406	(1 component(s) constrained)
120	-1990.85	27930.66557	0.03406	(1 component(s) constrained)
121	-1990.44	27928.66924	0.03406	(1 component(s) constrained)
122	-1990.85	27927.34003	0.03406	(1 component(s) constrained)
123	-1990.74	27932.03612	0.03406	(1 component(s) constrained)
124	-1990.96	27928.86232	0.03406	(1 component(s) constrained)
125	-1990.79	27927.06742	0.03406	(1 component(s) constrained)
126	-1991.63	27930.89371	0.03406	(1 component(s) constrained)
127	-1991.10	27928.06606	0.03406	(1 component(s) constrained)
128	-1990.81	27927.73405	0.03406	(1 component(s) constrained)
129	-1990.60	27926.77933	0.03406	(1 component(s) constrained)
130	-1991.22	27932.53552	0.03406	(1 component(s) constrained)
131	-1990.93	27927.31206	0.03406	(1 component(s) constrained)
132	-1990.69	27933.11852	0.03406	(1 component(s) constrained)
133	-1990.73	27928.84368	0.03406	(1 component(s) constrained)
134	-1990.87	27932.50873	0.03406	(1 component(s) constrained)
135	-1991.01	27928.70260	0.03406	(1 component(s) constrained)
136	-1990.79	27927.53428	0.03406	(1 component(s) constrained)
137	-1991.22	27932.49324	0.03406	(1 component(s) constrained)
138	-1991.06	27932.98705	0.03406	(1 component(s) constrained)
139	-1991.15	27931.22268	0.03406	(1 component(s) constrained)
140	-1990.84	27931.28862	0.03406	(1 component(s) constrained)
141	-1991.45	27927.92578	0.03406	(1 component(s) constrained)
142	-1990.87	27931.57233	0.03406	(1 component(s) constrained)
143	-1990.68	27928.25188	0.03406	(1 component(s) constrained)
144	-1990.61	27933.89171	0.03406	(1 component(s) constrained)
145	-1990.85	27929.76804	0.03406	(1 component(s) constrained)
146	-1991.48	27929.13525	0.03406	(1 component(s) constrained)
147	-1991.73	27928.81971	0.03406	(1 component(s) constrained)
148	-1991.27	27930.83031	0.03406	(1 component(s) constrained)
149	-1990.90	27927.24179	0.03406	(1 component(s) constrained)
150	-1990.91	27927.72420	0.03406	(1 component(s) constrained)
151	-1991.45	27931.34787	0.03406	(1 component(s) constrained)
152	-1991.25	27927.64236	0.03406	(1 component(s) constrained)
153	-1991.30	27926.13600	0.03406	(1 component(s) constrained)
154	-1991.12	27930.52057	0.03406	(1 component(s) constrained)
155	-1991.47	27931.92598	0.03406	(1 component(s) constrained)
156	-1991.09	27927.74328	0.03406	(1 component(s) constrained)
157	-1991.02	27929.75290	0.03406	(1 component(s) constrained)
158	-1990.99	27930.42372	0.03406	(1 component(s) constrained)
159	-1991.82	27928.09627	0.03406	(1 component(s) constrained)
160	-1990.99	27927.74150	0.03406	(1 component(s) constrained)
161	-1990.47	27930.91452	0.03406	(1 component(s) constrained)
162	-1990.85	27924.20411	0.03406	(1 component(s) constrained)
163	-1990.77	27928.72814	0.03406	(1 component(s) constrained)
164	-1991.33	27926.76932	0.03406	(1 component(s) constrained)
165	-1991.32	27930.36119	0.03406	(1 component(s) constrained)
166	-1990.90	27926.97467	0.03406	(1 component(s) constrained)
167	-1990.73	27928.24751	0.03406	(1 component(s) constrained)
168	-1990.85	27924.44237	0.03406	(1 component(s) constrained)
169	-1991.30	27927.03792	0.03406	(1 component(s) constrained)
170	-1990.39	27927.69080	0.03406	(1 component(s) constrained)
171	-1991.04	27931.05934	0.03406	(1 component(s) constrained)
172	-1990.61	27928.62871	0.03406	(1 component(s) constrained)
173	-1990.68	27928.89841	0.03406	(1 component(s) constrained)
174	-1991.11	27933.83102	0.03406	(1 component(s) constrained)
175	-1990.65	27929.42865	0.03406	(1 component(s) constrained)
176	-1990.53	27928.64639	0.03406	(1 component(s) constrained)
177	-1990.76	27926.33685	0.03406	(1 component(s) constrained)
178	-1991.19	27927.89139	0.03406	(1 component(s) constrained)
179	-1991.23	27930.31421	0.03406	(1 component(s) constrained)
180	-1990.85	27928.62705	0.03406	(1 component(s) constrained)
181	-1991.03	27927.97750	0.03406	(1 component(s) constrained)
182	-1990.63	27932.07319	0.03406	(1 component(s) constrained)
183	-1991.13	27930.86298	0.03406	(1 component(s) constrained)
184	-1991.20	27931.54341	0.03406	(1 component(s) constrained)
185	-1990.97	27931.42065	0.03406	(1 component(s) constrained)
186	-1991.50	27928.88848	0.03406	(1 component(s) constrained)
187	-1990.64	27924.81643	0.03406	(1 component(s) constrained)
188	-1991.44	27927.43306	0.03406	(1 component(s) constrained)
189	-1991.56	27925.30989	0.03406	(1 component(s) constrained)
190	-1990.71	27928.65102	0.03406	(1 component(s) constrained)
191	-1990.96	27929.16301	0.03406	(1 component(s) constrained)
192	-1990.48	27932.55903	0.03406	(1 component(s) constrained)
193	-1991.84	27932.91172	0.03406	(1 component(s) constrained)
194	-1991.28	27928.83378	0.03406	(1 component(s) constrained)
195	-1990.37	27927.37917	0.03406	(1 component(s) constrained)
196	-1990.94	27928.82859	0.03406	(1 component(s) constrained)
197	-1990.43	27927.23057	0.03406	(1 component(s) constrained)
198	-1990.87	27929.83550	0.03406	(1 component(s) constrained)
199	-1991.27	27930.15116	0.03406	(1 component(s) constrained)
200	-1991.42	27929.22025	0.03406	(1 component(s) constrained)
201	-1991.09	27928.36897	0.03406	(1 component(s) constrained)
202	-1991.14	27925.55386	0.03406	(1 component(s) constrained)
203	-1991.37	27931.58712	0.03406	(1 component(s) constrained)
204	-1990.90	27927.69581	0.03406	(1 component(s) constrained)
205	-1991.34	27930.02694	0.03406	(1 component(s) constrained)
206	-1990.91	27930.33927	0.03406	(1 component(s) constrained)
207	-1991.10	27931.58552	0.03406	(1 component(s) constrained)
208	-1991.12	27928.48770	0.03406	(1 component(s) constrained)
209	-1990.53	27927.57158	0.03406	(1 component(s) constrained)
210	-1990.78	27929.72889	0.03406	(1 component(s) constrained)
211	-1990.15	27929.78512	0.03406	(1 component(s) constrained)
212	-1990.65	27928.29791	0.03406	(1 component(s) constrained)
213	-1991.37	27930.61243	0.03406	(1 component(s) constrained)
214	-1991.02	27929.28936	0.03406	(1 component(s) constrained)
215	-1990.81	27927.45101	0.03406	(1 component(s) constrained)
216	-1991.33	27928.71409	0.03406	(1 component(s) constrained)
217	-1990.78	27927.43499	0.03406	(1 component(s) constrained)
218	-1990.92	27929.57192	0.03406	(1 component(s) constrained)
219	-1991.37	27931.68203	0.03406	(1 component(s) constrained)
220	-1990.79	27929.72447	0.03406	(1 component(s) constrained)
221	-1990.73	27926.79513	0.03406	(1 component(s) constrained)
222	-1990.45	27929.54018	0.03406	(1 component(s) constrained)
223	-1990.59	27927.75627	0.03406	(1 component(s) constrained)
224	-1990.70	27928.32213	0.03406	(1 component(s) constrained)
225	-1990.71	27925.38867	0.03406	(1 component(s) constrained)
226	-1991.28	27927.27114	0.03406	(1 component(s) constrained)
227	-1991.35	27929.18454	0.03406	(1 component(s) constrained)
228	-1990.79	27930.54139	0.03406	(1 component(s) constrained)
229	-1990.49	27931.72266	0.03406	(1 component(s) constrained)
230	-1990.87	27927.05040	0.03406	(1 component(s) constrained)
231	-1990.95	27929.92325	0.03406	(1 component(s) constrained)
232	-1991.19	27925.67777	0.03406	(1 component(s) constrained)
233	-1990.84	27928.20107	0.03406	(1 component(s) constrained)
234	-1990.86	27925.15070	0.03406	(1 component(s) constrained)
235	-1991.00	27927.66180	0.03406	(1 component(s) constrained)
236	-1991.38	27928.49388	0.03406	(1 component(s) constrained)
237	-1990.61	27928.90831	0.03406	(1 component(s) constrained)
238	-1991.27	27930.41376	0.03406	(1 component(s) constrained)
239	-1991.71	27927.44347	0.03406	(1 component(s) constrained)
240	-1991.24	27929.42048	0.03406	(1 component(s) constrained)
241	-1991.61	27928.14530	0.03406	(1 component(s) constrained)
242	-1991.36	27925.40314	0.03406	(1 component(s) constrained)
243	-1990.80	27931.09336	0.03406	(1 component(s) constrained)
244	-1991.28	27935.52072	0.03406	(1 component(s) constrained)
245	-1991.01	27931.32225	0.03406	(1 component(s) constrained)
246	-1991.11	27932.97864	0.03406	(1 component(s) constrained)
247	-1991.34	27929.95819	0.03406	(1 component(s) constrained)
248	-1990.53	27929.99993	0.03406	(1 component(s) constrained)
249	-1990.69	27929.21247	0.03406	(1 component(s) constrained)
250	-1990.35	27927.30338	0.03406	(1 component(s) constrained)
251	-1990.93	27927.05294	0.03406	(1 component(s) constrained)
252	-1990.66	27930.05056	0.03406	(1 component(s) constrained)
253	-1991.42	27930.84311	0.03406	(1 component(s) constrained)
254	-1990.56	27930.29485	0.03406	(1 component(s) constrained)
255	-1991.05	27927.15821	0.03406	(1 component(s) constrained)
256	-1990.79	27928.18425	0.03406	(1 component(s) constrained)
257	-1990.86	27927.45054	0.03406	(1 component(s) constrained)
258	-1991.38	27925.77733	0.03406	(1 component(s) constrained)
259	-1991.01	27928.34883	0.03406	(1 component(s) constrained)
260	-1991.47	27932.73632	0.03406	(1 component(s) constrained)
261	-1991.04	27928.48565	0.03406	(1 component(s) constrained)
262	-1991.07	27928.09099	0.03406	(1 component(s) constrained)
263	-1990.81	27931.64979	0.03406	(1 component(s) constrained)
264	-1990.82	27926.23006	0.03406	(1 component(s) constrained)
265	-1991.78	27929.91626	0.03406	(1 component(s) constrained)
266	-1991.20	27929.82239	0.03406	(1 component(s) constrained)
267	-1991.02	27928.48801	0.03406	(1 component(s) constrained)
268	-1990.73	27927.20557	0.03406	(1 component(s) constrained)
269	-1991.14	27927.05323	0.03406	(1 component(s) constrained)
270	-1991.20	27926.42397	0.03406	(1 component(s) constrained)
271	-1991.27	27925.43604	0.03406	(1 component(s) constrained)
272	-1991.12	27926.78396	0.03406	(1 component(s) constrained)
273	-1991.09	27927.56385	0.03406	(1 component(s) constrained)
274	-1991.29	27929.65586	0.03406	(1 component(s) constrained)
275	-1990.93	27932.18696	0.03406	(1 component(s) constrained)
276	-1991.19	27923.54356	0.03406	(1 component(s) constrained)
277	-1990.86	27931.95724	0.03406	(1 component(s) constrained)
278	-1990.78	27927.69448	0.03406	(1 component(s) constrained)
279	-1991.73	27930.00937	0.03406	(1 component(s) constrained)
280	-1991.19	27930.58138	0.03406	(1 component(s) constrained)
281	-1990.79	27928.98457	0.03406	(1 component(s) constrained)
282	-1991.05	27927.21444	0.03406	(1 component(s) constrained)
283	-1990.72	27926.58450	0.03406	(1 component(s) constrained)
284	-1990.96	27927.50939	0.03406	(1 component(s) constrained)
285	-1991.12	27932.09537	0.03406	(1 component(s) constrained)
286	-1990.63	27930.08398	0.03406	(1 component(s) constrained)
287	-1991.52	27928.94145	0.03406	(1 component(s) constrained)
288	-1991.28	27927.64939	0.03406	(1 component(s) constrained)
289	-1991.33	27930.88470	0.03406	(1 component(s) constrained)
290	-1991.45	27928.32907	0.03406	(1 component(s) constrained)
291	-1990.57	27925.75252	0.03406	(1 component(s) constrained)
292	-1991.08	27929.63362	0.03406	(1 component(s) constrained)
293	-1991.30	27931.07806	0.03406	(1 component(s) constrained)
294	-1990.02	27931.09040	0.03406	(1 component(s) constrained)
295	-1991.17	27930.41717	0.03406	(1 component(s) constrained)
296	-1991.05	27925.82076	0.03406	(1 component(s) constrained)
297	-1991.25	27927.55275	0.03406	(1 component(s) constrained)
298	-1990.75	27928.36348	0.03406	(1 component(s) constrained)
299	-1990.93	27930.61881	0.03406	(1 component(s) constrained)
300	-1990.85	27928.92069	0.03406	(1 component(s) constrained)
301	-1990.74	27929.82232	0.03406	(1 component(s) constrained)
302	-1991.16	27930.36493	0.03406	(1 component(s) constrained)
303	-1991.43	27926.81145	0.03406	(1 component(s) constrained)
304	-1990.71	27926.10697	0.03406	(1 component(s) constrained)
305	-1990.78	27929.32821	0.03406	(1 component(s) constrained)
306	-1990.84	27929.96231	0.03406	(1 component(s) constrained)
307	-1991.28	27929.28447	0.03406	(1 component(s) constrained)
308	-1991.35	27927.89764	0.03406	(1 component(s) constrained)
309	-1991.18	27927.59948	0.03406	(1 component(s) constrained)
310	-1990.91	27926.62763	0.03406	(1 component(s) constrained)
311	-1990.38	27931.50668	0.03406	(1 component(s) constrained)
312	-1990.98	27931.09824	0.03406	(1 component(s) constrained)
313	-1991.28	27926.19563	0.03406	(1 component(s) constrained)
314	-1990.99	27932.76341	0.03406	(1 component(s) constrained)
315	-1990.90	27926.81430	0.03406	(1 component(s) constrained)
316	-1990.44	27931.63051	0.03406	(1 component(s) constrained)
317	-1991.51	27928.99956	0.03406	(1 component(s) constrained)
318	-1991.15	27926.57125	0.03406	(1 component(s) constrained)
319	-1990.91	27930.09789	0.03406	(1 component(s) constrained)
320	-1990.46	27930.05981	0.03406	(1 component(s) constrained)
321	-1990.71	27929.25088	0.03406	(1 component(s) constrained)
322	-1990.70	27931.73732	0.03406	(1 component(s) constrained)
323	-1990.42	27931.33142	0.03406	(1 component(s) constrained)
324	-1991.02	27930.13893	0.03406	(1 component(s) constrained)
325	-1990.39	27927.70110	0.03406	(1 component(s) constrained)
326	-1991.41	27933.44251	0.03406	(1 component(s) constrained)
327	-1990.82	27932.64888	0.03406	(1 component(s) constrained)
328	-1990.70	27927.05046	0.03406	(1 component(s) constrained)
329	-1991.40	27931.32685	0.03406	(1 component(s) constrained)
330	-1991.27	27926.63232	0.03406	(1 component(s) constrained)
331	-1990.93	27928.04755	0.03406	(1 component(s) constrained)
332	-1990.90	27929.72195	0.03406	(1 component(s) constrained)
333	-1990.90	27932.04550	0.03406	(1 component(s) constrained)
Log-likelihood ratio converged.

Calculating the logLikelihood for the reduced model ...
(variance component 1 is dropped from the model)
Calculating prior values of variance components by EM-REML ...
Updated prior values: 30579.31285
logL: -1998.73060
Running AI-REML algorithm ...
Iter.	logL	V(e)	
1	-1997.70	30554.10329	
2	-1997.70	30536.89494	
3	-1997.70	30499.69810	
4	-1997.70	30499.74336	
5	-1997.70	30499.74336	
Log-likelihood ratio converged.

Summary result of REML analysis:
Source	Variance	SE
V(G)	27932.045503	19694.364276
V(e)	0.034060	20024.844228
Vp	27932.079563	2108.486686
V(G)/Vp	0.999999	0.716912

Sampling variance/covariance of the estimates of variance components:
3.878680e+08	-3.922083e+08	
-3.922083e+08	4.009944e+08	

Summary result of REML analysis has been saved in the file [/raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DPB1/HLA-DPB1NAfr1.hsq].

Analysis finished at 22:21:37 -03 on Mon Jun 07 2021
Overall computational time: 4.99 sec.
