*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:28:45 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-DRB1/NAfrHLA-DRB12

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].
1 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].

1 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 7 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 58569.1 57774.1
logL: -2229.07
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
106	-2226.35	107297.97197	0.12097	(1 component(s) constrained)
107	-2226.75	107297.79268	0.12097	(1 component(s) constrained)
108	-2225.66	107297.99494	0.12097	(1 component(s) constrained)
109	-2226.19	107297.45504	0.12097	(1 component(s) constrained)
110	-2226.36	107290.95549	0.12097	(1 component(s) constrained)
111	-2226.91	107277.35046	0.12097	(1 component(s) constrained)
112	-2226.74	107285.32810	0.12097	(1 component(s) constrained)
113	-2227.06	107283.56890	0.12097	(1 component(s) constrained)
114	-2226.07	107279.93054	0.12097	(1 component(s) constrained)
115	-2226.90	107282.86857	0.12097	(1 component(s) constrained)
116	-2226.49	107289.83524	0.12097	(1 component(s) constrained)
117	-2226.50	107279.59509	0.12097	(1 component(s) constrained)
Log-likelihood ratio converged.

Calculating the logLikelihood for the reduced model ...
(variance component 1 is dropped from the model)
Calculating prior values of variance components by EM-REML ...
Updated prior values: 113933.77675
logL: -2232.52809
Running AI-REML algorithm ...
Iter.	logL	V(e)	
1	-2232.21	113889.40653	
2	-2232.21	113793.45671	
3	-2232.21	113793.53748	
Log-likelihood ratio converged.

Summary result of REML analysis:
Source	Variance	SE
V(G)	107279.595088	87475.980505
V(e)	0.120966	88205.395056
Vp	107279.716054	8052.940756
V(G)/Vp	0.999999	0.822200

Sampling variance/covariance of the estimates of variance components:
7.652047e+09	-7.683695e+09	
-7.683695e+09	7.780192e+09	
Estimatesof fixed effects:

Source	Estimate	SE
mean	901.084161	33.789726
X_2	-154.171732	66.869877
X_3	-193.921555	58.713606
X_4	-131.008171	68.995581
X_5	-75.656186	60.372498
X_6	-200.395185	51.771756
X_7	72.478280	70.356332

Summary result of REML analysis has been saved in the file [/raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-DRB1/NAfrHLA-DRB12.hsq].

Analysis finished at 23:28:48 -03 on Wed Jun 09 2021
Overall computational time: 2.57 sec.
