*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:27:12 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPB1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-DPB1/NAfrHLA-DPB12

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPB1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPB1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].
1 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].

1 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 7 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 16097.4 15833.9
logL: -1997.95
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
74	-1993.57	28459.02955	0.03406	(1 component(s) constrained)
75	-1993.74	28457.65777	0.03406	(1 component(s) constrained)
76	-1994.12	28453.90392	0.03406	(1 component(s) constrained)
77	-1994.01	28460.60303	0.03406	(1 component(s) constrained)
78	-1994.22	28459.91241	0.03406	(1 component(s) constrained)
79	-1994.13	28457.23337	0.03406	(1 component(s) constrained)
80	-1994.14	28458.82572	0.03406	(1 component(s) constrained)
81	-1994.16	28460.32951	0.03406	(1 component(s) constrained)
82	-1993.98	28457.38229	0.03406	(1 component(s) constrained)
83	-1993.94	28460.52764	0.03406	(1 component(s) constrained)
84	-1993.51	28458.38555	0.03406	(1 component(s) constrained)
85	-1993.73	28459.45966	0.03406	(1 component(s) constrained)
86	-1994.48	28455.87274	0.03406	(1 component(s) constrained)
87	-1993.77	28460.65716	0.03406	(1 component(s) constrained)
88	-1994.30	28460.91988	0.03406	(1 component(s) constrained)
89	-1993.72	28455.02679	0.03406	(1 component(s) constrained)
90	-1993.87	28459.56853	0.03406	(1 component(s) constrained)
91	-1993.92	28461.35476	0.03406	(1 component(s) constrained)
92	-1993.87	28461.05652	0.03406	(1 component(s) constrained)
93	-1994.36	28459.08813	0.03406	(1 component(s) constrained)
94	-1993.92	28456.42796	0.03406	(1 component(s) constrained)
95	-1993.97	28454.77050	0.03406	(1 component(s) constrained)
96	-1993.57	28459.15831	0.03406	(1 component(s) constrained)
97	-1994.14	28461.61633	0.03406	(1 component(s) constrained)
98	-1994.07	28457.00057	0.03406	(1 component(s) constrained)
99	-1993.58	28461.22094	0.03406	(1 component(s) constrained)
100	-1994.00	28458.34807	0.03406	(1 component(s) constrained)
101	-1993.90	28457.21803	0.03406	(1 component(s) constrained)
102	-1994.28	28457.19014	0.03406	(1 component(s) constrained)
103	-1994.26	28461.36271	0.03406	(1 component(s) constrained)
104	-1993.90	28462.51361	0.03406	(1 component(s) constrained)
105	-1994.44	28456.07961	0.03406	(1 component(s) constrained)
106	-1993.71	28457.54988	0.03406	(1 component(s) constrained)
107	-1994.17	28461.26718	0.03406	(1 component(s) constrained)
108	-1994.44	28457.80182	0.03406	(1 component(s) constrained)
109	-1993.68	28456.78001	0.03406	(1 component(s) constrained)
110	-1993.41	28459.39262	0.03406	(1 component(s) constrained)
111	-1993.80	28462.52413	0.03406	(1 component(s) constrained)
112	-1994.03	28460.79978	0.03406	(1 component(s) constrained)
113	-1993.57	28460.47477	0.03406	(1 component(s) constrained)
114	-1994.24	28459.76643	0.03406	(1 component(s) constrained)
115	-1994.43	28459.37336	0.03406	(1 component(s) constrained)
116	-1994.16	28459.36635	0.03406	(1 component(s) constrained)
117	-1993.67	28459.69238	0.03406	(1 component(s) constrained)
118	-1993.94	28460.05318	0.03406	(1 component(s) constrained)
119	-1993.68	28458.38474	0.03406	(1 component(s) constrained)
120	-1994.05	28458.83525	0.03406	(1 component(s) constrained)
121	-1993.65	28457.79452	0.03406	(1 component(s) constrained)
122	-1993.99	28459.72181	0.03406	(1 component(s) constrained)
123	-1994.30	28461.09603	0.03406	(1 component(s) constrained)
124	-1994.21	28459.39119	0.03406	(1 component(s) constrained)
125	-1994.54	28459.60514	0.03406	(1 component(s) constrained)
126	-1994.04	28458.02525	0.03406	(1 component(s) constrained)
127	-1994.23	28458.44551	0.03406	(1 component(s) constrained)
128	-1993.82	28459.34272	0.03406	(1 component(s) constrained)
129	-1993.73	28459.98649	0.03406	(1 component(s) constrained)
130	-1994.17	28460.61751	0.03406	(1 component(s) constrained)
131	-1993.89	28458.00275	0.03406	(1 component(s) constrained)
132	-1994.07	28456.78226	0.03406	(1 component(s) constrained)
133	-1993.69	28461.95908	0.03406	(1 component(s) constrained)
134	-1994.04	28458.64110	0.03406	(1 component(s) constrained)
135	-1994.08	28458.52522	0.03406	(1 component(s) constrained)
136	-1994.11	28457.72295	0.03406	(1 component(s) constrained)
137	-1993.92	28459.04707	0.03406	(1 component(s) constrained)
138	-1993.82	28456.26014	0.03406	(1 component(s) constrained)
139	-1993.20	28457.04287	0.03406	(1 component(s) constrained)
140	-1994.24	28458.34125	0.03406	(1 component(s) constrained)
141	-1993.83	28461.57118	0.03406	(1 component(s) constrained)
142	-1993.78	28460.46588	0.03406	(1 component(s) constrained)
143	-1994.05	28461.66638	0.03406	(1 component(s) constrained)
144	-1993.94	28457.48219	0.03406	(1 component(s) constrained)
145	-1993.40	28457.46017	0.03406	(1 component(s) constrained)
146	-1994.32	28457.02755	0.03406	(1 component(s) constrained)
147	-1993.80	28458.13310	0.03406	(1 component(s) constrained)
148	-1993.99	28455.02717	0.03406	(1 component(s) constrained)
149	-1994.17	28461.27499	0.03406	(1 component(s) constrained)
150	-1993.66	28458.29535	0.03406	(1 component(s) constrained)
151	-1993.93	28458.30327	0.03406	(1 component(s) constrained)
152	-1993.51	28457.07038	0.03406	(1 component(s) constrained)
153	-1993.83	28463.25995	0.03406	(1 component(s) constrained)
154	-1993.49	28461.17011	0.03406	(1 component(s) constrained)
155	-1993.94	28459.92949	0.03406	(1 component(s) constrained)
156	-1993.74	28457.53287	0.03406	(1 component(s) constrained)
157	-1994.13	28453.32314	0.03406	(1 component(s) constrained)
158	-1993.48	28457.48896	0.03406	(1 component(s) constrained)
159	-1993.88	28454.98840	0.03406	(1 component(s) constrained)
160	-1994.08	28455.86508	0.03406	(1 component(s) constrained)
161	-1994.19	28458.28967	0.03406	(1 component(s) constrained)
162	-1994.48	28459.56050	0.03406	(1 component(s) constrained)
163	-1994.27	28458.54721	0.03406	(1 component(s) constrained)
164	-1993.74	28458.97091	0.03406	(1 component(s) constrained)
165	-1993.45	28459.16250	0.03406	(1 component(s) constrained)
166	-1993.45	28456.87433	0.03406	(1 component(s) constrained)
167	-1993.70	28456.14288	0.03406	(1 component(s) constrained)
168	-1993.73	28456.05071	0.03406	(1 component(s) constrained)
169	-1994.06	28456.61368	0.03406	(1 component(s) constrained)
170	-1993.71	28460.38926	0.03406	(1 component(s) constrained)
171	-1994.02	28458.85453	0.03406	(1 component(s) constrained)
172	-1993.58	28458.47495	0.03406	(1 component(s) constrained)
173	-1994.04	28455.02414	0.03406	(1 component(s) constrained)
174	-1994.25	28458.52696	0.03406	(1 component(s) constrained)
175	-1993.93	28458.56837	0.03406	(1 component(s) constrained)
176	-1994.26	28456.40256	0.03406	(1 component(s) constrained)
177	-1994.44	28459.12224	0.03406	(1 component(s) constrained)
178	-1993.47	28456.73375	0.03406	(1 component(s) constrained)
179	-1994.15	28456.52981	0.03406	(1 component(s) constrained)
180	-1993.85	28462.67366	0.03406	(1 component(s) constrained)
181	-1994.02	28462.27085	0.03406	(1 component(s) constrained)
182	-1994.20	28460.52628	0.03406	(1 component(s) constrained)
183	-1993.43	28457.82039	0.03406	(1 component(s) constrained)
184	-1993.91	28460.31808	0.03406	(1 component(s) constrained)
185	-1993.92	28457.70905	0.03406	(1 component(s) constrained)
186	-1994.14	28458.29001	0.03406	(1 component(s) constrained)
187	-1994.17	28456.39874	0.03406	(1 component(s) constrained)
188	-1993.91	28460.03218	0.03406	(1 component(s) constrained)
189	-1994.12	28459.83576	0.03406	(1 component(s) constrained)
190	-1994.26	28458.44653	0.03406	(1 component(s) constrained)
191	-1993.78	28456.05600	0.03406	(1 component(s) constrained)
192	-1994.25	28458.88337	0.03406	(1 component(s) constrained)
193	-1994.18	28456.12602	0.03406	(1 component(s) constrained)
194	-1994.04	28459.50346	0.03406	(1 component(s) constrained)
195	-1994.01	28460.05249	0.03406	(1 component(s) constrained)
196	-1993.72	28459.72247	0.03406	(1 component(s) constrained)
197	-1994.18	28458.67430	0.03406	(1 component(s) constrained)
198	-1994.04	28460.68881	0.03406	(1 component(s) constrained)
199	-1994.06	28455.91389	0.03406	(1 component(s) constrained)
200	-1993.90	28459.74078	0.03406	(1 component(s) constrained)
201	-1994.06	28457.48298	0.03406	(1 component(s) constrained)
202	-1994.21	28456.38750	0.03406	(1 component(s) constrained)
203	-1994.20	28461.49127	0.03406	(1 component(s) constrained)
204	-1994.02	28460.68458	0.03406	(1 component(s) constrained)
205	-1994.19	28457.30006	0.03406	(1 component(s) constrained)
206	-1993.82	28459.96059	0.03406	(1 component(s) constrained)
207	-1993.62	28458.94064	0.03406	(1 component(s) constrained)
208	-1993.94	28458.68848	0.03406	(1 component(s) constrained)
209	-1993.89	28463.18581	0.03406	(1 component(s) constrained)
210	-1994.07	28460.17953	0.03406	(1 component(s) constrained)
211	-1993.98	28458.45337	0.03406	(1 component(s) constrained)
212	-1994.16	28459.69859	0.03406	(1 component(s) constrained)
213	-1994.06	28458.25698	0.03406	(1 component(s) constrained)
214	-1993.96	28460.21608	0.03406	(1 component(s) constrained)
215	-1993.96	28457.89988	0.03406	(1 component(s) constrained)
216	-1994.15	28457.82228	0.03406	(1 component(s) constrained)
217	-1993.94	28457.85716	0.03406	(1 component(s) constrained)
218	-1994.13	28459.11726	0.03406	(1 component(s) constrained)
219	-1993.86	28457.81450	0.03406	(1 component(s) constrained)
220	-1993.93	28458.19802	0.03406	(1 component(s) constrained)
221	-1994.12	28459.15849	0.03406	(1 component(s) constrained)
222	-1994.22	28456.84170	0.03406	(1 component(s) constrained)
223	-1994.03	28459.54769	0.03406	(1 component(s) constrained)
224	-1994.38	28459.03732	0.03406	(1 component(s) constrained)
225	-1994.03	28459.70967	0.03406	(1 component(s) constrained)
226	-1994.42	28456.08799	0.03406	(1 component(s) constrained)
227	-1994.15	28459.83460	0.03406	(1 component(s) constrained)
228	-1994.12	28457.49320	0.03406	(1 component(s) constrained)
229	-1993.80	28459.36214	0.03406	(1 component(s) constrained)
230	-1994.01	28458.67156	0.03406	(1 component(s) constrained)
231	-1994.14	28459.21443	0.03406	(1 component(s) constrained)
232	-1993.73	28458.16917	0.03406	(1 component(s) constrained)
233	-1993.50	28455.65298	0.03406	(1 component(s) constrained)
234	-1993.55	28459.44673	0.03406	(1 component(s) constrained)
235	-1993.96	28457.78678	0.03406	(1 component(s) constrained)
236	-1994.25	28458.00507	0.03406	(1 component(s) constrained)
237	-1993.63	28458.17453	0.03406	(1 component(s) constrained)
238	-1993.87	28460.64964	0.03406	(1 component(s) constrained)
239	-1993.85	28461.35318	0.03406	(1 component(s) constrained)
240	-1993.66	28457.13128	0.03406	(1 component(s) constrained)
241	-1994.13	28457.73323	0.03406	(1 component(s) constrained)
242	-1993.45	28457.89270	0.03406	(1 component(s) constrained)
243	-1993.99	28460.05916	0.03406	(1 component(s) constrained)
244	-1994.21	28458.59520	0.03406	(1 component(s) constrained)
245	-1993.78	28455.28092	0.03406	(1 component(s) constrained)
246	-1994.05	28458.32488	0.03406	(1 component(s) constrained)
247	-1994.40	28455.20758	0.03406	(1 component(s) constrained)
248	-1993.62	28461.71871	0.03406	(1 component(s) constrained)
249	-1993.99	28458.69612	0.03406	(1 component(s) constrained)
250	-1993.21	28459.45733	0.03406	(1 component(s) constrained)
251	-1994.01	28460.65437	0.03406	(1 component(s) constrained)
252	-1993.72	28458.08448	0.03406	(1 component(s) constrained)
253	-1994.20	28458.55813	0.03406	(1 component(s) constrained)
254	-1993.70	28459.24814	0.03406	(1 component(s) constrained)
255	-1994.04	28459.01973	0.03406	(1 component(s) constrained)
256	-1994.47	28458.60382	0.03406	(1 component(s) constrained)
257	-1993.91	28460.63801	0.03406	(1 component(s) constrained)
258	-1993.56	28459.37803	0.03406	(1 component(s) constrained)
259	-1993.88	28458.21713	0.03406	(1 component(s) constrained)
260	-1994.15	28458.54362	0.03406	(1 component(s) constrained)
261	-1993.44	28456.84971	0.03406	(1 component(s) constrained)
262	-1993.90	28458.40576	0.03406	(1 component(s) constrained)
263	-1993.89	28458.38755	0.03406	(1 component(s) constrained)
264	-1993.94	28457.53179	0.03406	(1 component(s) constrained)
265	-1993.97	28459.13415	0.03406	(1 component(s) constrained)
266	-1993.75	28458.35850	0.03406	(1 component(s) constrained)
267	-1994.09	28458.22159	0.03406	(1 component(s) constrained)
268	-1994.22	28456.65702	0.03406	(1 component(s) constrained)
269	-1994.12	28456.55481	0.03406	(1 component(s) constrained)
270	-1993.56	28459.56623	0.03406	(1 component(s) constrained)
271	-1994.06	28459.82800	0.03406	(1 component(s) constrained)
272	-1993.32	28457.97483	0.03406	(1 component(s) constrained)
273	-1994.33	28458.45015	0.03406	(1 component(s) constrained)
274	-1994.40	28459.14376	0.03406	(1 component(s) constrained)
275	-1993.86	28459.21329	0.03406	(1 component(s) constrained)
276	-1993.72	28459.29799	0.03406	(1 component(s) constrained)
277	-1994.45	28457.45670	0.03406	(1 component(s) constrained)
278	-1994.25	28459.25633	0.03406	(1 component(s) constrained)
279	-1993.55	28459.20522	0.03406	(1 component(s) constrained)
280	-1993.39	28460.58669	0.03406	(1 component(s) constrained)
281	-1993.77	28459.81389	0.03406	(1 component(s) constrained)
282	-1994.22	28458.60927	0.03406	(1 component(s) constrained)
283	-1993.93	28458.76706	0.03406	(1 component(s) constrained)
284	-1994.38	28458.71499	0.03406	(1 component(s) constrained)
285	-1994.02	28459.51942	0.03406	(1 component(s) constrained)
286	-1993.52	28461.17842	0.03406	(1 component(s) constrained)
287	-1994.37	28461.18619	0.03406	(1 component(s) constrained)
288	-1994.27	28459.16157	0.03406	(1 component(s) constrained)
289	-1994.07	28458.17260	0.03406	(1 component(s) constrained)
290	-1994.37	28461.42667	0.03406	(1 component(s) constrained)
291	-1993.57	28456.75317	0.03406	(1 component(s) constrained)
292	-1993.96	28459.43513	0.03406	(1 component(s) constrained)
293	-1994.36	28458.17258	0.03406	(1 component(s) constrained)
294	-1993.89	28455.88313	0.03406	(1 component(s) constrained)
295	-1993.95	28457.04607	0.03406	(1 component(s) constrained)
296	-1993.81	28460.28224	0.03406	(1 component(s) constrained)
297	-1994.06	28456.20793	0.03406	(1 component(s) constrained)
298	-1994.48	28459.49389	0.03406	(1 component(s) constrained)
299	-1994.16	28459.18713	0.03406	(1 component(s) constrained)
300	-1993.91	28455.71504	0.03406	(1 component(s) constrained)
301	-1993.83	28461.60870	0.03406	(1 component(s) constrained)
302	-1993.94	28461.14858	0.03406	(1 component(s) constrained)
303	-1994.27	28458.56280	0.03406	(1 component(s) constrained)
304	-1993.72	28458.04920	0.03406	(1 component(s) constrained)
305	-1993.83	28456.29013	0.03406	(1 component(s) constrained)
306	-1994.39	28459.28413	0.03406	(1 component(s) constrained)
307	-1993.72	28457.39081	0.03406	(1 component(s) constrained)
308	-1993.94	28460.89018	0.03406	(1 component(s) constrained)
309	-1994.02	28459.04177	0.03406	(1 component(s) constrained)
310	-1994.54	28458.84506	0.03406	(1 component(s) constrained)
311	-1993.79	28456.91546	0.03406	(1 component(s) constrained)
312	-1994.25	28458.88102	0.03406	(1 component(s) constrained)
313	-1993.84	28458.77366	0.03406	(1 component(s) constrained)
314	-1994.61	28458.87272	0.03406	(1 component(s) constrained)
315	-1993.81	28459.23425	0.03406	(1 component(s) constrained)
316	-1994.19	28459.74471	0.03406	(1 component(s) constrained)
317	-1994.46	28457.97236	0.03406	(1 component(s) constrained)
318	-1993.52	28457.44847	0.03406	(1 component(s) constrained)
319	-1993.54	28453.96284	0.03406	(1 component(s) constrained)
320	-1993.88	28461.13945	0.03406	(1 component(s) constrained)
321	-1993.91	28458.66860	0.03406	(1 component(s) constrained)
322	-1993.40	28457.95435	0.03406	(1 component(s) constrained)
323	-1994.57	28463.09350	0.03406	(1 component(s) constrained)
324	-1993.51	28461.24575	0.03406	(1 component(s) constrained)
325	-1994.32	28459.90252	0.03406	(1 component(s) constrained)
326	-1994.01	28457.37704	0.03406	(1 component(s) constrained)
327	-1994.51	28458.40183	0.03406	(1 component(s) constrained)
328	-1993.88	28459.18136	0.03406	(1 component(s) constrained)
329	-1993.90	28456.98521	0.03406	(1 component(s) constrained)
330	-1993.64	28454.40899	0.03406	(1 component(s) constrained)
331	-1994.22	28459.88861	0.03406	(1 component(s) constrained)
332	-1993.96	28457.96329	0.03406	(1 component(s) constrained)
333	-1993.60	28459.62463	0.03406	(1 component(s) constrained)
334	-1993.68	28458.31257	0.03406	(1 component(s) constrained)
335	-1993.94	28459.51918	0.03406	(1 component(s) constrained)
336	-1994.18	28459.86574	0.03406	(1 component(s) constrained)
337	-1993.45	28457.81914	0.03406	(1 component(s) constrained)
338	-1994.10	28462.15132	0.03406	(1 component(s) constrained)
339	-1994.56	28459.17389	0.03406	(1 component(s) constrained)
340	-1994.03	28459.21695	0.03406	(1 component(s) constrained)
341	-1993.47	28461.68983	0.03406	(1 component(s) constrained)
342	-1994.10	28456.74906	0.03406	(1 component(s) constrained)
343	-1994.10	28459.04627	0.03406	(1 component(s) constrained)
344	-1993.90	28458.02454	0.03406	(1 component(s) constrained)
345	-1994.08	28456.80956	0.03406	(1 component(s) constrained)
346	-1994.07	28458.68863	0.03406	(1 component(s) constrained)
347	-1994.28	28460.35046	0.03406	(1 component(s) constrained)
348	-1993.88	28460.05235	0.03406	(1 component(s) constrained)
349	-1993.83	28457.43210	0.03406	(1 component(s) constrained)
350	-1994.26	28457.63908	0.03406	(1 component(s) constrained)
351	-1993.93	28458.07115	0.03406	(1 component(s) constrained)
352	-1993.76	28457.31556	0.03406	(1 component(s) constrained)
353	-1993.98	28456.47928	0.03406	(1 component(s) constrained)
354	-1994.05	28459.19009	0.03406	(1 component(s) constrained)
355	-1993.83	28459.91592	0.03406	(1 component(s) constrained)
356	-1993.39	28460.46336	0.03406	(1 component(s) constrained)
357	-1994.15	28458.62917	0.03406	(1 component(s) constrained)
358	-1993.71	28457.64335	0.03406	(1 component(s) constrained)
359	-1993.97	28462.31389	0.03406	(1 component(s) constrained)
360	-1993.87	28460.28960	0.03406	(1 component(s) constrained)
361	-1993.61	28457.64015	0.03406	(1 component(s) constrained)
362	-1993.79	28455.90733	0.03406	(1 component(s) constrained)
363	-1993.80	28456.78500	0.03406	(1 component(s) constrained)
Log-likelihood ratio converged.

Calculating the logLikelihood for the reduced model ...
(variance component 1 is dropped from the model)
Calculating prior values of variance components by EM-REML ...
Updated prior values: 30503.47446
logL: -2001.81699
Running AI-REML algorithm ...
Iter.	logL	V(e)	
1	-2000.75	30481.00599	
2	-2000.74	30465.66542	
3	-2000.74	30432.50100	
4	-2000.74	30432.53707	
5	-2000.74	30432.53707	
Log-likelihood ratio converged.

Summary result of REML analysis:
Source	Variance	SE
V(G)	28456.784996	19636.802034
V(e)	0.034060	19834.537741
Vp	28456.819056	2136.794536
V(G)/Vp	0.999999	0.697005

Sampling variance/covariance of the estimates of variance components:
3.856040e+08	-3.872235e+08	
-3.872235e+08	3.934089e+08	
Estimatesof fixed effects:

Source	Estimate	SE
mean	495.622358	17.401698
X_2	-89.974799	34.437964
X_3	-129.324753	30.237487
X_4	-96.728855	35.532701
X_5	-49.741020	31.091816
X_6	-169.959099	26.662437
X_7	-28.362289	36.233487

Summary result of REML analysis has been saved in the file [/raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-DPB1/NAfrHLA-DPB12.hsq].

Analysis finished at 23:27:18 -03 on Wed Jun 09 2021
Overall computational time: 5.31 sec.
