*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:23:21 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V2/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPB1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-DPB1/NAfrHLA-DPB10

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPB1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPB1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 13531.8 13473.8
logL: -1931.17
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
188	-1907.86	19643.11885	0.03406	(1 component(s) constrained)
189	-1908.74	19645.84845	0.03406	(1 component(s) constrained)
190	-1907.83	19643.82830	0.03406	(1 component(s) constrained)
191	-1908.16	19647.23625	0.03406	(1 component(s) constrained)
192	-1907.81	19643.47815	0.03406	(1 component(s) constrained)
193	-1908.26	19644.63079	0.03406	(1 component(s) constrained)
194	-1908.47	19645.27081	0.03406	(1 component(s) constrained)
195	-1908.59	19646.87532	0.03406	(1 component(s) constrained)
196	-1907.89	19641.58641	0.03406	(1 component(s) constrained)
197	-1907.97	19646.64001	0.03406	(1 component(s) constrained)
198	-1907.93	19643.00205	0.03406	(1 component(s) constrained)
199	-1908.07	19648.53806	0.03406	(1 component(s) constrained)
200	-1908.51	19646.45929	0.03406	(1 component(s) constrained)
201	-1908.22	19641.81032	0.03406	(1 component(s) constrained)
202	-1908.53	19645.53493	0.03406	(1 component(s) constrained)
203	-1908.05	19646.53287	0.03406	(1 component(s) constrained)
204	-1908.45	19641.23152	0.03406	(1 component(s) constrained)
205	-1907.62	19644.20667	0.03406	(1 component(s) constrained)
206	-1908.75	19646.79003	0.03406	(1 component(s) constrained)
207	-1907.98	19644.80146	0.03406	(1 component(s) constrained)
208	-1907.88	19648.32765	0.03406	(1 component(s) constrained)
209	-1908.11	19645.40265	0.03406	(1 component(s) constrained)
210	-1907.36	19645.20173	0.03406	(1 component(s) constrained)
211	-1907.97	19649.38843	0.03406	(1 component(s) constrained)
212	-1908.02	19643.94515	0.03406	(1 component(s) constrained)
213	-1907.85	19645.20321	0.03406	(1 component(s) constrained)
214	-1908.44	19644.59959	0.03406	(1 component(s) constrained)
215	-1907.99	19645.73283	0.03406	(1 component(s) constrained)
216	-1907.84	19643.89242	0.03406	(1 component(s) constrained)
217	-1908.16	19644.88518	0.03406	(1 component(s) constrained)
218	-1908.11	19643.00660	0.03406	(1 component(s) constrained)
219	-1907.92	19644.51513	0.03406	(1 component(s) constrained)
220	-1907.65	19643.22804	0.03406	(1 component(s) constrained)
221	-1908.48	19648.38655	0.03406	(1 component(s) constrained)
222	-1907.84	19644.26479	0.03406	(1 component(s) constrained)
223	-1907.92	19644.19166	0.03406	(1 component(s) constrained)
224	-1907.89	19648.96456	0.03406	(1 component(s) constrained)
225	-1907.79	19644.92209	0.03406	(1 component(s) constrained)
226	-1907.38	19648.01413	0.03406	(1 component(s) constrained)
227	-1907.95	19645.84545	0.03406	(1 component(s) constrained)
228	-1907.97	19643.87589	0.03406	(1 component(s) constrained)
229	-1908.10	19645.73724	0.03406	(1 component(s) constrained)
230	-1908.27	19641.70268	0.03406	(1 component(s) constrained)
231	-1908.30	19645.32382	0.03406	(1 component(s) constrained)
232	-1908.33	19643.96785	0.03406	(1 component(s) constrained)
233	-1907.44	19645.53009	0.03406	(1 component(s) constrained)
234	-1907.25	19643.51839	0.03406	(1 component(s) constrained)
235	-1907.66	19646.41323	0.03406	(1 component(s) constrained)
236	-1907.57	19643.04680	0.03406	(1 component(s) constrained)
237	-1908.17	19643.88212	0.03406	(1 component(s) constrained)
238	-1908.29	19644.06156	0.03406	(1 component(s) constrained)
239	-1908.26	19644.22690	0.03406	(1 component(s) constrained)
240	-1907.55	19645.23812	0.03406	(1 component(s) constrained)
241	-1907.95	19646.76378	0.03406	(1 component(s) constrained)
242	-1908.29	19643.26915	0.03406	(1 component(s) constrained)
243	-1908.45	19643.93074	0.03406	(1 component(s) constrained)
244	-1909.03	19643.08915	0.03406	(1 component(s) constrained)
245	-1907.66	19645.80953	0.03406	(1 component(s) constrained)
246	-1907.46	19646.21676	0.03406	(1 component(s) constrained)
247	-1908.33	19648.09733	0.03406	(1 component(s) constrained)
248	-1908.21	19644.87509	0.03406	(1 component(s) constrained)
249	-1907.54	19645.79539	0.03406	(1 component(s) constrained)
250	-1907.81	19644.59301	0.03406	(1 component(s) constrained)
251	-1907.66	19642.57425	0.03406	(1 component(s) constrained)
252	-1908.37	19645.29074	0.03406	(1 component(s) constrained)
253	-1908.13	19643.00991	0.03406	(1 component(s) constrained)
254	-1908.54	19648.46447	0.03406	(1 component(s) constrained)
255	-1908.05	19644.67584	0.03406	(1 component(s) constrained)
256	-1908.03	19645.50878	0.03406	(1 component(s) constrained)
257	-1907.92	19646.24471	0.03406	(1 component(s) constrained)
258	-1908.31	19645.20774	0.03406	(1 component(s) constrained)
259	-1908.31	19643.08636	0.03406	(1 component(s) constrained)
260	-1907.71	19644.83988	0.03406	(1 component(s) constrained)
261	-1908.07	19648.32218	0.03406	(1 component(s) constrained)
262	-1908.03	19645.10221	0.03406	(1 component(s) constrained)
263	-1907.64	19644.14011	0.03406	(1 component(s) constrained)
264	-1907.46	19641.35658	0.03406	(1 component(s) constrained)
265	-1907.86	19648.01730	0.03406	(1 component(s) constrained)
266	-1908.39	19644.62573	0.03406	(1 component(s) constrained)
267	-1908.19	19647.72417	0.03406	(1 component(s) constrained)
268	-1908.00	19642.69252	0.03406	(1 component(s) constrained)
269	-1908.04	19646.55412	0.03406	(1 component(s) constrained)
270	-1907.91	19644.75003	0.03406	(1 component(s) constrained)
271	-1908.27	19642.59111	0.03406	(1 component(s) constrained)
272	-1908.26	19643.23404	0.03406	(1 component(s) constrained)
273	-1908.66	19645.78879	0.03406	(1 component(s) constrained)
274	-1908.62	19647.33678	0.03406	(1 component(s) constrained)
275	-1907.51	19643.32973	0.03406	(1 component(s) constrained)
276	-1908.06	19644.08830	0.03406	(1 component(s) constrained)
277	-1908.28	19643.53620	0.03406	(1 component(s) constrained)
278	-1908.21	19646.25949	0.03406	(1 component(s) constrained)
279	-1907.98	19643.88754	0.03406	(1 component(s) constrained)
280	-1908.14	19645.49314	0.03406	(1 component(s) constrained)
281	-1907.62	19645.85951	0.03406	(1 component(s) constrained)
282	-1907.76	19644.52816	0.03406	(1 component(s) constrained)
283	-1907.89	19648.45936	0.03406	(1 component(s) constrained)
284	-1908.19	19642.46552	0.03406	(1 component(s) constrained)
285	-1908.42	19643.51331	0.03406	(1 component(s) constrained)
286	-1907.48	19645.22456	0.03406	(1 component(s) constrained)
287	-1908.23	19646.09801	0.03406	(1 component(s) constrained)
288	-1908.40	19646.41398	0.03406	(1 component(s) constrained)
289	-1908.50	19645.57149	0.03406	(1 component(s) constrained)
290	-1907.83	19644.37978	0.03406	(1 component(s) constrained)
291	-1908.54	19643.26665	0.03406	(1 component(s) constrained)
292	-1908.30	19640.07361	0.03406	(1 component(s) constrained)
293	-1908.36	19647.19186	0.03406	(1 component(s) constrained)
294	-1908.43	19648.80147	0.03406	(1 component(s) constrained)
295	-1907.38	19645.69358	0.03406	(1 component(s) constrained)
296	-1907.72	19645.10855	0.03406	(1 component(s) constrained)
297	-1907.54	19642.11424	0.03406	(1 component(s) constrained)
298	-1908.46	19644.54405	0.03406	(1 component(s) constrained)
299	-1908.67	19647.26142	0.03406	(1 component(s) constrained)
300	-1908.02	19646.31137	0.03406	(1 component(s) constrained)
301	-1908.27	19644.48373	0.03406	(1 component(s) constrained)
302	-1908.25	19644.19581	0.03406	(1 component(s) constrained)
303	-1907.79	19643.77048	0.03406	(1 component(s) constrained)
304	-1907.51	19646.56115	0.03406	(1 component(s) constrained)
305	-1908.59	19644.00658	0.03406	(1 component(s) constrained)
306	-1907.77	19645.45582	0.03406	(1 component(s) constrained)
307	-1908.02	19645.65486	0.03406	(1 component(s) constrained)
308	-1908.75	19644.32589	0.03406	(1 component(s) constrained)
309	-1907.56	19643.73025	0.03406	(1 component(s) constrained)
310	-1908.14	19645.31517	0.03406	(1 component(s) constrained)
311	-1907.84	19642.09739	0.03406	(1 component(s) constrained)
312	-1907.81	19643.74236	0.03406	(1 component(s) constrained)
313	-1908.11	19644.79898	0.03406	(1 component(s) constrained)
314	-1908.07	19646.73540	0.03406	(1 component(s) constrained)
315	-1908.18	19645.70226	0.03406	(1 component(s) constrained)
316	-1907.42	19645.58963	0.03406	(1 component(s) constrained)
317	-1908.37	19643.69709	0.03406	(1 component(s) constrained)
318	-1908.76	19642.42348	0.03406	(1 component(s) constrained)
319	-1908.36	19642.06565	0.03406	(1 component(s) constrained)
320	-1908.32	19643.07060	0.03406	(1 component(s) constrained)
321	-1908.15	19645.64704	0.03406	(1 component(s) constrained)
322	-1908.62	19641.84029	0.03406	(1 component(s) constrained)
323	-1908.02	19644.52639	0.03406	(1 component(s) constrained)
324	-1908.32	19646.86294	0.03406	(1 component(s) constrained)
325	-1908.41	19644.69900	0.03406	(1 component(s) constrained)
326	-1908.44	19645.07092	0.03406	(1 component(s) constrained)
327	-1908.15	19646.71974	0.03406	(1 component(s) constrained)
328	-1907.94	19646.00879	0.03406	(1 component(s) constrained)
329	-1908.35	19643.11881	0.03406	(1 component(s) constrained)
330	-1907.53	19646.25327	0.03406	(1 component(s) constrained)
331	-1907.99	19644.93244	0.03406	(1 component(s) constrained)
332	-1908.44	19644.04968	0.03406	(1 component(s) constrained)
333	-1908.04	19643.70138	0.03406	(1 component(s) constrained)
334	-1908.05	19643.46604	0.03406	(1 component(s) constrained)
335	-1908.18	19644.98589	0.03406	(1 component(s) constrained)
336	-1908.56	19643.73942	0.03406	(1 component(s) constrained)
337	-1908.52	19645.99083	0.03406	(1 component(s) constrained)
338	-1908.00	19640.71974	0.03406	(1 component(s) constrained)
339	-1908.89	19644.85599	0.03406	(1 component(s) constrained)
340	-1908.49	19643.41290	0.03406	(1 component(s) constrained)
341	-1907.96	19642.78355	0.03406	(1 component(s) constrained)
342	-1907.96	19643.22573	0.03406	(1 component(s) constrained)
Log-likelihood ratio converged.

Calculating the logLikelihood for the reduced model ...
(variance component 1 is dropped from the model)
Calculating prior values of variance components by EM-REML ...
Updated prior values: 19960.82267
logL: -1931.79584
Running AI-REML algorithm ...
Iter.	logL	V(e)	
1	-1909.30	19816.34722	
2	-1909.27	19719.27941	
3	-1909.26	19511.69710	
4	-1909.25	19513.85929	
5	-1909.25	19513.85953	
Log-likelihood ratio converged.

Summary result of REML analysis:
Source	Variance	SE
V(G)	19643.225728	24259.659760
V(e)	0.034060	24098.677120
Vp	19643.259789	1499.984910
V(G)/Vp	0.999998	1.226817

Sampling variance/covariance of the estimates of variance components:
5.885311e+08	-5.835137e+08	
-5.835137e+08	5.807462e+08	
Estimatesof fixed effects:

Source	Estimate	SE
mean	679.916269	21.642685
X_2	0.165880	15.029907
X_3	-66.919864	28.732511
X_4	-125.338986	25.228468
X_5	-115.166469	29.713093
X_6	-58.317544	25.922088
X_7	-180.436408	22.215873
X_8	-36.818202	30.203992
X_9	-248.266118	29.564076
X_10	-261.788408	21.628098
X_11	-214.429281	25.360712

Summary result of REML analysis has been saved in the file [/raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-DPB1/NAfrHLA-DPB10.hsq].

Analysis finished at 23:23:26 -03 on Wed Jun 09 2021
Overall computational time: 4.88 sec.
