*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:21:37 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DRA/NAfrHLA-DRA1

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 206718 203067
logL: -2449.89
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
78	-2447.24	368285.86526	0.41612	(1 component(s) constrained)
79	-2447.72	368313.77656	0.41612	(1 component(s) constrained)
80	-2448.51	368284.72681	0.41612	(1 component(s) constrained)
81	-2447.74	368269.21197	0.41612	(1 component(s) constrained)
82	-2447.81	368318.88437	0.41612	(1 component(s) constrained)
83	-2448.17	368276.86267	0.41612	(1 component(s) constrained)
84	-2447.68	368292.59230	0.41612	(1 component(s) constrained)
85	-2447.37	368388.56178	0.41612	(1 component(s) constrained)
86	-2446.64	368314.47265	0.41612	(1 component(s) constrained)
87	-2447.26	368233.76816	0.41612	(1 component(s) constrained)
88	-2448.60	368289.15040	0.41612	(1 component(s) constrained)
89	-2447.75	368273.38859	0.41612	(1 component(s) constrained)
90	-2446.63	368350.54697	0.41612	(1 component(s) constrained)
91	-2447.62	368309.37283	0.41612	(1 component(s) constrained)
92	-2448.33	368324.80480	0.41612	(1 component(s) constrained)
93	-2448.40	368277.35606	0.41612	(1 component(s) constrained)
94	-2446.90	368278.74458	0.41612	(1 component(s) constrained)
95	-2447.26	368276.70902	0.41612	(1 component(s) constrained)
96	-2447.35	368336.15451	0.41612	(1 component(s) constrained)
97	-2447.50	368265.38238	0.41612	(1 component(s) constrained)
98	-2447.63	368214.08275	0.41612	(1 component(s) constrained)
99	-2447.89	368279.67273	0.41612	(1 component(s) constrained)
100	-2447.63	368242.30289	0.41612	(1 component(s) constrained)
101	-2448.08	368266.81365	0.41612	(1 component(s) constrained)
102	-2447.41	368276.64247	0.41612	(1 component(s) constrained)
103	-2447.70	368305.80747	0.41612	(1 component(s) constrained)
104	-2447.46	368325.24697	0.41612	(1 component(s) constrained)
105	-2447.14	368276.57285	0.41612	(1 component(s) constrained)
106	-2448.19	368319.66365	0.41612	(1 component(s) constrained)
107	-2448.20	368346.30576	0.41612	(1 component(s) constrained)
108	-2447.13	368313.13960	0.41612	(1 component(s) constrained)
109	-2448.18	368300.01321	0.41612	(1 component(s) constrained)
110	-2447.03	368248.15424	0.41612	(1 component(s) constrained)
111	-2447.91	368249.59890	0.41612	(1 component(s) constrained)
112	-2447.76	368318.65473	0.41612	(1 component(s) constrained)
113	-2447.51	368314.91795	0.41612	(1 component(s) constrained)
114	-2447.38	368241.00193	0.41612	(1 component(s) constrained)
115	-2448.66	368269.73499	0.41612	(1 component(s) constrained)
116	-2447.49	368323.45247	0.41612	(1 component(s) constrained)
117	-2447.67	368307.28967	0.41612	(1 component(s) constrained)
118	-2447.04	368332.25886	0.41612	(1 component(s) constrained)
119	-2448.14	368275.55067	0.41612	(1 component(s) constrained)
120	-2447.78	368291.26485	0.41612	(1 component(s) constrained)
121	-2447.54	368275.20752	0.41612	(1 component(s) constrained)
122	-2447.30	368274.67870	0.41612	(1 component(s) constrained)
123	-2446.74	368281.63832	0.41612	(1 component(s) constrained)
124	-2447.82	368363.95579	0.41612	(1 component(s) constrained)
125	-2447.82	368248.36422	0.41612	(1 component(s) constrained)
126	-2448.18	368272.86075	0.41612	(1 component(s) constrained)
127	-2447.71	368251.21104	0.41612	(1 component(s) constrained)
128	-2447.61	368290.20740	0.41612	(1 component(s) constrained)
129	-2447.94	368338.44210	0.41612	(1 component(s) constrained)
130	-2447.11	368356.36356	0.41612	(1 component(s) constrained)
131	-2447.45	368227.43361	0.41612	(1 component(s) constrained)
132	-2446.53	368198.08229	0.41612	(1 component(s) constrained)
133	-2447.18	368228.69943	0.41612	(1 component(s) constrained)
134	-2447.15	368356.12381	0.41612	(1 component(s) constrained)
135	-2447.19	368252.61397	0.41612	(1 component(s) constrained)
136	-2448.06	368315.50610	0.41612	(1 component(s) constrained)
137	-2447.33	368205.88610	0.41612	(1 component(s) constrained)
138	-2447.26	368276.68411	0.41612	(1 component(s) constrained)
139	-2448.04	368288.76814	0.41612	(1 component(s) constrained)
140	-2447.97	368312.15370	0.41612	(1 component(s) constrained)
141	-2446.81	368173.21972	0.41612	(1 component(s) constrained)
142	-2447.95	368201.49694	0.41612	(1 component(s) constrained)
143	-2448.31	368280.86044	0.41612	(1 component(s) constrained)
144	-2447.90	368231.04571	0.41612	(1 component(s) constrained)
145	-2447.37	368285.69036	0.41612	(1 component(s) constrained)
146	-2446.80	368289.10335	0.41612	(1 component(s) constrained)
147	-2448.17	368275.08057	0.41612	(1 component(s) constrained)
148	-2448.11	368316.42215	0.41612	(1 component(s) constrained)
149	-2447.78	368312.33508	0.41612	(1 component(s) constrained)
150	-2448.20	368294.38967	0.41612	(1 component(s) constrained)
151	-2448.29	368270.04243	0.41612	(1 component(s) constrained)
152	-2447.39	368284.97266	0.41612	(1 component(s) constrained)
153	-2447.76	368231.83862	0.41612	(1 component(s) constrained)
154	-2446.82	368226.53983	0.41612	(1 component(s) constrained)
155	-2447.79	368274.33301	0.41612	(1 component(s) constrained)
156	-2447.46	368277.59400	0.41612	(1 component(s) constrained)
157	-2447.98	368243.72778	0.41612	(1 component(s) constrained)
158	-2447.68	368315.04469	0.41612	(1 component(s) constrained)
159	-2446.39	368339.63717	0.41612	(1 component(s) constrained)
160	-2447.85	368328.73523	0.41612	(1 component(s) constrained)
161	-2447.73	368305.14973	0.41612	(1 component(s) constrained)
162	-2447.81	368279.26714	0.41612	(1 component(s) constrained)
163	-2447.11	368184.65786	0.41612	(1 component(s) constrained)
164	-2446.89	368308.42533	0.41612	(1 component(s) constrained)
165	-2447.10	368345.21723	0.41612	(1 component(s) constrained)
166	-2447.28	368351.12792	0.41612	(1 component(s) constrained)
167	-2447.31	368305.65317	0.41612	(1 component(s) constrained)
168	-2447.74	368292.03587	0.41612	(1 component(s) constrained)
169	-2448.07	368245.27690	0.41612	(1 component(s) constrained)
170	-2446.95	368247.92722	0.41612	(1 component(s) constrained)
171	-2447.99	368259.02746	0.41612	(1 component(s) constrained)
172	-2448.63	368303.92564	0.41612	(1 component(s) constrained)
173	-2446.70	368284.82784	0.41612	(1 component(s) constrained)
174	-2446.79	368263.94475	0.41612	(1 component(s) constrained)
175	-2447.11	368263.96721	0.41612	(1 component(s) constrained)
176	-2447.27	368231.42045	0.41612	(1 component(s) constrained)
177	-2447.65	368246.36795	0.41612	(1 component(s) constrained)
178	-2447.62	368342.56933	0.41612	(1 component(s) constrained)
179	-2446.62	368234.25383	0.41612	(1 component(s) constrained)
180	-2447.71	368276.73196	0.41612	(1 component(s) constrained)
181	-2446.86	368269.62103	0.41612	(1 component(s) constrained)
182	-2448.45	368279.38377	0.41612	(1 component(s) constrained)
183	-2447.88	368263.38455	0.41612	(1 component(s) constrained)
184	-2447.14	368276.96968	0.41612	(1 component(s) constrained)
185	-2447.63	368245.26368	0.41612	(1 component(s) constrained)
186	-2447.28	368313.98643	0.41612	(1 component(s) constrained)
187	-2446.94	368236.70397	0.41612	(1 component(s) constrained)
188	-2448.36	368291.62220	0.41612	(1 component(s) constrained)
189	-2447.13	368228.30622	0.41612	(1 component(s) constrained)
190	-2447.73	368238.96962	0.41612	(1 component(s) constrained)
191	-2447.64	368250.24771	0.41612	(1 component(s) constrained)
192	-2446.64	368285.75434	0.41612	(1 component(s) constrained)
193	-2447.90	368268.47975	0.41612	(1 component(s) constrained)
194	-2447.46	368340.66215	0.41612	(1 component(s) constrained)
195	-2447.52	368223.35321	0.41612	(1 component(s) constrained)
196	-2446.99	368301.22612	0.41612	(1 component(s) constrained)
197	-2447.84	368319.95625	0.41612	(1 component(s) constrained)
198	-2447.62	368274.10926	0.41612	(1 component(s) constrained)
199	-2447.18	368281.12109	0.41612	(1 component(s) constrained)
200	-2447.11	368302.96559	0.41612	(1 component(s) constrained)
201	-2448.66	368250.50446	0.41612	(1 component(s) constrained)
202	-2446.75	368299.90338	0.41612	(1 component(s) constrained)
203	-2446.64	368301.91413	0.41612	(1 component(s) constrained)
204	-2447.70	368232.17519	0.41612	(1 component(s) constrained)
205	-2446.09	368262.39271	0.41612	(1 component(s) constrained)
206	-2447.65	368262.45491	0.41612	(1 component(s) constrained)
207	-2447.80	368273.79785	0.41612	(1 component(s) constrained)
208	-2447.49	368324.63958	0.41612	(1 component(s) constrained)
209	-2447.31	368279.62634	0.41612	(1 component(s) constrained)
210	-2447.91	368213.09415	0.41612	(1 component(s) constrained)
211	-2448.40	368277.22452	0.41612	(1 component(s) constrained)
212	-2447.80	368287.34030	0.41612	(1 component(s) constrained)
213	-2447.87	368219.58387	0.41612	(1 component(s) constrained)
214	-2448.46	368366.79463	0.41612	(1 component(s) constrained)
215	-2447.91	368222.71954	0.41612	(1 component(s) constrained)
216	-2448.53	368321.36850	0.41612	(1 component(s) constrained)
217	-2447.60	368324.12477	0.41612	(1 component(s) constrained)
218	-2447.12	368333.93951	0.41612	(1 component(s) constrained)
219	-2447.65	368289.12313	0.41612	(1 component(s) constrained)
220	-2447.42	368305.58912	0.41612	(1 component(s) constrained)
221	-2447.93	368253.82298	0.41612	(1 component(s) constrained)
222	-2447.79	368286.19778	0.41612	(1 component(s) constrained)
223	-2447.17	368268.68792	0.41612	(1 component(s) constrained)
224	-2446.76	368348.25534	0.41612	(1 component(s) constrained)
225	-2447.50	368261.88551	0.41612	(1 component(s) constrained)
226	-2447.27	368273.09616	0.41612	(1 component(s) constrained)
227	-2447.61	368311.15896	0.41612	(1 component(s) constrained)
228	-2448.13	368213.50021	0.41612	(1 component(s) constrained)
229	-2448.25	368285.44175	0.41612	(1 component(s) constrained)
230	-2446.91	368315.58810	0.41612	(1 component(s) constrained)
231	-2447.19	368320.27486	0.41612	(1 component(s) constrained)
232	-2446.47	368250.13471	0.41612	(1 component(s) constrained)
233	-2447.76	368309.97641	0.41612	(1 component(s) constrained)
234	-2446.67	368295.56720	0.41612	(1 component(s) constrained)
235	-2447.03	368260.97142	0.41612	(1 component(s) constrained)
236	-2448.25	368245.86779	0.41612	(1 component(s) constrained)
237	-2447.17	368307.25163	0.41612	(1 component(s) constrained)
238	-2446.97	368284.07891	0.41612	(1 component(s) constrained)
239	-2447.43	368282.84955	0.41612	(1 component(s) constrained)
240	-2446.68	368292.77862	0.41612	(1 component(s) constrained)
241	-2447.33	368269.15246	0.41612	(1 component(s) constrained)
242	-2447.67	368227.38740	0.41612	(1 component(s) constrained)
243	-2448.25	368303.34623	0.41612	(1 component(s) constrained)
244	-2447.61	368230.84412	0.41612	(1 component(s) constrained)
245	-2447.24	368295.24244	0.41612	(1 component(s) constrained)
246	-2447.15	368276.16112	0.41612	(1 component(s) constrained)
247	-2447.70	368279.92362	0.41612	(1 component(s) constrained)
248	-2447.89	368316.10532	0.41612	(1 component(s) constrained)
249	-2447.06	368270.18959	0.41612	(1 component(s) constrained)
250	-2447.18	368216.33540	0.41612	(1 component(s) constrained)
251	-2446.32	368267.05215	0.41612	(1 component(s) constrained)
252	-2448.29	368348.26950	0.41612	(1 component(s) constrained)
253	-2447.76	368255.89581	0.41612	(1 component(s) constrained)
254	-2447.89	368242.67116	0.41612	(1 component(s) constrained)
255	-2446.98	368267.12011	0.41612	(1 component(s) constrained)
256	-2447.41	368273.46039	0.41612	(1 component(s) constrained)
257	-2447.03	368302.44323	0.41612	(1 component(s) constrained)
258	-2447.41	368352.81012	0.41612	(1 component(s) constrained)
259	-2447.53	368226.64411	0.41612	(1 component(s) constrained)
260	-2446.89	368296.92258	0.41612	(1 component(s) constrained)
261	-2448.00	368272.71686	0.41612	(1 component(s) constrained)
262	-2448.50	368335.27654	0.41612	(1 component(s) constrained)
263	-2448.12	368209.81908	0.41612	(1 component(s) constrained)
264	-2447.79	368261.90117	0.41612	(1 component(s) constrained)
265	-2447.57	368301.78546	0.41612	(1 component(s) constrained)
266	-2446.86	368244.19353	0.41612	(1 component(s) constrained)
267	-2447.68	368275.97257	0.41612	(1 component(s) constrained)
268	-2447.78	368325.99860	0.41612	(1 component(s) constrained)
269	-2447.13	368325.44141	0.41612	(1 component(s) constrained)
270	-2448.46	368259.70506	0.41612	(1 component(s) constrained)
271	-2448.08	368300.75490	0.41612	(1 component(s) constrained)
272	-2446.51	368324.53407	0.41612	(1 component(s) constrained)
273	-2448.10	368316.11233	0.41612	(1 component(s) constrained)
274	-2447.77	368263.91733	0.41612	(1 component(s) constrained)
275	-2447.76	368266.77274	0.41612	(1 component(s) constrained)
276	-2447.27	368286.33184	0.41612	(1 component(s) constrained)
277	-2447.80	368238.15158	0.41612	(1 component(s) constrained)
278	-2447.06	368246.01945	0.41612	(1 component(s) constrained)
279	-2447.65	368275.23467	0.41612	(1 component(s) constrained)
280	-2447.86	368315.51767	0.41612	(1 component(s) constrained)
281	-2448.22	368346.64225	0.41612	(1 component(s) constrained)
282	-2447.73	368279.03510	0.41612	(1 component(s) constrained)
283	-2446.74	368240.17017	0.41612	(1 component(s) constrained)
284	-2447.32	368314.52415	0.41612	(1 component(s) constrained)
285	-2448.38	368236.03964	0.41612	(1 component(s) constrained)
286	-2448.09	368258.46399	0.41612	(1 component(s) constrained)
287	-2447.05	368292.36314	0.41612	(1 component(s) constrained)
288	-2446.53	368278.39013	0.41612	(1 component(s) constrained)
289	-2447.42	368306.93137	0.41612	(1 component(s) constrained)
290	-2447.61	368283.63749	0.41612	(1 component(s) constrained)
291	-2446.37	368255.72860	0.41612	(1 component(s) constrained)
292	-2447.29	368256.23696	0.41612	(1 component(s) constrained)
293	-2448.33	368280.79990	0.41612	(1 component(s) constrained)
294	-2447.44	368285.46725	0.41612	(1 component(s) constrained)
295	-2448.40	368299.28576	0.41612	(1 component(s) constrained)
296	-2447.57	368269.92481	0.41612	(1 component(s) constrained)
297	-2447.64	368298.65232	0.41612	(1 component(s) constrained)
298	-2446.89	368342.13209	0.41612	(1 component(s) constrained)
299	-2447.83	368286.76344	0.41612	(1 component(s) constrained)
300	-2447.24	368276.64330	0.41612	(1 component(s) constrained)
301	-2447.51	368286.19962	0.41612	(1 component(s) constrained)
302	-2447.26	368345.95349	0.41612	(1 component(s) constrained)
303	-2447.79	368272.32508	0.41612	(1 component(s) constrained)
304	-2447.31	368247.53427	0.41612	(1 component(s) constrained)
305	-2447.89	368324.06562	0.41612	(1 component(s) constrained)
306	-2448.04	368296.76780	0.41612	(1 component(s) constrained)
307	-2447.63	368233.37614	0.41612	(1 component(s) constrained)
308	-2448.25	368285.78882	0.41612	(1 component(s) constrained)
309	-2447.45	368210.46097	0.41612	(1 component(s) constrained)
310	-2446.58	368290.60395	0.41612	(1 component(s) constrained)
311	-2447.19	368252.43085	0.41612	(1 component(s) constrained)
312	-2447.08	368267.82008	0.41612	(1 component(s) constrained)
313	-2447.43	368266.17359	0.41612	(1 component(s) constrained)
314	-2447.13	368328.08192	0.41612	(1 component(s) constrained)
315	-2448.35	368324.56173	0.41612	(1 component(s) constrained)
316	-2447.32	368304.87398	0.41612	(1 component(s) constrained)
317	-2447.25	368293.37847	0.41612	(1 component(s) constrained)
318	-2448.14	368262.28655	0.41612	(1 component(s) constrained)
319	-2448.32	368328.02791	0.41612	(1 component(s) constrained)
320	-2447.80	368168.56431	0.41612	(1 component(s) constrained)
321	-2447.54	368341.56089	0.41612	(1 component(s) constrained)
322	-2447.27	368282.37611	0.41612	(1 component(s) constrained)
323	-2446.32	368303.93423	0.41612	(1 component(s) constrained)
324	-2446.56	368225.25724	0.41612	(1 component(s) constrained)
325	-2447.09	368284.56669	0.41612	(1 component(s) constrained)
326	-2446.88	368238.24701	0.41612	(1 component(s) constrained)
327	-2447.82	368350.22880	0.41612	(1 component(s) constrained)
328	-2448.04	368328.06802	0.41612	(1 component(s) constrained)
329	-2447.90	368204.91647	0.41612	(1 component(s) constrained)
330	-2447.32	368309.11002	0.41612	(1 component(s) constrained)
331	-2447.32	368291.96089	0.41612	(1 component(s) constrained)
Log-likelihood ratio converged.

Calculating the logLikelihood for the reduced model ...
(variance component 1 is dropped from the model)
Calculating prior values of variance components by EM-REML ...
Updated prior values: 413520.68970
logL: -2453.90351
Running AI-REML algorithm ...
Iter.	logL	V(e)	
1	-2453.90	413501.89632	
2	-2453.90	413461.22153	
Log-likelihood ratio converged.

Summary result of REML analysis:
Source	Variance	SE
V(G)	368291.960891	271215.449304
V(e)	0.416122	277166.623207
Vp	368292.377013	27794.852578
V(G)/Vp	0.999999	0.752572

Sampling variance/covariance of the estimates of variance components:
7.355782e+10	-7.480330e+10	
-7.480330e+10	7.682134e+10	
Estimatesof fixed effects:

Source	Estimate	SE
mean	1920.436857	68.782563
X_2	6.381377	65.098097
X_3	-222.555687	124.445417
X_4	-111.605626	109.330110
X_5	-93.758369	128.692226
X_6	-73.097972	112.428752
X_7	-254.122311	96.409166
X_8	0.278797	130.791132

Summary result of REML analysis has been saved in the file [/raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DRA/NAfrHLA-DRA1.hsq].

Analysis finished at 23:21:43 -03 on Wed Jun 09 2021
Overall computational time: 6.10 sec.
