*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:20:37 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DQA1/NAfrHLA-DQA12

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].
1 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].

1 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 7 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 24337.2 24304.4
logL: -2081.21
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
38	-2081.33	47972.91767	0.04923	(1 component(s) constrained)
39	-2081.10	47964.46044	0.04923	(1 component(s) constrained)
40	-2081.65	47964.55545	0.04923	(1 component(s) constrained)
41	-2081.48	47972.26225	0.04923	(1 component(s) constrained)
42	-2080.66	47954.74355	0.04923	(1 component(s) constrained)
43	-2080.71	47971.11772	0.04923	(1 component(s) constrained)
44	-2080.28	47967.96436	0.04923	(1 component(s) constrained)
45	-2081.66	47968.25610	0.04923	(1 component(s) constrained)
46	-2082.04	47966.68281	0.04923	(1 component(s) constrained)
47	-2081.00	47963.80255	0.04923	(1 component(s) constrained)
48	-2080.08	47964.91092	0.04923	(1 component(s) constrained)
49	-2079.60	47967.02486	0.04923	(1 component(s) constrained)
50	-2080.25	47973.70938	0.04923	(1 component(s) constrained)
51	-2081.64	47966.81710	0.04923	(1 component(s) constrained)
52	-2080.69	47971.66130	0.04923	(1 component(s) constrained)
53	-2080.98	47969.80420	0.04923	(1 component(s) constrained)
54	-2080.10	47974.30737	0.04923	(1 component(s) constrained)
55	-2081.65	47964.71830	0.04923	(1 component(s) constrained)
56	-2080.58	47979.90843	0.04923	(1 component(s) constrained)
57	-2081.50	47975.44688	0.04923	(1 component(s) constrained)
58	-2080.08	47979.86289	0.04923	(1 component(s) constrained)
59	-2081.24	47980.27298	0.04923	(1 component(s) constrained)
60	-2081.51	47967.89127	0.04923	(1 component(s) constrained)
61	-2081.58	47975.93327	0.04923	(1 component(s) constrained)
62	-2081.55	47965.71598	0.04923	(1 component(s) constrained)
63	-2081.26	47975.95592	0.04923	(1 component(s) constrained)
64	-2080.54	47961.51008	0.04923	(1 component(s) constrained)
65	-2080.37	47970.29862	0.04923	(1 component(s) constrained)
66	-2081.34	47969.96064	0.04923	(1 component(s) constrained)
67	-2081.32	47964.82093	0.04923	(1 component(s) constrained)
68	-2081.88	47968.52570	0.04923	(1 component(s) constrained)
69	-2080.14	47972.46262	0.04923	(1 component(s) constrained)
70	-2080.93	47970.15068	0.04923	(1 component(s) constrained)
71	-2081.33	47964.29845	0.04923	(1 component(s) constrained)
72	-2080.73	47969.83652	0.04923	(1 component(s) constrained)
73	-2081.39	47959.82712	0.04923	(1 component(s) constrained)
74	-2080.88	47971.92342	0.04923	(1 component(s) constrained)
75	-2082.43	47977.05073	0.04923	(1 component(s) constrained)
76	-2080.00	47971.15932	0.04923	(1 component(s) constrained)
77	-2080.99	47971.42316	0.04923	(1 component(s) constrained)
78	-2080.78	47970.63315	0.04923	(1 component(s) constrained)
79	-2080.69	47973.62132	0.04923	(1 component(s) constrained)
80	-2080.37	47971.96551	0.04923	(1 component(s) constrained)
81	-2081.46	47962.66069	0.04923	(1 component(s) constrained)
82	-2080.09	47977.15090	0.04923	(1 component(s) constrained)
83	-2080.06	47974.06361	0.04923	(1 component(s) constrained)
84	-2079.93	47965.91847	0.04923	(1 component(s) constrained)
85	-2081.27	47969.74618	0.04923	(1 component(s) constrained)
86	-2081.60	47970.75809	0.04923	(1 component(s) constrained)
87	-2081.19	47973.01976	0.04923	(1 component(s) constrained)
88	-2081.72	47979.15262	0.04923	(1 component(s) constrained)
89	-2080.92	47968.14374	0.04923	(1 component(s) constrained)
90	-2081.14	47969.36076	0.04923	(1 component(s) constrained)
91	-2081.68	47976.38611	0.04923	(1 component(s) constrained)
92	-2081.32	47966.19505	0.04923	(1 component(s) constrained)
93	-2081.06	47965.50647	0.04923	(1 component(s) constrained)
94	-2081.10	47967.45881	0.04923	(1 component(s) constrained)
95	-2080.61	47968.89639	0.04923	(1 component(s) constrained)
96	-2080.63	47970.13583	0.04923	(1 component(s) constrained)
97	-2081.32	47965.95398	0.04923	(1 component(s) constrained)
98	-2080.27	47969.43088	0.04923	(1 component(s) constrained)
99	-2081.05	47967.44129	0.04923	(1 component(s) constrained)
100	-2081.02	47971.16182	0.04923	(1 component(s) constrained)
101	-2080.95	47967.45841	0.04923	(1 component(s) constrained)
102	-2080.81	47968.53767	0.04923	(1 component(s) constrained)
103	-2080.74	47969.83073	0.04923	(1 component(s) constrained)
104	-2080.38	47969.79101	0.04923	(1 component(s) constrained)
105	-2081.84	47967.95990	0.04923	(1 component(s) constrained)
106	-2081.81	47966.67290	0.04923	(1 component(s) constrained)
107	-2081.70	47969.09730	0.04923	(1 component(s) constrained)
108	-2080.96	47980.65716	0.04923	(1 component(s) constrained)
109	-2081.50	47970.35210	0.04923	(1 component(s) constrained)
110	-2081.51	47970.69274	0.04923	(1 component(s) constrained)
111	-2081.55	47967.46130	0.04923	(1 component(s) constrained)
112	-2079.91	47974.81991	0.04923	(1 component(s) constrained)
113	-2082.09	47971.64343	0.04923	(1 component(s) constrained)
114	-2080.86	47976.39586	0.04923	(1 component(s) constrained)
115	-2080.46	47976.24572	0.04923	(1 component(s) constrained)
116	-2080.78	47965.56528	0.04923	(1 component(s) constrained)
117	-2080.38	47973.39146	0.04923	(1 component(s) constrained)
118	-2080.03	47971.19607	0.04923	(1 component(s) constrained)
119	-2081.53	47966.76199	0.04923	(1 component(s) constrained)
120	-2080.96	47967.56296	0.04923	(1 component(s) constrained)
121	-2081.22	47962.25381	0.04923	(1 component(s) constrained)
122	-2080.02	47971.53875	0.04923	(1 component(s) constrained)
123	-2080.66	47970.87773	0.04923	(1 component(s) constrained)
124	-2080.78	47966.99019	0.04923	(1 component(s) constrained)
125	-2081.43	47964.83339	0.04923	(1 component(s) constrained)
126	-2081.16	47973.29617	0.04923	(1 component(s) constrained)
127	-2081.28	47971.71249	0.04923	(1 component(s) constrained)
128	-2082.25	47969.83113	0.04923	(1 component(s) constrained)
129	-2081.29	47969.35361	0.04923	(1 component(s) constrained)
130	-2081.32	47959.69853	0.04923	(1 component(s) constrained)
131	-2081.26	47973.97316	0.04923	(1 component(s) constrained)
132	-2080.10	47976.70172	0.04923	(1 component(s) constrained)
133	-2081.57	47973.58000	0.04923	(1 component(s) constrained)
134	-2080.35	47967.19469	0.04923	(1 component(s) constrained)
135	-2080.89	47968.28133	0.04923	(1 component(s) constrained)
136	-2080.45	47965.45212	0.04923	(1 component(s) constrained)
137	-2080.33	47965.89288	0.04923	(1 component(s) constrained)
138	-2081.53	47976.11069	0.04923	(1 component(s) constrained)
139	-2081.22	47975.19844	0.04923	(1 component(s) constrained)
140	-2080.15	47972.17930	0.04923	(1 component(s) constrained)
141	-2081.98	47970.21718	0.04923	(1 component(s) constrained)
142	-2081.08	47969.40212	0.04923	(1 component(s) constrained)
143	-2080.79	47965.44866	0.04923	(1 component(s) constrained)
144	-2081.20	47974.71968	0.04923	(1 component(s) constrained)
145	-2081.12	47968.12090	0.04923	(1 component(s) constrained)
146	-2081.49	47970.57701	0.04923	(1 component(s) constrained)
147	-2080.17	47973.94961	0.04923	(1 component(s) constrained)
148	-2080.92	47972.30917	0.04923	(1 component(s) constrained)
149	-2081.02	47966.55108	0.04923	(1 component(s) constrained)
150	-2080.64	47968.07021	0.04923	(1 component(s) constrained)
151	-2081.66	47966.22847	0.04923	(1 component(s) constrained)
152	-2081.38	47968.14048	0.04923	(1 component(s) constrained)
153	-2080.24	47966.51728	0.04923	(1 component(s) constrained)
154	-2081.03	47967.45814	0.04923	(1 component(s) constrained)
155	-2081.59	47968.35617	0.04923	(1 component(s) constrained)
156	-2080.66	47969.22727	0.04923	(1 component(s) constrained)
157	-2081.20	47961.15236	0.04923	(1 component(s) constrained)
158	-2080.97	47965.26358	0.04923	(1 component(s) constrained)
159	-2080.50	47980.24932	0.04923	(1 component(s) constrained)
160	-2081.58	47972.50596	0.04923	(1 component(s) constrained)
161	-2081.66	47969.60275	0.04923	(1 component(s) constrained)
162	-2079.22	47966.52049	0.04923	(1 component(s) constrained)
163	-2080.85	47968.12786	0.04923	(1 component(s) constrained)
164	-2079.50	47970.85787	0.04923	(1 component(s) constrained)
165	-2080.32	47969.94826	0.04923	(1 component(s) constrained)
166	-2081.31	47974.36351	0.04923	(1 component(s) constrained)
167	-2081.17	47969.91571	0.04923	(1 component(s) constrained)
168	-2079.12	47965.22164	0.04923	(1 component(s) constrained)
169	-2080.71	47966.08596	0.04923	(1 component(s) constrained)
170	-2080.84	47970.10347	0.04923	(1 component(s) constrained)
171	-2080.23	47963.27970	0.04923	(1 component(s) constrained)
172	-2080.08	47969.55089	0.04923	(1 component(s) constrained)
173	-2081.32	47970.20305	0.04923	(1 component(s) constrained)
174	-2081.22	47969.02209	0.04923	(1 component(s) constrained)
175	-2081.05	47973.16883	0.04923	(1 component(s) constrained)
176	-2081.92	47970.40300	0.04923	(1 component(s) constrained)
177	-2080.64	47965.08063	0.04923	(1 component(s) constrained)
178	-2081.12	47963.35159	0.04923	(1 component(s) constrained)
179	-2082.70	47967.91511	0.04923	(1 component(s) constrained)
180	-2080.49	47967.55629	0.04923	(1 component(s) constrained)
181	-2081.61	47966.58591	0.04923	(1 component(s) constrained)
182	-2080.20	47972.68742	0.04923	(1 component(s) constrained)
183	-2081.61	47972.67438	0.04923	(1 component(s) constrained)
184	-2081.14	47967.62740	0.04923	(1 component(s) constrained)
185	-2082.35	47973.84445	0.04923	(1 component(s) constrained)
186	-2081.35	47966.10759	0.04923	(1 component(s) constrained)
187	-2080.28	47965.20816	0.04923	(1 component(s) constrained)
188	-2080.88	47967.45427	0.04923	(1 component(s) constrained)
189	-2081.01	47967.50999	0.04923	(1 component(s) constrained)
190	-2080.99	47968.67053	0.04923	(1 component(s) constrained)
191	-2081.61	47970.31066	0.04923	(1 component(s) constrained)
192	-2082.01	47975.09552	0.04923	(1 component(s) constrained)
193	-2080.05	47972.32589	0.04923	(1 component(s) constrained)
194	-2081.45	47973.48306	0.04923	(1 component(s) constrained)
195	-2081.29	47964.38212	0.04923	(1 component(s) constrained)
196	-2080.51	47970.58175	0.04923	(1 component(s) constrained)
197	-2080.15	47969.48452	0.04923	(1 component(s) constrained)
198	-2081.77	47964.47370	0.04923	(1 component(s) constrained)
199	-2081.46	47978.71010	0.04923	(1 component(s) constrained)
200	-2079.91	47971.07634	0.04923	(1 component(s) constrained)
201	-2080.27	47973.01127	0.04923	(1 component(s) constrained)
202	-2080.80	47975.74533	0.04923	(1 component(s) constrained)
203	-2080.92	47962.80767	0.04923	(1 component(s) constrained)
204	-2079.51	47968.65187	0.04923	(1 component(s) constrained)
205	-2081.14	47968.78918	0.04923	(1 component(s) constrained)
206	-2081.34	47970.56649	0.04923	(1 component(s) constrained)
207	-2081.49	47965.92706	0.04923	(1 component(s) constrained)
208	-2081.78	47962.84599	0.04923	(1 component(s) constrained)
209	-2081.49	47966.99636	0.04923	(1 component(s) constrained)
210	-2080.90	47968.80907	0.04923	(1 component(s) constrained)
211	-2080.94	47963.66444	0.04923	(1 component(s) constrained)
212	-2081.58	47975.59062	0.04923	(1 component(s) constrained)
213	-2080.54	47968.26627	0.04923	(1 component(s) constrained)
214	-2080.50	47967.61742	0.04923	(1 component(s) constrained)
215	-2081.93	47979.19001	0.04923	(1 component(s) constrained)
216	-2080.10	47973.46331	0.04923	(1 component(s) constrained)
217	-2081.64	47972.14350	0.04923	(1 component(s) constrained)
218	-2080.72	47975.71715	0.04923	(1 component(s) constrained)
219	-2081.06	47966.86497	0.04923	(1 component(s) constrained)
220	-2080.88	47969.34763	0.04923	(1 component(s) constrained)
221	-2080.19	47970.53574	0.04923	(1 component(s) constrained)
222	-2081.11	47971.80504	0.04923	(1 component(s) constrained)
223	-2080.31	47965.03552	0.04923	(1 component(s) constrained)
224	-2079.62	47969.88565	0.04923	(1 component(s) constrained)
225	-2080.60	47971.12979	0.04923	(1 component(s) constrained)
226	-2081.30	47967.74451	0.04923	(1 component(s) constrained)
227	-2080.18	47967.71846	0.04923	(1 component(s) constrained)
228	-2079.94	47968.44441	0.04923	(1 component(s) constrained)
229	-2081.24	47971.07446	0.04923	(1 component(s) constrained)
230	-2080.98	47975.96228	0.04923	(1 component(s) constrained)
231	-2080.45	47969.39222	0.04923	(1 component(s) constrained)
232	-2080.44	47963.52815	0.04923	(1 component(s) constrained)
233	-2080.97	47976.11590	0.04923	(1 component(s) constrained)
234	-2081.21	47974.03422	0.04923	(1 component(s) constrained)
235	-2081.37	47967.32088	0.04923	(1 component(s) constrained)
236	-2080.52	47967.18448	0.04923	(1 component(s) constrained)
237	-2082.42	47968.19907	0.04923	(1 component(s) constrained)
238	-2080.87	47974.92140	0.04923	(1 component(s) constrained)
239	-2081.34	47974.66850	0.04923	(1 component(s) constrained)
240	-2081.73	47975.24781	0.04923	(1 component(s) constrained)
241	-2081.20	47968.62049	0.04923	(1 component(s) constrained)
242	-2080.98	47958.94970	0.04923	(1 component(s) constrained)
243	-2081.11	47975.99540	0.04923	(1 component(s) constrained)
244	-2081.03	47975.18084	0.04923	(1 component(s) constrained)
245	-2081.55	47975.95149	0.04923	(1 component(s) constrained)
246	-2080.80	47964.57162	0.04923	(1 component(s) constrained)
247	-2081.12	47967.37894	0.04923	(1 component(s) constrained)
248	-2080.46	47971.13855	0.04923	(1 component(s) constrained)
249	-2081.68	47971.36964	0.04923	(1 component(s) constrained)
250	-2081.20	47961.93205	0.04923	(1 component(s) constrained)
251	-2080.78	47964.11287	0.04923	(1 component(s) constrained)
252	-2081.33	47966.85204	0.04923	(1 component(s) constrained)
253	-2081.63	47962.98520	0.04923	(1 component(s) constrained)
254	-2081.03	47974.12586	0.04923	(1 component(s) constrained)
255	-2080.16	47978.07522	0.04923	(1 component(s) constrained)
256	-2080.47	47968.81991	0.04923	(1 component(s) constrained)
257	-2081.37	47968.64020	0.04923	(1 component(s) constrained)
258	-2080.96	47967.06880	0.04923	(1 component(s) constrained)
259	-2081.75	47965.38899	0.04923	(1 component(s) constrained)
260	-2080.42	47983.55306	0.04923	(1 component(s) constrained)
261	-2080.11	47976.76780	0.04923	(1 component(s) constrained)
262	-2080.84	47964.48456	0.04923	(1 component(s) constrained)
263	-2081.54	47970.12707	0.04923	(1 component(s) constrained)
264	-2080.86	47970.70804	0.04923	(1 component(s) constrained)
265	-2081.01	47972.02331	0.04923	(1 component(s) constrained)
266	-2081.34	47966.30308	0.04923	(1 component(s) constrained)
267	-2080.74	47974.93520	0.04923	(1 component(s) constrained)
268	-2081.17	47970.60092	0.04923	(1 component(s) constrained)
269	-2081.30	47962.17427	0.04923	(1 component(s) constrained)
270	-2081.53	47959.61870	0.04923	(1 component(s) constrained)
271	-2080.61	47972.07569	0.04923	(1 component(s) constrained)
272	-2081.23	47965.04559	0.04923	(1 component(s) constrained)
273	-2081.48	47976.51785	0.04923	(1 component(s) constrained)
274	-2081.35	47973.61597	0.04923	(1 component(s) constrained)
275	-2081.35	47971.74925	0.04923	(1 component(s) constrained)
276	-2080.90	47974.52124	0.04923	(1 component(s) constrained)
277	-2080.80	47961.41737	0.04923	(1 component(s) constrained)
278	-2081.34	47971.70715	0.04923	(1 component(s) constrained)
279	-2080.15	47979.42482	0.04923	(1 component(s) constrained)
280	-2080.64	47977.82673	0.04923	(1 component(s) constrained)
281	-2081.62	47964.78748	0.04923	(1 component(s) constrained)
282	-2080.64	47974.00129	0.04923	(1 component(s) constrained)
283	-2080.26	47971.13953	0.04923	(1 component(s) constrained)
284	-2082.02	47968.96972	0.04923	(1 component(s) constrained)
285	-2081.29	47974.01722	0.04923	(1 component(s) constrained)
286	-2081.37	47977.76874	0.04923	(1 component(s) constrained)
287	-2081.32	47962.91978	0.04923	(1 component(s) constrained)
288	-2082.14	47977.33592	0.04923	(1 component(s) constrained)
289	-2081.65	47971.26442	0.04923	(1 component(s) constrained)
290	-2081.26	47973.90866	0.04923	(1 component(s) constrained)
291	-2081.12	47966.53141	0.04923	(1 component(s) constrained)
292	-2081.74	47969.43266	0.04923	(1 component(s) constrained)
293	-2081.22	47963.07628	0.04923	(1 component(s) constrained)
294	-2079.89	47966.25493	0.04923	(1 component(s) constrained)
295	-2082.15	47969.00921	0.04923	(1 component(s) constrained)
296	-2081.11	47967.09843	0.04923	(1 component(s) constrained)
297	-2081.39	47965.65216	0.04923	(1 component(s) constrained)
298	-2081.46	47969.36159	0.04923	(1 component(s) constrained)
299	-2080.99	47976.13651	0.04923	(1 component(s) constrained)
300	-2080.43	47971.37431	0.04923	(1 component(s) constrained)
301	-2081.04	47968.10293	0.04923	(1 component(s) constrained)
302	-2081.24	47963.94208	0.04923	(1 component(s) constrained)
303	-2080.42	47965.69209	0.04923	(1 component(s) constrained)
304	-2080.30	47974.92895	0.04923	(1 component(s) constrained)
305	-2081.69	47974.65410	0.04923	(1 component(s) constrained)
306	-2081.38	47971.57243	0.04923	(1 component(s) constrained)
307	-2081.67	47974.04701	0.04923	(1 component(s) constrained)
308	-2080.49	47967.26115	0.04923	(1 component(s) constrained)
309	-2081.99	47967.34640	0.04923	(1 component(s) constrained)
310	-2080.71	47969.40386	0.04923	(1 component(s) constrained)
311	-2080.57	47966.70334	0.04923	(1 component(s) constrained)
312	-2080.83	47970.98013	0.04923	(1 component(s) constrained)
313	-2081.38	47966.51497	0.04923	(1 component(s) constrained)
314	-2080.19	47966.66990	0.04923	(1 component(s) constrained)
315	-2080.75	47965.63046	0.04923	(1 component(s) constrained)
316	-2081.09	47973.01583	0.04923	(1 component(s) constrained)
317	-2080.23	47972.73766	0.04923	(1 component(s) constrained)
318	-2081.14	47973.78108	0.04923	(1 component(s) constrained)
319	-2081.51	47966.75178	0.04923	(1 component(s) constrained)
320	-2079.90	47970.70859	0.04923	(1 component(s) constrained)
321	-2080.62	47968.21571	0.04923	(1 component(s) constrained)
322	-2080.95	47975.21225	0.04923	(1 component(s) constrained)
323	-2081.83	47951.54572	0.04923	(1 component(s) constrained)
324	-2080.92	47972.68801	0.04923	(1 component(s) constrained)
325	-2080.69	47972.76631	0.04923	(1 component(s) constrained)
326	-2080.44	47963.80968	0.04923	(1 component(s) constrained)
327	-2081.18	47960.72518	0.04923	(1 component(s) constrained)
328	-2080.84	47969.26011	0.04923	(1 component(s) constrained)
329	-2080.88	47966.17227	0.04923	(1 component(s) constrained)
330	-2081.47	47973.31913	0.04923	(1 component(s) constrained)
331	-2080.31	47972.70840	0.04923	(1 component(s) constrained)
332	-2080.60	47970.87076	0.04923	(1 component(s) constrained)
333	-2080.19	47967.36328	0.04923	(1 component(s) constrained)
334	-2081.85	47965.84302	0.04923	(1 component(s) constrained)
335	-2080.25	47964.47361	0.04923	(1 component(s) constrained)
336	-2081.04	47965.54245	0.04923	(1 component(s) constrained)
337	-2080.47	47969.97500	0.04923	(1 component(s) constrained)
338	-2081.18	47958.13433	0.04923	(1 component(s) constrained)
339	-2081.44	47961.40490	0.04923	(1 component(s) constrained)
340	-2081.52	47964.08475	0.04923	(1 component(s) constrained)
341	-2080.89	47973.45064	0.04923	(1 component(s) constrained)
342	-2081.66	47966.65665	0.04923	(1 component(s) constrained)
343	-2081.49	47966.81326	0.04923	(1 component(s) constrained)
344	-2081.16	47978.45691	0.04923	(1 component(s) constrained)
345	-2080.17	47976.83611	0.04923	(1 component(s) constrained)
346	-2081.55	47980.92469	0.04923	(1 component(s) constrained)
347	-2081.19	47971.65969	0.04923	(1 component(s) constrained)
348	-2081.60	47964.63754	0.04923	(1 component(s) constrained)
349	-2080.86	47981.80487	0.04923	(1 component(s) constrained)
350	-2080.92	47969.84960	0.04923	(1 component(s) constrained)
351	-2081.59	47976.87960	0.04923	(1 component(s) constrained)
352	-2081.18	47961.76915	0.04923	(1 component(s) constrained)
353	-2080.85	47973.71827	0.04923	(1 component(s) constrained)
354	-2080.76	47971.38197	0.04923	(1 component(s) constrained)
355	-2082.25	47966.92196	0.04923	(1 component(s) constrained)
356	-2081.81	47968.36917	0.04923	(1 component(s) constrained)
357	-2080.78	47972.37697	0.04923	(1 component(s) constrained)
358	-2080.18	47971.91536	0.04923	(1 component(s) constrained)
359	-2081.39	47963.78898	0.04923	(1 component(s) constrained)
360	-2080.39	47960.48027	0.04923	(1 component(s) constrained)
361	-2080.06	47964.41402	0.04923	(1 component(s) constrained)
362	-2081.76	47965.10636	0.04923	(1 component(s) constrained)
363	-2081.11	47969.58184	0.04923	(1 component(s) constrained)
364	-2080.14	47970.17659	0.04923	(1 component(s) constrained)
365	-2081.55	47970.02245	0.04923	(1 component(s) constrained)
366	-2080.68	47972.61647	0.04923	(1 component(s) constrained)
367	-2080.87	47969.43321	0.04923	(1 component(s) constrained)
368	-2081.31	47974.53537	0.04923	(1 component(s) constrained)
369	-2080.33	47980.05155	0.04923	(1 component(s) constrained)
370	-2080.50	47970.95534	0.04923	(1 component(s) constrained)
371	-2080.29	47969.70719	0.04923	(1 component(s) constrained)
372	-2079.77	47963.07256	0.04923	(1 component(s) constrained)
373	-2080.77	47968.38616	0.04923	(1 component(s) constrained)
374	-2080.03	47966.95703	0.04923	(1 component(s) constrained)
375	-2081.45	47977.89447	0.04923	(1 component(s) constrained)
376	-2079.62	47959.10752	0.04923	(1 component(s) constrained)
377	-2080.19	47963.02110	0.04923	(1 component(s) constrained)
378	-2081.03	47972.19935	0.04923	(1 component(s) constrained)
379	-2081.02	47971.71174	0.04923	(1 component(s) constrained)
380	-2080.36	47977.46879	0.04923	(1 component(s) constrained)
381	-2080.64	47978.37288	0.04923	(1 component(s) constrained)
382	-2080.44	47972.27164	0.04923	(1 component(s) constrained)
383	-2081.68	47970.24542	0.04923	(1 component(s) constrained)
384	-2081.10	47967.83324	0.04923	(1 component(s) constrained)
385	-2080.67	47961.75010	0.04923	(1 component(s) constrained)
386	-2080.79	47971.66404	0.04923	(1 component(s) constrained)
387	-2081.57	47959.53616	0.04923	(1 component(s) constrained)
388	-2081.44	47974.08356	0.04923	(1 component(s) constrained)
