*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 22:21:43 -03 on Mon Jun 07 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneHLA-DQA1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DQA1/HLA-DQA1NAfr1

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneHLA-DQA1.txt].
Non-missing phenotypes of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneHLA-DQA1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 24351.6 24317.9
logL: -2077.74
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
41	-2076.89	48028.95000	0.04923	(1 component(s) constrained)
42	-2077.79	48014.27826	0.04923	(1 component(s) constrained)
43	-2078.99	48005.62839	0.04923	(1 component(s) constrained)
44	-2077.38	48028.78178	0.04923	(1 component(s) constrained)
45	-2080.08	48022.34360	0.04923	(1 component(s) constrained)
46	-2077.73	48024.17492	0.04923	(1 component(s) constrained)
47	-2077.78	48024.12246	0.04923	(1 component(s) constrained)
48	-2077.31	48021.82705	0.04923	(1 component(s) constrained)
49	-2077.25	48020.93957	0.04923	(1 component(s) constrained)
50	-2077.13	48019.81677	0.04923	(1 component(s) constrained)
51	-2076.43	48016.94124	0.04923	(1 component(s) constrained)
52	-2078.69	48027.10582	0.04923	(1 component(s) constrained)
53	-2076.99	48017.26303	0.04923	(1 component(s) constrained)
54	-2077.16	48018.65033	0.04923	(1 component(s) constrained)
55	-2077.32	48022.76956	0.04923	(1 component(s) constrained)
56	-2077.29	48022.27980	0.04923	(1 component(s) constrained)
57	-2077.02	48006.67710	0.04923	(1 component(s) constrained)
58	-2075.66	48015.19418	0.04923	(1 component(s) constrained)
59	-2078.88	48017.97340	0.04923	(1 component(s) constrained)
60	-2077.41	48021.54420	0.04923	(1 component(s) constrained)
61	-2077.25	48021.69675	0.04923	(1 component(s) constrained)
62	-2076.84	48021.52525	0.04923	(1 component(s) constrained)
63	-2077.68	48021.03079	0.04923	(1 component(s) constrained)
64	-2076.20	48011.80782	0.04923	(1 component(s) constrained)
65	-2078.11	48015.86761	0.04923	(1 component(s) constrained)
66	-2078.24	48013.94707	0.04923	(1 component(s) constrained)
67	-2077.16	48017.16247	0.04923	(1 component(s) constrained)
68	-2077.50	48017.80614	0.04923	(1 component(s) constrained)
69	-2077.86	48029.97132	0.04923	(1 component(s) constrained)
70	-2077.61	48025.34584	0.04923	(1 component(s) constrained)
71	-2077.18	48028.20297	0.04923	(1 component(s) constrained)
72	-2076.81	48014.70361	0.04923	(1 component(s) constrained)
73	-2077.26	48020.36479	0.04923	(1 component(s) constrained)
74	-2077.61	48027.15391	0.04923	(1 component(s) constrained)
75	-2076.86	48016.28251	0.04923	(1 component(s) constrained)
76	-2076.69	48023.87718	0.04923	(1 component(s) constrained)
77	-2076.79	48009.01848	0.04923	(1 component(s) constrained)
78	-2077.78	48009.60484	0.04923	(1 component(s) constrained)
79	-2077.09	48013.62304	0.04923	(1 component(s) constrained)
80	-2078.33	48036.62117	0.04923	(1 component(s) constrained)
81	-2078.45	48014.59595	0.04923	(1 component(s) constrained)
82	-2077.37	48025.01323	0.04923	(1 component(s) constrained)
83	-2076.51	48026.21533	0.04923	(1 component(s) constrained)
84	-2076.90	48010.76296	0.04923	(1 component(s) constrained)
85	-2077.76	48021.42155	0.04923	(1 component(s) constrained)
86	-2078.05	48020.10620	0.04923	(1 component(s) constrained)
87	-2076.81	48028.31856	0.04923	(1 component(s) constrained)
88	-2076.96	48025.73689	0.04923	(1 component(s) constrained)
89	-2076.61	48026.57490	0.04923	(1 component(s) constrained)
90	-2077.69	48024.01031	0.04923	(1 component(s) constrained)
91	-2076.65	48015.37525	0.04923	(1 component(s) constrained)
92	-2076.27	48015.50317	0.04923	(1 component(s) constrained)
93	-2076.59	48017.65587	0.04923	(1 component(s) constrained)
94	-2077.11	48027.31453	0.04923	(1 component(s) constrained)
95	-2077.06	48026.22900	0.04923	(1 component(s) constrained)
96	-2076.97	48015.63014	0.04923	(1 component(s) constrained)
97	-2076.60	48024.65104	0.04923	(1 component(s) constrained)
98	-2075.94	48019.19686	0.04923	(1 component(s) constrained)
99	-2078.56	48028.85155	0.04923	(1 component(s) constrained)
100	-2077.00	48020.53592	0.04923	(1 component(s) constrained)
101	-2077.72	48021.84790	0.04923	(1 component(s) constrained)
102	-2077.86	48014.59535	0.04923	(1 component(s) constrained)
103	-2077.15	48020.91821	0.04923	(1 component(s) constrained)
104	-2078.43	48020.93582	0.04923	(1 component(s) constrained)
105	-2077.95	48007.46685	0.04923	(1 component(s) constrained)
106	-2078.15	48021.15710	0.04923	(1 component(s) constrained)
107	-2076.95	48021.69532	0.04923	(1 component(s) constrained)
108	-2077.74	48016.41437	0.04923	(1 component(s) constrained)
109	-2078.71	48030.99940	0.04923	(1 component(s) constrained)
110	-2076.97	48025.44048	0.04923	(1 component(s) constrained)
111	-2077.68	48025.03222	0.04923	(1 component(s) constrained)
112	-2075.97	48008.26477	0.04923	(1 component(s) constrained)
113	-2076.65	48008.20108	0.04923	(1 component(s) constrained)
114	-2076.92	48022.07314	0.04923	(1 component(s) constrained)
115	-2075.46	48013.69819	0.04923	(1 component(s) constrained)
116	-2077.94	48015.37590	0.04923	(1 component(s) constrained)
117	-2076.85	48033.32628	0.04923	(1 component(s) constrained)
118	-2077.57	48027.96943	0.04923	(1 component(s) constrained)
119	-2076.94	48022.02271	0.04923	(1 component(s) constrained)
120	-2077.33	48014.17865	0.04923	(1 component(s) constrained)
121	-2076.20	48022.35362	0.04923	(1 component(s) constrained)
122	-2076.91	48019.17160	0.04923	(1 component(s) constrained)
123	-2076.69	48012.84703	0.04923	(1 component(s) constrained)
124	-2076.61	48015.68790	0.04923	(1 component(s) constrained)
125	-2077.82	48020.42414	0.04923	(1 component(s) constrained)
126	-2077.76	48013.00402	0.04923	(1 component(s) constrained)
127	-2078.77	48021.90180	0.04923	(1 component(s) constrained)
128	-2076.99	48012.63786	0.04923	(1 component(s) constrained)
129	-2078.21	48012.73280	0.04923	(1 component(s) constrained)
130	-2077.29	48008.47056	0.04923	(1 component(s) constrained)
131	-2076.64	48013.09828	0.04923	(1 component(s) constrained)
132	-2077.38	48022.14012	0.04923	(1 component(s) constrained)
133	-2077.46	48015.59461	0.04923	(1 component(s) constrained)
134	-2077.88	48022.87438	0.04923	(1 component(s) constrained)
135	-2078.56	48017.17969	0.04923	(1 component(s) constrained)
136	-2077.73	48017.56111	0.04923	(1 component(s) constrained)
137	-2078.08	48015.36804	0.04923	(1 component(s) constrained)
138	-2076.99	48024.99517	0.04923	(1 component(s) constrained)
139	-2078.59	48023.70859	0.04923	(1 component(s) constrained)
140	-2076.27	48015.98185	0.04923	(1 component(s) constrained)
141	-2077.33	48018.20705	0.04923	(1 component(s) constrained)
142	-2078.31	48017.57204	0.04923	(1 component(s) constrained)
143	-2077.92	48021.88513	0.04923	(1 component(s) constrained)
144	-2078.12	48026.01975	0.04923	(1 component(s) constrained)
145	-2076.84	48021.67238	0.04923	(1 component(s) constrained)
146	-2078.17	48020.70306	0.04923	(1 component(s) constrained)
147	-2077.14	48020.60550	0.04923	(1 component(s) constrained)
148	-2077.97	48019.79267	0.04923	(1 component(s) constrained)
149	-2077.81	48017.54910	0.04923	(1 component(s) constrained)
150	-2078.11	48013.37875	0.04923	(1 component(s) constrained)
151	-2077.61	48016.28617	0.04923	(1 component(s) constrained)
152	-2076.95	48025.77392	0.04923	(1 component(s) constrained)
153	-2076.70	48033.63289	0.04923	(1 component(s) constrained)
154	-2078.41	48028.69287	0.04923	(1 component(s) constrained)
155	-2076.70	48013.67430	0.04923	(1 component(s) constrained)
156	-2078.10	48018.96894	0.04923	(1 component(s) constrained)
157	-2077.23	48016.89277	0.04923	(1 component(s) constrained)
158	-2077.79	48007.43525	0.04923	(1 component(s) constrained)
159	-2078.25	48019.68134	0.04923	(1 component(s) constrained)
160	-2078.17	48016.43143	0.04923	(1 component(s) constrained)
161	-2077.26	48016.25954	0.04923	(1 component(s) constrained)
162	-2077.33	48018.26031	0.04923	(1 component(s) constrained)
163	-2077.08	48013.09315	0.04923	(1 component(s) constrained)
164	-2077.67	48011.68589	0.04923	(1 component(s) constrained)
165	-2077.54	48015.08503	0.04923	(1 component(s) constrained)
166	-2078.32	48027.21804	0.04923	(1 component(s) constrained)
167	-2077.96	48023.12886	0.04923	(1 component(s) constrained)
168	-2076.22	48012.64625	0.04923	(1 component(s) constrained)
169	-2077.02	48018.03648	0.04923	(1 component(s) constrained)
170	-2078.30	48018.15103	0.04923	(1 component(s) constrained)
171	-2078.82	48018.16051	0.04923	(1 component(s) constrained)
172	-2078.18	48023.42429	0.04923	(1 component(s) constrained)
173	-2076.97	48022.42004	0.04923	(1 component(s) constrained)
174	-2077.66	48017.68696	0.04923	(1 component(s) constrained)
175	-2077.74	48017.72569	0.04923	(1 component(s) constrained)
176	-2076.30	48021.97359	0.04923	(1 component(s) constrained)
177	-2076.54	48018.64468	0.04923	(1 component(s) constrained)
178	-2078.55	48020.99910	0.04923	(1 component(s) constrained)
179	-2078.21	48024.31104	0.04923	(1 component(s) constrained)
180	-2077.93	48016.88492	0.04923	(1 component(s) constrained)
181	-2076.99	48020.61694	0.04923	(1 component(s) constrained)
182	-2078.26	48021.62702	0.04923	(1 component(s) constrained)
183	-2077.07	48021.52406	0.04923	(1 component(s) constrained)
184	-2077.28	48023.78621	0.04923	(1 component(s) constrained)
185	-2078.54	48018.98470	0.04923	(1 component(s) constrained)
186	-2078.00	48024.76218	0.04923	(1 component(s) constrained)
187	-2078.04	48022.55009	0.04923	(1 component(s) constrained)
188	-2076.19	48014.96041	0.04923	(1 component(s) constrained)
189	-2078.11	48016.79193	0.04923	(1 component(s) constrained)
190	-2076.95	48010.59298	0.04923	(1 component(s) constrained)
191	-2077.46	48013.13999	0.04923	(1 component(s) constrained)
192	-2078.33	48019.34637	0.04923	(1 component(s) constrained)
193	-2076.94	48024.20957	0.04923	(1 component(s) constrained)
194	-2076.25	48020.54656	0.04923	(1 component(s) constrained)
195	-2077.30	48012.24788	0.04923	(1 component(s) constrained)
196	-2077.38	48020.74871	0.04923	(1 component(s) constrained)
197	-2077.90	48011.43205	0.04923	(1 component(s) constrained)
198	-2076.68	48020.49748	0.04923	(1 component(s) constrained)
199	-2078.77	48017.83559	0.04923	(1 component(s) constrained)
200	-2077.91	48017.16901	0.04923	(1 component(s) constrained)
201	-2077.12	48015.63478	0.04923	(1 component(s) constrained)
202	-2077.28	48015.98967	0.04923	(1 component(s) constrained)
203	-2077.04	48030.09166	0.04923	(1 component(s) constrained)
204	-2077.15	48025.14968	0.04923	(1 component(s) constrained)
205	-2076.75	48023.30176	0.04923	(1 component(s) constrained)
206	-2077.47	48014.94284	0.04923	(1 component(s) constrained)
207	-2076.64	48024.64418	0.04923	(1 component(s) constrained)
208	-2078.24	48020.60771	0.04923	(1 component(s) constrained)
209	-2077.70	48028.44414	0.04923	(1 component(s) constrained)
210	-2077.43	48013.91794	0.04923	(1 component(s) constrained)
211	-2077.31	48023.96577	0.04923	(1 component(s) constrained)
212	-2076.56	48006.27685	0.04923	(1 component(s) constrained)
213	-2076.80	48034.55416	0.04923	(1 component(s) constrained)
214	-2076.29	48019.13976	0.04923	(1 component(s) constrained)
215	-2077.45	48022.32875	0.04923	(1 component(s) constrained)
216	-2079.02	48017.52948	0.04923	(1 component(s) constrained)
217	-2077.84	48015.90673	0.04923	(1 component(s) constrained)
218	-2076.79	48015.85857	0.04923	(1 component(s) constrained)
219	-2077.23	48015.14121	0.04923	(1 component(s) constrained)
220	-2078.33	48031.21508	0.04923	(1 component(s) constrained)
221	-2078.02	48022.24564	0.04923	(1 component(s) constrained)
222	-2077.28	48021.18141	0.04923	(1 component(s) constrained)
223	-2078.27	48024.25154	0.04923	(1 component(s) constrained)
224	-2078.29	48024.57954	0.04923	(1 component(s) constrained)
225	-2077.50	48029.60877	0.04923	(1 component(s) constrained)
226	-2077.45	48017.78698	0.04923	(1 component(s) constrained)
227	-2077.05	48021.45122	0.04923	(1 component(s) constrained)
228	-2076.54	48019.86695	0.04923	(1 component(s) constrained)
229	-2077.03	48025.78242	0.04923	(1 component(s) constrained)
230	-2078.08	48025.98660	0.04923	(1 component(s) constrained)
231	-2078.31	48013.85269	0.04923	(1 component(s) constrained)
232	-2077.77	48019.57433	0.04923	(1 component(s) constrained)
233	-2077.33	48013.34872	0.04923	(1 component(s) constrained)
234	-2076.95	48031.11762	0.04923	(1 component(s) constrained)
235	-2077.34	48014.09110	0.04923	(1 component(s) constrained)
236	-2076.13	48010.77608	0.04923	(1 component(s) constrained)
237	-2077.88	48011.70721	0.04923	(1 component(s) constrained)
238	-2076.80	48010.91019	0.04923	(1 component(s) constrained)
239	-2077.57	48011.84356	0.04923	(1 component(s) constrained)
240	-2077.24	48015.18992	0.04923	(1 component(s) constrained)
241	-2077.22	48021.54907	0.04923	(1 component(s) constrained)
242	-2077.15	48026.21275	0.04923	(1 component(s) constrained)
243	-2077.59	48023.55526	0.04923	(1 component(s) constrained)
244	-2078.28	48024.89848	0.04923	(1 component(s) constrained)
245	-2077.52	48021.57787	0.04923	(1 component(s) constrained)
246	-2077.77	48022.42356	0.04923	(1 component(s) constrained)
247	-2076.60	48026.45722	0.04923	(1 component(s) constrained)
248	-2077.74	48024.54916	0.04923	(1 component(s) constrained)
249	-2078.27	48028.99021	0.04923	(1 component(s) constrained)
250	-2077.87	48026.04007	0.04923	(1 component(s) constrained)
251	-2077.47	48021.57356	0.04923	(1 component(s) constrained)
252	-2077.33	48016.50106	0.04923	(1 component(s) constrained)
253	-2078.27	48014.98519	0.04923	(1 component(s) constrained)
254	-2077.64	48017.61694	0.04923	(1 component(s) constrained)
255	-2078.27	48025.51583	0.04923	(1 component(s) constrained)
256	-2076.27	48018.00989	0.04923	(1 component(s) constrained)
257	-2076.58	48020.08600	0.04923	(1 component(s) constrained)
258	-2077.83	48021.48390	0.04923	(1 component(s) constrained)
259	-2077.51	48024.29660	0.04923	(1 component(s) constrained)
260	-2078.19	48018.28084	0.04923	(1 component(s) constrained)
261	-2077.31	48021.05624	0.04923	(1 component(s) constrained)
262	-2077.12	48015.83680	0.04923	(1 component(s) constrained)
263	-2076.96	48022.43477	0.04923	(1 component(s) constrained)
264	-2078.28	48017.22365	0.04923	(1 component(s) constrained)
265	-2077.54	48020.64670	0.04923	(1 component(s) constrained)
266	-2076.46	48019.19101	0.04923	(1 component(s) constrained)
267	-2077.59	48020.12806	0.04923	(1 component(s) constrained)
268	-2078.33	48012.47214	0.04923	(1 component(s) constrained)
269	-2075.78	48011.83789	0.04923	(1 component(s) constrained)
270	-2077.13	48013.69650	0.04923	(1 component(s) constrained)
271	-2077.21	48028.98038	0.04923	(1 component(s) constrained)
272	-2077.73	48018.72071	0.04923	(1 component(s) constrained)
273	-2078.21	48022.90330	0.04923	(1 component(s) constrained)
274	-2076.93	48028.12444	0.04923	(1 component(s) constrained)
275	-2076.91	48026.37512	0.04923	(1 component(s) constrained)
276	-2078.33	48025.71882	0.04923	(1 component(s) constrained)
277	-2076.82	48021.21610	0.04923	(1 component(s) constrained)
278	-2077.75	48019.32642	0.04923	(1 component(s) constrained)
279	-2077.69	48015.84232	0.04923	(1 component(s) constrained)
280	-2077.78	48022.37334	0.04923	(1 component(s) constrained)
281	-2077.04	48018.88155	0.04923	(1 component(s) constrained)
282	-2077.27	48023.18426	0.04923	(1 component(s) constrained)
283	-2076.43	48022.01487	0.04923	(1 component(s) constrained)
284	-2076.37	48021.79328	0.04923	(1 component(s) constrained)
285	-2078.29	48024.29117	0.04923	(1 component(s) constrained)
286	-2078.56	48026.42941	0.04923	(1 component(s) constrained)
287	-2076.90	48015.50338	0.04923	(1 component(s) constrained)
288	-2077.52	48018.62037	0.04923	(1 component(s) constrained)
289	-2079.01	48018.25007	0.04923	(1 component(s) constrained)
290	-2077.66	48016.85191	0.04923	(1 component(s) constrained)
291	-2076.97	48019.97747	0.04923	(1 component(s) constrained)
292	-2077.52	48012.14470	0.04923	(1 component(s) constrained)
293	-2076.59	48025.10138	0.04923	(1 component(s) constrained)
294	-2077.22	48020.05253	0.04923	(1 component(s) constrained)
295	-2077.53	48022.35388	0.04923	(1 component(s) constrained)
296	-2078.57	48014.99972	0.04923	(1 component(s) constrained)
297	-2077.32	48025.42364	0.04923	(1 component(s) constrained)
298	-2077.88	48024.37459	0.04923	(1 component(s) constrained)
299	-2078.19	48017.10023	0.04923	(1 component(s) constrained)
300	-2076.80	48020.31441	0.04923	(1 component(s) constrained)
301	-2077.04	48015.48185	0.04923	(1 component(s) constrained)
302	-2076.88	48019.38044	0.04923	(1 component(s) constrained)
303	-2077.21	48015.04094	0.04923	(1 component(s) constrained)
304	-2076.73	48032.47653	0.04923	(1 component(s) constrained)
305	-2076.15	48028.54812	0.04923	(1 component(s) constrained)
306	-2077.15	48027.25163	0.04923	(1 component(s) constrained)
307	-2076.82	48018.62011	0.04923	(1 component(s) constrained)
308	-2077.38	48020.51933	0.04923	(1 component(s) constrained)
309	-2077.58	48014.34819	0.04923	(1 component(s) constrained)
310	-2077.08	48016.23358	0.04923	(1 component(s) constrained)
311	-2078.09	48014.96487	0.04923	(1 component(s) constrained)
312	-2077.23	48028.17693	0.04923	(1 component(s) constrained)
313	-2077.38	48022.38089	0.04923	(1 component(s) constrained)
314	-2077.71	48015.49558	0.04923	(1 component(s) constrained)
315	-2077.68	48023.07299	0.04923	(1 component(s) constrained)
316	-2076.43	48021.09294	0.04923	(1 component(s) constrained)
317	-2077.62	48018.21398	0.04923	(1 component(s) constrained)
318	-2078.26	48013.13444	0.04923	(1 component(s) constrained)
319	-2078.08	48022.80126	0.04923	(1 component(s) constrained)
320	-2077.72	48017.72330	0.04923	(1 component(s) constrained)
321	-2077.07	48028.26115	0.04923	(1 component(s) constrained)
322	-2078.03	48013.74105	0.04923	(1 component(s) constrained)
323	-2077.96	48021.41042	0.04923	(1 component(s) constrained)
324	-2076.60	48029.96313	0.04923	(1 component(s) constrained)
325	-2075.92	48024.91663	0.04923	(1 component(s) constrained)
326	-2077.71	48021.29874	0.04923	(1 component(s) constrained)
327	-2076.82	48018.32425	0.04923	(1 component(s) constrained)
328	-2078.07	48019.39510	0.04923	(1 component(s) constrained)
329	-2077.25	48026.18361	0.04923	(1 component(s) constrained)
330	-2076.43	48021.33783	0.04923	(1 component(s) constrained)
331	-2078.73	48021.39316	0.04923	(1 component(s) constrained)
332	-2077.94	48019.02922	0.04923	(1 component(s) constrained)
333	-2078.16	48004.48430	0.04923	(1 component(s) constrained)
334	-2077.44	48016.60278	0.04923	(1 component(s) constrained)
335	-2077.92	48022.11406	0.04923	(1 component(s) constrained)
336	-2076.82	48020.31733	0.04923	(1 component(s) constrained)
337	-2076.73	48018.36921	0.04923	(1 component(s) constrained)
338	-2076.67	48020.90688	0.04923	(1 component(s) constrained)
339	-2077.86	48022.37365	0.04923	(1 component(s) constrained)
340	-2076.76	48019.24495	0.04923	(1 component(s) constrained)
341	-2078.53	48021.54894	0.04923	(1 component(s) constrained)
342	-2077.11	48022.26296	0.04923	(1 component(s) constrained)
343	-2076.11	48024.29044	0.04923	(1 component(s) constrained)
344	-2075.83	48022.90641	0.04923	(1 component(s) constrained)
345	-2078.27	48023.12943	0.04923	(1 component(s) constrained)
346	-2077.00	48014.30944	0.04923	(1 component(s) constrained)
347	-2076.76	48015.74732	0.04923	(1 component(s) constrained)
348	-2077.51	48017.91724	0.04923	(1 component(s) constrained)
349	-2077.58	48012.07323	0.04923	(1 component(s) constrained)
350	-2077.04	48027.18955	0.04923	(1 component(s) constrained)
351	-2078.27	48024.29419	0.04923	(1 component(s) constrained)
352	-2077.28	48014.62046	0.04923	(1 component(s) constrained)
353	-2076.76	48023.66092	0.04923	(1 component(s) constrained)
354	-2079.17	48007.39698	0.04923	(1 component(s) constrained)
355	-2077.79	48020.68452	0.04923	(1 component(s) constrained)
356	-2078.25	48019.87468	0.04923	(1 component(s) constrained)
357	-2077.72	48031.99873	0.04923	(1 component(s) constrained)
358	-2076.86	48008.53676	0.04923	(1 component(s) constrained)
359	-2077.33	48025.39831	0.04923	(1 component(s) constrained)
360	-2076.72	48019.11382	0.04923	(1 component(s) constrained)
361	-2077.59	48009.67500	0.04923	(1 component(s) constrained)
362	-2077.32	48022.21040	0.04923	(1 component(s) constrained)
363	-2078.49	48032.20098	0.04923	(1 component(s) constrained)
364	-2078.33	48018.27017	0.04923	(1 component(s) constrained)
365	-2078.30	48018.91884	0.04923	(1 component(s) constrained)
366	-2077.27	48017.17487	0.04923	(1 component(s) constrained)
367	-2078.06	48018.04970	0.04923	(1 component(s) constrained)
368	-2077.46	48033.54709	0.04923	(1 component(s) constrained)
369	-2077.39	48026.56330	0.04923	(1 component(s) constrained)
370	-2077.51	48017.10624	0.04923	(1 component(s) constrained)
371	-2077.71	48012.81857	0.04923	(1 component(s) constrained)
372	-2076.11	48006.73573	0.04923	(1 component(s) constrained)
373	-2076.97	48010.44690	0.04923	(1 component(s) constrained)
374	-2077.50	48023.30164	0.04923	(1 component(s) constrained)
375	-2078.64	48020.25394	0.04923	(1 component(s) constrained)
376	-2077.65	48027.03344	0.04923	(1 component(s) constrained)
377	-2076.64	48020.25748	0.04923	(1 component(s) constrained)
378	-2077.05	48020.46962	0.04923	(1 component(s) constrained)
379	-2079.25	48012.95635	0.04923	(1 component(s) constrained)
380	-2076.78	48021.14337	0.04923	(1 component(s) constrained)
381	-2076.26	48020.11176	0.04923	(1 component(s) constrained)
382	-2077.47	48017.11358	0.04923	(1 component(s) constrained)
383	-2077.28	48015.06159	0.04923	(1 component(s) constrained)
384	-2077.22	48025.17197	0.04923	(1 component(s) constrained)
385	-2077.41	48020.35041	0.04923	(1 component(s) constrained)
386	-2078.03	48010.13124	0.04923	(1 component(s) constrained)
387	-2077.39	48017.94472	0.04923	(1 component(s) constrained)
388	-2077.95	48017.53041	0.04923	(1 component(s) constrained)
389	-2078.39	48014.68833	0.04923	(1 component(s) constrained)
