*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:25:43 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-A/NAfrHLA-A1

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 72228.4 72080.2
logL: -2251.38
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
136	-2246.43	127008.34902	0.16119	(1 component(s) constrained)
137	-2246.16	127021.99364	0.16119	(1 component(s) constrained)
138	-2246.64	127039.93210	0.16119	(1 component(s) constrained)
139	-2244.97	126998.62269	0.16119	(1 component(s) constrained)
140	-2245.75	126996.31413	0.16119	(1 component(s) constrained)
141	-2246.76	127001.96685	0.16119	(1 component(s) constrained)
142	-2246.53	127001.62624	0.16119	(1 component(s) constrained)
143	-2246.73	127042.79358	0.16119	(1 component(s) constrained)
144	-2246.28	127032.19432	0.16119	(1 component(s) constrained)
145	-2245.93	127024.79170	0.16119	(1 component(s) constrained)
146	-2247.23	127015.47180	0.16119	(1 component(s) constrained)
147	-2245.97	127035.32355	0.16119	(1 component(s) constrained)
148	-2247.26	127023.08773	0.16119	(1 component(s) constrained)
149	-2246.95	127027.76966	0.16119	(1 component(s) constrained)
150	-2245.56	127000.14569	0.16119	(1 component(s) constrained)
151	-2246.18	127000.82942	0.16119	(1 component(s) constrained)
152	-2246.65	126988.53323	0.16119	(1 component(s) constrained)
153	-2246.76	127019.91604	0.16119	(1 component(s) constrained)
154	-2248.20	127017.96956	0.16119	(1 component(s) constrained)
155	-2247.24	127019.11872	0.16119	(1 component(s) constrained)
156	-2245.30	127030.85578	0.16119	(1 component(s) constrained)
157	-2245.40	127021.83766	0.16119	(1 component(s) constrained)
158	-2247.11	127025.33639	0.16119	(1 component(s) constrained)
159	-2248.70	127030.43551	0.16119	(1 component(s) constrained)
160	-2247.59	126992.15509	0.16119	(1 component(s) constrained)
161	-2246.41	126992.12111	0.16119	(1 component(s) constrained)
162	-2247.08	127000.57464	0.16119	(1 component(s) constrained)
163	-2246.50	127065.49853	0.16119	(1 component(s) constrained)
164	-2247.51	127032.07559	0.16119	(1 component(s) constrained)
165	-2246.86	127029.71505	0.16119	(1 component(s) constrained)
166	-2246.19	127024.27225	0.16119	(1 component(s) constrained)
167	-2245.22	127034.78943	0.16119	(1 component(s) constrained)
168	-2246.42	127000.74997	0.16119	(1 component(s) constrained)
169	-2246.58	127049.55632	0.16119	(1 component(s) constrained)
170	-2246.33	126998.92354	0.16119	(1 component(s) constrained)
171	-2247.53	127039.74592	0.16119	(1 component(s) constrained)
172	-2246.40	127005.79113	0.16119	(1 component(s) constrained)
173	-2247.88	127004.97059	0.16119	(1 component(s) constrained)
174	-2246.82	127006.05694	0.16119	(1 component(s) constrained)
175	-2246.50	127008.11829	0.16119	(1 component(s) constrained)
176	-2248.63	127028.76618	0.16119	(1 component(s) constrained)
177	-2245.99	126997.71656	0.16119	(1 component(s) constrained)
178	-2246.31	127006.09278	0.16119	(1 component(s) constrained)
179	-2246.01	127003.06555	0.16119	(1 component(s) constrained)
180	-2248.04	127033.25841	0.16119	(1 component(s) constrained)
181	-2248.73	127001.34745	0.16119	(1 component(s) constrained)
182	-2245.09	127022.07219	0.16119	(1 component(s) constrained)
183	-2245.17	127019.33560	0.16119	(1 component(s) constrained)
184	-2245.95	127000.52146	0.16119	(1 component(s) constrained)
185	-2246.91	127012.88050	0.16119	(1 component(s) constrained)
186	-2245.36	126972.86919	0.16119	(1 component(s) constrained)
187	-2247.22	126986.73666	0.16119	(1 component(s) constrained)
188	-2247.55	127009.15469	0.16119	(1 component(s) constrained)
189	-2247.37	127049.77390	0.16119	(1 component(s) constrained)
190	-2246.93	127016.89483	0.16119	(1 component(s) constrained)
191	-2246.06	126994.27297	0.16119	(1 component(s) constrained)
192	-2246.17	127024.74152	0.16119	(1 component(s) constrained)
193	-2245.40	126980.75420	0.16119	(1 component(s) constrained)
194	-2246.68	126985.97837	0.16119	(1 component(s) constrained)
195	-2246.11	127029.74372	0.16119	(1 component(s) constrained)
196	-2247.04	127012.84284	0.16119	(1 component(s) constrained)
197	-2247.84	127010.67006	0.16119	(1 component(s) constrained)
198	-2245.38	127047.03200	0.16119	(1 component(s) constrained)
199	-2246.65	127033.34053	0.16119	(1 component(s) constrained)
200	-2245.64	127041.57808	0.16119	(1 component(s) constrained)
201	-2247.64	127030.81879	0.16119	(1 component(s) constrained)
202	-2248.16	127014.29079	0.16119	(1 component(s) constrained)
203	-2244.59	127021.14824	0.16119	(1 component(s) constrained)
204	-2246.62	127028.17222	0.16119	(1 component(s) constrained)
205	-2245.90	126999.13379	0.16119	(1 component(s) constrained)
206	-2245.02	127008.12874	0.16119	(1 component(s) constrained)
207	-2247.41	126986.57254	0.16119	(1 component(s) constrained)
208	-2247.62	127011.42898	0.16119	(1 component(s) constrained)
209	-2246.39	126993.12524	0.16119	(1 component(s) constrained)
210	-2245.94	127002.25734	0.16119	(1 component(s) constrained)
211	-2247.74	127020.73595	0.16119	(1 component(s) constrained)
212	-2246.17	127014.21401	0.16119	(1 component(s) constrained)
213	-2245.88	127012.13121	0.16119	(1 component(s) constrained)
214	-2246.20	127001.21867	0.16119	(1 component(s) constrained)
215	-2245.79	127033.61732	0.16119	(1 component(s) constrained)
216	-2247.39	127024.04467	0.16119	(1 component(s) constrained)
217	-2247.18	127038.21839	0.16119	(1 component(s) constrained)
218	-2245.97	127017.20753	0.16119	(1 component(s) constrained)
219	-2246.59	127009.18097	0.16119	(1 component(s) constrained)
220	-2246.38	127017.22162	0.16119	(1 component(s) constrained)
221	-2246.69	126992.14018	0.16119	(1 component(s) constrained)
222	-2246.93	127014.04320	0.16119	(1 component(s) constrained)
223	-2246.12	127027.00210	0.16119	(1 component(s) constrained)
224	-2247.23	126999.88525	0.16119	(1 component(s) constrained)
225	-2244.91	127014.72067	0.16119	(1 component(s) constrained)
226	-2245.89	127002.48258	0.16119	(1 component(s) constrained)
227	-2244.86	127022.55993	0.16119	(1 component(s) constrained)
228	-2245.67	127026.15534	0.16119	(1 component(s) constrained)
229	-2246.79	127027.45432	0.16119	(1 component(s) constrained)
230	-2245.21	127026.79723	0.16119	(1 component(s) constrained)
231	-2246.29	127020.73411	0.16119	(1 component(s) constrained)
232	-2245.42	127017.67461	0.16119	(1 component(s) constrained)
233	-2245.92	127019.90637	0.16119	(1 component(s) constrained)
234	-2246.95	126998.99827	0.16119	(1 component(s) constrained)
235	-2246.76	126988.44918	0.16119	(1 component(s) constrained)
236	-2247.64	127023.23760	0.16119	(1 component(s) constrained)
237	-2246.41	126989.29600	0.16119	(1 component(s) constrained)
238	-2248.22	126996.95229	0.16119	(1 component(s) constrained)
239	-2246.99	127012.13854	0.16119	(1 component(s) constrained)
240	-2244.84	127008.51492	0.16119	(1 component(s) constrained)
241	-2246.37	127014.27327	0.16119	(1 component(s) constrained)
242	-2246.93	127029.11625	0.16119	(1 component(s) constrained)
243	-2247.08	127021.64332	0.16119	(1 component(s) constrained)
244	-2245.41	127021.19632	0.16119	(1 component(s) constrained)
245	-2244.96	127015.78553	0.16119	(1 component(s) constrained)
246	-2247.41	127033.57515	0.16119	(1 component(s) constrained)
247	-2245.29	127012.71805	0.16119	(1 component(s) constrained)
248	-2245.73	127010.28388	0.16119	(1 component(s) constrained)
249	-2246.41	127016.97644	0.16119	(1 component(s) constrained)
250	-2245.60	127008.95853	0.16119	(1 component(s) constrained)
251	-2247.50	127022.65267	0.16119	(1 component(s) constrained)
252	-2247.26	127005.98180	0.16119	(1 component(s) constrained)
253	-2247.81	127008.58059	0.16119	(1 component(s) constrained)
254	-2247.54	127030.29941	0.16119	(1 component(s) constrained)
255	-2247.01	127043.89939	0.16119	(1 component(s) constrained)
256	-2246.81	126998.39373	0.16119	(1 component(s) constrained)
257	-2247.45	127002.22207	0.16119	(1 component(s) constrained)
258	-2245.94	127031.74499	0.16119	(1 component(s) constrained)
259	-2245.74	127022.78705	0.16119	(1 component(s) constrained)
260	-2248.24	127027.91877	0.16119	(1 component(s) constrained)
261	-2245.62	126996.61476	0.16119	(1 component(s) constrained)
262	-2246.70	127014.90049	0.16119	(1 component(s) constrained)
263	-2245.05	127015.04425	0.16119	(1 component(s) constrained)
264	-2246.06	127011.44820	0.16119	(1 component(s) constrained)
265	-2245.26	127015.51489	0.16119	(1 component(s) constrained)
266	-2246.74	126996.92075	0.16119	(1 component(s) constrained)
267	-2246.72	127021.98558	0.16119	(1 component(s) constrained)
268	-2245.37	127033.59995	0.16119	(1 component(s) constrained)
269	-2245.25	127033.14415	0.16119	(1 component(s) constrained)
270	-2246.87	127033.04858	0.16119	(1 component(s) constrained)
271	-2247.35	127040.42487	0.16119	(1 component(s) constrained)
272	-2246.89	127015.88849	0.16119	(1 component(s) constrained)
273	-2246.57	127034.57617	0.16119	(1 component(s) constrained)
274	-2246.14	127022.06589	0.16119	(1 component(s) constrained)
275	-2247.47	126975.13254	0.16119	(1 component(s) constrained)
276	-2245.53	126999.56549	0.16119	(1 component(s) constrained)
277	-2246.09	127000.37915	0.16119	(1 component(s) constrained)
278	-2245.11	127031.45363	0.16119	(1 component(s) constrained)
279	-2245.54	127024.60747	0.16119	(1 component(s) constrained)
280	-2246.29	127016.17245	0.16119	(1 component(s) constrained)
281	-2245.56	127006.25087	0.16119	(1 component(s) constrained)
282	-2246.18	127009.21589	0.16119	(1 component(s) constrained)
283	-2246.15	127028.12288	0.16119	(1 component(s) constrained)
284	-2247.43	127022.08317	0.16119	(1 component(s) constrained)
285	-2247.68	127055.62095	0.16119	(1 component(s) constrained)
286	-2246.93	127039.94819	0.16119	(1 component(s) constrained)
287	-2245.51	127012.05709	0.16119	(1 component(s) constrained)
288	-2245.37	127010.33919	0.16119	(1 component(s) constrained)
289	-2246.33	126991.58271	0.16119	(1 component(s) constrained)
290	-2246.90	127028.99628	0.16119	(1 component(s) constrained)
291	-2246.57	126987.74630	0.16119	(1 component(s) constrained)
292	-2247.03	127042.09785	0.16119	(1 component(s) constrained)
293	-2247.68	127018.72852	0.16119	(1 component(s) constrained)
294	-2246.51	127000.95276	0.16119	(1 component(s) constrained)
295	-2246.17	127008.19805	0.16119	(1 component(s) constrained)
296	-2246.49	126996.65949	0.16119	(1 component(s) constrained)
297	-2246.77	127042.67586	0.16119	(1 component(s) constrained)
298	-2247.86	127036.49333	0.16119	(1 component(s) constrained)
299	-2245.07	126999.65476	0.16119	(1 component(s) constrained)
300	-2246.50	127007.32746	0.16119	(1 component(s) constrained)
301	-2248.02	127018.15385	0.16119	(1 component(s) constrained)
302	-2246.39	127017.59005	0.16119	(1 component(s) constrained)
303	-2245.25	127019.05879	0.16119	(1 component(s) constrained)
304	-2247.43	127023.50892	0.16119	(1 component(s) constrained)
305	-2246.82	127027.88419	0.16119	(1 component(s) constrained)
306	-2247.85	127004.70130	0.16119	(1 component(s) constrained)
307	-2246.32	127015.26717	0.16119	(1 component(s) constrained)
308	-2247.94	127015.51656	0.16119	(1 component(s) constrained)
309	-2243.46	127023.45860	0.16119	(1 component(s) constrained)
310	-2246.90	127021.78723	0.16119	(1 component(s) constrained)
311	-2246.89	127018.75347	0.16119	(1 component(s) constrained)
312	-2245.11	127026.44680	0.16119	(1 component(s) constrained)
313	-2246.22	127029.52603	0.16119	(1 component(s) constrained)
314	-2248.67	126993.70739	0.16119	(1 component(s) constrained)
315	-2244.08	127008.72489	0.16119	(1 component(s) constrained)
316	-2246.91	127002.73843	0.16119	(1 component(s) constrained)
317	-2246.81	127037.28384	0.16119	(1 component(s) constrained)
318	-2247.15	127028.48471	0.16119	(1 component(s) constrained)
319	-2245.34	127028.98655	0.16119	(1 component(s) constrained)
320	-2246.17	127026.87120	0.16119	(1 component(s) constrained)
321	-2247.21	127008.19583	0.16119	(1 component(s) constrained)
322	-2247.85	127023.31957	0.16119	(1 component(s) constrained)
323	-2247.07	127017.47224	0.16119	(1 component(s) constrained)
324	-2246.60	127019.95558	0.16119	(1 component(s) constrained)
325	-2247.91	127001.90422	0.16119	(1 component(s) constrained)
326	-2246.63	127001.98103	0.16119	(1 component(s) constrained)
327	-2247.12	127014.63674	0.16119	(1 component(s) constrained)
328	-2247.15	127054.08615	0.16119	(1 component(s) constrained)
329	-2246.35	127020.53546	0.16119	(1 component(s) constrained)
330	-2247.40	126990.73902	0.16119	(1 component(s) constrained)
331	-2245.49	127010.04135	0.16119	(1 component(s) constrained)
332	-2245.08	127003.68659	0.16119	(1 component(s) constrained)
333	-2246.27	127023.89727	0.16119	(1 component(s) constrained)
334	-2244.81	127008.77658	0.16119	(1 component(s) constrained)
335	-2245.66	127003.75265	0.16119	(1 component(s) constrained)
336	-2245.76	126991.03560	0.16119	(1 component(s) constrained)
337	-2245.88	127037.26544	0.16119	(1 component(s) constrained)
338	-2247.01	127013.44277	0.16119	(1 component(s) constrained)
339	-2246.06	127037.15759	0.16119	(1 component(s) constrained)
340	-2249.59	126974.54210	0.16119	(1 component(s) constrained)
341	-2246.28	127000.53521	0.16119	(1 component(s) constrained)
342	-2246.46	127009.19047	0.16119	(1 component(s) constrained)
343	-2246.21	127022.72059	0.16119	(1 component(s) constrained)
344	-2246.76	127000.11253	0.16119	(1 component(s) constrained)
345	-2245.28	127036.80728	0.16119	(1 component(s) constrained)
346	-2248.90	127029.66778	0.16119	(1 component(s) constrained)
347	-2246.70	127005.77814	0.16119	(1 component(s) constrained)
348	-2245.52	127006.27441	0.16119	(1 component(s) constrained)
349	-2247.54	127010.33758	0.16119	(1 component(s) constrained)
350	-2246.21	127020.10112	0.16119	(1 component(s) constrained)
351	-2245.94	127019.37833	0.16119	(1 component(s) constrained)
352	-2245.44	127005.12756	0.16119	(1 component(s) constrained)
353	-2247.88	127014.98661	0.16119	(1 component(s) constrained)
354	-2246.54	127038.13963	0.16119	(1 component(s) constrained)
355	-2248.10	127027.70933	0.16119	(1 component(s) constrained)
356	-2247.20	127040.33378	0.16119	(1 component(s) constrained)
357	-2244.94	127002.50881	0.16119	(1 component(s) constrained)
358	-2245.09	127015.91169	0.16119	(1 component(s) constrained)
359	-2245.84	127011.85986	0.16119	(1 component(s) constrained)
360	-2246.12	127009.16103	0.16119	(1 component(s) constrained)
361	-2245.52	126996.07564	0.16119	(1 component(s) constrained)
362	-2247.61	127012.67847	0.16119	(1 component(s) constrained)
363	-2246.40	127035.74463	0.16119	(1 component(s) constrained)
364	-2245.14	127024.69568	0.16119	(1 component(s) constrained)
365	-2246.23	127017.99541	0.16119	(1 component(s) constrained)
366	-2246.95	127027.57652	0.16119	(1 component(s) constrained)
367	-2246.92	127026.04246	0.16119	(1 component(s) constrained)
368	-2245.36	127019.35778	0.16119	(1 component(s) constrained)
369	-2245.82	127019.67709	0.16119	(1 component(s) constrained)
370	-2247.10	127054.97593	0.16119	(1 component(s) constrained)
371	-2246.32	127003.77266	0.16119	(1 component(s) constrained)
372	-2246.29	127020.02199	0.16119	(1 component(s) constrained)
373	-2246.16	127014.64353	0.16119	(1 component(s) constrained)
374	-2247.56	127047.19865	0.16119	(1 component(s) constrained)
375	-2245.99	127027.19858	0.16119	(1 component(s) constrained)
376	-2244.97	127009.44788	0.16119	(1 component(s) constrained)
377	-2246.05	127016.59114	0.16119	(1 component(s) constrained)
378	-2245.00	127014.35912	0.16119	(1 component(s) constrained)
379	-2245.23	127012.45903	0.16119	(1 component(s) constrained)
380	-2245.84	127026.40345	0.16119	(1 component(s) constrained)
381	-2245.93	127054.53936	0.16119	(1 component(s) constrained)
382	-2246.25	127000.58827	0.16119	(1 component(s) constrained)
383	-2245.46	127014.73259	0.16119	(1 component(s) constrained)
384	-2246.70	127032.29905	0.16119	(1 component(s) constrained)
385	-2247.55	127016.70064	0.16119	(1 component(s) constrained)
386	-2246.84	127028.93563	0.16119	(1 component(s) constrained)
387	-2244.33	127014.80841	0.16119	(1 component(s) constrained)
388	-2246.65	127008.13209	0.16119	(1 component(s) constrained)
389	-2246.85	127029.01839	0.16119	(1 component(s) constrained)
