*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:24:43 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V2/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-DRA/NAfrHLA-DRA0

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 165094 164464
logL: -2365.09
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
91	-2342.87	239300.78217	0.41612	(1 component(s) constrained)
92	-2341.78	239348.98526	0.41612	(1 component(s) constrained)
93	-2341.61	239335.01366	0.41612	(1 component(s) constrained)
94	-2341.65	239286.27755	0.41612	(1 component(s) constrained)
95	-2341.54	239285.25505	0.41612	(1 component(s) constrained)
96	-2342.20	239298.00767	0.41612	(1 component(s) constrained)
97	-2341.51	239271.78756	0.41612	(1 component(s) constrained)
98	-2343.16	239349.84393	0.41612	(1 component(s) constrained)
99	-2341.23	239336.38942	0.41612	(1 component(s) constrained)
100	-2341.57	239327.32167	0.41612	(1 component(s) constrained)
101	-2341.49	239316.11576	0.41612	(1 component(s) constrained)
102	-2340.93	239295.87543	0.41612	(1 component(s) constrained)
103	-2342.20	239293.68243	0.41612	(1 component(s) constrained)
104	-2342.09	239307.64519	0.41612	(1 component(s) constrained)
105	-2342.55	239304.03870	0.41612	(1 component(s) constrained)
106	-2341.26	239269.69810	0.41612	(1 component(s) constrained)
107	-2341.53	239268.09872	0.41612	(1 component(s) constrained)
108	-2342.78	239337.39474	0.41612	(1 component(s) constrained)
109	-2342.45	239288.48628	0.41612	(1 component(s) constrained)
110	-2343.06	239261.17989	0.41612	(1 component(s) constrained)
111	-2341.06	239290.32687	0.41612	(1 component(s) constrained)
112	-2341.52	239288.71801	0.41612	(1 component(s) constrained)
113	-2341.77	239338.86184	0.41612	(1 component(s) constrained)
114	-2342.08	239302.56525	0.41612	(1 component(s) constrained)
115	-2342.22	239290.10081	0.41612	(1 component(s) constrained)
116	-2341.74	239296.64414	0.41612	(1 component(s) constrained)
117	-2341.24	239251.91527	0.41612	(1 component(s) constrained)
118	-2342.94	239278.40429	0.41612	(1 component(s) constrained)
119	-2342.70	239313.63844	0.41612	(1 component(s) constrained)
120	-2342.52	239337.06126	0.41612	(1 component(s) constrained)
121	-2341.11	239305.03759	0.41612	(1 component(s) constrained)
122	-2342.50	239309.93974	0.41612	(1 component(s) constrained)
123	-2341.64	239292.68876	0.41612	(1 component(s) constrained)
124	-2342.10	239277.21601	0.41612	(1 component(s) constrained)
125	-2342.05	239298.96379	0.41612	(1 component(s) constrained)
126	-2340.92	239337.03637	0.41612	(1 component(s) constrained)
127	-2342.07	239329.87251	0.41612	(1 component(s) constrained)
128	-2341.92	239322.91179	0.41612	(1 component(s) constrained)
129	-2342.43	239322.94938	0.41612	(1 component(s) constrained)
130	-2341.66	239287.74670	0.41612	(1 component(s) constrained)
131	-2343.30	239274.91109	0.41612	(1 component(s) constrained)
132	-2341.56	239335.24291	0.41612	(1 component(s) constrained)
133	-2341.53	239329.63238	0.41612	(1 component(s) constrained)
134	-2341.45	239289.76220	0.41612	(1 component(s) constrained)
135	-2341.72	239319.21427	0.41612	(1 component(s) constrained)
136	-2342.37	239301.78353	0.41612	(1 component(s) constrained)
137	-2342.77	239353.13210	0.41612	(1 component(s) constrained)
138	-2341.72	239248.20286	0.41612	(1 component(s) constrained)
139	-2342.42	239266.90454	0.41612	(1 component(s) constrained)
140	-2341.86	239291.66916	0.41612	(1 component(s) constrained)
141	-2342.58	239249.27083	0.41612	(1 component(s) constrained)
142	-2342.19	239332.95394	0.41612	(1 component(s) constrained)
143	-2342.35	239339.40005	0.41612	(1 component(s) constrained)
144	-2340.74	239281.90401	0.41612	(1 component(s) constrained)
145	-2341.92	239288.63750	0.41612	(1 component(s) constrained)
146	-2342.01	239389.88238	0.41612	(1 component(s) constrained)
147	-2342.25	239338.49603	0.41612	(1 component(s) constrained)
148	-2342.10	239250.68284	0.41612	(1 component(s) constrained)
149	-2342.69	239290.05140	0.41612	(1 component(s) constrained)
150	-2341.62	239271.15269	0.41612	(1 component(s) constrained)
151	-2342.21	239285.31206	0.41612	(1 component(s) constrained)
152	-2342.69	239306.22766	0.41612	(1 component(s) constrained)
153	-2340.83	239319.75116	0.41612	(1 component(s) constrained)
154	-2341.61	239325.34702	0.41612	(1 component(s) constrained)
155	-2342.29	239300.03038	0.41612	(1 component(s) constrained)
156	-2341.63	239240.72780	0.41612	(1 component(s) constrained)
157	-2342.46	239321.84605	0.41612	(1 component(s) constrained)
158	-2342.58	239256.06412	0.41612	(1 component(s) constrained)
159	-2341.85	239328.98555	0.41612	(1 component(s) constrained)
160	-2343.53	239326.55506	0.41612	(1 component(s) constrained)
161	-2341.75	239311.29662	0.41612	(1 component(s) constrained)
162	-2341.15	239301.47118	0.41612	(1 component(s) constrained)
163	-2341.93	239295.79843	0.41612	(1 component(s) constrained)
164	-2341.55	239329.56910	0.41612	(1 component(s) constrained)
165	-2343.24	239302.74255	0.41612	(1 component(s) constrained)
166	-2342.12	239261.21854	0.41612	(1 component(s) constrained)
167	-2341.13	239273.83760	0.41612	(1 component(s) constrained)
168	-2341.93	239360.52011	0.41612	(1 component(s) constrained)
169	-2341.95	239294.75505	0.41612	(1 component(s) constrained)
170	-2341.49	239298.75278	0.41612	(1 component(s) constrained)
171	-2341.84	239310.32346	0.41612	(1 component(s) constrained)
172	-2340.82	239268.09568	0.41612	(1 component(s) constrained)
173	-2341.89	239293.15319	0.41612	(1 component(s) constrained)
174	-2341.19	239313.58643	0.41612	(1 component(s) constrained)
175	-2341.99	239298.55505	0.41612	(1 component(s) constrained)
176	-2341.04	239356.16179	0.41612	(1 component(s) constrained)
177	-2341.18	239328.83058	0.41612	(1 component(s) constrained)
178	-2341.00	239295.14062	0.41612	(1 component(s) constrained)
179	-2342.86	239291.35474	0.41612	(1 component(s) constrained)
180	-2342.20	239309.88905	0.41612	(1 component(s) constrained)
181	-2341.54	239276.23555	0.41612	(1 component(s) constrained)
182	-2341.88	239329.88978	0.41612	(1 component(s) constrained)
183	-2341.07	239295.23025	0.41612	(1 component(s) constrained)
184	-2341.60	239255.73122	0.41612	(1 component(s) constrained)
185	-2341.79	239285.82983	0.41612	(1 component(s) constrained)
186	-2341.69	239260.16537	0.41612	(1 component(s) constrained)
187	-2341.76	239277.88657	0.41612	(1 component(s) constrained)
188	-2342.20	239362.25150	0.41612	(1 component(s) constrained)
189	-2342.57	239318.45253	0.41612	(1 component(s) constrained)
190	-2341.99	239259.68810	0.41612	(1 component(s) constrained)
191	-2341.82	239346.49986	0.41612	(1 component(s) constrained)
192	-2340.81	239283.57587	0.41612	(1 component(s) constrained)
193	-2343.01	239292.99241	0.41612	(1 component(s) constrained)
194	-2340.21	239295.15334	0.41612	(1 component(s) constrained)
195	-2341.26	239289.06697	0.41612	(1 component(s) constrained)
196	-2340.99	239314.88670	0.41612	(1 component(s) constrained)
197	-2340.94	239290.55814	0.41612	(1 component(s) constrained)
198	-2342.49	239328.38547	0.41612	(1 component(s) constrained)
199	-2341.76	239316.72155	0.41612	(1 component(s) constrained)
200	-2342.17	239336.74699	0.41612	(1 component(s) constrained)
201	-2341.67	239216.29651	0.41612	(1 component(s) constrained)
202	-2342.01	239271.38076	0.41612	(1 component(s) constrained)
203	-2341.43	239320.56563	0.41612	(1 component(s) constrained)
204	-2342.62	239328.14493	0.41612	(1 component(s) constrained)
205	-2342.07	239252.35451	0.41612	(1 component(s) constrained)
206	-2342.05	239316.58007	0.41612	(1 component(s) constrained)
207	-2342.40	239337.99855	0.41612	(1 component(s) constrained)
208	-2341.49	239251.11409	0.41612	(1 component(s) constrained)
209	-2340.58	239254.52926	0.41612	(1 component(s) constrained)
210	-2342.06	239324.85734	0.41612	(1 component(s) constrained)
211	-2341.36	239287.34720	0.41612	(1 component(s) constrained)
212	-2342.93	239349.28445	0.41612	(1 component(s) constrained)
213	-2342.39	239364.19926	0.41612	(1 component(s) constrained)
214	-2340.97	239295.22637	0.41612	(1 component(s) constrained)
215	-2341.39	239298.25467	0.41612	(1 component(s) constrained)
216	-2341.64	239289.81956	0.41612	(1 component(s) constrained)
217	-2340.65	239311.20796	0.41612	(1 component(s) constrained)
218	-2341.42	239290.48586	0.41612	(1 component(s) constrained)
219	-2341.32	239289.81388	0.41612	(1 component(s) constrained)
220	-2342.86	239336.62563	0.41612	(1 component(s) constrained)
221	-2341.03	239264.73326	0.41612	(1 component(s) constrained)
222	-2340.74	239280.09971	0.41612	(1 component(s) constrained)
223	-2342.50	239332.82657	0.41612	(1 component(s) constrained)
224	-2342.26	239282.73479	0.41612	(1 component(s) constrained)
225	-2342.26	239319.66410	0.41612	(1 component(s) constrained)
226	-2341.78	239257.26819	0.41612	(1 component(s) constrained)
227	-2340.17	239313.28620	0.41612	(1 component(s) constrained)
228	-2341.00	239312.27789	0.41612	(1 component(s) constrained)
229	-2341.33	239320.96230	0.41612	(1 component(s) constrained)
230	-2341.51	239310.48112	0.41612	(1 component(s) constrained)
231	-2342.28	239350.84656	0.41612	(1 component(s) constrained)
232	-2341.68	239327.67120	0.41612	(1 component(s) constrained)
233	-2342.58	239270.68832	0.41612	(1 component(s) constrained)
234	-2341.88	239336.92063	0.41612	(1 component(s) constrained)
235	-2341.56	239314.87162	0.41612	(1 component(s) constrained)
236	-2342.24	239330.32552	0.41612	(1 component(s) constrained)
237	-2341.98	239296.40599	0.41612	(1 component(s) constrained)
238	-2343.07	239275.56302	0.41612	(1 component(s) constrained)
239	-2340.09	239352.47199	0.41612	(1 component(s) constrained)
240	-2341.09	239342.67621	0.41612	(1 component(s) constrained)
241	-2341.50	239306.57583	0.41612	(1 component(s) constrained)
242	-2341.67	239320.43674	0.41612	(1 component(s) constrained)
243	-2341.12	239303.25022	0.41612	(1 component(s) constrained)
244	-2341.46	239258.26312	0.41612	(1 component(s) constrained)
245	-2341.79	239310.94327	0.41612	(1 component(s) constrained)
246	-2341.46	239305.01728	0.41612	(1 component(s) constrained)
247	-2342.96	239319.85737	0.41612	(1 component(s) constrained)
248	-2342.27	239247.33470	0.41612	(1 component(s) constrained)
249	-2341.55	239277.62089	0.41612	(1 component(s) constrained)
250	-2341.12	239275.00296	0.41612	(1 component(s) constrained)
251	-2341.84	239309.47255	0.41612	(1 component(s) constrained)
252	-2341.39	239337.20772	0.41612	(1 component(s) constrained)
253	-2341.19	239293.84822	0.41612	(1 component(s) constrained)
254	-2342.74	239312.96974	0.41612	(1 component(s) constrained)
255	-2342.12	239305.24055	0.41612	(1 component(s) constrained)
256	-2341.35	239295.22513	0.41612	(1 component(s) constrained)
257	-2341.84	239294.16662	0.41612	(1 component(s) constrained)
258	-2342.24	239297.73289	0.41612	(1 component(s) constrained)
259	-2340.45	239298.06307	0.41612	(1 component(s) constrained)
260	-2341.11	239296.70629	0.41612	(1 component(s) constrained)
261	-2341.61	239346.62556	0.41612	(1 component(s) constrained)
262	-2342.49	239334.16092	0.41612	(1 component(s) constrained)
263	-2342.41	239332.42833	0.41612	(1 component(s) constrained)
264	-2341.79	239272.94807	0.41612	(1 component(s) constrained)
265	-2341.41	239301.27012	0.41612	(1 component(s) constrained)
266	-2342.03	239317.56511	0.41612	(1 component(s) constrained)
267	-2341.73	239329.85611	0.41612	(1 component(s) constrained)
268	-2341.64	239339.06920	0.41612	(1 component(s) constrained)
269	-2342.79	239319.11515	0.41612	(1 component(s) constrained)
270	-2340.74	239278.68637	0.41612	(1 component(s) constrained)
271	-2341.65	239308.63178	0.41612	(1 component(s) constrained)
272	-2342.72	239263.43765	0.41612	(1 component(s) constrained)
273	-2341.69	239340.97658	0.41612	(1 component(s) constrained)
274	-2342.85	239323.21940	0.41612	(1 component(s) constrained)
275	-2341.26	239302.05064	0.41612	(1 component(s) constrained)
276	-2341.73	239303.92399	0.41612	(1 component(s) constrained)
277	-2341.50	239296.07398	0.41612	(1 component(s) constrained)
278	-2342.86	239320.24072	0.41612	(1 component(s) constrained)
279	-2341.11	239303.91498	0.41612	(1 component(s) constrained)
280	-2341.04	239312.41435	0.41612	(1 component(s) constrained)
281	-2341.84	239314.29515	0.41612	(1 component(s) constrained)
282	-2341.90	239284.30939	0.41612	(1 component(s) constrained)
283	-2343.32	239308.44329	0.41612	(1 component(s) constrained)
284	-2342.23	239327.77759	0.41612	(1 component(s) constrained)
285	-2341.79	239316.26067	0.41612	(1 component(s) constrained)
286	-2342.60	239299.32905	0.41612	(1 component(s) constrained)
287	-2340.47	239306.75823	0.41612	(1 component(s) constrained)
288	-2341.71	239317.53710	0.41612	(1 component(s) constrained)
289	-2340.87	239296.78906	0.41612	(1 component(s) constrained)
290	-2342.34	239329.67377	0.41612	(1 component(s) constrained)
291	-2342.27	239274.27389	0.41612	(1 component(s) constrained)
292	-2342.10	239321.62625	0.41612	(1 component(s) constrained)
293	-2342.90	239273.66880	0.41612	(1 component(s) constrained)
294	-2341.53	239326.41101	0.41612	(1 component(s) constrained)
295	-2342.06	239328.03025	0.41612	(1 component(s) constrained)
296	-2342.41	239319.11726	0.41612	(1 component(s) constrained)
297	-2342.04	239286.23437	0.41612	(1 component(s) constrained)
298	-2341.53	239272.88150	0.41612	(1 component(s) constrained)
299	-2342.30	239268.63819	0.41612	(1 component(s) constrained)
300	-2340.78	239271.05902	0.41612	(1 component(s) constrained)
301	-2341.52	239282.34630	0.41612	(1 component(s) constrained)
302	-2342.26	239339.27688	0.41612	(1 component(s) constrained)
303	-2342.18	239344.09903	0.41612	(1 component(s) constrained)
304	-2342.55	239264.38661	0.41612	(1 component(s) constrained)
305	-2341.53	239330.28863	0.41612	(1 component(s) constrained)
306	-2341.55	239320.06178	0.41612	(1 component(s) constrained)
307	-2342.20	239327.02805	0.41612	(1 component(s) constrained)
308	-2341.61	239250.31958	0.41612	(1 component(s) constrained)
309	-2342.40	239328.47516	0.41612	(1 component(s) constrained)
310	-2342.08	239312.69880	0.41612	(1 component(s) constrained)
311	-2342.28	239315.80430	0.41612	(1 component(s) constrained)
312	-2341.77	239383.67097	0.41612	(1 component(s) constrained)
313	-2343.64	239307.05782	0.41612	(1 component(s) constrained)
314	-2342.06	239251.48198	0.41612	(1 component(s) constrained)
315	-2342.79	239245.57408	0.41612	(1 component(s) constrained)
316	-2342.73	239299.91505	0.41612	(1 component(s) constrained)
317	-2341.66	239269.26122	0.41612	(1 component(s) constrained)
318	-2342.21	239262.27428	0.41612	(1 component(s) constrained)
319	-2341.32	239343.37691	0.41612	(1 component(s) constrained)
320	-2341.48	239278.93638	0.41612	(1 component(s) constrained)
321	-2341.43	239296.43034	0.41612	(1 component(s) constrained)
322	-2342.35	239310.11316	0.41612	(1 component(s) constrained)
323	-2343.35	239321.91944	0.41612	(1 component(s) constrained)
324	-2343.11	239313.30693	0.41612	(1 component(s) constrained)
325	-2343.32	239314.87366	0.41612	(1 component(s) constrained)
326	-2341.45	239383.72091	0.41612	(1 component(s) constrained)
327	-2341.62	239356.22254	0.41612	(1 component(s) constrained)
328	-2341.79	239277.11962	0.41612	(1 component(s) constrained)
329	-2341.90	239264.21176	0.41612	(1 component(s) constrained)
330	-2343.00	239332.59971	0.41612	(1 component(s) constrained)
331	-2341.92	239351.31068	0.41612	(1 component(s) constrained)
332	-2342.87	239340.24612	0.41612	(1 component(s) constrained)
333	-2341.38	239285.77206	0.41612	(1 component(s) constrained)
334	-2342.22	239287.47231	0.41612	(1 component(s) constrained)
335	-2341.73	239326.13041	0.41612	(1 component(s) constrained)
336	-2342.43	239265.75712	0.41612	(1 component(s) constrained)
337	-2342.15	239258.50599	0.41612	(1 component(s) constrained)
338	-2341.92	239295.13044	0.41612	(1 component(s) constrained)
339	-2341.87	239283.28826	0.41612	(1 component(s) constrained)
340	-2340.56	239343.99510	0.41612	(1 component(s) constrained)
341	-2341.91	239333.06490	0.41612	(1 component(s) constrained)
342	-2341.10	239272.49205	0.41612	(1 component(s) constrained)
343	-2342.91	239321.94822	0.41612	(1 component(s) constrained)
344	-2341.19	239251.87197	0.41612	(1 component(s) constrained)
345	-2341.98	239267.36079	0.41612	(1 component(s) constrained)
346	-2341.64	239354.77008	0.41612	(1 component(s) constrained)
347	-2341.71	239283.61776	0.41612	(1 component(s) constrained)
348	-2341.28	239314.89425	0.41612	(1 component(s) constrained)
349	-2343.45	239335.69057	0.41612	(1 component(s) constrained)
350	-2341.35	239282.11680	0.41612	(1 component(s) constrained)
351	-2342.33	239291.00641	0.41612	(1 component(s) constrained)
352	-2341.33	239345.80654	0.41612	(1 component(s) constrained)
353	-2341.12	239287.18929	0.41612	(1 component(s) constrained)
354	-2342.27	239317.52251	0.41612	(1 component(s) constrained)
355	-2342.77	239248.72312	0.41612	(1 component(s) constrained)
356	-2341.94	239331.23680	0.41612	(1 component(s) constrained)
357	-2342.16	239259.76833	0.41612	(1 component(s) constrained)
358	-2342.63	239211.37128	0.41612	(1 component(s) constrained)
359	-2342.14	239289.74893	0.41612	(1 component(s) constrained)
360	-2342.14	239318.37079	0.41612	(1 component(s) constrained)
361	-2341.77	239311.11595	0.41612	(1 component(s) constrained)
362	-2342.53	239351.44390	0.41612	(1 component(s) constrained)
363	-2342.58	239301.71705	0.41612	(1 component(s) constrained)
364	-2341.17	239310.30135	0.41612	(1 component(s) constrained)
365	-2341.34	239308.71071	0.41612	(1 component(s) constrained)
366	-2341.85	239298.75433	0.41612	(1 component(s) constrained)
367	-2341.46	239321.78128	0.41612	(1 component(s) constrained)
368	-2342.14	239263.69616	0.41612	(1 component(s) constrained)
369	-2341.87	239287.35511	0.41612	(1 component(s) constrained)
370	-2341.63	239271.87503	0.41612	(1 component(s) constrained)
371	-2341.11	239314.52474	0.41612	(1 component(s) constrained)
372	-2341.57	239281.66062	0.41612	(1 component(s) constrained)
373	-2341.86	239315.49102	0.41612	(1 component(s) constrained)
374	-2341.86	239356.32295	0.41612	(1 component(s) constrained)
375	-2342.75	239272.41206	0.41612	(1 component(s) constrained)
376	-2341.17	239357.78531	0.41612	(1 component(s) constrained)
377	-2342.64	239340.97022	0.41612	(1 component(s) constrained)
378	-2341.68	239374.99456	0.41612	(1 component(s) constrained)
379	-2341.43	239254.50246	0.41612	(1 component(s) constrained)
380	-2341.18	239303.86152	0.41612	(1 component(s) constrained)
381	-2341.49	239363.47190	0.41612	(1 component(s) constrained)
382	-2342.33	239277.40830	0.41612	(1 component(s) constrained)
383	-2341.48	239278.85390	0.41612	(1 component(s) constrained)
384	-2342.32	239335.89857	0.41612	(1 component(s) constrained)
385	-2342.30	239363.92135	0.41612	(1 component(s) constrained)
386	-2340.85	239307.15438	0.41612	(1 component(s) constrained)
387	-2341.65	239306.85672	0.41612	(1 component(s) constrained)
388	-2341.95	239347.28551	0.41612	(1 component(s) constrained)
