*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:24:54 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V2/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-DRA/NAfrHLA-DRA1

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 207011 203329
logL: -2449.92
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
87	-2446.83	375637.20143	0.41612	(1 component(s) constrained)
88	-2447.22	375694.18711	0.41612	(1 component(s) constrained)
89	-2447.15	375731.07623	0.41612	(1 component(s) constrained)
90	-2446.77	375724.24625	0.41612	(1 component(s) constrained)
91	-2446.35	375734.00622	0.41612	(1 component(s) constrained)
92	-2448.22	375720.57257	0.41612	(1 component(s) constrained)
93	-2447.16	375676.01157	0.41612	(1 component(s) constrained)
94	-2448.19	375683.50703	0.41612	(1 component(s) constrained)
95	-2446.35	375675.44106	0.41612	(1 component(s) constrained)
96	-2448.12	375655.24048	0.41612	(1 component(s) constrained)
97	-2447.23	375665.48796	0.41612	(1 component(s) constrained)
98	-2446.81	375678.85514	0.41612	(1 component(s) constrained)
99	-2447.16	375714.82636	0.41612	(1 component(s) constrained)
100	-2447.51	375659.48641	0.41612	(1 component(s) constrained)
101	-2447.30	375708.94760	0.41612	(1 component(s) constrained)
102	-2446.66	375672.00999	0.41612	(1 component(s) constrained)
103	-2448.37	375603.22659	0.41612	(1 component(s) constrained)
104	-2448.43	375668.44364	0.41612	(1 component(s) constrained)
105	-2445.82	375737.38791	0.41612	(1 component(s) constrained)
106	-2447.53	375743.46514	0.41612	(1 component(s) constrained)
107	-2448.14	375665.22551	0.41612	(1 component(s) constrained)
108	-2447.40	375683.86877	0.41612	(1 component(s) constrained)
109	-2446.67	375660.86959	0.41612	(1 component(s) constrained)
110	-2447.57	375629.50229	0.41612	(1 component(s) constrained)
111	-2447.23	375679.00666	0.41612	(1 component(s) constrained)
112	-2446.46	375728.27838	0.41612	(1 component(s) constrained)
113	-2447.99	375721.55598	0.41612	(1 component(s) constrained)
114	-2446.82	375638.09377	0.41612	(1 component(s) constrained)
115	-2447.27	375667.84732	0.41612	(1 component(s) constrained)
116	-2446.86	375644.63948	0.41612	(1 component(s) constrained)
117	-2446.83	375728.73775	0.41612	(1 component(s) constrained)
118	-2447.89	375678.91748	0.41612	(1 component(s) constrained)
119	-2447.24	375715.99171	0.41612	(1 component(s) constrained)
120	-2447.06	375734.33874	0.41612	(1 component(s) constrained)
121	-2447.84	375718.07772	0.41612	(1 component(s) constrained)
122	-2447.79	375719.05268	0.41612	(1 component(s) constrained)
123	-2447.57	375695.70924	0.41612	(1 component(s) constrained)
124	-2447.20	375752.59915	0.41612	(1 component(s) constrained)
125	-2446.23	375656.53752	0.41612	(1 component(s) constrained)
126	-2447.55	375695.25181	0.41612	(1 component(s) constrained)
127	-2447.56	375654.34886	0.41612	(1 component(s) constrained)
128	-2446.57	375687.81617	0.41612	(1 component(s) constrained)
129	-2447.03	375678.39814	0.41612	(1 component(s) constrained)
130	-2447.68	375744.70465	0.41612	(1 component(s) constrained)
131	-2447.54	375674.79626	0.41612	(1 component(s) constrained)
132	-2448.15	375839.37287	0.41612	(1 component(s) constrained)
133	-2447.69	375749.66168	0.41612	(1 component(s) constrained)
134	-2447.38	375780.98313	0.41612	(1 component(s) constrained)
135	-2447.19	375720.88709	0.41612	(1 component(s) constrained)
136	-2447.18	375661.06702	0.41612	(1 component(s) constrained)
137	-2447.04	375575.85841	0.41612	(1 component(s) constrained)
138	-2448.20	375637.02429	0.41612	(1 component(s) constrained)
139	-2447.50	375787.55585	0.41612	(1 component(s) constrained)
140	-2447.90	375712.66354	0.41612	(1 component(s) constrained)
141	-2447.60	375606.99426	0.41612	(1 component(s) constrained)
142	-2447.33	375769.33680	0.41612	(1 component(s) constrained)
143	-2447.34	375785.70221	0.41612	(1 component(s) constrained)
Log-likelihood ratio converged.

Calculating the logLikelihood for the reduced model ...
(variance component 1 is dropped from the model)
Calculating prior values of variance components by EM-REML ...
Updated prior values: 413520.68970
logL: -2453.90351
Running AI-REML algorithm ...
Iter.	logL	V(e)	
1	-2453.90	413501.89632	
2	-2453.90	413461.22153	
Log-likelihood ratio converged.

Summary result of REML analysis:
Source	Variance	SE
V(G)	375785.702205	277172.575250
V(e)	0.416122	281779.901530
Vp	375786.118328	28207.876693
V(G)/Vp	0.999999	0.749841

Sampling variance/covariance of the estimates of variance components:
7.682464e+10	-7.771443e+10	
-7.771443e+10	7.939991e+10	
Estimatesof fixed effects:

Source	Estimate	SE
mean	1920.666366	69.266900
X_2	7.523473	65.574354
X_3	-223.587746	125.362655
X_4	-114.453583	110.235386
X_5	-93.356523	129.572371
X_6	-74.485772	113.285852
X_7	-254.562214	97.067601
X_8	0.318392	131.845302

Summary result of REML analysis has been saved in the file [/raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-DRA/NAfrHLA-DRA1.hsq].

Analysis finished at 23:24:58 -03 on Wed Jun 09 2021
Overall computational time: 3.80 sec.
