*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:23:54 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V2/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-DQA1/NAfrHLA-DQA11

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 24382.5 24326.9
logL: -2077.58
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
43	-2078.17	48321.73921	0.04923	(1 component(s) constrained)
44	-2078.23	48327.11159	0.04923	(1 component(s) constrained)
45	-2077.97	48323.13581	0.04923	(1 component(s) constrained)
46	-2076.59	48314.93607	0.04923	(1 component(s) constrained)
47	-2076.26	48315.29531	0.04923	(1 component(s) constrained)
48	-2076.47	48301.60964	0.04923	(1 component(s) constrained)
49	-2076.40	48321.65354	0.04923	(1 component(s) constrained)
50	-2076.68	48322.71118	0.04923	(1 component(s) constrained)
51	-2077.59	48323.38549	0.04923	(1 component(s) constrained)
52	-2076.84	48320.43891	0.04923	(1 component(s) constrained)
53	-2076.88	48312.59277	0.04923	(1 component(s) constrained)
54	-2077.52	48327.99116	0.04923	(1 component(s) constrained)
55	-2077.00	48322.49257	0.04923	(1 component(s) constrained)
56	-2076.49	48320.71024	0.04923	(1 component(s) constrained)
57	-2077.38	48332.39218	0.04923	(1 component(s) constrained)
58	-2077.52	48309.74723	0.04923	(1 component(s) constrained)
59	-2076.87	48324.20184	0.04923	(1 component(s) constrained)
60	-2076.50	48327.07868	0.04923	(1 component(s) constrained)
61	-2077.33	48311.88565	0.04923	(1 component(s) constrained)
62	-2076.71	48327.78105	0.04923	(1 component(s) constrained)
63	-2078.33	48316.99533	0.04923	(1 component(s) constrained)
64	-2077.50	48318.12938	0.04923	(1 component(s) constrained)
65	-2077.21	48314.83511	0.04923	(1 component(s) constrained)
66	-2075.42	48302.64649	0.04923	(1 component(s) constrained)
67	-2078.62	48310.53661	0.04923	(1 component(s) constrained)
68	-2076.81	48326.82438	0.04923	(1 component(s) constrained)
69	-2077.28	48326.27344	0.04923	(1 component(s) constrained)
70	-2078.50	48324.75364	0.04923	(1 component(s) constrained)
71	-2078.18	48327.87812	0.04923	(1 component(s) constrained)
72	-2076.90	48329.43847	0.04923	(1 component(s) constrained)
73	-2074.82	48324.63209	0.04923	(1 component(s) constrained)
74	-2076.63	48321.02793	0.04923	(1 component(s) constrained)
75	-2077.54	48314.13290	0.04923	(1 component(s) constrained)
76	-2077.36	48321.47197	0.04923	(1 component(s) constrained)
77	-2078.06	48324.26061	0.04923	(1 component(s) constrained)
78	-2077.19	48313.70087	0.04923	(1 component(s) constrained)
79	-2077.56	48325.04245	0.04923	(1 component(s) constrained)
80	-2076.36	48319.77303	0.04923	(1 component(s) constrained)
81	-2075.88	48317.81930	0.04923	(1 component(s) constrained)
82	-2076.71	48331.40321	0.04923	(1 component(s) constrained)
83	-2076.70	48309.10293	0.04923	(1 component(s) constrained)
84	-2075.51	48319.90336	0.04923	(1 component(s) constrained)
85	-2077.63	48320.21553	0.04923	(1 component(s) constrained)
86	-2077.95	48311.04585	0.04923	(1 component(s) constrained)
87	-2078.11	48327.40667	0.04923	(1 component(s) constrained)
88	-2075.94	48323.87828	0.04923	(1 component(s) constrained)
89	-2076.38	48322.64221	0.04923	(1 component(s) constrained)
90	-2076.76	48309.08048	0.04923	(1 component(s) constrained)
91	-2077.13	48334.01591	0.04923	(1 component(s) constrained)
92	-2077.82	48330.88410	0.04923	(1 component(s) constrained)
93	-2076.88	48329.84726	0.04923	(1 component(s) constrained)
94	-2075.85	48311.25515	0.04923	(1 component(s) constrained)
95	-2076.42	48312.27323	0.04923	(1 component(s) constrained)
96	-2077.41	48310.13700	0.04923	(1 component(s) constrained)
97	-2075.54	48315.72486	0.04923	(1 component(s) constrained)
98	-2077.41	48316.63414	0.04923	(1 component(s) constrained)
99	-2076.58	48309.95946	0.04923	(1 component(s) constrained)
100	-2077.48	48320.71292	0.04923	(1 component(s) constrained)
101	-2077.71	48327.03815	0.04923	(1 component(s) constrained)
102	-2075.20	48320.37863	0.04923	(1 component(s) constrained)
103	-2076.73	48314.19555	0.04923	(1 component(s) constrained)
104	-2078.10	48309.21069	0.04923	(1 component(s) constrained)
105	-2078.04	48322.72341	0.04923	(1 component(s) constrained)
106	-2075.31	48315.27988	0.04923	(1 component(s) constrained)
107	-2077.15	48316.65534	0.04923	(1 component(s) constrained)
108	-2077.13	48313.77165	0.04923	(1 component(s) constrained)
109	-2076.83	48318.09603	0.04923	(1 component(s) constrained)
110	-2078.55	48316.41027	0.04923	(1 component(s) constrained)
111	-2077.35	48310.85411	0.04923	(1 component(s) constrained)
112	-2077.40	48309.52729	0.04923	(1 component(s) constrained)
113	-2078.37	48323.98399	0.04923	(1 component(s) constrained)
114	-2077.94	48324.42137	0.04923	(1 component(s) constrained)
115	-2076.71	48330.36367	0.04923	(1 component(s) constrained)
116	-2077.63	48325.19452	0.04923	(1 component(s) constrained)
117	-2076.62	48316.80760	0.04923	(1 component(s) constrained)
118	-2075.93	48316.50576	0.04923	(1 component(s) constrained)
119	-2076.60	48319.16595	0.04923	(1 component(s) constrained)
120	-2077.10	48311.53647	0.04923	(1 component(s) constrained)
121	-2075.72	48306.87443	0.04923	(1 component(s) constrained)
122	-2077.87	48309.24185	0.04923	(1 component(s) constrained)
123	-2076.41	48322.76267	0.04923	(1 component(s) constrained)
124	-2075.97	48319.49909	0.04923	(1 component(s) constrained)
125	-2076.62	48302.01804	0.04923	(1 component(s) constrained)
126	-2076.95	48319.42799	0.04923	(1 component(s) constrained)
127	-2076.66	48336.65712	0.04923	(1 component(s) constrained)
128	-2075.80	48316.65330	0.04923	(1 component(s) constrained)
129	-2076.35	48322.70933	0.04923	(1 component(s) constrained)
130	-2078.20	48310.76864	0.04923	(1 component(s) constrained)
131	-2077.13	48321.74495	0.04923	(1 component(s) constrained)
132	-2078.15	48319.41488	0.04923	(1 component(s) constrained)
133	-2076.09	48314.55446	0.04923	(1 component(s) constrained)
134	-2077.51	48317.49283	0.04923	(1 component(s) constrained)
135	-2077.56	48319.37985	0.04923	(1 component(s) constrained)
136	-2076.89	48307.93874	0.04923	(1 component(s) constrained)
137	-2076.76	48314.02353	0.04923	(1 component(s) constrained)
138	-2075.87	48319.76788	0.04923	(1 component(s) constrained)
139	-2078.34	48318.08605	0.04923	(1 component(s) constrained)
140	-2077.18	48314.77752	0.04923	(1 component(s) constrained)
141	-2077.40	48316.35207	0.04923	(1 component(s) constrained)
142	-2077.19	48313.39427	0.04923	(1 component(s) constrained)
143	-2077.04	48321.37351	0.04923	(1 component(s) constrained)
144	-2077.10	48322.45117	0.04923	(1 component(s) constrained)
145	-2077.06	48303.60622	0.04923	(1 component(s) constrained)
146	-2076.53	48318.75668	0.04923	(1 component(s) constrained)
147	-2076.23	48320.09019	0.04923	(1 component(s) constrained)
148	-2076.33	48312.16780	0.04923	(1 component(s) constrained)
149	-2078.23	48315.25652	0.04923	(1 component(s) constrained)
150	-2076.03	48310.15424	0.04923	(1 component(s) constrained)
151	-2077.58	48313.35850	0.04923	(1 component(s) constrained)
152	-2078.40	48323.36607	0.04923	(1 component(s) constrained)
153	-2076.44	48323.65710	0.04923	(1 component(s) constrained)
154	-2077.65	48320.98202	0.04923	(1 component(s) constrained)
155	-2077.04	48317.02752	0.04923	(1 component(s) constrained)
156	-2076.50	48319.48619	0.04923	(1 component(s) constrained)
157	-2076.46	48312.12145	0.04923	(1 component(s) constrained)
158	-2077.62	48332.27449	0.04923	(1 component(s) constrained)
159	-2076.92	48312.27309	0.04923	(1 component(s) constrained)
160	-2077.27	48329.82097	0.04923	(1 component(s) constrained)
161	-2078.40	48324.53381	0.04923	(1 component(s) constrained)
162	-2077.17	48313.57422	0.04923	(1 component(s) constrained)
163	-2077.98	48312.61195	0.04923	(1 component(s) constrained)
164	-2078.33	48316.07217	0.04923	(1 component(s) constrained)
165	-2078.85	48325.63066	0.04923	(1 component(s) constrained)
166	-2077.04	48320.58021	0.04923	(1 component(s) constrained)
167	-2076.38	48319.62150	0.04923	(1 component(s) constrained)
168	-2076.78	48330.95059	0.04923	(1 component(s) constrained)
169	-2078.34	48317.39510	0.04923	(1 component(s) constrained)
170	-2076.06	48326.67373	0.04923	(1 component(s) constrained)
171	-2076.34	48325.48592	0.04923	(1 component(s) constrained)
172	-2077.61	48331.58184	0.04923	(1 component(s) constrained)
173	-2076.85	48332.90805	0.04923	(1 component(s) constrained)
174	-2077.01	48318.14795	0.04923	(1 component(s) constrained)
175	-2077.57	48318.89949	0.04923	(1 component(s) constrained)
176	-2075.81	48324.06747	0.04923	(1 component(s) constrained)
177	-2077.05	48321.05224	0.04923	(1 component(s) constrained)
178	-2078.64	48312.50573	0.04923	(1 component(s) constrained)
179	-2078.71	48319.11844	0.04923	(1 component(s) constrained)
180	-2077.29	48328.51872	0.04923	(1 component(s) constrained)
181	-2078.12	48324.15661	0.04923	(1 component(s) constrained)
182	-2077.13	48315.50375	0.04923	(1 component(s) constrained)
183	-2077.63	48318.81277	0.04923	(1 component(s) constrained)
184	-2077.58	48321.08564	0.04923	(1 component(s) constrained)
185	-2078.80	48326.45794	0.04923	(1 component(s) constrained)
186	-2077.24	48312.82344	0.04923	(1 component(s) constrained)
187	-2077.76	48314.28220	0.04923	(1 component(s) constrained)
188	-2076.03	48326.44658	0.04923	(1 component(s) constrained)
189	-2077.18	48324.44801	0.04923	(1 component(s) constrained)
190	-2076.88	48320.62018	0.04923	(1 component(s) constrained)
191	-2077.29	48317.03697	0.04923	(1 component(s) constrained)
192	-2077.06	48316.65507	0.04923	(1 component(s) constrained)
193	-2076.76	48318.52743	0.04923	(1 component(s) constrained)
194	-2078.00	48331.57337	0.04923	(1 component(s) constrained)
195	-2077.12	48320.79144	0.04923	(1 component(s) constrained)
196	-2076.41	48316.33728	0.04923	(1 component(s) constrained)
197	-2076.21	48322.00088	0.04923	(1 component(s) constrained)
198	-2076.88	48324.10488	0.04923	(1 component(s) constrained)
199	-2077.81	48321.58927	0.04923	(1 component(s) constrained)
200	-2077.79	48320.63946	0.04923	(1 component(s) constrained)
201	-2077.38	48327.15399	0.04923	(1 component(s) constrained)
202	-2077.50	48321.09858	0.04923	(1 component(s) constrained)
203	-2075.90	48327.59811	0.04923	(1 component(s) constrained)
204	-2077.08	48323.15834	0.04923	(1 component(s) constrained)
205	-2077.04	48317.46371	0.04923	(1 component(s) constrained)
206	-2077.92	48316.86703	0.04923	(1 component(s) constrained)
207	-2077.35	48332.34938	0.04923	(1 component(s) constrained)
208	-2076.75	48316.20093	0.04923	(1 component(s) constrained)
209	-2077.39	48313.98735	0.04923	(1 component(s) constrained)
210	-2077.36	48321.02761	0.04923	(1 component(s) constrained)
211	-2077.59	48330.33708	0.04923	(1 component(s) constrained)
212	-2076.49	48313.40310	0.04923	(1 component(s) constrained)
213	-2075.25	48312.59338	0.04923	(1 component(s) constrained)
214	-2078.01	48315.83700	0.04923	(1 component(s) constrained)
215	-2078.27	48329.98298	0.04923	(1 component(s) constrained)
216	-2077.73	48329.30853	0.04923	(1 component(s) constrained)
217	-2077.38	48330.34014	0.04923	(1 component(s) constrained)
218	-2077.80	48316.46144	0.04923	(1 component(s) constrained)
219	-2075.68	48326.93809	0.04923	(1 component(s) constrained)
220	-2078.57	48326.12061	0.04923	(1 component(s) constrained)
221	-2077.43	48323.24314	0.04923	(1 component(s) constrained)
222	-2076.86	48323.77141	0.04923	(1 component(s) constrained)
223	-2077.61	48334.79272	0.04923	(1 component(s) constrained)
224	-2076.90	48319.69732	0.04923	(1 component(s) constrained)
225	-2075.70	48318.09310	0.04923	(1 component(s) constrained)
226	-2077.60	48315.59258	0.04923	(1 component(s) constrained)
227	-2076.57	48320.54082	0.04923	(1 component(s) constrained)
228	-2077.57	48319.38704	0.04923	(1 component(s) constrained)
229	-2076.49	48300.99755	0.04923	(1 component(s) constrained)
230	-2078.29	48307.11899	0.04923	(1 component(s) constrained)
231	-2076.55	48328.05130	0.04923	(1 component(s) constrained)
232	-2076.57	48327.05778	0.04923	(1 component(s) constrained)
233	-2077.80	48322.17099	0.04923	(1 component(s) constrained)
234	-2077.34	48314.96883	0.04923	(1 component(s) constrained)
235	-2077.97	48317.31727	0.04923	(1 component(s) constrained)
236	-2076.14	48317.03585	0.04923	(1 component(s) constrained)
237	-2076.83	48319.42106	0.04923	(1 component(s) constrained)
238	-2078.33	48317.09448	0.04923	(1 component(s) constrained)
239	-2077.52	48319.38494	0.04923	(1 component(s) constrained)
240	-2076.94	48321.46273	0.04923	(1 component(s) constrained)
241	-2077.41	48316.24828	0.04923	(1 component(s) constrained)
242	-2077.25	48314.93978	0.04923	(1 component(s) constrained)
243	-2077.45	48322.89741	0.04923	(1 component(s) constrained)
244	-2078.52	48329.22152	0.04923	(1 component(s) constrained)
245	-2077.99	48324.32387	0.04923	(1 component(s) constrained)
246	-2077.29	48312.43059	0.04923	(1 component(s) constrained)
247	-2076.84	48307.02674	0.04923	(1 component(s) constrained)
248	-2078.16	48303.20733	0.04923	(1 component(s) constrained)
249	-2076.54	48317.94545	0.04923	(1 component(s) constrained)
250	-2077.00	48319.80597	0.04923	(1 component(s) constrained)
251	-2076.47	48310.67545	0.04923	(1 component(s) constrained)
252	-2077.36	48322.68424	0.04923	(1 component(s) constrained)
253	-2076.53	48326.32751	0.04923	(1 component(s) constrained)
254	-2075.79	48324.03488	0.04923	(1 component(s) constrained)
255	-2077.11	48304.23054	0.04923	(1 component(s) constrained)
256	-2076.92	48317.19130	0.04923	(1 component(s) constrained)
257	-2076.06	48310.39692	0.04923	(1 component(s) constrained)
258	-2076.51	48312.56227	0.04923	(1 component(s) constrained)
259	-2075.47	48317.90828	0.04923	(1 component(s) constrained)
260	-2076.21	48320.54351	0.04923	(1 component(s) constrained)
261	-2076.43	48311.35170	0.04923	(1 component(s) constrained)
262	-2077.43	48320.94908	0.04923	(1 component(s) constrained)
263	-2077.02	48324.74303	0.04923	(1 component(s) constrained)
264	-2076.57	48312.43576	0.04923	(1 component(s) constrained)
265	-2078.26	48309.03332	0.04923	(1 component(s) constrained)
266	-2077.27	48320.31081	0.04923	(1 component(s) constrained)
267	-2076.79	48307.84268	0.04923	(1 component(s) constrained)
268	-2078.05	48320.61334	0.04923	(1 component(s) constrained)
269	-2077.48	48320.58589	0.04923	(1 component(s) constrained)
270	-2076.34	48319.99593	0.04923	(1 component(s) constrained)
271	-2078.15	48322.31650	0.04923	(1 component(s) constrained)
272	-2076.87	48331.14548	0.04923	(1 component(s) constrained)
273	-2077.49	48324.05910	0.04923	(1 component(s) constrained)
274	-2077.07	48326.62938	0.04923	(1 component(s) constrained)
275	-2077.12	48317.06709	0.04923	(1 component(s) constrained)
276	-2077.37	48323.79794	0.04923	(1 component(s) constrained)
277	-2077.09	48308.51824	0.04923	(1 component(s) constrained)
278	-2077.67	48317.48041	0.04923	(1 component(s) constrained)
279	-2076.68	48315.20505	0.04923	(1 component(s) constrained)
280	-2078.70	48312.29563	0.04923	(1 component(s) constrained)
281	-2078.67	48314.76457	0.04923	(1 component(s) constrained)
282	-2076.79	48315.96798	0.04923	(1 component(s) constrained)
283	-2075.98	48317.50828	0.04923	(1 component(s) constrained)
284	-2076.56	48313.93730	0.04923	(1 component(s) constrained)
285	-2077.25	48325.65859	0.04923	(1 component(s) constrained)
286	-2078.48	48311.95091	0.04923	(1 component(s) constrained)
287	-2078.50	48318.35045	0.04923	(1 component(s) constrained)
288	-2076.58	48320.93704	0.04923	(1 component(s) constrained)
289	-2077.87	48325.20366	0.04923	(1 component(s) constrained)
290	-2078.20	48326.87131	0.04923	(1 component(s) constrained)
291	-2076.63	48311.66239	0.04923	(1 component(s) constrained)
292	-2076.75	48311.30227	0.04923	(1 component(s) constrained)
293	-2076.35	48316.82856	0.04923	(1 component(s) constrained)
294	-2077.38	48313.91732	0.04923	(1 component(s) constrained)
295	-2076.69	48317.30704	0.04923	(1 component(s) constrained)
296	-2078.01	48313.26691	0.04923	(1 component(s) constrained)
297	-2077.57	48329.60312	0.04923	(1 component(s) constrained)
298	-2077.63	48322.41561	0.04923	(1 component(s) constrained)
299	-2077.43	48304.29075	0.04923	(1 component(s) constrained)
300	-2077.83	48321.94492	0.04923	(1 component(s) constrained)
301	-2076.11	48316.71175	0.04923	(1 component(s) constrained)
302	-2077.50	48317.48479	0.04923	(1 component(s) constrained)
303	-2076.93	48313.97193	0.04923	(1 component(s) constrained)
304	-2076.05	48315.63450	0.04923	(1 component(s) constrained)
305	-2076.39	48306.22997	0.04923	(1 component(s) constrained)
306	-2078.12	48314.28789	0.04923	(1 component(s) constrained)
307	-2077.63	48315.15827	0.04923	(1 component(s) constrained)
308	-2077.58	48321.65172	0.04923	(1 component(s) constrained)
309	-2076.19	48322.74326	0.04923	(1 component(s) constrained)
310	-2076.87	48320.52189	0.04923	(1 component(s) constrained)
311	-2077.55	48314.27444	0.04923	(1 component(s) constrained)
312	-2078.16	48317.20839	0.04923	(1 component(s) constrained)
313	-2076.55	48320.85567	0.04923	(1 component(s) constrained)
314	-2076.48	48319.03966	0.04923	(1 component(s) constrained)
315	-2077.37	48322.40513	0.04923	(1 component(s) constrained)
316	-2076.84	48316.72885	0.04923	(1 component(s) constrained)
317	-2077.59	48314.61064	0.04923	(1 component(s) constrained)
318	-2076.88	48316.39461	0.04923	(1 component(s) constrained)
319	-2077.22	48317.72157	0.04923	(1 component(s) constrained)
320	-2077.51	48320.82336	0.04923	(1 component(s) constrained)
321	-2077.88	48324.37188	0.04923	(1 component(s) constrained)
322	-2075.66	48322.91364	0.04923	(1 component(s) constrained)
323	-2076.95	48321.25931	0.04923	(1 component(s) constrained)
324	-2075.71	48319.00220	0.04923	(1 component(s) constrained)
325	-2078.04	48320.45926	0.04923	(1 component(s) constrained)
326	-2076.59	48315.13590	0.04923	(1 component(s) constrained)
327	-2076.16	48316.34140	0.04923	(1 component(s) constrained)
328	-2076.54	48317.73917	0.04923	(1 component(s) constrained)
329	-2078.48	48317.56072	0.04923	(1 component(s) constrained)
330	-2077.60	48327.45473	0.04923	(1 component(s) constrained)
331	-2076.72	48317.54998	0.04923	(1 component(s) constrained)
332	-2076.40	48315.74185	0.04923	(1 component(s) constrained)
333	-2076.83	48312.97768	0.04923	(1 component(s) constrained)
334	-2076.53	48305.78083	0.04923	(1 component(s) constrained)
335	-2078.46	48318.05323	0.04923	(1 component(s) constrained)
336	-2077.21	48314.78689	0.04923	(1 component(s) constrained)
337	-2078.86	48314.14763	0.04923	(1 component(s) constrained)
338	-2077.53	48316.09961	0.04923	(1 component(s) constrained)
339	-2077.47	48321.51482	0.04923	(1 component(s) constrained)
340	-2078.01	48320.66570	0.04923	(1 component(s) constrained)
341	-2076.68	48322.01046	0.04923	(1 component(s) constrained)
342	-2078.22	48325.53177	0.04923	(1 component(s) constrained)
343	-2076.52	48316.58764	0.04923	(1 component(s) constrained)
344	-2078.80	48316.26253	0.04923	(1 component(s) constrained)
345	-2077.36	48315.82720	0.04923	(1 component(s) constrained)
346	-2078.47	48315.41756	0.04923	(1 component(s) constrained)
347	-2077.58	48321.61516	0.04923	(1 component(s) constrained)
348	-2076.59	48321.09849	0.04923	(1 component(s) constrained)
349	-2077.32	48314.96147	0.04923	(1 component(s) constrained)
350	-2077.02	48320.06665	0.04923	(1 component(s) constrained)
351	-2077.93	48327.13154	0.04923	(1 component(s) constrained)
352	-2078.03	48312.17512	0.04923	(1 component(s) constrained)
353	-2076.52	48318.21393	0.04923	(1 component(s) constrained)
354	-2076.26	48319.72204	0.04923	(1 component(s) constrained)
355	-2078.67	48325.89365	0.04923	(1 component(s) constrained)
356	-2076.50	48319.10567	0.04923	(1 component(s) constrained)
357	-2076.58	48320.75080	0.04923	(1 component(s) constrained)
358	-2077.88	48315.02422	0.04923	(1 component(s) constrained)
359	-2077.20	48320.21606	0.04923	(1 component(s) constrained)
360	-2077.11	48305.03371	0.04923	(1 component(s) constrained)
361	-2078.43	48310.12792	0.04923	(1 component(s) constrained)
362	-2077.05	48325.33741	0.04923	(1 component(s) constrained)
363	-2076.18	48323.19710	0.04923	(1 component(s) constrained)
364	-2077.35	48315.08477	0.04923	(1 component(s) constrained)
365	-2077.55	48316.67826	0.04923	(1 component(s) constrained)
366	-2078.17	48319.38945	0.04923	(1 component(s) constrained)
367	-2076.45	48324.04164	0.04923	(1 component(s) constrained)
368	-2076.06	48324.31100	0.04923	(1 component(s) constrained)
369	-2076.87	48318.17792	0.04923	(1 component(s) constrained)
370	-2076.61	48319.43252	0.04923	(1 component(s) constrained)
371	-2078.41	48312.35763	0.04923	(1 component(s) constrained)
372	-2077.34	48306.10158	0.04923	(1 component(s) constrained)
373	-2077.61	48311.19442	0.04923	(1 component(s) constrained)
374	-2077.79	48311.51560	0.04923	(1 component(s) constrained)
375	-2076.24	48323.40265	0.04923	(1 component(s) constrained)
376	-2077.43	48322.06543	0.04923	(1 component(s) constrained)
377	-2077.38	48319.05105	0.04923	(1 component(s) constrained)
378	-2077.26	48317.45799	0.04923	(1 component(s) constrained)
379	-2076.23	48313.99019	0.04923	(1 component(s) constrained)
380	-2076.37	48312.50950	0.04923	(1 component(s) constrained)
381	-2078.41	48304.65670	0.04923	(1 component(s) constrained)
382	-2076.83	48328.76071	0.04923	(1 component(s) constrained)
383	-2075.76	48323.40407	0.04923	(1 component(s) constrained)
384	-2076.29	48323.12563	0.04923	(1 component(s) constrained)
385	-2076.84	48317.49745	0.04923	(1 component(s) constrained)
386	-2076.24	48315.70273	0.04923	(1 component(s) constrained)
387	-2077.01	48325.09721	0.04923	(1 component(s) constrained)
388	-2076.43	48310.32606	0.04923	(1 component(s) constrained)
