*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:23:38 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V2/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-DQA1/NAfrHLA-DQA10

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 22732.8 22665.8
logL: -2041.38
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
70	-2036.96	41600.91680	0.04923	(1 component(s) constrained)
71	-2037.43	41624.08742	0.04923	(1 component(s) constrained)
72	-2038.03	41631.95502	0.04923	(1 component(s) constrained)
73	-2036.80	41632.12333	0.04923	(1 component(s) constrained)
74	-2038.46	41633.96538	0.04923	(1 component(s) constrained)
75	-2038.16	41614.28884	0.04923	(1 component(s) constrained)
76	-2038.09	41633.40725	0.04923	(1 component(s) constrained)
77	-2037.67	41614.57116	0.04923	(1 component(s) constrained)
78	-2038.26	41628.98434	0.04923	(1 component(s) constrained)
79	-2037.13	41627.03497	0.04923	(1 component(s) constrained)
80	-2040.43	41627.55248	0.04923	(1 component(s) constrained)
81	-2039.05	41635.96700	0.04923	(1 component(s) constrained)
82	-2039.26	41640.76116	0.04923	(1 component(s) constrained)
83	-2037.70	41630.90893	0.04923	(1 component(s) constrained)
84	-2039.22	41629.64373	0.04923	(1 component(s) constrained)
85	-2038.56	41628.08270	0.04923	(1 component(s) constrained)
86	-2036.84	41615.95287	0.04923	(1 component(s) constrained)
87	-2039.41	41615.91017	0.04923	(1 component(s) constrained)
88	-2038.84	41602.24169	0.04923	(1 component(s) constrained)
89	-2038.08	41615.82359	0.04923	(1 component(s) constrained)
90	-2038.96	41642.65985	0.04923	(1 component(s) constrained)
91	-2039.54	41650.19769	0.04923	(1 component(s) constrained)
92	-2038.81	41608.50768	0.04923	(1 component(s) constrained)
93	-2037.96	41624.31167	0.04923	(1 component(s) constrained)
94	-2038.39	41601.37272	0.04923	(1 component(s) constrained)
95	-2039.50	41622.03263	0.04923	(1 component(s) constrained)
96	-2037.10	41609.67467	0.04923	(1 component(s) constrained)
97	-2038.96	41618.39129	0.04923	(1 component(s) constrained)
98	-2039.43	41628.78218	0.04923	(1 component(s) constrained)
99	-2037.83	41617.30742	0.04923	(1 component(s) constrained)
100	-2038.87	41619.11524	0.04923	(1 component(s) constrained)
101	-2038.24	41613.81199	0.04923	(1 component(s) constrained)
102	-2036.51	41617.06471	0.04923	(1 component(s) constrained)
103	-2039.04	41616.01439	0.04923	(1 component(s) constrained)
104	-2039.62	41604.64473	0.04923	(1 component(s) constrained)
105	-2038.67	41632.09962	0.04923	(1 component(s) constrained)
106	-2038.61	41637.71885	0.04923	(1 component(s) constrained)
107	-2038.74	41625.90431	0.04923	(1 component(s) constrained)
108	-2038.20	41632.04544	0.04923	(1 component(s) constrained)
109	-2038.38	41616.86100	0.04923	(1 component(s) constrained)
110	-2039.20	41623.11824	0.04923	(1 component(s) constrained)
111	-2039.25	41634.04997	0.04923	(1 component(s) constrained)
112	-2039.04	41620.75016	0.04923	(1 component(s) constrained)
113	-2041.44	41608.54859	0.04923	(1 component(s) constrained)
114	-2038.94	41612.35349	0.04923	(1 component(s) constrained)
115	-2038.19	41612.32780	0.04923	(1 component(s) constrained)
116	-2036.79	41615.07237	0.04923	(1 component(s) constrained)
117	-2038.84	41620.42414	0.04923	(1 component(s) constrained)
118	-2037.80	41616.46235	0.04923	(1 component(s) constrained)
119	-2039.31	41624.71717	0.04923	(1 component(s) constrained)
120	-2038.78	41635.34720	0.04923	(1 component(s) constrained)
121	-2037.54	41603.06181	0.04923	(1 component(s) constrained)
122	-2038.52	41610.22185	0.04923	(1 component(s) constrained)
123	-2036.44	41623.58538	0.04923	(1 component(s) constrained)
124	-2037.37	41621.83433	0.04923	(1 component(s) constrained)
125	-2037.81	41628.30604	0.04923	(1 component(s) constrained)
126	-2040.00	41619.95135	0.04923	(1 component(s) constrained)
127	-2038.07	41638.63214	0.04923	(1 component(s) constrained)
128	-2036.99	41636.42059	0.04923	(1 component(s) constrained)
129	-2038.53	41630.29765	0.04923	(1 component(s) constrained)
130	-2039.85	41629.61381	0.04923	(1 component(s) constrained)
131	-2037.54	41611.28469	0.04923	(1 component(s) constrained)
132	-2038.84	41610.40485	0.04923	(1 component(s) constrained)
133	-2039.96	41620.78801	0.04923	(1 component(s) constrained)
134	-2040.26	41618.54276	0.04923	(1 component(s) constrained)
135	-2040.20	41618.23538	0.04923	(1 component(s) constrained)
136	-2038.10	41640.02232	0.04923	(1 component(s) constrained)
137	-2038.64	41632.92626	0.04923	(1 component(s) constrained)
138	-2038.16	41613.40913	0.04923	(1 component(s) constrained)
139	-2039.47	41622.69364	0.04923	(1 component(s) constrained)
140	-2039.46	41633.67478	0.04923	(1 component(s) constrained)
141	-2038.75	41616.37244	0.04923	(1 component(s) constrained)
142	-2037.17	41615.50300	0.04923	(1 component(s) constrained)
143	-2039.54	41622.16823	0.04923	(1 component(s) constrained)
144	-2039.84	41627.88913	0.04923	(1 component(s) constrained)
145	-2037.47	41629.42401	0.04923	(1 component(s) constrained)
146	-2038.94	41629.48913	0.04923	(1 component(s) constrained)
147	-2038.19	41630.15048	0.04923	(1 component(s) constrained)
148	-2038.59	41629.62357	0.04923	(1 component(s) constrained)
149	-2037.78	41626.06004	0.04923	(1 component(s) constrained)
150	-2038.47	41628.92022	0.04923	(1 component(s) constrained)
151	-2040.01	41619.35647	0.04923	(1 component(s) constrained)
152	-2039.61	41637.24340	0.04923	(1 component(s) constrained)
153	-2039.40	41620.36285	0.04923	(1 component(s) constrained)
154	-2039.57	41629.94350	0.04923	(1 component(s) constrained)
155	-2039.86	41607.05668	0.04923	(1 component(s) constrained)
156	-2038.35	41616.97030	0.04923	(1 component(s) constrained)
157	-2038.52	41612.49591	0.04923	(1 component(s) constrained)
158	-2039.15	41632.11824	0.04923	(1 component(s) constrained)
159	-2037.97	41617.63683	0.04923	(1 component(s) constrained)
160	-2038.23	41619.73963	0.04923	(1 component(s) constrained)
161	-2038.64	41611.95899	0.04923	(1 component(s) constrained)
162	-2039.86	41607.72234	0.04923	(1 component(s) constrained)
163	-2037.69	41606.92712	0.04923	(1 component(s) constrained)
164	-2038.19	41612.90185	0.04923	(1 component(s) constrained)
165	-2039.68	41620.45423	0.04923	(1 component(s) constrained)
166	-2038.96	41620.56142	0.04923	(1 component(s) constrained)
167	-2039.31	41635.31290	0.04923	(1 component(s) constrained)
168	-2036.97	41627.87452	0.04923	(1 component(s) constrained)
169	-2039.10	41625.57727	0.04923	(1 component(s) constrained)
170	-2039.94	41612.42477	0.04923	(1 component(s) constrained)
171	-2037.07	41612.29681	0.04923	(1 component(s) constrained)
172	-2039.17	41620.21268	0.04923	(1 component(s) constrained)
173	-2038.71	41625.66774	0.04923	(1 component(s) constrained)
174	-2038.33	41626.65707	0.04923	(1 component(s) constrained)
175	-2038.74	41627.31549	0.04923	(1 component(s) constrained)
176	-2037.82	41619.16856	0.04923	(1 component(s) constrained)
177	-2036.86	41616.05781	0.04923	(1 component(s) constrained)
178	-2037.79	41624.57193	0.04923	(1 component(s) constrained)
179	-2038.71	41610.63585	0.04923	(1 component(s) constrained)
180	-2038.08	41616.14878	0.04923	(1 component(s) constrained)
181	-2038.08	41638.23876	0.04923	(1 component(s) constrained)
182	-2037.71	41636.31775	0.04923	(1 component(s) constrained)
183	-2040.59	41617.81828	0.04923	(1 component(s) constrained)
184	-2038.87	41622.58213	0.04923	(1 component(s) constrained)
185	-2038.18	41620.41062	0.04923	(1 component(s) constrained)
186	-2038.29	41609.50825	0.04923	(1 component(s) constrained)
187	-2041.16	41642.98365	0.04923	(1 component(s) constrained)
188	-2038.89	41619.49397	0.04923	(1 component(s) constrained)
189	-2038.24	41629.01123	0.04923	(1 component(s) constrained)
190	-2039.34	41608.71986	0.04923	(1 component(s) constrained)
191	-2037.68	41619.27134	0.04923	(1 component(s) constrained)
192	-2040.35	41614.51028	0.04923	(1 component(s) constrained)
193	-2038.24	41644.78458	0.04923	(1 component(s) constrained)
194	-2038.93	41642.74680	0.04923	(1 component(s) constrained)
195	-2039.34	41613.72294	0.04923	(1 component(s) constrained)
196	-2038.02	41627.78412	0.04923	(1 component(s) constrained)
197	-2038.79	41629.96497	0.04923	(1 component(s) constrained)
198	-2038.98	41627.44445	0.04923	(1 component(s) constrained)
199	-2038.83	41630.43364	0.04923	(1 component(s) constrained)
200	-2038.85	41621.52395	0.04923	(1 component(s) constrained)
201	-2038.20	41619.42703	0.04923	(1 component(s) constrained)
202	-2038.92	41621.06169	0.04923	(1 component(s) constrained)
203	-2038.89	41636.69487	0.04923	(1 component(s) constrained)
204	-2038.58	41642.84933	0.04923	(1 component(s) constrained)
205	-2037.24	41635.03216	0.04923	(1 component(s) constrained)
206	-2038.25	41633.20786	0.04923	(1 component(s) constrained)
207	-2037.41	41626.05139	0.04923	(1 component(s) constrained)
208	-2037.03	41621.45042	0.04923	(1 component(s) constrained)
209	-2039.24	41623.13051	0.04923	(1 component(s) constrained)
210	-2038.35	41619.73735	0.04923	(1 component(s) constrained)
211	-2037.36	41623.34785	0.04923	(1 component(s) constrained)
212	-2038.72	41611.77270	0.04923	(1 component(s) constrained)
213	-2039.53	41624.61323	0.04923	(1 component(s) constrained)
214	-2039.26	41597.70647	0.04923	(1 component(s) constrained)
215	-2037.43	41621.82625	0.04923	(1 component(s) constrained)
216	-2038.75	41624.22603	0.04923	(1 component(s) constrained)
217	-2038.47	41626.74831	0.04923	(1 component(s) constrained)
218	-2037.55	41620.40898	0.04923	(1 component(s) constrained)
219	-2037.73	41635.48800	0.04923	(1 component(s) constrained)
220	-2040.09	41627.10431	0.04923	(1 component(s) constrained)
221	-2037.17	41635.47159	0.04923	(1 component(s) constrained)
222	-2038.33	41629.18851	0.04923	(1 component(s) constrained)
223	-2038.02	41642.37534	0.04923	(1 component(s) constrained)
224	-2039.76	41629.87042	0.04923	(1 component(s) constrained)
225	-2037.43	41637.01174	0.04923	(1 component(s) constrained)
226	-2038.55	41629.38449	0.04923	(1 component(s) constrained)
227	-2038.75	41619.44298	0.04923	(1 component(s) constrained)
228	-2036.67	41630.28224	0.04923	(1 component(s) constrained)
229	-2037.12	41633.87185	0.04923	(1 component(s) constrained)
230	-2038.56	41626.02530	0.04923	(1 component(s) constrained)
231	-2037.80	41632.96036	0.04923	(1 component(s) constrained)
232	-2039.46	41625.06863	0.04923	(1 component(s) constrained)
233	-2038.53	41607.36084	0.04923	(1 component(s) constrained)
234	-2038.49	41599.54420	0.04923	(1 component(s) constrained)
235	-2038.73	41631.88512	0.04923	(1 component(s) constrained)
236	-2038.72	41610.45467	0.04923	(1 component(s) constrained)
237	-2037.70	41621.67024	0.04923	(1 component(s) constrained)
238	-2039.09	41619.29034	0.04923	(1 component(s) constrained)
239	-2038.43	41622.43699	0.04923	(1 component(s) constrained)
240	-2039.31	41626.95235	0.04923	(1 component(s) constrained)
241	-2038.39	41615.72509	0.04923	(1 component(s) constrained)
242	-2038.98	41626.52879	0.04923	(1 component(s) constrained)
243	-2039.61	41633.39816	0.04923	(1 component(s) constrained)
244	-2039.40	41622.34174	0.04923	(1 component(s) constrained)
245	-2038.19	41614.86760	0.04923	(1 component(s) constrained)
246	-2040.02	41613.46927	0.04923	(1 component(s) constrained)
247	-2036.69	41635.92108	0.04923	(1 component(s) constrained)
248	-2038.95	41632.58928	0.04923	(1 component(s) constrained)
249	-2038.07	41624.18106	0.04923	(1 component(s) constrained)
250	-2039.71	41620.96099	0.04923	(1 component(s) constrained)
251	-2038.31	41623.39841	0.04923	(1 component(s) constrained)
252	-2037.61	41626.27238	0.04923	(1 component(s) constrained)
253	-2039.19	41617.97677	0.04923	(1 component(s) constrained)
254	-2038.76	41628.73773	0.04923	(1 component(s) constrained)
255	-2039.81	41632.36538	0.04923	(1 component(s) constrained)
256	-2037.19	41637.19923	0.04923	(1 component(s) constrained)
257	-2040.11	41629.30668	0.04923	(1 component(s) constrained)
258	-2039.14	41638.95115	0.04923	(1 component(s) constrained)
259	-2037.72	41622.03477	0.04923	(1 component(s) constrained)
260	-2038.72	41616.29855	0.04923	(1 component(s) constrained)
261	-2037.54	41624.67571	0.04923	(1 component(s) constrained)
262	-2040.18	41625.61944	0.04923	(1 component(s) constrained)
263	-2038.41	41624.83752	0.04923	(1 component(s) constrained)
264	-2038.18	41623.70046	0.04923	(1 component(s) constrained)
265	-2039.35	41636.32225	0.04923	(1 component(s) constrained)
266	-2037.36	41619.85043	0.04923	(1 component(s) constrained)
267	-2038.07	41620.74822	0.04923	(1 component(s) constrained)
268	-2038.19	41622.47399	0.04923	(1 component(s) constrained)
269	-2038.31	41629.76388	0.04923	(1 component(s) constrained)
270	-2038.39	41622.93709	0.04923	(1 component(s) constrained)
271	-2038.05	41609.86940	0.04923	(1 component(s) constrained)
272	-2037.83	41626.79425	0.04923	(1 component(s) constrained)
273	-2038.15	41642.92972	0.04923	(1 component(s) constrained)
274	-2037.32	41634.01899	0.04923	(1 component(s) constrained)
275	-2038.90	41611.69611	0.04923	(1 component(s) constrained)
276	-2037.65	41618.23305	0.04923	(1 component(s) constrained)
277	-2038.36	41615.77060	0.04923	(1 component(s) constrained)
278	-2037.97	41620.32040	0.04923	(1 component(s) constrained)
279	-2038.08	41633.73977	0.04923	(1 component(s) constrained)
280	-2039.45	41633.74863	0.04923	(1 component(s) constrained)
281	-2037.11	41624.27801	0.04923	(1 component(s) constrained)
282	-2038.55	41620.23449	0.04923	(1 component(s) constrained)
283	-2038.95	41650.54225	0.04923	(1 component(s) constrained)
284	-2039.65	41628.92240	0.04923	(1 component(s) constrained)
285	-2038.42	41608.80805	0.04923	(1 component(s) constrained)
286	-2037.78	41610.50246	0.04923	(1 component(s) constrained)
287	-2037.23	41622.21483	0.04923	(1 component(s) constrained)
288	-2037.85	41627.87079	0.04923	(1 component(s) constrained)
289	-2038.18	41614.35043	0.04923	(1 component(s) constrained)
290	-2038.48	41637.70391	0.04923	(1 component(s) constrained)
291	-2036.57	41628.08996	0.04923	(1 component(s) constrained)
292	-2038.31	41628.27945	0.04923	(1 component(s) constrained)
293	-2038.67	41644.40192	0.04923	(1 component(s) constrained)
294	-2039.47	41635.90048	0.04923	(1 component(s) constrained)
295	-2039.08	41620.55198	0.04923	(1 component(s) constrained)
296	-2038.18	41629.01363	0.04923	(1 component(s) constrained)
297	-2038.24	41624.55786	0.04923	(1 component(s) constrained)
298	-2039.35	41615.74862	0.04923	(1 component(s) constrained)
299	-2038.99	41610.89285	0.04923	(1 component(s) constrained)
300	-2037.58	41612.65383	0.04923	(1 component(s) constrained)
301	-2039.09	41616.25792	0.04923	(1 component(s) constrained)
302	-2038.04	41613.46636	0.04923	(1 component(s) constrained)
303	-2039.19	41621.00690	0.04923	(1 component(s) constrained)
304	-2036.37	41621.71306	0.04923	(1 component(s) constrained)
305	-2038.76	41620.56037	0.04923	(1 component(s) constrained)
306	-2038.49	41620.92079	0.04923	(1 component(s) constrained)
307	-2037.79	41606.42431	0.04923	(1 component(s) constrained)
308	-2038.09	41606.05261	0.04923	(1 component(s) constrained)
309	-2037.96	41601.71454	0.04923	(1 component(s) constrained)
310	-2037.19	41627.18939	0.04923	(1 component(s) constrained)
311	-2037.70	41612.66811	0.04923	(1 component(s) constrained)
312	-2040.94	41627.92111	0.04923	(1 component(s) constrained)
313	-2038.60	41616.98376	0.04923	(1 component(s) constrained)
314	-2037.77	41617.54325	0.04923	(1 component(s) constrained)
315	-2038.26	41619.81692	0.04923	(1 component(s) constrained)
316	-2037.84	41612.37538	0.04923	(1 component(s) constrained)
317	-2038.75	41610.08068	0.04923	(1 component(s) constrained)
318	-2039.00	41627.46481	0.04923	(1 component(s) constrained)
319	-2037.77	41609.28097	0.04923	(1 component(s) constrained)
320	-2038.40	41612.69726	0.04923	(1 component(s) constrained)
321	-2037.84	41622.48965	0.04923	(1 component(s) constrained)
322	-2038.34	41640.81266	0.04923	(1 component(s) constrained)
323	-2037.66	41619.89584	0.04923	(1 component(s) constrained)
324	-2039.95	41646.07357	0.04923	(1 component(s) constrained)
325	-2038.92	41613.30516	0.04923	(1 component(s) constrained)
326	-2038.98	41615.42652	0.04923	(1 component(s) constrained)
327	-2038.47	41627.36572	0.04923	(1 component(s) constrained)
328	-2037.93	41621.49684	0.04923	(1 component(s) constrained)
329	-2037.80	41609.54455	0.04923	(1 component(s) constrained)
330	-2038.65	41642.11360	0.04923	(1 component(s) constrained)
331	-2039.55	41609.59785	0.04923	(1 component(s) constrained)
332	-2039.15	41618.04247	0.04923	(1 component(s) constrained)
333	-2038.28	41609.44188	0.04923	(1 component(s) constrained)
334	-2038.49	41629.79899	0.04923	(1 component(s) constrained)
335	-2038.47	41628.05119	0.04923	(1 component(s) constrained)
336	-2039.77	41626.94156	0.04923	(1 component(s) constrained)
337	-2038.84	41629.35651	0.04923	(1 component(s) constrained)
338	-2040.15	41630.94354	0.04923	(1 component(s) constrained)
339	-2037.84	41641.18779	0.04923	(1 component(s) constrained)
340	-2037.48	41636.70806	0.04923	(1 component(s) constrained)
341	-2036.30	41635.94640	0.04923	(1 component(s) constrained)
342	-2039.02	41632.32250	0.04923	(1 component(s) constrained)
343	-2037.61	41614.51315	0.04923	(1 component(s) constrained)
344	-2036.33	41617.04352	0.04923	(1 component(s) constrained)
345	-2037.43	41618.07159	0.04923	(1 component(s) constrained)
346	-2037.41	41628.44197	0.04923	(1 component(s) constrained)
347	-2038.71	41631.49981	0.04923	(1 component(s) constrained)
348	-2039.80	41610.75047	0.04923	(1 component(s) constrained)
349	-2038.35	41612.19224	0.04923	(1 component(s) constrained)
350	-2035.96	41617.22914	0.04923	(1 component(s) constrained)
351	-2039.66	41620.76217	0.04923	(1 component(s) constrained)
352	-2040.11	41615.61437	0.04923	(1 component(s) constrained)
353	-2038.03	41625.59480	0.04923	(1 component(s) constrained)
354	-2037.92	41623.02013	0.04923	(1 component(s) constrained)
355	-2038.43	41626.23217	0.04923	(1 component(s) constrained)
356	-2039.61	41633.00649	0.04923	(1 component(s) constrained)
357	-2037.71	41616.32207	0.04923	(1 component(s) constrained)
358	-2036.98	41622.25030	0.04923	(1 component(s) constrained)
359	-2038.39	41627.68859	0.04923	(1 component(s) constrained)
360	-2037.35	41639.47801	0.04923	(1 component(s) constrained)
361	-2037.37	41629.79620	0.04923	(1 component(s) constrained)
362	-2038.19	41623.51742	0.04923	(1 component(s) constrained)
363	-2038.59	41628.57562	0.04923	(1 component(s) constrained)
364	-2038.06	41618.43221	0.04923	(1 component(s) constrained)
365	-2040.46	41620.06722	0.04923	(1 component(s) constrained)
366	-2039.00	41643.04041	0.04923	(1 component(s) constrained)
367	-2039.52	41640.03265	0.04923	(1 component(s) constrained)
368	-2038.65	41624.21901	0.04923	(1 component(s) constrained)
369	-2038.54	41618.91843	0.04923	(1 component(s) constrained)
370	-2039.16	41603.72816	0.04923	(1 component(s) constrained)
371	-2039.25	41630.28930	0.04923	(1 component(s) constrained)
372	-2038.47	41641.80467	0.04923	(1 component(s) constrained)
373	-2037.19	41635.20442	0.04923	(1 component(s) constrained)
374	-2039.41	41634.90684	0.04923	(1 component(s) constrained)
375	-2036.94	41610.27681	0.04923	(1 component(s) constrained)
376	-2039.21	41614.18508	0.04923	(1 component(s) constrained)
377	-2037.82	41605.62832	0.04923	(1 component(s) constrained)
378	-2037.31	41611.92459	0.04923	(1 component(s) constrained)
379	-2038.36	41623.36500	0.04923	(1 component(s) constrained)
380	-2037.87	41616.81936	0.04923	(1 component(s) constrained)
381	-2039.21	41633.57059	0.04923	(1 component(s) constrained)
382	-2038.93	41626.64123	0.04923	(1 component(s) constrained)
383	-2038.55	41639.81114	0.04923	(1 component(s) constrained)
384	-2037.50	41609.82733	0.04923	(1 component(s) constrained)
385	-2038.17	41604.23731	0.04923	(1 component(s) constrained)
386	-2039.14	41622.76244	0.04923	(1 component(s) constrained)
387	-2037.39	41618.89684	0.04923	(1 component(s) constrained)
388	-2038.64	41620.19976	0.04923	(1 component(s) constrained)
