*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:28:26 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-DRA/NAfrHLA-DRA2

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].
1 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].

1 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 7 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 206769 203200
logL: -2454.28
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
150	-2451.72	379785.23422	0.41612	(1 component(s) constrained)
151	-2451.74	379837.77138	0.41612	(1 component(s) constrained)
152	-2451.50	379782.89612	0.41612	(1 component(s) constrained)
153	-2451.87	379831.98702	0.41612	(1 component(s) constrained)
154	-2452.47	379742.18310	0.41612	(1 component(s) constrained)
155	-2451.71	379812.19779	0.41612	(1 component(s) constrained)
156	-2451.75	379743.48431	0.41612	(1 component(s) constrained)
157	-2451.80	379785.02724	0.41612	(1 component(s) constrained)
158	-2451.96	379768.09496	0.41612	(1 component(s) constrained)
159	-2452.08	379768.41080	0.41612	(1 component(s) constrained)
160	-2450.96	379835.30722	0.41612	(1 component(s) constrained)
161	-2451.84	379817.46752	0.41612	(1 component(s) constrained)
162	-2451.21	379794.48581	0.41612	(1 component(s) constrained)
163	-2451.97	379799.90024	0.41612	(1 component(s) constrained)
164	-2452.72	379849.88201	0.41612	(1 component(s) constrained)
165	-2451.79	379845.65693	0.41612	(1 component(s) constrained)
166	-2451.40	379758.75133	0.41612	(1 component(s) constrained)
167	-2451.86	379915.90384	0.41612	(1 component(s) constrained)
168	-2451.90	379773.44360	0.41612	(1 component(s) constrained)
169	-2451.48	379762.92459	0.41612	(1 component(s) constrained)
170	-2451.22	379829.35009	0.41612	(1 component(s) constrained)
171	-2452.36	379790.45480	0.41612	(1 component(s) constrained)
172	-2451.67	379818.65993	0.41612	(1 component(s) constrained)
173	-2451.43	379781.45003	0.41612	(1 component(s) constrained)
174	-2452.38	379832.05890	0.41612	(1 component(s) constrained)
175	-2450.92	379853.19377	0.41612	(1 component(s) constrained)
176	-2451.80	379853.79218	0.41612	(1 component(s) constrained)
177	-2452.09	379801.09653	0.41612	(1 component(s) constrained)
178	-2451.30	379802.36256	0.41612	(1 component(s) constrained)
179	-2451.79	379776.41895	0.41612	(1 component(s) constrained)
180	-2451.11	379826.93269	0.41612	(1 component(s) constrained)
181	-2451.78	379815.93524	0.41612	(1 component(s) constrained)
182	-2451.81	379813.73953	0.41612	(1 component(s) constrained)
183	-2451.96	379797.50171	0.41612	(1 component(s) constrained)
184	-2450.97	379857.67984	0.41612	(1 component(s) constrained)
185	-2451.55	379761.24298	0.41612	(1 component(s) constrained)
186	-2451.89	379870.27001	0.41612	(1 component(s) constrained)
187	-2451.90	379802.33608	0.41612	(1 component(s) constrained)
188	-2451.91	379767.30093	0.41612	(1 component(s) constrained)
189	-2451.68	379811.84935	0.41612	(1 component(s) constrained)
190	-2451.94	379833.05708	0.41612	(1 component(s) constrained)
191	-2451.55	379780.82862	0.41612	(1 component(s) constrained)
192	-2451.68	379771.22060	0.41612	(1 component(s) constrained)
193	-2451.39	379731.86826	0.41612	(1 component(s) constrained)
194	-2452.23	379748.45036	0.41612	(1 component(s) constrained)
195	-2452.43	379810.35255	0.41612	(1 component(s) constrained)
196	-2451.80	379891.90218	0.41612	(1 component(s) constrained)
197	-2451.89	379894.66766	0.41612	(1 component(s) constrained)
198	-2451.81	379747.23546	0.41612	(1 component(s) constrained)
199	-2451.89	379784.42637	0.41612	(1 component(s) constrained)
200	-2451.14	379826.65187	0.41612	(1 component(s) constrained)
201	-2451.14	379773.55514	0.41612	(1 component(s) constrained)
202	-2452.25	379791.82322	0.41612	(1 component(s) constrained)
203	-2451.36	379765.43725	0.41612	(1 component(s) constrained)
204	-2451.52	379802.72996	0.41612	(1 component(s) constrained)
205	-2451.52	379760.52721	0.41612	(1 component(s) constrained)
206	-2451.93	379803.32225	0.41612	(1 component(s) constrained)
207	-2452.04	379833.83107	0.41612	(1 component(s) constrained)
208	-2451.40	379800.58735	0.41612	(1 component(s) constrained)
209	-2451.71	379829.64603	0.41612	(1 component(s) constrained)
210	-2451.22	379829.54959	0.41612	(1 component(s) constrained)
211	-2451.46	379852.67798	0.41612	(1 component(s) constrained)
212	-2452.44	379850.16698	0.41612	(1 component(s) constrained)
213	-2451.87	379759.62956	0.41612	(1 component(s) constrained)
214	-2451.92	379786.60493	0.41612	(1 component(s) constrained)
215	-2452.38	379841.04047	0.41612	(1 component(s) constrained)
216	-2451.26	379752.04443	0.41612	(1 component(s) constrained)
217	-2451.43	379762.98741	0.41612	(1 component(s) constrained)
218	-2451.46	379749.94653	0.41612	(1 component(s) constrained)
219	-2452.79	379832.30058	0.41612	(1 component(s) constrained)
220	-2451.86	379854.10663	0.41612	(1 component(s) constrained)
221	-2451.14	379852.15880	0.41612	(1 component(s) constrained)
222	-2452.14	379782.81401	0.41612	(1 component(s) constrained)
223	-2451.89	379873.53812	0.41612	(1 component(s) constrained)
224	-2451.70	379766.21688	0.41612	(1 component(s) constrained)
225	-2451.32	379785.66212	0.41612	(1 component(s) constrained)
226	-2452.13	379800.59997	0.41612	(1 component(s) constrained)
227	-2452.07	379812.77651	0.41612	(1 component(s) constrained)
228	-2451.51	379804.58419	0.41612	(1 component(s) constrained)
229	-2452.04	379844.83707	0.41612	(1 component(s) constrained)
230	-2451.64	379793.89827	0.41612	(1 component(s) constrained)
231	-2451.69	379783.89003	0.41612	(1 component(s) constrained)
232	-2451.97	379773.60693	0.41612	(1 component(s) constrained)
233	-2451.27	379830.15581	0.41612	(1 component(s) constrained)
234	-2452.19	379823.75163	0.41612	(1 component(s) constrained)
235	-2451.22	379816.81467	0.41612	(1 component(s) constrained)
236	-2452.17	379774.80997	0.41612	(1 component(s) constrained)
237	-2451.74	379789.50634	0.41612	(1 component(s) constrained)
238	-2451.58	379762.01929	0.41612	(1 component(s) constrained)
239	-2451.94	379798.17983	0.41612	(1 component(s) constrained)
240	-2451.19	379831.39249	0.41612	(1 component(s) constrained)
241	-2451.65	379823.52076	0.41612	(1 component(s) constrained)
242	-2452.15	379822.92718	0.41612	(1 component(s) constrained)
243	-2452.34	379781.88370	0.41612	(1 component(s) constrained)
244	-2452.49	379821.38357	0.41612	(1 component(s) constrained)
245	-2452.44	379857.55412	0.41612	(1 component(s) constrained)
246	-2451.53	379810.81656	0.41612	(1 component(s) constrained)
247	-2451.73	379842.01720	0.41612	(1 component(s) constrained)
248	-2451.86	379810.86389	0.41612	(1 component(s) constrained)
249	-2451.25	379841.65563	0.41612	(1 component(s) constrained)
250	-2451.97	379758.64427	0.41612	(1 component(s) constrained)
251	-2451.37	379762.82738	0.41612	(1 component(s) constrained)
252	-2451.23	379847.52605	0.41612	(1 component(s) constrained)
253	-2451.61	379840.73528	0.41612	(1 component(s) constrained)
254	-2452.58	379707.43626	0.41612	(1 component(s) constrained)
255	-2451.99	379724.74598	0.41612	(1 component(s) constrained)
256	-2451.52	379849.40229	0.41612	(1 component(s) constrained)
257	-2452.59	379836.90442	0.41612	(1 component(s) constrained)
258	-2451.29	379840.44051	0.41612	(1 component(s) constrained)
259	-2451.59	379815.79660	0.41612	(1 component(s) constrained)
260	-2451.36	379768.99695	0.41612	(1 component(s) constrained)
261	-2451.91	379773.95489	0.41612	(1 component(s) constrained)
262	-2451.13	379789.80705	0.41612	(1 component(s) constrained)
263	-2451.68	379808.75266	0.41612	(1 component(s) constrained)
264	-2451.42	379792.16443	0.41612	(1 component(s) constrained)
265	-2451.98	379768.69791	0.41612	(1 component(s) constrained)
266	-2452.61	379767.52520	0.41612	(1 component(s) constrained)
267	-2451.22	379848.72313	0.41612	(1 component(s) constrained)
268	-2452.12	379834.96536	0.41612	(1 component(s) constrained)
269	-2451.76	379820.06214	0.41612	(1 component(s) constrained)
270	-2450.74	379810.53442	0.41612	(1 component(s) constrained)
271	-2452.13	379799.19916	0.41612	(1 component(s) constrained)
272	-2451.38	379756.22091	0.41612	(1 component(s) constrained)
273	-2452.19	379871.12385	0.41612	(1 component(s) constrained)
274	-2451.52	379822.07858	0.41612	(1 component(s) constrained)
275	-2451.89	379767.67134	0.41612	(1 component(s) constrained)
276	-2452.31	379750.53454	0.41612	(1 component(s) constrained)
277	-2451.16	379800.01823	0.41612	(1 component(s) constrained)
278	-2451.46	379803.83054	0.41612	(1 component(s) constrained)
279	-2451.40	379837.12842	0.41612	(1 component(s) constrained)
280	-2451.59	379799.64939	0.41612	(1 component(s) constrained)
281	-2451.76	379770.42299	0.41612	(1 component(s) constrained)
282	-2452.18	379741.24477	0.41612	(1 component(s) constrained)
283	-2452.26	379786.87875	0.41612	(1 component(s) constrained)
284	-2452.57	379817.67187	0.41612	(1 component(s) constrained)
285	-2451.47	379841.57212	0.41612	(1 component(s) constrained)
286	-2450.99	379827.55897	0.41612	(1 component(s) constrained)
287	-2451.17	379837.03497	0.41612	(1 component(s) constrained)
288	-2450.81	379861.15227	0.41612	(1 component(s) constrained)
289	-2451.73	379779.02672	0.41612	(1 component(s) constrained)
290	-2451.50	379797.69718	0.41612	(1 component(s) constrained)
291	-2453.04	379851.67912	0.41612	(1 component(s) constrained)
292	-2451.29	379758.23101	0.41612	(1 component(s) constrained)
293	-2451.59	379772.43535	0.41612	(1 component(s) constrained)
294	-2452.70	379777.96717	0.41612	(1 component(s) constrained)
295	-2451.70	379749.24006	0.41612	(1 component(s) constrained)
296	-2451.36	379790.20997	0.41612	(1 component(s) constrained)
297	-2451.54	379852.74838	0.41612	(1 component(s) constrained)
298	-2451.39	379816.70944	0.41612	(1 component(s) constrained)
299	-2450.89	379857.07841	0.41612	(1 component(s) constrained)
300	-2451.48	379750.75123	0.41612	(1 component(s) constrained)
301	-2452.49	379750.68054	0.41612	(1 component(s) constrained)
302	-2451.36	379850.74625	0.41612	(1 component(s) constrained)
303	-2451.51	379834.40477	0.41612	(1 component(s) constrained)
304	-2452.00	379756.03712	0.41612	(1 component(s) constrained)
305	-2451.61	379814.36973	0.41612	(1 component(s) constrained)
306	-2451.61	379721.32664	0.41612	(1 component(s) constrained)
307	-2451.51	379811.54360	0.41612	(1 component(s) constrained)
308	-2451.51	379736.62934	0.41612	(1 component(s) constrained)
309	-2451.56	379753.17883	0.41612	(1 component(s) constrained)
310	-2451.30	379725.03087	0.41612	(1 component(s) constrained)
311	-2452.20	379777.03284	0.41612	(1 component(s) constrained)
312	-2452.03	379842.99290	0.41612	(1 component(s) constrained)
313	-2451.24	379833.35697	0.41612	(1 component(s) constrained)
314	-2452.17	379859.53082	0.41612	(1 component(s) constrained)
315	-2451.59	379799.56896	0.41612	(1 component(s) constrained)
316	-2451.30	379759.73380	0.41612	(1 component(s) constrained)
317	-2452.02	379823.32058	0.41612	(1 component(s) constrained)
318	-2451.78	379861.62276	0.41612	(1 component(s) constrained)
319	-2451.09	379805.64745	0.41612	(1 component(s) constrained)
320	-2452.42	379782.18544	0.41612	(1 component(s) constrained)
321	-2451.72	379776.99899	0.41612	(1 component(s) constrained)
322	-2451.71	379816.05199	0.41612	(1 component(s) constrained)
323	-2451.93	379807.75680	0.41612	(1 component(s) constrained)
324	-2451.69	379758.30274	0.41612	(1 component(s) constrained)
325	-2451.84	379763.92724	0.41612	(1 component(s) constrained)
326	-2451.78	379851.71827	0.41612	(1 component(s) constrained)
327	-2451.09	379769.41530	0.41612	(1 component(s) constrained)
328	-2451.85	379788.25945	0.41612	(1 component(s) constrained)
329	-2452.20	379713.77013	0.41612	(1 component(s) constrained)
330	-2451.97	379763.29338	0.41612	(1 component(s) constrained)
331	-2451.68	379790.85317	0.41612	(1 component(s) constrained)
332	-2451.47	379744.70559	0.41612	(1 component(s) constrained)
333	-2451.98	379883.55059	0.41612	(1 component(s) constrained)
334	-2451.86	379799.39824	0.41612	(1 component(s) constrained)
335	-2451.68	379751.97848	0.41612	(1 component(s) constrained)
336	-2451.96	379780.11148	0.41612	(1 component(s) constrained)
337	-2452.60	379877.26150	0.41612	(1 component(s) constrained)
338	-2452.12	379871.81799	0.41612	(1 component(s) constrained)
339	-2451.36	379772.19002	0.41612	(1 component(s) constrained)
340	-2450.90	379831.14517	0.41612	(1 component(s) constrained)
341	-2451.71	379791.50378	0.41612	(1 component(s) constrained)
342	-2452.51	379751.99686	0.41612	(1 component(s) constrained)
343	-2452.43	379776.89246	0.41612	(1 component(s) constrained)
344	-2452.48	379823.32469	0.41612	(1 component(s) constrained)
345	-2451.18	379759.52245	0.41612	(1 component(s) constrained)
346	-2451.82	379752.50851	0.41612	(1 component(s) constrained)
347	-2451.31	379871.26337	0.41612	(1 component(s) constrained)
348	-2451.54	379733.31124	0.41612	(1 component(s) constrained)
349	-2451.55	379813.46574	0.41612	(1 component(s) constrained)
350	-2451.19	379780.49854	0.41612	(1 component(s) constrained)
351	-2451.70	379786.46222	0.41612	(1 component(s) constrained)
352	-2451.98	379761.77177	0.41612	(1 component(s) constrained)
353	-2451.42	379874.39695	0.41612	(1 component(s) constrained)
354	-2452.03	379792.94591	0.41612	(1 component(s) constrained)
355	-2451.94	379850.24430	0.41612	(1 component(s) constrained)
356	-2452.06	379804.86706	0.41612	(1 component(s) constrained)
357	-2451.47	379747.48896	0.41612	(1 component(s) constrained)
358	-2451.19	379780.28226	0.41612	(1 component(s) constrained)
359	-2451.36	379841.42339	0.41612	(1 component(s) constrained)
360	-2452.15	379852.38289	0.41612	(1 component(s) constrained)
361	-2451.52	379799.62897	0.41612	(1 component(s) constrained)
362	-2450.77	379811.86570	0.41612	(1 component(s) constrained)
363	-2451.12	379797.61824	0.41612	(1 component(s) constrained)
364	-2452.19	379843.88581	0.41612	(1 component(s) constrained)
365	-2451.06	379785.74480	0.41612	(1 component(s) constrained)
366	-2452.10	379792.94045	0.41612	(1 component(s) constrained)
367	-2452.07	379832.53138	0.41612	(1 component(s) constrained)
368	-2451.70	379868.09263	0.41612	(1 component(s) constrained)
369	-2450.92	379719.30257	0.41612	(1 component(s) constrained)
370	-2452.08	379736.19531	0.41612	(1 component(s) constrained)
371	-2451.01	379786.21213	0.41612	(1 component(s) constrained)
372	-2451.17	379785.43044	0.41612	(1 component(s) constrained)
373	-2451.79	379818.41492	0.41612	(1 component(s) constrained)
374	-2451.27	379770.23003	0.41612	(1 component(s) constrained)
375	-2452.50	379782.61399	0.41612	(1 component(s) constrained)
376	-2451.98	379796.09312	0.41612	(1 component(s) constrained)
377	-2452.08	379819.83276	0.41612	(1 component(s) constrained)
378	-2452.10	379750.51602	0.41612	(1 component(s) constrained)
379	-2451.30	379782.39722	0.41612	(1 component(s) constrained)
380	-2451.83	379831.60878	0.41612	(1 component(s) constrained)
381	-2451.46	379740.82683	0.41612	(1 component(s) constrained)
382	-2451.94	379771.29594	0.41612	(1 component(s) constrained)
383	-2451.37	379781.96245	0.41612	(1 component(s) constrained)
384	-2451.70	379806.10905	0.41612	(1 component(s) constrained)
385	-2452.07	379865.93987	0.41612	(1 component(s) constrained)
386	-2451.43	379835.16824	0.41612	(1 component(s) constrained)
387	-2451.90	379832.64610	0.41612	(1 component(s) constrained)
388	-2451.62	379756.30446	0.41612	(1 component(s) constrained)
