*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:21:50 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DRB1/NAfrHLA-DRB10

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 54666.1 54274.6
logL: -2190.07
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
32	-2184.70	91734.63705	0.12097	(1 component(s) constrained)
33	-2184.42	91769.87932	0.12097	(1 component(s) constrained)
34	-2185.81	91765.47658	0.12097	(1 component(s) constrained)
35	-2184.29	91762.84418	0.12097	(1 component(s) constrained)
36	-2185.30	91759.96248	0.12097	(1 component(s) constrained)
37	-2184.03	91777.05704	0.12097	(1 component(s) constrained)
38	-2185.87	91781.04463	0.12097	(1 component(s) constrained)
39	-2184.76	91787.52705	0.12097	(1 component(s) constrained)
40	-2184.38	91780.75096	0.12097	(1 component(s) constrained)
41	-2184.25	91762.87971	0.12097	(1 component(s) constrained)
42	-2183.89	91758.43498	0.12097	(1 component(s) constrained)
43	-2183.69	91771.38025	0.12097	(1 component(s) constrained)
44	-2184.00	91768.50562	0.12097	(1 component(s) constrained)
45	-2185.26	91761.42129	0.12097	(1 component(s) constrained)
46	-2183.51	91756.09808	0.12097	(1 component(s) constrained)
47	-2185.16	91759.25092	0.12097	(1 component(s) constrained)
48	-2184.55	91756.06671	0.12097	(1 component(s) constrained)
49	-2183.62	91759.78005	0.12097	(1 component(s) constrained)
50	-2184.63	91748.64640	0.12097	(1 component(s) constrained)
51	-2184.56	91768.87171	0.12097	(1 component(s) constrained)
52	-2183.81	91765.88038	0.12097	(1 component(s) constrained)
53	-2183.52	91747.12721	0.12097	(1 component(s) constrained)
54	-2184.16	91762.95346	0.12097	(1 component(s) constrained)
55	-2184.78	91750.39114	0.12097	(1 component(s) constrained)
56	-2184.94	91752.92190	0.12097	(1 component(s) constrained)
57	-2185.06	91769.55252	0.12097	(1 component(s) constrained)
58	-2184.22	91784.03792	0.12097	(1 component(s) constrained)
59	-2183.76	91774.24778	0.12097	(1 component(s) constrained)
60	-2184.34	91732.30275	0.12097	(1 component(s) constrained)
61	-2184.67	91757.46156	0.12097	(1 component(s) constrained)
62	-2184.65	91741.03375	0.12097	(1 component(s) constrained)
63	-2184.59	91759.21596	0.12097	(1 component(s) constrained)
64	-2184.13	91775.53221	0.12097	(1 component(s) constrained)
65	-2183.71	91758.96438	0.12097	(1 component(s) constrained)
66	-2184.99	91744.31243	0.12097	(1 component(s) constrained)
67	-2185.17	91770.86154	0.12097	(1 component(s) constrained)
68	-2184.36	91756.70968	0.12097	(1 component(s) constrained)
69	-2184.78	91773.57392	0.12097	(1 component(s) constrained)
70	-2184.47	91746.07784	0.12097	(1 component(s) constrained)
71	-2183.60	91741.29469	0.12097	(1 component(s) constrained)
72	-2185.66	91762.88645	0.12097	(1 component(s) constrained)
73	-2183.68	91743.90246	0.12097	(1 component(s) constrained)
74	-2184.71	91753.01945	0.12097	(1 component(s) constrained)
75	-2183.88	91778.85655	0.12097	(1 component(s) constrained)
76	-2185.68	91778.45194	0.12097	(1 component(s) constrained)
77	-2185.26	91780.27418	0.12097	(1 component(s) constrained)
78	-2184.47	91753.23244	0.12097	(1 component(s) constrained)
79	-2184.69	91768.38312	0.12097	(1 component(s) constrained)
80	-2184.80	91748.27884	0.12097	(1 component(s) constrained)
81	-2184.14	91768.23736	0.12097	(1 component(s) constrained)
82	-2184.74	91749.94303	0.12097	(1 component(s) constrained)
83	-2184.31	91763.76977	0.12097	(1 component(s) constrained)
84	-2184.67	91777.85667	0.12097	(1 component(s) constrained)
85	-2185.67	91780.36179	0.12097	(1 component(s) constrained)
86	-2185.26	91768.92616	0.12097	(1 component(s) constrained)
87	-2183.91	91772.38062	0.12097	(1 component(s) constrained)
88	-2185.01	91769.56000	0.12097	(1 component(s) constrained)
89	-2184.99	91756.09431	0.12097	(1 component(s) constrained)
90	-2184.76	91781.94007	0.12097	(1 component(s) constrained)
91	-2184.92	91761.96046	0.12097	(1 component(s) constrained)
92	-2184.32	91751.20514	0.12097	(1 component(s) constrained)
93	-2184.77	91776.71084	0.12097	(1 component(s) constrained)
94	-2185.23	91751.43588	0.12097	(1 component(s) constrained)
95	-2184.02	91757.84144	0.12097	(1 component(s) constrained)
96	-2183.68	91756.57891	0.12097	(1 component(s) constrained)
97	-2184.40	91786.96850	0.12097	(1 component(s) constrained)
98	-2185.15	91767.15696	0.12097	(1 component(s) constrained)
99	-2185.35	91764.59393	0.12097	(1 component(s) constrained)
100	-2185.14	91765.92654	0.12097	(1 component(s) constrained)
101	-2184.10	91780.53481	0.12097	(1 component(s) constrained)
102	-2184.35	91771.11601	0.12097	(1 component(s) constrained)
103	-2184.46	91782.13748	0.12097	(1 component(s) constrained)
104	-2184.46	91764.95815	0.12097	(1 component(s) constrained)
105	-2185.23	91762.14201	0.12097	(1 component(s) constrained)
106	-2183.67	91752.21578	0.12097	(1 component(s) constrained)
107	-2184.47	91759.54579	0.12097	(1 component(s) constrained)
108	-2186.06	91762.59869	0.12097	(1 component(s) constrained)
109	-2185.61	91779.61188	0.12097	(1 component(s) constrained)
110	-2183.35	91781.83503	0.12097	(1 component(s) constrained)
111	-2185.11	91774.80252	0.12097	(1 component(s) constrained)
112	-2183.35	91775.78137	0.12097	(1 component(s) constrained)
113	-2184.76	91772.63801	0.12097	(1 component(s) constrained)
114	-2184.91	91768.94035	0.12097	(1 component(s) constrained)
115	-2184.45	91756.07328	0.12097	(1 component(s) constrained)
116	-2184.99	91786.70884	0.12097	(1 component(s) constrained)
117	-2184.25	91773.00981	0.12097	(1 component(s) constrained)
118	-2185.57	91773.90552	0.12097	(1 component(s) constrained)
119	-2184.21	91790.58446	0.12097	(1 component(s) constrained)
120	-2185.24	91780.73036	0.12097	(1 component(s) constrained)
121	-2183.30	91789.01866	0.12097	(1 component(s) constrained)
122	-2185.22	91784.83218	0.12097	(1 component(s) constrained)
123	-2185.53	91738.22895	0.12097	(1 component(s) constrained)
124	-2185.58	91794.18058	0.12097	(1 component(s) constrained)
125	-2184.53	91771.65194	0.12097	(1 component(s) constrained)
126	-2184.34	91770.33961	0.12097	(1 component(s) constrained)
127	-2183.79	91768.69119	0.12097	(1 component(s) constrained)
128	-2184.54	91776.13471	0.12097	(1 component(s) constrained)
129	-2185.16	91768.97791	0.12097	(1 component(s) constrained)
130	-2184.13	91760.43945	0.12097	(1 component(s) constrained)
131	-2184.92	91765.63254	0.12097	(1 component(s) constrained)
132	-2184.97	91787.22330	0.12097	(1 component(s) constrained)
133	-2184.96	91758.68531	0.12097	(1 component(s) constrained)
134	-2184.76	91762.33840	0.12097	(1 component(s) constrained)
135	-2184.43	91756.32012	0.12097	(1 component(s) constrained)
136	-2184.73	91753.60957	0.12097	(1 component(s) constrained)
137	-2184.31	91755.55338	0.12097	(1 component(s) constrained)
138	-2183.52	91775.35991	0.12097	(1 component(s) constrained)
139	-2184.25	91750.45229	0.12097	(1 component(s) constrained)
140	-2183.32	91759.91542	0.12097	(1 component(s) constrained)
141	-2184.92	91755.79121	0.12097	(1 component(s) constrained)
142	-2184.80	91773.59763	0.12097	(1 component(s) constrained)
143	-2184.70	91769.19174	0.12097	(1 component(s) constrained)
144	-2184.64	91766.52660	0.12097	(1 component(s) constrained)
145	-2184.26	91767.44179	0.12097	(1 component(s) constrained)
146	-2184.75	91772.73033	0.12097	(1 component(s) constrained)
147	-2185.21	91762.14694	0.12097	(1 component(s) constrained)
148	-2184.60	91768.81846	0.12097	(1 component(s) constrained)
149	-2184.54	91756.52665	0.12097	(1 component(s) constrained)
150	-2184.51	91746.37329	0.12097	(1 component(s) constrained)
151	-2185.60	91782.28303	0.12097	(1 component(s) constrained)
152	-2185.20	91738.04850	0.12097	(1 component(s) constrained)
153	-2184.15	91765.30692	0.12097	(1 component(s) constrained)
154	-2184.78	91761.91723	0.12097	(1 component(s) constrained)
155	-2184.70	91774.19507	0.12097	(1 component(s) constrained)
156	-2183.88	91777.56169	0.12097	(1 component(s) constrained)
157	-2185.17	91789.77227	0.12097	(1 component(s) constrained)
158	-2185.35	91771.24978	0.12097	(1 component(s) constrained)
159	-2184.41	91761.66672	0.12097	(1 component(s) constrained)
160	-2185.05	91756.40926	0.12097	(1 component(s) constrained)
161	-2183.79	91753.88533	0.12097	(1 component(s) constrained)
162	-2184.51	91755.35621	0.12097	(1 component(s) constrained)
163	-2185.03	91799.36842	0.12097	(1 component(s) constrained)
164	-2184.17	91778.56557	0.12097	(1 component(s) constrained)
165	-2184.57	91756.60623	0.12097	(1 component(s) constrained)
166	-2185.03	91771.43540	0.12097	(1 component(s) constrained)
167	-2184.08	91745.88973	0.12097	(1 component(s) constrained)
168	-2184.59	91761.87435	0.12097	(1 component(s) constrained)
169	-2185.08	91728.98216	0.12097	(1 component(s) constrained)
170	-2184.30	91770.41927	0.12097	(1 component(s) constrained)
171	-2185.41	91774.44975	0.12097	(1 component(s) constrained)
172	-2184.22	91772.27982	0.12097	(1 component(s) constrained)
173	-2184.14	91774.06180	0.12097	(1 component(s) constrained)
174	-2184.94	91758.31645	0.12097	(1 component(s) constrained)
175	-2184.17	91759.87659	0.12097	(1 component(s) constrained)
176	-2184.44	91773.53503	0.12097	(1 component(s) constrained)
177	-2184.74	91791.43572	0.12097	(1 component(s) constrained)
178	-2184.94	91777.44438	0.12097	(1 component(s) constrained)
179	-2184.34	91740.94261	0.12097	(1 component(s) constrained)
180	-2184.05	91767.03302	0.12097	(1 component(s) constrained)
181	-2184.23	91801.20373	0.12097	(1 component(s) constrained)
182	-2183.33	91792.35243	0.12097	(1 component(s) constrained)
183	-2185.35	91763.00358	0.12097	(1 component(s) constrained)
184	-2184.41	91781.32689	0.12097	(1 component(s) constrained)
185	-2184.03	91772.11720	0.12097	(1 component(s) constrained)
186	-2184.74	91736.60747	0.12097	(1 component(s) constrained)
187	-2184.94	91787.96206	0.12097	(1 component(s) constrained)
188	-2184.48	91747.15525	0.12097	(1 component(s) constrained)
189	-2185.06	91756.01804	0.12097	(1 component(s) constrained)
190	-2184.92	91795.50476	0.12097	(1 component(s) constrained)
191	-2185.40	91768.57773	0.12097	(1 component(s) constrained)
192	-2184.87	91764.58517	0.12097	(1 component(s) constrained)
193	-2184.29	91765.45103	0.12097	(1 component(s) constrained)
194	-2184.04	91761.62296	0.12097	(1 component(s) constrained)
195	-2184.53	91789.87831	0.12097	(1 component(s) constrained)
196	-2185.59	91729.39402	0.12097	(1 component(s) constrained)
197	-2185.87	91783.25245	0.12097	(1 component(s) constrained)
198	-2183.58	91758.75071	0.12097	(1 component(s) constrained)
199	-2185.98	91755.59386	0.12097	(1 component(s) constrained)
200	-2184.85	91743.25991	0.12097	(1 component(s) constrained)
201	-2184.06	91749.13403	0.12097	(1 component(s) constrained)
202	-2186.04	91757.51376	0.12097	(1 component(s) constrained)
203	-2185.38	91784.89201	0.12097	(1 component(s) constrained)
204	-2184.83	91756.85670	0.12097	(1 component(s) constrained)
205	-2185.13	91776.84446	0.12097	(1 component(s) constrained)
206	-2183.91	91784.66763	0.12097	(1 component(s) constrained)
207	-2184.50	91781.03645	0.12097	(1 component(s) constrained)
208	-2184.21	91781.94078	0.12097	(1 component(s) constrained)
209	-2184.27	91759.04509	0.12097	(1 component(s) constrained)
210	-2184.78	91753.35706	0.12097	(1 component(s) constrained)
211	-2184.48	91796.69635	0.12097	(1 component(s) constrained)
212	-2184.24	91799.67702	0.12097	(1 component(s) constrained)
213	-2184.44	91764.84444	0.12097	(1 component(s) constrained)
214	-2184.72	91758.80173	0.12097	(1 component(s) constrained)
215	-2184.54	91761.20425	0.12097	(1 component(s) constrained)
216	-2184.73	91769.93320	0.12097	(1 component(s) constrained)
217	-2184.83	91746.56520	0.12097	(1 component(s) constrained)
218	-2185.47	91790.72179	0.12097	(1 component(s) constrained)
219	-2184.60	91738.68037	0.12097	(1 component(s) constrained)
220	-2185.09	91758.31330	0.12097	(1 component(s) constrained)
221	-2184.73	91726.89654	0.12097	(1 component(s) constrained)
222	-2184.98	91758.38782	0.12097	(1 component(s) constrained)
223	-2184.70	91758.50251	0.12097	(1 component(s) constrained)
224	-2184.56	91761.14115	0.12097	(1 component(s) constrained)
225	-2184.86	91778.73199	0.12097	(1 component(s) constrained)
226	-2184.72	91760.68365	0.12097	(1 component(s) constrained)
227	-2183.72	91765.51799	0.12097	(1 component(s) constrained)
228	-2184.53	91735.20942	0.12097	(1 component(s) constrained)
229	-2185.04	91774.27214	0.12097	(1 component(s) constrained)
230	-2185.39	91762.41334	0.12097	(1 component(s) constrained)
231	-2185.27	91790.27463	0.12097	(1 component(s) constrained)
232	-2185.23	91794.71326	0.12097	(1 component(s) constrained)
233	-2184.52	91798.89790	0.12097	(1 component(s) constrained)
234	-2184.09	91792.42069	0.12097	(1 component(s) constrained)
235	-2184.96	91763.60042	0.12097	(1 component(s) constrained)
236	-2184.97	91771.39532	0.12097	(1 component(s) constrained)
Log-likelihood ratio converged.

Calculating the logLikelihood for the reduced model ...
(variance component 1 is dropped from the model)
Calculating prior values of variance components by EM-REML ...
Updated prior values: 97653.29579
logL: -2191.28644
Running AI-REML algorithm ...
Iter.	logL	V(e)	
1	-2187.33	97417.98715	
2	-2187.32	97257.98952	
3	-2187.32	96913.06454	
4	-2187.32	96914.28348	
5	-2187.32	96914.28349	
Log-likelihood ratio converged.

Summary result of REML analysis:
Source	Variance	SE
V(G)	91771.395319	113797.538525
V(e)	0.120966	114768.109705
Vp	91771.516285	6926.659586
V(G)/Vp	0.999999	1.250585

Sampling variance/covariance of the estimates of variance components:
1.294988e+10	-1.303681e+10	
-1.303681e+10	1.317172e+10	
Estimatesof fixed effects:

Source	Estimate	SE
mean	1103.536172	46.924930
X_2	-6.465575	32.573493
X_3	-123.686568	62.267325
X_4	-190.659442	54.626217
X_5	-145.963013	64.422375
X_6	-88.270115	56.163868
X_7	-217.194930	48.168685
X_8	67.650280	65.408849
X_9	-289.478220	64.476748
X_10	-348.887702	46.844693
X_11	-146.176929	54.289817

Summary result of REML analysis has been saved in the file [/raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DRB1/NAfrHLA-DRB10.hsq].

Analysis finished at 23:21:55 -03 on Wed Jun 09 2021
Overall computational time: 5.87 sec.
