*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:21:58 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DRB1/NAfrHLA-DRB11

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 58568.6 57869.7
logL: -2225.74
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
77	-2223.45	106660.07910	0.12097	(1 component(s) constrained)
78	-2223.08	106661.00997	0.12097	(1 component(s) constrained)
79	-2223.96	106673.25742	0.12097	(1 component(s) constrained)
80	-2223.53	106666.28826	0.12097	(1 component(s) constrained)
81	-2224.08	106659.37804	0.12097	(1 component(s) constrained)
82	-2223.70	106670.83063	0.12097	(1 component(s) constrained)
83	-2223.28	106663.39637	0.12097	(1 component(s) constrained)
84	-2223.60	106667.60478	0.12097	(1 component(s) constrained)
85	-2223.94	106673.26803	0.12097	(1 component(s) constrained)
86	-2223.16	106676.11258	0.12097	(1 component(s) constrained)
87	-2223.40	106668.01920	0.12097	(1 component(s) constrained)
88	-2224.48	106673.61038	0.12097	(1 component(s) constrained)
89	-2224.06	106670.10396	0.12097	(1 component(s) constrained)
90	-2223.61	106648.13779	0.12097	(1 component(s) constrained)
91	-2223.78	106669.83716	0.12097	(1 component(s) constrained)
92	-2223.80	106658.60644	0.12097	(1 component(s) constrained)
93	-2224.01	106672.97154	0.12097	(1 component(s) constrained)
94	-2223.32	106660.80032	0.12097	(1 component(s) constrained)
95	-2223.33	106674.66847	0.12097	(1 component(s) constrained)
96	-2223.88	106660.88767	0.12097	(1 component(s) constrained)
97	-2224.09	106670.57798	0.12097	(1 component(s) constrained)
98	-2222.89	106651.21972	0.12097	(1 component(s) constrained)
99	-2223.28	106658.63401	0.12097	(1 component(s) constrained)
100	-2223.38	106657.20084	0.12097	(1 component(s) constrained)
101	-2223.22	106661.78803	0.12097	(1 component(s) constrained)
102	-2222.66	106663.47123	0.12097	(1 component(s) constrained)
103	-2223.30	106664.67681	0.12097	(1 component(s) constrained)
104	-2223.33	106671.90214	0.12097	(1 component(s) constrained)
105	-2223.91	106659.80605	0.12097	(1 component(s) constrained)
106	-2224.26	106671.11023	0.12097	(1 component(s) constrained)
107	-2223.74	106657.62415	0.12097	(1 component(s) constrained)
108	-2223.39	106663.88072	0.12097	(1 component(s) constrained)
109	-2223.47	106663.32696	0.12097	(1 component(s) constrained)
110	-2223.30	106650.48336	0.12097	(1 component(s) constrained)
111	-2223.78	106658.15250	0.12097	(1 component(s) constrained)
112	-2223.52	106665.10765	0.12097	(1 component(s) constrained)
113	-2223.35	106661.32572	0.12097	(1 component(s) constrained)
114	-2223.25	106661.78441	0.12097	(1 component(s) constrained)
115	-2223.24	106669.62847	0.12097	(1 component(s) constrained)
116	-2223.68	106677.90423	0.12097	(1 component(s) constrained)
117	-2224.16	106665.17255	0.12097	(1 component(s) constrained)
118	-2223.16	106661.04111	0.12097	(1 component(s) constrained)
119	-2223.62	106669.51356	0.12097	(1 component(s) constrained)
120	-2224.09	106672.24329	0.12097	(1 component(s) constrained)
121	-2223.26	106670.47005	0.12097	(1 component(s) constrained)
122	-2223.94	106665.29289	0.12097	(1 component(s) constrained)
123	-2222.73	106667.60833	0.12097	(1 component(s) constrained)
124	-2223.81	106661.98966	0.12097	(1 component(s) constrained)
125	-2223.88	106667.28713	0.12097	(1 component(s) constrained)
126	-2223.48	106664.90005	0.12097	(1 component(s) constrained)
127	-2223.63	106665.20672	0.12097	(1 component(s) constrained)
128	-2223.20	106660.97179	0.12097	(1 component(s) constrained)
129	-2223.90	106679.85829	0.12097	(1 component(s) constrained)
130	-2223.77	106651.66233	0.12097	(1 component(s) constrained)
131	-2223.57	106660.31246	0.12097	(1 component(s) constrained)
132	-2223.59	106684.44804	0.12097	(1 component(s) constrained)
133	-2223.42	106651.75698	0.12097	(1 component(s) constrained)
134	-2223.42	106665.45342	0.12097	(1 component(s) constrained)
135	-2223.55	106670.97273	0.12097	(1 component(s) constrained)
136	-2223.43	106659.27467	0.12097	(1 component(s) constrained)
137	-2223.42	106665.97616	0.12097	(1 component(s) constrained)
138	-2223.43	106657.59665	0.12097	(1 component(s) constrained)
Log-likelihood ratio converged.

Calculating the logLikelihood for the reduced model ...
(variance component 1 is dropped from the model)
Calculating prior values of variance components by EM-REML ...
Updated prior values: 114253.45187
logL: -2228.88250
Running AI-REML algorithm ...
Iter.	logL	V(e)	
1	-2228.59	114204.90453	
2	-2228.59	114099.93095	
3	-2228.59	114100.02735	
Log-likelihood ratio converged.

Summary result of REML analysis:
Source	Variance	SE
V(G)	106657.596652	89525.089814
V(e)	0.120966	90626.230299
Vp	106657.717617	8052.848367
V(G)/Vp	0.999999	0.849692

Sampling variance/covariance of the estimates of variance components:
8.014742e+09	-8.081503e+09	
-8.081503e+09	8.213114e+09	
Estimatesof fixed effects:

Source	Estimate	SE
mean	901.937657	37.015625
X_2	0.088480	35.032814
X_3	-154.817112	66.970823
X_4	-195.189423	58.836457
X_5	-133.125112	69.256261
X_6	-75.903490	60.504004
X_7	-201.534240	51.882997
X_8	70.700807	70.385796

Summary result of REML analysis has been saved in the file [/raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DRB1/NAfrHLA-DRB11.hsq].

Analysis finished at 23:22:02 -03 on Wed Jun 09 2021
Overall computational time: 3.67 sec.
