*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:28:12 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-DRA/NAfrHLA-DRA1

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 207051 203487
logL: -2450.03
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
95	-2448.17	380808.16382	0.41612	(1 component(s) constrained)
96	-2447.61	380869.08195	0.41612	(1 component(s) constrained)
97	-2447.74	380790.50754	0.41612	(1 component(s) constrained)
98	-2448.01	380801.96610	0.41612	(1 component(s) constrained)
99	-2446.99	380992.84034	0.41612	(1 component(s) constrained)
100	-2447.44	380956.28271	0.41612	(1 component(s) constrained)
101	-2447.04	380892.02773	0.41612	(1 component(s) constrained)
102	-2447.94	380881.28233	0.41612	(1 component(s) constrained)
103	-2447.60	380888.91797	0.41612	(1 component(s) constrained)
104	-2447.19	380876.05116	0.41612	(1 component(s) constrained)
105	-2448.33	380834.64331	0.41612	(1 component(s) constrained)
106	-2448.07	380891.15952	0.41612	(1 component(s) constrained)
107	-2447.50	380806.90886	0.41612	(1 component(s) constrained)
108	-2447.37	380883.95813	0.41612	(1 component(s) constrained)
109	-2447.93	380813.34963	0.41612	(1 component(s) constrained)
110	-2447.26	380944.73242	0.41612	(1 component(s) constrained)
111	-2447.36	380873.09842	0.41612	(1 component(s) constrained)
112	-2447.86	380917.08082	0.41612	(1 component(s) constrained)
113	-2447.61	380893.13355	0.41612	(1 component(s) constrained)
114	-2447.28	380800.02781	0.41612	(1 component(s) constrained)
115	-2446.54	380864.62621	0.41612	(1 component(s) constrained)
116	-2448.05	380846.68210	0.41612	(1 component(s) constrained)
117	-2447.04	380786.86175	0.41612	(1 component(s) constrained)
118	-2446.74	380815.79353	0.41612	(1 component(s) constrained)
119	-2447.76	380899.06187	0.41612	(1 component(s) constrained)
120	-2447.48	380838.00634	0.41612	(1 component(s) constrained)
121	-2447.47	380868.46413	0.41612	(1 component(s) constrained)
122	-2447.67	380900.89340	0.41612	(1 component(s) constrained)
123	-2447.50	380803.70656	0.41612	(1 component(s) constrained)
124	-2447.85	380836.62868	0.41612	(1 component(s) constrained)
125	-2448.09	380890.73361	0.41612	(1 component(s) constrained)
126	-2447.71	380788.57638	0.41612	(1 component(s) constrained)
127	-2447.78	380791.99123	0.41612	(1 component(s) constrained)
128	-2447.06	380890.79030	0.41612	(1 component(s) constrained)
129	-2447.28	380844.09689	0.41612	(1 component(s) constrained)
130	-2447.09	380852.09596	0.41612	(1 component(s) constrained)
131	-2448.14	380876.00222	0.41612	(1 component(s) constrained)
132	-2447.54	380867.35930	0.41612	(1 component(s) constrained)
133	-2448.54	380965.59380	0.41612	(1 component(s) constrained)
134	-2447.31	380854.33224	0.41612	(1 component(s) constrained)
135	-2447.66	380850.51286	0.41612	(1 component(s) constrained)
136	-2447.10	380791.82301	0.41612	(1 component(s) constrained)
137	-2447.80	380784.07219	0.41612	(1 component(s) constrained)
138	-2447.19	380929.34845	0.41612	(1 component(s) constrained)
139	-2448.21	380932.93802	0.41612	(1 component(s) constrained)
140	-2447.74	380890.31517	0.41612	(1 component(s) constrained)
141	-2447.37	380856.30499	0.41612	(1 component(s) constrained)
142	-2447.84	380894.39102	0.41612	(1 component(s) constrained)
143	-2448.48	380875.20891	0.41612	(1 component(s) constrained)
144	-2448.35	380889.62780	0.41612	(1 component(s) constrained)
145	-2447.56	380824.18997	0.41612	(1 component(s) constrained)
146	-2448.49	380800.72942	0.41612	(1 component(s) constrained)
147	-2447.79	380837.53799	0.41612	(1 component(s) constrained)
148	-2447.06	380908.58805	0.41612	(1 component(s) constrained)
149	-2447.36	380921.88989	0.41612	(1 component(s) constrained)
150	-2446.84	380863.97915	0.41612	(1 component(s) constrained)
151	-2447.38	380826.53636	0.41612	(1 component(s) constrained)
152	-2447.77	380915.40022	0.41612	(1 component(s) constrained)
153	-2447.45	380830.84559	0.41612	(1 component(s) constrained)
154	-2446.89	380877.86874	0.41612	(1 component(s) constrained)
155	-2447.49	380866.63815	0.41612	(1 component(s) constrained)
156	-2448.68	380856.19486	0.41612	(1 component(s) constrained)
157	-2448.29	380842.40683	0.41612	(1 component(s) constrained)
158	-2447.71	380832.58488	0.41612	(1 component(s) constrained)
159	-2447.64	380895.49907	0.41612	(1 component(s) constrained)
160	-2446.63	380912.73858	0.41612	(1 component(s) constrained)
161	-2447.58	380887.75197	0.41612	(1 component(s) constrained)
162	-2447.20	380943.84963	0.41612	(1 component(s) constrained)
163	-2447.85	380824.48687	0.41612	(1 component(s) constrained)
164	-2447.17	380760.43598	0.41612	(1 component(s) constrained)
165	-2446.48	380773.37706	0.41612	(1 component(s) constrained)
166	-2447.56	380891.13132	0.41612	(1 component(s) constrained)
167	-2446.81	380877.58835	0.41612	(1 component(s) constrained)
168	-2447.56	380914.11495	0.41612	(1 component(s) constrained)
169	-2446.59	380829.64502	0.41612	(1 component(s) constrained)
170	-2447.49	380893.65004	0.41612	(1 component(s) constrained)
171	-2447.85	380925.66317	0.41612	(1 component(s) constrained)
172	-2446.69	380913.41904	0.41612	(1 component(s) constrained)
173	-2447.62	380898.28193	0.41612	(1 component(s) constrained)
174	-2447.13	380902.95596	0.41612	(1 component(s) constrained)
175	-2447.14	380854.11257	0.41612	(1 component(s) constrained)
176	-2447.81	380889.10351	0.41612	(1 component(s) constrained)
177	-2447.33	380846.98877	0.41612	(1 component(s) constrained)
178	-2446.86	380853.31410	0.41612	(1 component(s) constrained)
179	-2447.51	380968.01465	0.41612	(1 component(s) constrained)
180	-2447.52	380800.32428	0.41612	(1 component(s) constrained)
181	-2447.22	380884.53674	0.41612	(1 component(s) constrained)
182	-2447.64	380886.49419	0.41612	(1 component(s) constrained)
183	-2447.96	380775.16491	0.41612	(1 component(s) constrained)
184	-2449.04	380874.48896	0.41612	(1 component(s) constrained)
185	-2447.10	380879.28538	0.41612	(1 component(s) constrained)
186	-2448.00	380885.01779	0.41612	(1 component(s) constrained)
187	-2448.22	380822.55304	0.41612	(1 component(s) constrained)
188	-2448.32	380948.52341	0.41612	(1 component(s) constrained)
189	-2447.30	380813.12128	0.41612	(1 component(s) constrained)
190	-2447.07	380839.96607	0.41612	(1 component(s) constrained)
191	-2447.60	380894.92174	0.41612	(1 component(s) constrained)
192	-2447.55	380845.04817	0.41612	(1 component(s) constrained)
193	-2446.71	380913.50619	0.41612	(1 component(s) constrained)
194	-2446.99	380918.35425	0.41612	(1 component(s) constrained)
195	-2447.91	380793.97985	0.41612	(1 component(s) constrained)
196	-2447.56	380802.31859	0.41612	(1 component(s) constrained)
197	-2447.26	380834.54304	0.41612	(1 component(s) constrained)
198	-2446.45	380807.22848	0.41612	(1 component(s) constrained)
199	-2447.13	380818.49628	0.41612	(1 component(s) constrained)
200	-2448.03	380863.49892	0.41612	(1 component(s) constrained)
201	-2447.69	380910.64001	0.41612	(1 component(s) constrained)
202	-2447.38	380865.92097	0.41612	(1 component(s) constrained)
203	-2447.42	380710.64903	0.41612	(1 component(s) constrained)
204	-2447.20	380845.92554	0.41612	(1 component(s) constrained)
205	-2447.98	380789.54838	0.41612	(1 component(s) constrained)
206	-2447.02	380845.49610	0.41612	(1 component(s) constrained)
207	-2447.12	380837.30058	0.41612	(1 component(s) constrained)
208	-2447.98	380877.35603	0.41612	(1 component(s) constrained)
209	-2447.62	380795.13681	0.41612	(1 component(s) constrained)
210	-2447.68	380879.05245	0.41612	(1 component(s) constrained)
211	-2448.60	380774.64192	0.41612	(1 component(s) constrained)
212	-2446.65	380877.05161	0.41612	(1 component(s) constrained)
213	-2447.76	380901.31540	0.41612	(1 component(s) constrained)
214	-2446.68	380802.92977	0.41612	(1 component(s) constrained)
215	-2447.88	380853.11558	0.41612	(1 component(s) constrained)
216	-2447.70	380916.66245	0.41612	(1 component(s) constrained)
217	-2446.96	380960.53539	0.41612	(1 component(s) constrained)
218	-2448.36	380897.55051	0.41612	(1 component(s) constrained)
219	-2446.95	380823.99284	0.41612	(1 component(s) constrained)
220	-2446.87	380851.85872	0.41612	(1 component(s) constrained)
221	-2447.35	380756.69232	0.41612	(1 component(s) constrained)
222	-2447.07	380935.41783	0.41612	(1 component(s) constrained)
223	-2447.76	380872.84494	0.41612	(1 component(s) constrained)
224	-2447.05	380801.61891	0.41612	(1 component(s) constrained)
225	-2447.26	380817.57707	0.41612	(1 component(s) constrained)
226	-2448.71	380778.45678	0.41612	(1 component(s) constrained)
227	-2447.74	380834.13413	0.41612	(1 component(s) constrained)
228	-2448.23	380940.33713	0.41612	(1 component(s) constrained)
229	-2447.31	380843.89524	0.41612	(1 component(s) constrained)
230	-2447.75	380927.04613	0.41612	(1 component(s) constrained)
231	-2446.70	380899.52491	0.41612	(1 component(s) constrained)
232	-2447.07	380880.46171	0.41612	(1 component(s) constrained)
233	-2447.23	380922.25983	0.41612	(1 component(s) constrained)
234	-2447.18	380783.48080	0.41612	(1 component(s) constrained)
235	-2447.46	380894.92744	0.41612	(1 component(s) constrained)
236	-2446.93	380871.52223	0.41612	(1 component(s) constrained)
237	-2447.61	380957.67549	0.41612	(1 component(s) constrained)
238	-2447.88	380842.80869	0.41612	(1 component(s) constrained)
239	-2448.03	380859.61047	0.41612	(1 component(s) constrained)
240	-2447.31	380816.12187	0.41612	(1 component(s) constrained)
241	-2447.13	380885.64752	0.41612	(1 component(s) constrained)
242	-2448.07	380896.88855	0.41612	(1 component(s) constrained)
243	-2447.60	380874.82709	0.41612	(1 component(s) constrained)
244	-2446.97	380943.40266	0.41612	(1 component(s) constrained)
245	-2447.39	380871.49153	0.41612	(1 component(s) constrained)
246	-2447.65	380867.43915	0.41612	(1 component(s) constrained)
247	-2447.17	380893.61867	0.41612	(1 component(s) constrained)
248	-2448.09	380873.25316	0.41612	(1 component(s) constrained)
249	-2446.89	380928.46720	0.41612	(1 component(s) constrained)
250	-2447.70	380896.20850	0.41612	(1 component(s) constrained)
251	-2448.66	380816.77690	0.41612	(1 component(s) constrained)
252	-2447.26	380994.31347	0.41612	(1 component(s) constrained)
253	-2447.58	380936.33680	0.41612	(1 component(s) constrained)
254	-2448.15	380887.73825	0.41612	(1 component(s) constrained)
255	-2446.54	380853.66058	0.41612	(1 component(s) constrained)
256	-2447.59	380858.32489	0.41612	(1 component(s) constrained)
257	-2447.65	380931.33233	0.41612	(1 component(s) constrained)
258	-2447.09	380834.77373	0.41612	(1 component(s) constrained)
259	-2448.21	380900.32045	0.41612	(1 component(s) constrained)
260	-2447.95	380940.00267	0.41612	(1 component(s) constrained)
261	-2448.28	380930.09560	0.41612	(1 component(s) constrained)
262	-2447.33	380888.29650	0.41612	(1 component(s) constrained)
263	-2446.84	380874.19533	0.41612	(1 component(s) constrained)
264	-2447.21	380794.05181	0.41612	(1 component(s) constrained)
265	-2448.37	380816.50979	0.41612	(1 component(s) constrained)
266	-2446.30	380870.35108	0.41612	(1 component(s) constrained)
267	-2446.92	380863.78546	0.41612	(1 component(s) constrained)
268	-2447.64	380758.87194	0.41612	(1 component(s) constrained)
269	-2448.14	380855.53888	0.41612	(1 component(s) constrained)
270	-2447.02	380927.28874	0.41612	(1 component(s) constrained)
271	-2447.54	380908.24811	0.41612	(1 component(s) constrained)
272	-2447.92	380911.62322	0.41612	(1 component(s) constrained)
273	-2447.63	380915.34901	0.41612	(1 component(s) constrained)
274	-2448.75	380860.37719	0.41612	(1 component(s) constrained)
275	-2447.34	380781.16851	0.41612	(1 component(s) constrained)
276	-2447.90	380809.74155	0.41612	(1 component(s) constrained)
277	-2447.19	380865.79863	0.41612	(1 component(s) constrained)
278	-2446.80	380818.68313	0.41612	(1 component(s) constrained)
279	-2446.70	380833.62869	0.41612	(1 component(s) constrained)
280	-2446.89	380825.90794	0.41612	(1 component(s) constrained)
281	-2447.13	380895.59026	0.41612	(1 component(s) constrained)
282	-2447.46	380855.25961	0.41612	(1 component(s) constrained)
283	-2447.99	380910.05997	0.41612	(1 component(s) constrained)
284	-2447.30	380824.04964	0.41612	(1 component(s) constrained)
285	-2447.96	380947.78989	0.41612	(1 component(s) constrained)
286	-2447.19	380821.21356	0.41612	(1 component(s) constrained)
287	-2446.99	380780.07678	0.41612	(1 component(s) constrained)
288	-2447.84	380817.26208	0.41612	(1 component(s) constrained)
289	-2447.30	380816.84087	0.41612	(1 component(s) constrained)
290	-2448.30	380780.91790	0.41612	(1 component(s) constrained)
291	-2447.07	380913.31309	0.41612	(1 component(s) constrained)
292	-2446.71	380912.81602	0.41612	(1 component(s) constrained)
293	-2447.31	380888.34500	0.41612	(1 component(s) constrained)
294	-2447.88	380955.56176	0.41612	(1 component(s) constrained)
295	-2448.38	380765.20159	0.41612	(1 component(s) constrained)
296	-2447.73	380869.63896	0.41612	(1 component(s) constrained)
297	-2446.96	380816.16341	0.41612	(1 component(s) constrained)
298	-2447.87	380880.94987	0.41612	(1 component(s) constrained)
299	-2448.18	380861.38567	0.41612	(1 component(s) constrained)
300	-2448.42	380864.01232	0.41612	(1 component(s) constrained)
301	-2447.91	380894.31706	0.41612	(1 component(s) constrained)
302	-2447.03	380901.45363	0.41612	(1 component(s) constrained)
303	-2447.67	380948.00648	0.41612	(1 component(s) constrained)
304	-2447.62	380836.64351	0.41612	(1 component(s) constrained)
305	-2447.71	380856.13757	0.41612	(1 component(s) constrained)
306	-2446.64	380797.35705	0.41612	(1 component(s) constrained)
307	-2446.63	380824.61912	0.41612	(1 component(s) constrained)
308	-2447.62	380893.40510	0.41612	(1 component(s) constrained)
309	-2447.69	380916.40031	0.41612	(1 component(s) constrained)
310	-2446.12	380897.16865	0.41612	(1 component(s) constrained)
311	-2447.03	380885.28300	0.41612	(1 component(s) constrained)
312	-2448.21	380850.76609	0.41612	(1 component(s) constrained)
313	-2447.44	380841.96977	0.41612	(1 component(s) constrained)
314	-2447.36	380772.93516	0.41612	(1 component(s) constrained)
315	-2447.12	380849.23984	0.41612	(1 component(s) constrained)
316	-2447.05	380894.44672	0.41612	(1 component(s) constrained)
317	-2446.72	380854.54072	0.41612	(1 component(s) constrained)
318	-2446.48	380932.54395	0.41612	(1 component(s) constrained)
319	-2448.38	380878.44286	0.41612	(1 component(s) constrained)
320	-2447.23	380967.20645	0.41612	(1 component(s) constrained)
321	-2447.47	380934.99279	0.41612	(1 component(s) constrained)
322	-2447.31	380800.43917	0.41612	(1 component(s) constrained)
323	-2447.67	380917.97542	0.41612	(1 component(s) constrained)
324	-2447.04	380880.25647	0.41612	(1 component(s) constrained)
325	-2446.71	380856.28548	0.41612	(1 component(s) constrained)
326	-2448.29	380874.92822	0.41612	(1 component(s) constrained)
327	-2448.38	380858.71814	0.41612	(1 component(s) constrained)
328	-2446.89	380838.21881	0.41612	(1 component(s) constrained)
329	-2447.76	380850.62699	0.41612	(1 component(s) constrained)
330	-2447.99	380806.96615	0.41612	(1 component(s) constrained)
331	-2447.81	380984.45639	0.41612	(1 component(s) constrained)
332	-2447.38	380844.80747	0.41612	(1 component(s) constrained)
333	-2447.24	380858.81008	0.41612	(1 component(s) constrained)
334	-2448.63	380879.96274	0.41612	(1 component(s) constrained)
335	-2447.10	380827.16737	0.41612	(1 component(s) constrained)
336	-2447.54	380855.96208	0.41612	(1 component(s) constrained)
337	-2447.60	380886.03830	0.41612	(1 component(s) constrained)
338	-2446.90	380853.09647	0.41612	(1 component(s) constrained)
339	-2448.37	380873.92923	0.41612	(1 component(s) constrained)
340	-2447.82	380881.56861	0.41612	(1 component(s) constrained)
341	-2447.44	380939.39595	0.41612	(1 component(s) constrained)
342	-2447.18	380903.45511	0.41612	(1 component(s) constrained)
343	-2447.14	380812.41535	0.41612	(1 component(s) constrained)
344	-2447.68	380937.15366	0.41612	(1 component(s) constrained)
345	-2448.00	380856.36869	0.41612	(1 component(s) constrained)
346	-2448.52	380911.75788	0.41612	(1 component(s) constrained)
347	-2445.96	380841.48313	0.41612	(1 component(s) constrained)
348	-2447.34	380851.32535	0.41612	(1 component(s) constrained)
349	-2448.21	380847.89527	0.41612	(1 component(s) constrained)
350	-2447.16	380824.15148	0.41612	(1 component(s) constrained)
351	-2447.71	380844.57875	0.41612	(1 component(s) constrained)
352	-2447.92	380835.06828	0.41612	(1 component(s) constrained)
353	-2447.77	380858.19259	0.41612	(1 component(s) constrained)
354	-2448.03	380912.79997	0.41612	(1 component(s) constrained)
355	-2447.41	380917.91914	0.41612	(1 component(s) constrained)
356	-2447.63	380881.27314	0.41612	(1 component(s) constrained)
357	-2447.02	380886.46446	0.41612	(1 component(s) constrained)
358	-2446.75	380870.88502	0.41612	(1 component(s) constrained)
359	-2447.25	380765.34767	0.41612	(1 component(s) constrained)
360	-2447.93	380884.95077	0.41612	(1 component(s) constrained)
361	-2447.70	380806.83547	0.41612	(1 component(s) constrained)
362	-2448.18	380845.63498	0.41612	(1 component(s) constrained)
363	-2448.36	380868.44123	0.41612	(1 component(s) constrained)
364	-2447.41	380842.29595	0.41612	(1 component(s) constrained)
365	-2447.35	380943.84419	0.41612	(1 component(s) constrained)
366	-2447.92	380924.14509	0.41612	(1 component(s) constrained)
367	-2446.48	380840.83074	0.41612	(1 component(s) constrained)
368	-2448.09	380833.94742	0.41612	(1 component(s) constrained)
369	-2447.38	380776.22829	0.41612	(1 component(s) constrained)
370	-2446.79	380876.97638	0.41612	(1 component(s) constrained)
371	-2446.81	380844.35129	0.41612	(1 component(s) constrained)
372	-2447.13	380842.53912	0.41612	(1 component(s) constrained)
373	-2447.36	380880.25739	0.41612	(1 component(s) constrained)
374	-2448.48	380930.22043	0.41612	(1 component(s) constrained)
375	-2447.65	380901.99566	0.41612	(1 component(s) constrained)
376	-2447.43	380925.31643	0.41612	(1 component(s) constrained)
377	-2447.77	380877.78733	0.41612	(1 component(s) constrained)
378	-2447.70	380867.21154	0.41612	(1 component(s) constrained)
379	-2447.99	380830.70183	0.41612	(1 component(s) constrained)
380	-2447.30	380925.03831	0.41612	(1 component(s) constrained)
381	-2447.17	380867.03125	0.41612	(1 component(s) constrained)
382	-2446.99	380829.16630	0.41612	(1 component(s) constrained)
383	-2448.22	380913.34447	0.41612	(1 component(s) constrained)
384	-2447.72	380895.38512	0.41612	(1 component(s) constrained)
385	-2446.64	380925.93026	0.41612	(1 component(s) constrained)
386	-2447.89	380903.63253	0.41612	(1 component(s) constrained)
387	-2447.48	380862.55563	0.41612	(1 component(s) constrained)
388	-2446.96	380884.95379	0.41612	(1 component(s) constrained)
