*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:22:04 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DRB1/NAfrHLA-DRB12

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].
1 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].

1 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 7 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 58485.7 57784.5
logL: -2229.36
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
82	-2226.96	106383.95973	0.12097	(1 component(s) constrained)
83	-2226.87	106377.88173	0.12097	(1 component(s) constrained)
84	-2227.18	106383.38030	0.12097	(1 component(s) constrained)
85	-2227.43	106385.51497	0.12097	(1 component(s) constrained)
86	-2227.46	106371.33059	0.12097	(1 component(s) constrained)
87	-2227.13	106374.43580	0.12097	(1 component(s) constrained)
88	-2226.96	106382.21067	0.12097	(1 component(s) constrained)
89	-2226.71	106375.07500	0.12097	(1 component(s) constrained)
90	-2227.45	106390.76988	0.12097	(1 component(s) constrained)
91	-2226.86	106377.35902	0.12097	(1 component(s) constrained)
92	-2227.20	106376.26226	0.12097	(1 component(s) constrained)
93	-2227.70	106369.33733	0.12097	(1 component(s) constrained)
94	-2227.06	106372.97829	0.12097	(1 component(s) constrained)
95	-2226.30	106375.48281	0.12097	(1 component(s) constrained)
96	-2227.02	106380.91888	0.12097	(1 component(s) constrained)
97	-2226.79	106379.20091	0.12097	(1 component(s) constrained)
98	-2227.19	106371.36680	0.12097	(1 component(s) constrained)
99	-2226.96	106377.37110	0.12097	(1 component(s) constrained)
100	-2226.95	106371.67175	0.12097	(1 component(s) constrained)
101	-2227.26	106382.20224	0.12097	(1 component(s) constrained)
102	-2227.16	106373.93295	0.12097	(1 component(s) constrained)
103	-2226.87	106375.14611	0.12097	(1 component(s) constrained)
104	-2227.36	106377.20648	0.12097	(1 component(s) constrained)
105	-2227.35	106373.62872	0.12097	(1 component(s) constrained)
106	-2226.97	106368.12739	0.12097	(1 component(s) constrained)
107	-2227.40	106378.15919	0.12097	(1 component(s) constrained)
108	-2227.13	106372.87161	0.12097	(1 component(s) constrained)
109	-2227.21	106375.49229	0.12097	(1 component(s) constrained)
110	-2227.57	106370.11856	0.12097	(1 component(s) constrained)
111	-2226.89	106366.99834	0.12097	(1 component(s) constrained)
112	-2226.79	106380.13200	0.12097	(1 component(s) constrained)
113	-2227.09	106382.68107	0.12097	(1 component(s) constrained)
114	-2226.57	106376.66074	0.12097	(1 component(s) constrained)
115	-2226.99	106364.19969	0.12097	(1 component(s) constrained)
116	-2227.03	106383.02004	0.12097	(1 component(s) constrained)
117	-2227.19	106373.27139	0.12097	(1 component(s) constrained)
118	-2226.98	106381.18492	0.12097	(1 component(s) constrained)
119	-2226.71	106390.80794	0.12097	(1 component(s) constrained)
120	-2226.58	106367.55022	0.12097	(1 component(s) constrained)
121	-2227.87	106359.58681	0.12097	(1 component(s) constrained)
122	-2227.19	106380.50962	0.12097	(1 component(s) constrained)
123	-2227.30	106368.47821	0.12097	(1 component(s) constrained)
124	-2226.82	106377.55426	0.12097	(1 component(s) constrained)
125	-2226.54	106376.40498	0.12097	(1 component(s) constrained)
126	-2227.13	106380.93401	0.12097	(1 component(s) constrained)
127	-2227.41	106368.45166	0.12097	(1 component(s) constrained)
128	-2226.79	106368.43641	0.12097	(1 component(s) constrained)
129	-2226.84	106381.06002	0.12097	(1 component(s) constrained)
130	-2226.62	106381.53547	0.12097	(1 component(s) constrained)
131	-2227.40	106372.39329	0.12097	(1 component(s) constrained)
132	-2227.26	106371.42266	0.12097	(1 component(s) constrained)
133	-2227.15	106375.26808	0.12097	(1 component(s) constrained)
134	-2227.31	106370.92547	0.12097	(1 component(s) constrained)
135	-2226.91	106380.72663	0.12097	(1 component(s) constrained)
136	-2227.14	106380.54538	0.12097	(1 component(s) constrained)
137	-2227.39	106371.24874	0.12097	(1 component(s) constrained)
138	-2226.78	106377.23245	0.12097	(1 component(s) constrained)
139	-2226.97	106369.01809	0.12097	(1 component(s) constrained)
140	-2227.17	106373.23279	0.12097	(1 component(s) constrained)
141	-2226.14	106374.31575	0.12097	(1 component(s) constrained)
142	-2227.20	106379.25042	0.12097	(1 component(s) constrained)
143	-2227.03	106381.51145	0.12097	(1 component(s) constrained)
144	-2227.33	106371.17680	0.12097	(1 component(s) constrained)
145	-2227.16	106374.58805	0.12097	(1 component(s) constrained)
146	-2226.62	106376.41576	0.12097	(1 component(s) constrained)
147	-2227.22	106375.45303	0.12097	(1 component(s) constrained)
148	-2227.47	106377.77371	0.12097	(1 component(s) constrained)
149	-2227.56	106371.39026	0.12097	(1 component(s) constrained)
150	-2227.13	106371.32867	0.12097	(1 component(s) constrained)
151	-2226.82	106390.24712	0.12097	(1 component(s) constrained)
152	-2227.51	106365.68332	0.12097	(1 component(s) constrained)
153	-2227.13	106387.59922	0.12097	(1 component(s) constrained)
154	-2226.68	106372.36449	0.12097	(1 component(s) constrained)
155	-2227.08	106375.96127	0.12097	(1 component(s) constrained)
156	-2227.18	106373.52028	0.12097	(1 component(s) constrained)
157	-2227.07	106372.37619	0.12097	(1 component(s) constrained)
158	-2227.30	106370.91263	0.12097	(1 component(s) constrained)
159	-2227.26	106370.87078	0.12097	(1 component(s) constrained)
160	-2227.28	106382.01409	0.12097	(1 component(s) constrained)
161	-2226.76	106374.67526	0.12097	(1 component(s) constrained)
162	-2227.13	106371.20554	0.12097	(1 component(s) constrained)
163	-2227.05	106369.97001	0.12097	(1 component(s) constrained)
164	-2227.23	106365.56061	0.12097	(1 component(s) constrained)
165	-2227.33	106381.57207	0.12097	(1 component(s) constrained)
166	-2227.24	106373.96359	0.12097	(1 component(s) constrained)
167	-2227.31	106381.36568	0.12097	(1 component(s) constrained)
168	-2226.88	106379.91709	0.12097	(1 component(s) constrained)
169	-2227.07	106377.21754	0.12097	(1 component(s) constrained)
170	-2227.43	106372.77285	0.12097	(1 component(s) constrained)
171	-2227.13	106367.06429	0.12097	(1 component(s) constrained)
172	-2226.78	106378.46244	0.12097	(1 component(s) constrained)
173	-2226.55	106378.20253	0.12097	(1 component(s) constrained)
174	-2227.00	106376.75656	0.12097	(1 component(s) constrained)
175	-2227.56	106374.80929	0.12097	(1 component(s) constrained)
176	-2227.16	106374.61864	0.12097	(1 component(s) constrained)
177	-2227.02	106365.80683	0.12097	(1 component(s) constrained)
178	-2226.84	106377.55665	0.12097	(1 component(s) constrained)
179	-2226.88	106371.25801	0.12097	(1 component(s) constrained)
180	-2227.40	106374.10034	0.12097	(1 component(s) constrained)
181	-2226.80	106369.37433	0.12097	(1 component(s) constrained)
182	-2226.95	106379.76184	0.12097	(1 component(s) constrained)
183	-2226.74	106366.30802	0.12097	(1 component(s) constrained)
184	-2227.60	106380.05315	0.12097	(1 component(s) constrained)
185	-2227.19	106363.47720	0.12097	(1 component(s) constrained)
186	-2226.97	106369.13855	0.12097	(1 component(s) constrained)
187	-2227.00	106362.31827	0.12097	(1 component(s) constrained)
188	-2227.18	106379.25133	0.12097	(1 component(s) constrained)
189	-2226.66	106376.75883	0.12097	(1 component(s) constrained)
190	-2227.54	106379.51424	0.12097	(1 component(s) constrained)
191	-2227.39	106372.31931	0.12097	(1 component(s) constrained)
192	-2227.43	106368.75152	0.12097	(1 component(s) constrained)
193	-2226.92	106371.86769	0.12097	(1 component(s) constrained)
194	-2226.68	106374.71873	0.12097	(1 component(s) constrained)
195	-2226.78	106375.84102	0.12097	(1 component(s) constrained)
196	-2227.18	106377.99136	0.12097	(1 component(s) constrained)
197	-2226.87	106373.09936	0.12097	(1 component(s) constrained)
198	-2226.82	106371.01040	0.12097	(1 component(s) constrained)
199	-2227.22	106364.26138	0.12097	(1 component(s) constrained)
200	-2227.75	106377.12455	0.12097	(1 component(s) constrained)
201	-2227.03	106378.75503	0.12097	(1 component(s) constrained)
202	-2227.09	106370.92955	0.12097	(1 component(s) constrained)
203	-2227.06	106374.70139	0.12097	(1 component(s) constrained)
204	-2226.31	106374.76877	0.12097	(1 component(s) constrained)
205	-2227.28	106367.72331	0.12097	(1 component(s) constrained)
206	-2226.67	106363.07739	0.12097	(1 component(s) constrained)
207	-2227.19	106369.60898	0.12097	(1 component(s) constrained)
208	-2226.62	106381.73299	0.12097	(1 component(s) constrained)
209	-2227.10	106366.11492	0.12097	(1 component(s) constrained)
210	-2227.20	106383.73958	0.12097	(1 component(s) constrained)
211	-2227.29	106383.02794	0.12097	(1 component(s) constrained)
212	-2226.69	106366.92858	0.12097	(1 component(s) constrained)
213	-2226.50	106366.59534	0.12097	(1 component(s) constrained)
214	-2226.77	106379.55106	0.12097	(1 component(s) constrained)
215	-2227.55	106373.46197	0.12097	(1 component(s) constrained)
216	-2226.69	106385.80536	0.12097	(1 component(s) constrained)
217	-2227.16	106377.69963	0.12097	(1 component(s) constrained)
218	-2226.81	106377.80914	0.12097	(1 component(s) constrained)
219	-2227.05	106363.75912	0.12097	(1 component(s) constrained)
220	-2226.82	106375.83917	0.12097	(1 component(s) constrained)
221	-2226.76	106370.24219	0.12097	(1 component(s) constrained)
222	-2226.91	106365.52117	0.12097	(1 component(s) constrained)
223	-2227.21	106380.19398	0.12097	(1 component(s) constrained)
224	-2226.75	106375.83385	0.12097	(1 component(s) constrained)
225	-2226.94	106376.46593	0.12097	(1 component(s) constrained)
226	-2226.93	106377.00836	0.12097	(1 component(s) constrained)
227	-2226.93	106378.54562	0.12097	(1 component(s) constrained)
228	-2227.00	106372.70323	0.12097	(1 component(s) constrained)
229	-2227.09	106383.33931	0.12097	(1 component(s) constrained)
230	-2226.99	106376.49969	0.12097	(1 component(s) constrained)
231	-2227.30	106362.00921	0.12097	(1 component(s) constrained)
232	-2227.16	106386.08817	0.12097	(1 component(s) constrained)
233	-2227.78	106385.63586	0.12097	(1 component(s) constrained)
234	-2227.53	106374.12261	0.12097	(1 component(s) constrained)
235	-2227.49	106375.42733	0.12097	(1 component(s) constrained)
236	-2226.80	106376.84595	0.12097	(1 component(s) constrained)
237	-2226.98	106381.21873	0.12097	(1 component(s) constrained)
238	-2227.07	106381.07221	0.12097	(1 component(s) constrained)
239	-2226.74	106370.06610	0.12097	(1 component(s) constrained)
240	-2227.39	106370.68557	0.12097	(1 component(s) constrained)
241	-2226.54	106387.35892	0.12097	(1 component(s) constrained)
242	-2227.69	106362.97238	0.12097	(1 component(s) constrained)
243	-2226.98	106370.40101	0.12097	(1 component(s) constrained)
244	-2226.88	106373.95054	0.12097	(1 component(s) constrained)
245	-2226.94	106370.68100	0.12097	(1 component(s) constrained)
246	-2226.98	106375.11338	0.12097	(1 component(s) constrained)
247	-2226.88	106367.35670	0.12097	(1 component(s) constrained)
248	-2227.60	106375.43728	0.12097	(1 component(s) constrained)
249	-2226.82	106364.73502	0.12097	(1 component(s) constrained)
250	-2226.60	106373.95051	0.12097	(1 component(s) constrained)
251	-2226.85	106360.23393	0.12097	(1 component(s) constrained)
252	-2227.21	106375.65361	0.12097	(1 component(s) constrained)
253	-2227.26	106383.72335	0.12097	(1 component(s) constrained)
254	-2227.06	106382.03364	0.12097	(1 component(s) constrained)
255	-2227.16	106368.45013	0.12097	(1 component(s) constrained)
256	-2227.25	106377.10480	0.12097	(1 component(s) constrained)
257	-2226.94	106387.51879	0.12097	(1 component(s) constrained)
258	-2226.76	106377.58561	0.12097	(1 component(s) constrained)
259	-2227.34	106394.04458	0.12097	(1 component(s) constrained)
260	-2227.33	106366.71440	0.12097	(1 component(s) constrained)
261	-2226.90	106386.49205	0.12097	(1 component(s) constrained)
262	-2226.76	106371.88355	0.12097	(1 component(s) constrained)
263	-2226.83	106385.28141	0.12097	(1 component(s) constrained)
264	-2226.64	106371.81663	0.12097	(1 component(s) constrained)
265	-2227.60	106383.12228	0.12097	(1 component(s) constrained)
266	-2226.74	106371.08385	0.12097	(1 component(s) constrained)
267	-2226.72	106376.00706	0.12097	(1 component(s) constrained)
268	-2226.92	106385.23073	0.12097	(1 component(s) constrained)
269	-2227.14	106370.76635	0.12097	(1 component(s) constrained)
270	-2226.87	106386.80881	0.12097	(1 component(s) constrained)
271	-2227.72	106376.60343	0.12097	(1 component(s) constrained)
272	-2226.72	106370.64086	0.12097	(1 component(s) constrained)
273	-2227.11	106372.71935	0.12097	(1 component(s) constrained)
274	-2227.06	106367.74568	0.12097	(1 component(s) constrained)
275	-2227.39	106382.77775	0.12097	(1 component(s) constrained)
276	-2227.49	106362.87918	0.12097	(1 component(s) constrained)
277	-2227.01	106363.73206	0.12097	(1 component(s) constrained)
278	-2226.67	106369.52096	0.12097	(1 component(s) constrained)
279	-2226.56	106381.77136	0.12097	(1 component(s) constrained)
280	-2227.08	106373.11605	0.12097	(1 component(s) constrained)
281	-2226.78	106375.53801	0.12097	(1 component(s) constrained)
282	-2227.10	106376.82218	0.12097	(1 component(s) constrained)
283	-2227.48	106363.75712	0.12097	(1 component(s) constrained)
284	-2226.81	106362.92414	0.12097	(1 component(s) constrained)
285	-2227.32	106397.52727	0.12097	(1 component(s) constrained)
286	-2227.20	106372.44810	0.12097	(1 component(s) constrained)
287	-2226.63	106361.19815	0.12097	(1 component(s) constrained)
288	-2227.63	106369.40792	0.12097	(1 component(s) constrained)
289	-2226.67	106372.67071	0.12097	(1 component(s) constrained)
290	-2226.88	106365.45305	0.12097	(1 component(s) constrained)
291	-2226.68	106380.73810	0.12097	(1 component(s) constrained)
292	-2227.09	106375.57411	0.12097	(1 component(s) constrained)
293	-2227.09	106384.70560	0.12097	(1 component(s) constrained)
294	-2226.93	106378.54231	0.12097	(1 component(s) constrained)
295	-2226.68	106382.19636	0.12097	(1 component(s) constrained)
296	-2226.67	106374.87193	0.12097	(1 component(s) constrained)
297	-2226.60	106378.41725	0.12097	(1 component(s) constrained)
298	-2226.86	106384.04883	0.12097	(1 component(s) constrained)
299	-2226.44	106369.86566	0.12097	(1 component(s) constrained)
300	-2227.34	106366.93346	0.12097	(1 component(s) constrained)
301	-2226.70	106373.68314	0.12097	(1 component(s) constrained)
302	-2227.37	106382.16247	0.12097	(1 component(s) constrained)
303	-2227.17	106367.63538	0.12097	(1 component(s) constrained)
304	-2227.39	106375.28471	0.12097	(1 component(s) constrained)
305	-2226.95	106370.02830	0.12097	(1 component(s) constrained)
306	-2227.11	106370.04677	0.12097	(1 component(s) constrained)
307	-2226.89	106374.43930	0.12097	(1 component(s) constrained)
308	-2227.17	106371.55268	0.12097	(1 component(s) constrained)
309	-2226.73	106379.44419	0.12097	(1 component(s) constrained)
310	-2227.25	106370.53468	0.12097	(1 component(s) constrained)
311	-2226.98	106380.75145	0.12097	(1 component(s) constrained)
312	-2227.20	106380.56913	0.12097	(1 component(s) constrained)
313	-2227.59	106384.92282	0.12097	(1 component(s) constrained)
314	-2227.34	106373.06114	0.12097	(1 component(s) constrained)
315	-2226.84	106385.16271	0.12097	(1 component(s) constrained)
316	-2226.65	106369.33654	0.12097	(1 component(s) constrained)
317	-2227.10	106378.53322	0.12097	(1 component(s) constrained)
318	-2227.61	106365.75159	0.12097	(1 component(s) constrained)
319	-2226.98	106363.63401	0.12097	(1 component(s) constrained)
320	-2227.25	106386.58791	0.12097	(1 component(s) constrained)
321	-2227.29	106372.03351	0.12097	(1 component(s) constrained)
322	-2226.77	106373.32487	0.12097	(1 component(s) constrained)
323	-2227.17	106374.87537	0.12097	(1 component(s) constrained)
324	-2226.68	106382.08650	0.12097	(1 component(s) constrained)
325	-2226.97	106383.57525	0.12097	(1 component(s) constrained)
326	-2226.79	106384.93541	0.12097	(1 component(s) constrained)
327	-2226.79	106379.02329	0.12097	(1 component(s) constrained)
328	-2227.07	106369.57651	0.12097	(1 component(s) constrained)
329	-2227.18	106376.51816	0.12097	(1 component(s) constrained)
330	-2226.90	106368.41222	0.12097	(1 component(s) constrained)
331	-2227.04	106369.37375	0.12097	(1 component(s) constrained)
332	-2227.39	106381.41628	0.12097	(1 component(s) constrained)
333	-2226.69	106380.97141	0.12097	(1 component(s) constrained)
334	-2226.60	106384.18945	0.12097	(1 component(s) constrained)
335	-2227.10	106366.06626	0.12097	(1 component(s) constrained)
336	-2227.38	106389.33333	0.12097	(1 component(s) constrained)
337	-2226.95	106379.49486	0.12097	(1 component(s) constrained)
338	-2227.28	106371.74735	0.12097	(1 component(s) constrained)
339	-2227.12	106377.79235	0.12097	(1 component(s) constrained)
340	-2227.18	106377.58695	0.12097	(1 component(s) constrained)
341	-2227.11	106359.95373	0.12097	(1 component(s) constrained)
342	-2226.89	106388.53644	0.12097	(1 component(s) constrained)
343	-2227.54	106374.81125	0.12097	(1 component(s) constrained)
344	-2227.11	106375.59752	0.12097	(1 component(s) constrained)
345	-2227.24	106386.10479	0.12097	(1 component(s) constrained)
346	-2227.06	106366.63445	0.12097	(1 component(s) constrained)
347	-2226.74	106371.36742	0.12097	(1 component(s) constrained)
348	-2226.87	106379.17954	0.12097	(1 component(s) constrained)
349	-2227.22	106375.14714	0.12097	(1 component(s) constrained)
350	-2227.93	106373.69115	0.12097	(1 component(s) constrained)
351	-2227.32	106378.77276	0.12097	(1 component(s) constrained)
352	-2227.42	106379.71085	0.12097	(1 component(s) constrained)
353	-2227.26	106384.60780	0.12097	(1 component(s) constrained)
354	-2227.48	106371.53890	0.12097	(1 component(s) constrained)
355	-2227.23	106374.49504	0.12097	(1 component(s) constrained)
356	-2227.31	106384.93972	0.12097	(1 component(s) constrained)
357	-2226.82	106371.82549	0.12097	(1 component(s) constrained)
358	-2227.42	106364.61740	0.12097	(1 component(s) constrained)
359	-2227.09	106385.68610	0.12097	(1 component(s) constrained)
360	-2227.22	106375.25400	0.12097	(1 component(s) constrained)
361	-2226.93	106372.52765	0.12097	(1 component(s) constrained)
362	-2227.09	106373.13793	0.12097	(1 component(s) constrained)
363	-2227.34	106382.25061	0.12097	(1 component(s) constrained)
364	-2226.69	106365.86758	0.12097	(1 component(s) constrained)
365	-2227.01	106372.67057	0.12097	(1 component(s) constrained)
366	-2226.78	106383.85524	0.12097	(1 component(s) constrained)
367	-2226.50	106381.46297	0.12097	(1 component(s) constrained)
368	-2227.14	106378.35500	0.12097	(1 component(s) constrained)
369	-2226.84	106376.18210	0.12097	(1 component(s) constrained)
370	-2226.41	106382.98494	0.12097	(1 component(s) constrained)
371	-2226.79	106379.85368	0.12097	(1 component(s) constrained)
372	-2227.31	106383.44300	0.12097	(1 component(s) constrained)
373	-2227.24	106364.21217	0.12097	(1 component(s) constrained)
374	-2227.01	106370.31669	0.12097	(1 component(s) constrained)
375	-2227.25	106367.90441	0.12097	(1 component(s) constrained)
376	-2227.39	106367.29467	0.12097	(1 component(s) constrained)
377	-2226.68	106369.18446	0.12097	(1 component(s) constrained)
378	-2226.72	106375.03646	0.12097	(1 component(s) constrained)
379	-2227.14	106371.86426	0.12097	(1 component(s) constrained)
380	-2226.88	106378.83909	0.12097	(1 component(s) constrained)
381	-2226.38	106365.84643	0.12097	(1 component(s) constrained)
382	-2226.76	106371.55546	0.12097	(1 component(s) constrained)
383	-2227.27	106377.49243	0.12097	(1 component(s) constrained)
384	-2227.53	106367.22637	0.12097	(1 component(s) constrained)
385	-2227.18	106376.29034	0.12097	(1 component(s) constrained)
386	-2226.75	106370.61427	0.12097	(1 component(s) constrained)
387	-2227.29	106367.13202	0.12097	(1 component(s) constrained)
388	-2227.10	106381.31132	0.12097	(1 component(s) constrained)
