*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:21:24 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DRA/NAfrHLA-DRA0

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 164831 164349
logL: -2365.21
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
32	-2341.33	236196.06925	0.41612	(1 component(s) constrained)
33	-2339.82	236216.62294	0.41612	(1 component(s) constrained)
34	-2340.50	236210.78651	0.41612	(1 component(s) constrained)
35	-2341.44	236216.68508	0.41612	(1 component(s) constrained)
36	-2341.56	236186.37245	0.41612	(1 component(s) constrained)
37	-2341.43	236200.50592	0.41612	(1 component(s) constrained)
38	-2342.21	236212.21034	0.41612	(1 component(s) constrained)
39	-2341.14	236253.61181	0.41612	(1 component(s) constrained)
40	-2341.74	236248.25548	0.41612	(1 component(s) constrained)
41	-2341.79	236251.95757	0.41612	(1 component(s) constrained)
42	-2341.42	236229.79531	0.41612	(1 component(s) constrained)
43	-2340.96	236201.12881	0.41612	(1 component(s) constrained)
44	-2341.71	236247.63433	0.41612	(1 component(s) constrained)
45	-2340.42	236230.80186	0.41612	(1 component(s) constrained)
46	-2340.92	236232.40719	0.41612	(1 component(s) constrained)
47	-2341.75	236195.61974	0.41612	(1 component(s) constrained)
48	-2342.13	236204.76493	0.41612	(1 component(s) constrained)
49	-2342.00	236203.85951	0.41612	(1 component(s) constrained)
50	-2341.36	236234.31169	0.41612	(1 component(s) constrained)
51	-2341.81	236224.35385	0.41612	(1 component(s) constrained)
52	-2342.52	236177.17152	0.41612	(1 component(s) constrained)
53	-2342.12	236222.54257	0.41612	(1 component(s) constrained)
54	-2341.33	236231.75552	0.41612	(1 component(s) constrained)
55	-2340.39	236184.45729	0.41612	(1 component(s) constrained)
56	-2341.22	236216.61213	0.41612	(1 component(s) constrained)
57	-2340.67	236258.94919	0.41612	(1 component(s) constrained)
58	-2341.88	236273.92893	0.41612	(1 component(s) constrained)
59	-2340.07	236229.90607	0.41612	(1 component(s) constrained)
60	-2341.86	236225.41666	0.41612	(1 component(s) constrained)
61	-2341.64	236240.89208	0.41612	(1 component(s) constrained)
62	-2341.75	236309.73116	0.41612	(1 component(s) constrained)
63	-2342.24	236252.85137	0.41612	(1 component(s) constrained)
64	-2343.06	236294.14551	0.41612	(1 component(s) constrained)
65	-2341.47	236224.21738	0.41612	(1 component(s) constrained)
66	-2340.62	236231.28893	0.41612	(1 component(s) constrained)
67	-2341.17	236249.90225	0.41612	(1 component(s) constrained)
68	-2342.09	236216.28485	0.41612	(1 component(s) constrained)
69	-2341.60	236268.99658	0.41612	(1 component(s) constrained)
70	-2340.73	236157.44271	0.41612	(1 component(s) constrained)
71	-2342.58	236262.86499	0.41612	(1 component(s) constrained)
72	-2340.64	236213.74949	0.41612	(1 component(s) constrained)
73	-2342.03	236228.86538	0.41612	(1 component(s) constrained)
74	-2341.47	236212.83472	0.41612	(1 component(s) constrained)
75	-2342.17	236266.43766	0.41612	(1 component(s) constrained)
76	-2341.10	236253.32666	0.41612	(1 component(s) constrained)
77	-2341.38	236246.38558	0.41612	(1 component(s) constrained)
78	-2342.08	236323.60147	0.41612	(1 component(s) constrained)
79	-2340.92	236213.95644	0.41612	(1 component(s) constrained)
80	-2342.24	236228.20612	0.41612	(1 component(s) constrained)
81	-2340.90	236223.04936	0.41612	(1 component(s) constrained)
82	-2343.21	236207.65269	0.41612	(1 component(s) constrained)
83	-2342.38	236254.11655	0.41612	(1 component(s) constrained)
84	-2340.80	236246.23504	0.41612	(1 component(s) constrained)
85	-2340.77	236229.85098	0.41612	(1 component(s) constrained)
86	-2342.49	236226.05574	0.41612	(1 component(s) constrained)
87	-2342.03	236226.76120	0.41612	(1 component(s) constrained)
88	-2341.72	236258.18257	0.41612	(1 component(s) constrained)
89	-2342.53	236242.34538	0.41612	(1 component(s) constrained)
90	-2342.22	236235.31738	0.41612	(1 component(s) constrained)
91	-2341.17	236270.18962	0.41612	(1 component(s) constrained)
92	-2341.09	236244.49434	0.41612	(1 component(s) constrained)
93	-2341.48	236193.80233	0.41612	(1 component(s) constrained)
94	-2341.33	236236.93190	0.41612	(1 component(s) constrained)
95	-2343.44	236259.08737	0.41612	(1 component(s) constrained)
96	-2341.63	236240.54675	0.41612	(1 component(s) constrained)
97	-2341.25	236229.33217	0.41612	(1 component(s) constrained)
98	-2342.32	236218.02988	0.41612	(1 component(s) constrained)
99	-2340.58	236247.28516	0.41612	(1 component(s) constrained)
100	-2341.94	236236.58249	0.41612	(1 component(s) constrained)
101	-2342.17	236256.31327	0.41612	(1 component(s) constrained)
102	-2341.70	236240.64757	0.41612	(1 component(s) constrained)
103	-2341.52	236178.37415	0.41612	(1 component(s) constrained)
104	-2342.66	236246.16099	0.41612	(1 component(s) constrained)
105	-2340.73	236207.34832	0.41612	(1 component(s) constrained)
106	-2340.50	236226.61179	0.41612	(1 component(s) constrained)
107	-2341.80	236237.28232	0.41612	(1 component(s) constrained)
108	-2341.58	236226.30313	0.41612	(1 component(s) constrained)
109	-2342.20	236203.78139	0.41612	(1 component(s) constrained)
110	-2340.28	236231.49835	0.41612	(1 component(s) constrained)
111	-2342.04	236215.38231	0.41612	(1 component(s) constrained)
112	-2340.48	236233.13821	0.41612	(1 component(s) constrained)
113	-2342.13	236228.22850	0.41612	(1 component(s) constrained)
114	-2342.27	236219.94850	0.41612	(1 component(s) constrained)
115	-2341.87	236193.78319	0.41612	(1 component(s) constrained)
116	-2341.76	236271.71125	0.41612	(1 component(s) constrained)
117	-2341.31	236199.20873	0.41612	(1 component(s) constrained)
118	-2341.73	236219.79838	0.41612	(1 component(s) constrained)
119	-2342.13	236208.25278	0.41612	(1 component(s) constrained)
120	-2341.77	236194.21111	0.41612	(1 component(s) constrained)
121	-2341.03	236276.67619	0.41612	(1 component(s) constrained)
122	-2341.11	236203.12189	0.41612	(1 component(s) constrained)
123	-2340.92	236206.32977	0.41612	(1 component(s) constrained)
124	-2341.79	236231.02424	0.41612	(1 component(s) constrained)
125	-2340.77	236296.96814	0.41612	(1 component(s) constrained)
126	-2342.03	236274.12208	0.41612	(1 component(s) constrained)
127	-2341.52	236206.03701	0.41612	(1 component(s) constrained)
128	-2342.02	236280.99910	0.41612	(1 component(s) constrained)
129	-2341.28	236234.69128	0.41612	(1 component(s) constrained)
130	-2341.37	236203.11013	0.41612	(1 component(s) constrained)
131	-2341.89	236223.55455	0.41612	(1 component(s) constrained)
132	-2341.24	236206.99703	0.41612	(1 component(s) constrained)
133	-2341.31	236246.12192	0.41612	(1 component(s) constrained)
134	-2341.84	236176.69872	0.41612	(1 component(s) constrained)
135	-2341.90	236268.38312	0.41612	(1 component(s) constrained)
136	-2341.17	236201.16800	0.41612	(1 component(s) constrained)
137	-2341.08	236239.24233	0.41612	(1 component(s) constrained)
138	-2341.24	236258.54225	0.41612	(1 component(s) constrained)
139	-2342.10	236214.01494	0.41612	(1 component(s) constrained)
140	-2341.63	236232.59622	0.41612	(1 component(s) constrained)
141	-2343.02	236234.34555	0.41612	(1 component(s) constrained)
142	-2342.44	236180.40067	0.41612	(1 component(s) constrained)
143	-2340.78	236219.40689	0.41612	(1 component(s) constrained)
144	-2342.21	236207.28228	0.41612	(1 component(s) constrained)
145	-2341.50	236233.16957	0.41612	(1 component(s) constrained)
146	-2342.18	236249.47902	0.41612	(1 component(s) constrained)
147	-2342.05	236168.48959	0.41612	(1 component(s) constrained)
148	-2341.62	236255.94238	0.41612	(1 component(s) constrained)
149	-2342.30	236258.39776	0.41612	(1 component(s) constrained)
150	-2342.48	236197.98394	0.41612	(1 component(s) constrained)
151	-2342.93	236194.10616	0.41612	(1 component(s) constrained)
152	-2342.17	236214.14536	0.41612	(1 component(s) constrained)
153	-2341.52	236232.91925	0.41612	(1 component(s) constrained)
154	-2341.88	236216.28556	0.41612	(1 component(s) constrained)
155	-2340.95	236159.46338	0.41612	(1 component(s) constrained)
156	-2341.30	236241.54103	0.41612	(1 component(s) constrained)
157	-2341.28	236287.49120	0.41612	(1 component(s) constrained)
158	-2341.52	236227.62925	0.41612	(1 component(s) constrained)
159	-2341.89	236211.17405	0.41612	(1 component(s) constrained)
160	-2341.00	236233.60697	0.41612	(1 component(s) constrained)
161	-2342.69	236230.55736	0.41612	(1 component(s) constrained)
162	-2341.41	236234.99744	0.41612	(1 component(s) constrained)
163	-2342.00	236232.48764	0.41612	(1 component(s) constrained)
164	-2342.65	236264.42035	0.41612	(1 component(s) constrained)
165	-2340.92	236225.36307	0.41612	(1 component(s) constrained)
166	-2340.58	236221.85174	0.41612	(1 component(s) constrained)
167	-2342.39	236230.83786	0.41612	(1 component(s) constrained)
168	-2342.39	236185.82337	0.41612	(1 component(s) constrained)
169	-2341.28	236273.63566	0.41612	(1 component(s) constrained)
170	-2341.41	236241.48323	0.41612	(1 component(s) constrained)
171	-2342.04	236115.58537	0.41612	(1 component(s) constrained)
172	-2341.45	236174.68754	0.41612	(1 component(s) constrained)
173	-2341.49	236202.47939	0.41612	(1 component(s) constrained)
174	-2341.98	236266.89995	0.41612	(1 component(s) constrained)
175	-2341.21	236244.75299	0.41612	(1 component(s) constrained)
176	-2342.85	236210.26411	0.41612	(1 component(s) constrained)
177	-2341.20	236189.96932	0.41612	(1 component(s) constrained)
178	-2340.98	236186.27734	0.41612	(1 component(s) constrained)
179	-2341.54	236267.30923	0.41612	(1 component(s) constrained)
180	-2340.59	236188.28400	0.41612	(1 component(s) constrained)
181	-2341.82	236248.50230	0.41612	(1 component(s) constrained)
182	-2341.18	236236.72099	0.41612	(1 component(s) constrained)
183	-2340.71	236189.35657	0.41612	(1 component(s) constrained)
184	-2341.64	236219.82745	0.41612	(1 component(s) constrained)
185	-2341.48	236213.96864	0.41612	(1 component(s) constrained)
186	-2340.80	236163.08132	0.41612	(1 component(s) constrained)
187	-2340.71	236232.38906	0.41612	(1 component(s) constrained)
188	-2341.35	236197.65043	0.41612	(1 component(s) constrained)
189	-2341.34	236220.04944	0.41612	(1 component(s) constrained)
190	-2341.29	236218.78598	0.41612	(1 component(s) constrained)
191	-2342.27	236229.92884	0.41612	(1 component(s) constrained)
192	-2341.90	236271.03148	0.41612	(1 component(s) constrained)
193	-2341.40	236208.16818	0.41612	(1 component(s) constrained)
194	-2340.17	236235.22675	0.41612	(1 component(s) constrained)
195	-2340.88	236237.88324	0.41612	(1 component(s) constrained)
196	-2341.08	236204.26054	0.41612	(1 component(s) constrained)
197	-2341.93	236231.21665	0.41612	(1 component(s) constrained)
198	-2342.64	236246.61130	0.41612	(1 component(s) constrained)
199	-2341.78	236249.29279	0.41612	(1 component(s) constrained)
200	-2342.07	236238.52088	0.41612	(1 component(s) constrained)
201	-2342.64	236264.25538	0.41612	(1 component(s) constrained)
202	-2341.13	236233.26265	0.41612	(1 component(s) constrained)
203	-2341.14	236234.43730	0.41612	(1 component(s) constrained)
204	-2341.31	236207.00419	0.41612	(1 component(s) constrained)
205	-2342.39	236205.92476	0.41612	(1 component(s) constrained)
206	-2340.60	236232.67577	0.41612	(1 component(s) constrained)
207	-2341.52	236222.45438	0.41612	(1 component(s) constrained)
208	-2341.40	236205.38016	0.41612	(1 component(s) constrained)
209	-2341.87	236241.33244	0.41612	(1 component(s) constrained)
210	-2341.49	236276.39688	0.41612	(1 component(s) constrained)
211	-2342.25	236225.54409	0.41612	(1 component(s) constrained)
212	-2342.17	236207.97452	0.41612	(1 component(s) constrained)
213	-2341.72	236254.46628	0.41612	(1 component(s) constrained)
214	-2342.76	236215.01907	0.41612	(1 component(s) constrained)
215	-2340.93	236244.07400	0.41612	(1 component(s) constrained)
216	-2340.78	236236.19364	0.41612	(1 component(s) constrained)
217	-2342.97	236243.90985	0.41612	(1 component(s) constrained)
218	-2342.49	236220.71430	0.41612	(1 component(s) constrained)
219	-2341.88	236202.76994	0.41612	(1 component(s) constrained)
220	-2342.16	236221.53429	0.41612	(1 component(s) constrained)
221	-2341.77	236192.42635	0.41612	(1 component(s) constrained)
222	-2340.86	236229.96672	0.41612	(1 component(s) constrained)
223	-2342.10	236223.54621	0.41612	(1 component(s) constrained)
224	-2340.97	236182.33433	0.41612	(1 component(s) constrained)
225	-2341.86	236192.32998	0.41612	(1 component(s) constrained)
226	-2342.61	236236.55235	0.41612	(1 component(s) constrained)
227	-2340.75	236249.92522	0.41612	(1 component(s) constrained)
228	-2341.70	236244.74746	0.41612	(1 component(s) constrained)
229	-2342.57	236271.24396	0.41612	(1 component(s) constrained)
230	-2342.12	236221.45690	0.41612	(1 component(s) constrained)
231	-2341.06	236219.16730	0.41612	(1 component(s) constrained)
232	-2341.86	236215.00945	0.41612	(1 component(s) constrained)
233	-2342.35	236237.34154	0.41612	(1 component(s) constrained)
234	-2342.12	236218.11654	0.41612	(1 component(s) constrained)
235	-2340.46	236231.57099	0.41612	(1 component(s) constrained)
236	-2341.15	236212.62371	0.41612	(1 component(s) constrained)
237	-2343.00	236210.53873	0.41612	(1 component(s) constrained)
238	-2342.01	236230.90872	0.41612	(1 component(s) constrained)
239	-2341.28	236202.09037	0.41612	(1 component(s) constrained)
240	-2341.17	236296.22994	0.41612	(1 component(s) constrained)
241	-2341.11	236246.98666	0.41612	(1 component(s) constrained)
242	-2342.56	236235.46779	0.41612	(1 component(s) constrained)
243	-2341.45	236212.98005	0.41612	(1 component(s) constrained)
244	-2341.40	236207.15607	0.41612	(1 component(s) constrained)
245	-2341.47	236201.34560	0.41612	(1 component(s) constrained)
246	-2341.15	236240.68357	0.41612	(1 component(s) constrained)
247	-2341.88	236177.53665	0.41612	(1 component(s) constrained)
248	-2341.88	236242.57461	0.41612	(1 component(s) constrained)
249	-2342.90	236213.50460	0.41612	(1 component(s) constrained)
250	-2340.59	236228.90837	0.41612	(1 component(s) constrained)
251	-2342.09	236225.96260	0.41612	(1 component(s) constrained)
252	-2341.68	236253.97613	0.41612	(1 component(s) constrained)
253	-2343.47	236256.22709	0.41612	(1 component(s) constrained)
254	-2341.24	236290.50936	0.41612	(1 component(s) constrained)
255	-2341.60	236273.96245	0.41612	(1 component(s) constrained)
256	-2341.03	236190.93751	0.41612	(1 component(s) constrained)
257	-2340.94	236229.44619	0.41612	(1 component(s) constrained)
258	-2341.97	236247.24799	0.41612	(1 component(s) constrained)
259	-2341.97	236213.19866	0.41612	(1 component(s) constrained)
260	-2341.42	236180.89957	0.41612	(1 component(s) constrained)
261	-2341.41	236225.51233	0.41612	(1 component(s) constrained)
262	-2342.58	236204.63238	0.41612	(1 component(s) constrained)
263	-2341.10	236172.37844	0.41612	(1 component(s) constrained)
264	-2340.14	236198.23541	0.41612	(1 component(s) constrained)
265	-2341.25	236202.39434	0.41612	(1 component(s) constrained)
266	-2342.17	236219.91564	0.41612	(1 component(s) constrained)
267	-2340.21	236267.00749	0.41612	(1 component(s) constrained)
268	-2341.75	236263.46381	0.41612	(1 component(s) constrained)
269	-2342.34	236235.99721	0.41612	(1 component(s) constrained)
270	-2341.68	236216.04030	0.41612	(1 component(s) constrained)
271	-2342.59	236241.58100	0.41612	(1 component(s) constrained)
272	-2341.52	236198.49910	0.41612	(1 component(s) constrained)
273	-2342.82	236193.39950	0.41612	(1 component(s) constrained)
274	-2341.97	236206.32659	0.41612	(1 component(s) constrained)
275	-2341.73	236182.94463	0.41612	(1 component(s) constrained)
276	-2341.10	236248.81064	0.41612	(1 component(s) constrained)
277	-2341.83	236242.54649	0.41612	(1 component(s) constrained)
278	-2341.48	236249.77972	0.41612	(1 component(s) constrained)
279	-2341.48	236252.45620	0.41612	(1 component(s) constrained)
280	-2342.43	236253.88949	0.41612	(1 component(s) constrained)
281	-2341.43	236243.50665	0.41612	(1 component(s) constrained)
282	-2341.81	236233.71466	0.41612	(1 component(s) constrained)
283	-2341.29	236239.28303	0.41612	(1 component(s) constrained)
284	-2342.39	236233.97606	0.41612	(1 component(s) constrained)
285	-2340.79	236236.80211	0.41612	(1 component(s) constrained)
286	-2341.19	236230.01800	0.41612	(1 component(s) constrained)
287	-2342.35	236199.79275	0.41612	(1 component(s) constrained)
288	-2341.42	236274.20307	0.41612	(1 component(s) constrained)
289	-2341.76	236237.88098	0.41612	(1 component(s) constrained)
290	-2341.44	236223.20111	0.41612	(1 component(s) constrained)
291	-2341.15	236245.66526	0.41612	(1 component(s) constrained)
292	-2340.06	236247.04049	0.41612	(1 component(s) constrained)
293	-2342.29	236227.77619	0.41612	(1 component(s) constrained)
294	-2342.69	236214.58004	0.41612	(1 component(s) constrained)
295	-2341.11	236218.83502	0.41612	(1 component(s) constrained)
296	-2341.55	236233.63112	0.41612	(1 component(s) constrained)
297	-2341.16	236249.21459	0.41612	(1 component(s) constrained)
298	-2341.97	236229.66517	0.41612	(1 component(s) constrained)
299	-2342.18	236268.05552	0.41612	(1 component(s) constrained)
300	-2341.65	236194.18712	0.41612	(1 component(s) constrained)
301	-2342.17	236165.20103	0.41612	(1 component(s) constrained)
302	-2342.37	236235.56707	0.41612	(1 component(s) constrained)
303	-2341.02	236264.10224	0.41612	(1 component(s) constrained)
304	-2341.35	236250.47187	0.41612	(1 component(s) constrained)
305	-2341.20	236254.10001	0.41612	(1 component(s) constrained)
306	-2340.42	236199.53831	0.41612	(1 component(s) constrained)
307	-2342.11	236231.84293	0.41612	(1 component(s) constrained)
308	-2341.08	236217.12606	0.41612	(1 component(s) constrained)
309	-2342.79	236219.18829	0.41612	(1 component(s) constrained)
310	-2341.31	236212.92607	0.41612	(1 component(s) constrained)
311	-2341.75	236213.26668	0.41612	(1 component(s) constrained)
312	-2340.81	236172.19150	0.41612	(1 component(s) constrained)
313	-2341.07	236205.80426	0.41612	(1 component(s) constrained)
314	-2342.12	236227.98253	0.41612	(1 component(s) constrained)
315	-2341.06	236214.49057	0.41612	(1 component(s) constrained)
316	-2341.42	236220.37456	0.41612	(1 component(s) constrained)
317	-2342.03	236270.33892	0.41612	(1 component(s) constrained)
318	-2341.58	236263.64868	0.41612	(1 component(s) constrained)
319	-2340.95	236221.27385	0.41612	(1 component(s) constrained)
320	-2340.83	236197.81096	0.41612	(1 component(s) constrained)
321	-2342.02	236206.56452	0.41612	(1 component(s) constrained)
322	-2342.71	236218.80856	0.41612	(1 component(s) constrained)
323	-2342.05	236220.97272	0.41612	(1 component(s) constrained)
324	-2340.27	236241.61645	0.41612	(1 component(s) constrained)
325	-2341.74	236243.84825	0.41612	(1 component(s) constrained)
326	-2341.68	236200.35974	0.41612	(1 component(s) constrained)
327	-2341.47	236209.98357	0.41612	(1 component(s) constrained)
328	-2342.02	236269.07726	0.41612	(1 component(s) constrained)
329	-2341.22	236220.57390	0.41612	(1 component(s) constrained)
330	-2341.63	236217.90074	0.41612	(1 component(s) constrained)
331	-2341.77	236207.66509	0.41612	(1 component(s) constrained)
332	-2342.43	236237.91047	0.41612	(1 component(s) constrained)
333	-2341.51	236265.92281	0.41612	(1 component(s) constrained)
334	-2342.12	236201.37906	0.41612	(1 component(s) constrained)
335	-2341.90	236190.84113	0.41612	(1 component(s) constrained)
336	-2341.58	236204.58722	0.41612	(1 component(s) constrained)
337	-2342.19	236256.05001	0.41612	(1 component(s) constrained)
338	-2341.30	236226.73238	0.41612	(1 component(s) constrained)
339	-2340.77	236236.35233	0.41612	(1 component(s) constrained)
340	-2341.19	236240.00887	0.41612	(1 component(s) constrained)
341	-2341.62	236250.19548	0.41612	(1 component(s) constrained)
342	-2342.06	236258.41169	0.41612	(1 component(s) constrained)
343	-2342.67	236237.20288	0.41612	(1 component(s) constrained)
344	-2341.80	236284.43661	0.41612	(1 component(s) constrained)
345	-2342.13	236245.11569	0.41612	(1 component(s) constrained)
346	-2341.67	236209.64266	0.41612	(1 component(s) constrained)
347	-2341.73	236246.04965	0.41612	(1 component(s) constrained)
348	-2341.73	236202.22405	0.41612	(1 component(s) constrained)
349	-2340.56	236238.08426	0.41612	(1 component(s) constrained)
350	-2343.50	236246.66100	0.41612	(1 component(s) constrained)
351	-2342.12	236229.83215	0.41612	(1 component(s) constrained)
352	-2341.45	236234.67008	0.41612	(1 component(s) constrained)
353	-2341.55	236252.78641	0.41612	(1 component(s) constrained)
354	-2342.19	236229.96394	0.41612	(1 component(s) constrained)
355	-2341.11	236198.95849	0.41612	(1 component(s) constrained)
356	-2341.62	236221.93822	0.41612	(1 component(s) constrained)
357	-2341.68	236198.79497	0.41612	(1 component(s) constrained)
358	-2341.74	236235.78321	0.41612	(1 component(s) constrained)
359	-2340.52	236239.18812	0.41612	(1 component(s) constrained)
360	-2342.25	236230.36677	0.41612	(1 component(s) constrained)
361	-2342.05	236225.64725	0.41612	(1 component(s) constrained)
362	-2342.86	236265.90315	0.41612	(1 component(s) constrained)
363	-2341.95	236245.39894	0.41612	(1 component(s) constrained)
364	-2341.82	236227.80860	0.41612	(1 component(s) constrained)
365	-2341.08	236169.05082	0.41612	(1 component(s) constrained)
366	-2342.15	236220.57501	0.41612	(1 component(s) constrained)
367	-2341.48	236191.18587	0.41612	(1 component(s) constrained)
368	-2341.48	236229.61345	0.41612	(1 component(s) constrained)
369	-2342.31	236231.75834	0.41612	(1 component(s) constrained)
370	-2341.50	236237.69272	0.41612	(1 component(s) constrained)
371	-2342.13	236235.22824	0.41612	(1 component(s) constrained)
372	-2341.85	236194.90202	0.41612	(1 component(s) constrained)
373	-2341.85	236220.69127	0.41612	(1 component(s) constrained)
374	-2342.78	236213.02306	0.41612	(1 component(s) constrained)
375	-2340.30	236201.74954	0.41612	(1 component(s) constrained)
376	-2341.79	236198.29667	0.41612	(1 component(s) constrained)
377	-2341.59	236205.94092	0.41612	(1 component(s) constrained)
378	-2341.54	236224.07016	0.41612	(1 component(s) constrained)
379	-2341.67	236260.13684	0.41612	(1 component(s) constrained)
380	-2341.35	236221.03150	0.41612	(1 component(s) constrained)
381	-2341.30	236234.10970	0.41612	(1 component(s) constrained)
382	-2341.36	236236.12669	0.41612	(1 component(s) constrained)
383	-2340.22	236230.20145	0.41612	(1 component(s) constrained)
384	-2341.02	236234.12936	0.41612	(1 component(s) constrained)
385	-2342.19	236210.34007	0.41612	(1 component(s) constrained)
386	-2341.38	236241.97600	0.41612	(1 component(s) constrained)
387	-2342.28	236245.67562	0.41612	(1 component(s) constrained)
388	-2341.30	236248.76356	0.41612	(1 component(s) constrained)
