*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:22:15 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V2/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-A/NAfrHLA-A0

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 72395.2   72239
logL: -2238.25
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
43	-2235.38	127613.96748	0.16119	(1 component(s) constrained)
44	-2237.00	127645.49106	0.16119	(1 component(s) constrained)
45	-2233.85	127578.80247	0.16119	(1 component(s) constrained)
46	-2232.51	127586.99456	0.16119	(1 component(s) constrained)
47	-2236.74	127583.70733	0.16119	(1 component(s) constrained)
48	-2233.24	127586.65128	0.16119	(1 component(s) constrained)
49	-2231.76	127583.59884	0.16119	(1 component(s) constrained)
50	-2233.92	127576.42092	0.16119	(1 component(s) constrained)
51	-2234.94	127589.82201	0.16119	(1 component(s) constrained)
52	-2235.99	127628.39823	0.16119	(1 component(s) constrained)
53	-2230.83	127616.31524	0.16119	(1 component(s) constrained)
54	-2234.51	127639.62722	0.16119	(1 component(s) constrained)
55	-2232.62	127558.97374	0.16119	(1 component(s) constrained)
56	-2236.54	127576.49175	0.16119	(1 component(s) constrained)
57	-2237.49	127547.94380	0.16119	(1 component(s) constrained)
58	-2231.46	127594.72901	0.16119	(1 component(s) constrained)
59	-2234.10	127601.95492	0.16119	(1 component(s) constrained)
60	-2235.98	127632.28703	0.16119	(1 component(s) constrained)
61	-2232.06	127583.57825	0.16119	(1 component(s) constrained)
62	-2234.47	127622.89158	0.16119	(1 component(s) constrained)
63	-2235.89	127578.26453	0.16119	(1 component(s) constrained)
64	-2234.03	127619.28129	0.16119	(1 component(s) constrained)
65	-2233.24	127616.09329	0.16119	(1 component(s) constrained)
66	-2234.66	127656.02266	0.16119	(1 component(s) constrained)
67	-2233.84	127644.22961	0.16119	(1 component(s) constrained)
68	-2231.59	127614.28856	0.16119	(1 component(s) constrained)
69	-2236.90	127620.24466	0.16119	(1 component(s) constrained)
70	-2229.47	127610.05153	0.16119	(1 component(s) constrained)
71	-2232.93	127600.64370	0.16119	(1 component(s) constrained)
72	-2230.88	127614.95310	0.16119	(1 component(s) constrained)
73	-2233.10	127628.92690	0.16119	(1 component(s) constrained)
74	-2231.79	127605.58002	0.16119	(1 component(s) constrained)
75	-2233.31	127607.89610	0.16119	(1 component(s) constrained)
76	-2232.66	127575.92615	0.16119	(1 component(s) constrained)
77	-2234.80	127665.09482	0.16119	(1 component(s) constrained)
78	-2234.67	127591.42006	0.16119	(1 component(s) constrained)
79	-2231.03	127631.47786	0.16119	(1 component(s) constrained)
80	-2235.37	127626.22252	0.16119	(1 component(s) constrained)
81	-2232.95	127676.45634	0.16119	(1 component(s) constrained)
82	-2234.36	127674.98059	0.16119	(1 component(s) constrained)
83	-2235.05	127667.16060	0.16119	(1 component(s) constrained)
84	-2234.46	127594.97222	0.16119	(1 component(s) constrained)
85	-2229.84	127607.20476	0.16119	(1 component(s) constrained)
86	-2230.96	127620.50592	0.16119	(1 component(s) constrained)
87	-2232.27	127607.29837	0.16119	(1 component(s) constrained)
88	-2230.73	127641.48317	0.16119	(1 component(s) constrained)
89	-2235.27	127627.95015	0.16119	(1 component(s) constrained)
90	-2230.77	127605.42807	0.16119	(1 component(s) constrained)
91	-2233.73	127595.04560	0.16119	(1 component(s) constrained)
92	-2234.26	127631.03650	0.16119	(1 component(s) constrained)
93	-2236.55	127624.97337	0.16119	(1 component(s) constrained)
94	-2236.45	127635.19970	0.16119	(1 component(s) constrained)
95	-2232.17	127586.61933	0.16119	(1 component(s) constrained)
96	-2234.52	127602.17278	0.16119	(1 component(s) constrained)
97	-2233.11	127590.68290	0.16119	(1 component(s) constrained)
98	-2234.49	127560.78204	0.16119	(1 component(s) constrained)
99	-2233.42	127632.54901	0.16119	(1 component(s) constrained)
100	-2237.36	127628.38903	0.16119	(1 component(s) constrained)
101	-2234.43	127543.40562	0.16119	(1 component(s) constrained)
102	-2231.92	127554.95623	0.16119	(1 component(s) constrained)
103	-2233.14	127576.11212	0.16119	(1 component(s) constrained)
104	-2233.43	127584.73668	0.16119	(1 component(s) constrained)
105	-2235.83	127600.18330	0.16119	(1 component(s) constrained)
106	-2233.22	127619.46572	0.16119	(1 component(s) constrained)
107	-2233.37	127619.88291	0.16119	(1 component(s) constrained)
108	-2233.62	127631.63449	0.16119	(1 component(s) constrained)
109	-2233.09	127633.31967	0.16119	(1 component(s) constrained)
110	-2236.23	127579.68927	0.16119	(1 component(s) constrained)
111	-2235.13	127631.76841	0.16119	(1 component(s) constrained)
112	-2235.25	127623.03787	0.16119	(1 component(s) constrained)
113	-2232.73	127608.01048	0.16119	(1 component(s) constrained)
114	-2230.24	127603.43029	0.16119	(1 component(s) constrained)
115	-2234.94	127601.21845	0.16119	(1 component(s) constrained)
116	-2230.63	127609.87493	0.16119	(1 component(s) constrained)
117	-2233.85	127619.52390	0.16119	(1 component(s) constrained)
118	-2232.73	127649.75463	0.16119	(1 component(s) constrained)
119	-2232.80	127638.79842	0.16119	(1 component(s) constrained)
120	-2233.77	127601.08531	0.16119	(1 component(s) constrained)
121	-2235.27	127591.26115	0.16119	(1 component(s) constrained)
122	-2235.13	127623.23118	0.16119	(1 component(s) constrained)
123	-2235.43	127655.49309	0.16119	(1 component(s) constrained)
124	-2233.70	127646.37583	0.16119	(1 component(s) constrained)
125	-2234.58	127632.90629	0.16119	(1 component(s) constrained)
126	-2233.45	127553.42196	0.16119	(1 component(s) constrained)
127	-2235.29	127573.80932	0.16119	(1 component(s) constrained)
128	-2233.14	127650.55275	0.16119	(1 component(s) constrained)
129	-2234.34	127647.07310	0.16119	(1 component(s) constrained)
130	-2235.61	127627.14912	0.16119	(1 component(s) constrained)
131	-2232.79	127637.07964	0.16119	(1 component(s) constrained)
132	-2230.93	127634.25569	0.16119	(1 component(s) constrained)
133	-2236.11	127632.34851	0.16119	(1 component(s) constrained)
134	-2233.08	127602.69221	0.16119	(1 component(s) constrained)
135	-2234.16	127630.11612	0.16119	(1 component(s) constrained)
136	-2231.51	127564.31504	0.16119	(1 component(s) constrained)
137	-2235.46	127595.72547	0.16119	(1 component(s) constrained)
138	-2235.45	127625.72549	0.16119	(1 component(s) constrained)
139	-2234.91	127590.93412	0.16119	(1 component(s) constrained)
140	-2234.86	127632.17603	0.16119	(1 component(s) constrained)
141	-2232.65	127620.03805	0.16119	(1 component(s) constrained)
142	-2228.88	127621.86825	0.16119	(1 component(s) constrained)
143	-2234.60	127618.80007	0.16119	(1 component(s) constrained)
144	-2233.05	127666.98997	0.16119	(1 component(s) constrained)
145	-2232.62	127649.83791	0.16119	(1 component(s) constrained)
146	-2233.89	127659.73721	0.16119	(1 component(s) constrained)
147	-2234.08	127557.69824	0.16119	(1 component(s) constrained)
148	-2232.80	127673.65648	0.16119	(1 component(s) constrained)
149	-2233.41	127643.89746	0.16119	(1 component(s) constrained)
150	-2233.54	127652.07054	0.16119	(1 component(s) constrained)
151	-2234.43	127619.41347	0.16119	(1 component(s) constrained)
152	-2228.65	127581.38484	0.16119	(1 component(s) constrained)
153	-2232.71	127596.49728	0.16119	(1 component(s) constrained)
154	-2236.74	127621.76498	0.16119	(1 component(s) constrained)
155	-2231.61	127591.52690	0.16119	(1 component(s) constrained)
156	-2232.60	127609.56169	0.16119	(1 component(s) constrained)
157	-2234.49	127619.35325	0.16119	(1 component(s) constrained)
158	-2234.62	127613.36812	0.16119	(1 component(s) constrained)
159	-2231.72	127631.93886	0.16119	(1 component(s) constrained)
160	-2232.80	127623.37688	0.16119	(1 component(s) constrained)
161	-2236.92	127554.42638	0.16119	(1 component(s) constrained)
162	-2232.22	127625.10400	0.16119	(1 component(s) constrained)
163	-2234.25	127623.75933	0.16119	(1 component(s) constrained)
164	-2235.21	127592.77086	0.16119	(1 component(s) constrained)
165	-2233.82	127645.57849	0.16119	(1 component(s) constrained)
166	-2232.04	127635.72917	0.16119	(1 component(s) constrained)
167	-2229.73	127627.02702	0.16119	(1 component(s) constrained)
168	-2233.03	127607.12098	0.16119	(1 component(s) constrained)
169	-2230.65	127615.28198	0.16119	(1 component(s) constrained)
170	-2236.30	127596.37254	0.16119	(1 component(s) constrained)
171	-2234.05	127619.41455	0.16119	(1 component(s) constrained)
172	-2233.09	127624.64233	0.16119	(1 component(s) constrained)
173	-2234.37	127644.04671	0.16119	(1 component(s) constrained)
174	-2232.17	127644.16971	0.16119	(1 component(s) constrained)
175	-2232.14	127605.98353	0.16119	(1 component(s) constrained)
176	-2237.22	127587.61089	0.16119	(1 component(s) constrained)
177	-2229.49	127592.43579	0.16119	(1 component(s) constrained)
178	-2235.71	127598.25889	0.16119	(1 component(s) constrained)
179	-2230.24	127625.43114	0.16119	(1 component(s) constrained)
180	-2231.89	127607.84939	0.16119	(1 component(s) constrained)
181	-2231.09	127567.09995	0.16119	(1 component(s) constrained)
182	-2234.80	127600.36208	0.16119	(1 component(s) constrained)
183	-2233.56	127680.87545	0.16119	(1 component(s) constrained)
184	-2236.86	127662.81676	0.16119	(1 component(s) constrained)
185	-2233.74	127589.07518	0.16119	(1 component(s) constrained)
186	-2230.68	127590.96726	0.16119	(1 component(s) constrained)
187	-2232.91	127580.01370	0.16119	(1 component(s) constrained)
188	-2234.80	127589.12729	0.16119	(1 component(s) constrained)
189	-2232.47	127595.11392	0.16119	(1 component(s) constrained)
190	-2231.99	127606.22593	0.16119	(1 component(s) constrained)
191	-2231.77	127701.09011	0.16119	(1 component(s) constrained)
192	-2232.25	127632.03627	0.16119	(1 component(s) constrained)
193	-2235.64	127668.72784	0.16119	(1 component(s) constrained)
194	-2234.96	127590.08442	0.16119	(1 component(s) constrained)
195	-2235.22	127675.18640	0.16119	(1 component(s) constrained)
196	-2231.60	127619.37852	0.16119	(1 component(s) constrained)
197	-2235.66	127600.64211	0.16119	(1 component(s) constrained)
198	-2234.19	127654.32430	0.16119	(1 component(s) constrained)
199	-2233.07	127653.13385	0.16119	(1 component(s) constrained)
200	-2235.62	127657.62743	0.16119	(1 component(s) constrained)
201	-2234.02	127545.29820	0.16119	(1 component(s) constrained)
202	-2233.71	127564.62342	0.16119	(1 component(s) constrained)
203	-2233.63	127651.73702	0.16119	(1 component(s) constrained)
204	-2233.93	127657.93756	0.16119	(1 component(s) constrained)
205	-2234.94	127583.45500	0.16119	(1 component(s) constrained)
206	-2233.75	127560.04867	0.16119	(1 component(s) constrained)
207	-2234.90	127568.39151	0.16119	(1 component(s) constrained)
208	-2231.77	127648.67421	0.16119	(1 component(s) constrained)
209	-2233.80	127641.55024	0.16119	(1 component(s) constrained)
210	-2232.16	127672.69948	0.16119	(1 component(s) constrained)
211	-2235.18	127653.24190	0.16119	(1 component(s) constrained)
212	-2233.64	127644.80577	0.16119	(1 component(s) constrained)
213	-2233.57	127658.92199	0.16119	(1 component(s) constrained)
214	-2235.93	127532.48277	0.16119	(1 component(s) constrained)
215	-2231.77	127638.24965	0.16119	(1 component(s) constrained)
216	-2234.26	127635.36756	0.16119	(1 component(s) constrained)
217	-2230.91	127613.33053	0.16119	(1 component(s) constrained)
218	-2230.77	127620.00525	0.16119	(1 component(s) constrained)
219	-2233.16	127625.63546	0.16119	(1 component(s) constrained)
220	-2231.90	127611.45887	0.16119	(1 component(s) constrained)
221	-2233.06	127612.08999	0.16119	(1 component(s) constrained)
222	-2235.96	127605.73438	0.16119	(1 component(s) constrained)
223	-2235.11	127672.06935	0.16119	(1 component(s) constrained)
224	-2232.92	127594.72346	0.16119	(1 component(s) constrained)
225	-2231.78	127602.59859	0.16119	(1 component(s) constrained)
226	-2234.07	127587.95124	0.16119	(1 component(s) constrained)
227	-2234.55	127556.69132	0.16119	(1 component(s) constrained)
228	-2235.03	127617.68438	0.16119	(1 component(s) constrained)
229	-2233.63	127608.34954	0.16119	(1 component(s) constrained)
230	-2233.52	127591.11005	0.16119	(1 component(s) constrained)
231	-2230.40	127568.74702	0.16119	(1 component(s) constrained)
232	-2233.74	127577.90396	0.16119	(1 component(s) constrained)
233	-2231.03	127631.36354	0.16119	(1 component(s) constrained)
234	-2235.37	127640.24274	0.16119	(1 component(s) constrained)
235	-2234.48	127566.25677	0.16119	(1 component(s) constrained)
236	-2236.85	127585.41101	0.16119	(1 component(s) constrained)
237	-2231.05	127612.27673	0.16119	(1 component(s) constrained)
238	-2230.56	127621.21015	0.16119	(1 component(s) constrained)
239	-2234.57	127569.77591	0.16119	(1 component(s) constrained)
240	-2237.22	127636.38040	0.16119	(1 component(s) constrained)
241	-2237.37	127694.26454	0.16119	(1 component(s) constrained)
242	-2232.16	127598.73669	0.16119	(1 component(s) constrained)
243	-2233.19	127611.98444	0.16119	(1 component(s) constrained)
244	-2233.00	127670.52586	0.16119	(1 component(s) constrained)
245	-2234.23	127644.34616	0.16119	(1 component(s) constrained)
246	-2233.64	127599.48499	0.16119	(1 component(s) constrained)
247	-2233.63	127671.62191	0.16119	(1 component(s) constrained)
248	-2233.43	127646.71289	0.16119	(1 component(s) constrained)
249	-2233.43	127614.38808	0.16119	(1 component(s) constrained)
250	-2234.40	127616.27869	0.16119	(1 component(s) constrained)
251	-2233.40	127637.97253	0.16119	(1 component(s) constrained)
252	-2231.98	127623.47383	0.16119	(1 component(s) constrained)
253	-2232.84	127612.08243	0.16119	(1 component(s) constrained)
254	-2232.12	127638.91358	0.16119	(1 component(s) constrained)
255	-2235.69	127601.34941	0.16119	(1 component(s) constrained)
256	-2233.40	127626.00410	0.16119	(1 component(s) constrained)
257	-2236.59	127612.22425	0.16119	(1 component(s) constrained)
258	-2235.99	127589.13039	0.16119	(1 component(s) constrained)
259	-2232.65	127621.60201	0.16119	(1 component(s) constrained)
260	-2229.41	127605.40709	0.16119	(1 component(s) constrained)
261	-2230.83	127581.99599	0.16119	(1 component(s) constrained)
262	-2234.04	127603.81620	0.16119	(1 component(s) constrained)
263	-2234.78	127674.92827	0.16119	(1 component(s) constrained)
264	-2232.44	127698.43201	0.16119	(1 component(s) constrained)
265	-2234.28	127657.89462	0.16119	(1 component(s) constrained)
266	-2229.91	127590.67065	0.16119	(1 component(s) constrained)
267	-2235.16	127587.23916	0.16119	(1 component(s) constrained)
268	-2232.75	127599.83037	0.16119	(1 component(s) constrained)
269	-2233.63	127597.49460	0.16119	(1 component(s) constrained)
270	-2231.50	127610.84345	0.16119	(1 component(s) constrained)
271	-2234.04	127600.25228	0.16119	(1 component(s) constrained)
272	-2232.54	127614.13155	0.16119	(1 component(s) constrained)
273	-2236.23	127626.07329	0.16119	(1 component(s) constrained)
274	-2234.35	127656.81930	0.16119	(1 component(s) constrained)
275	-2232.69	127625.58698	0.16119	(1 component(s) constrained)
276	-2231.01	127620.25007	0.16119	(1 component(s) constrained)
277	-2231.47	127593.03998	0.16119	(1 component(s) constrained)
278	-2234.04	127652.19709	0.16119	(1 component(s) constrained)
279	-2234.90	127680.67240	0.16119	(1 component(s) constrained)
280	-2233.72	127674.83987	0.16119	(1 component(s) constrained)
281	-2236.32	127651.28448	0.16119	(1 component(s) constrained)
282	-2231.93	127599.17468	0.16119	(1 component(s) constrained)
283	-2234.25	127598.52476	0.16119	(1 component(s) constrained)
284	-2231.02	127607.33150	0.16119	(1 component(s) constrained)
285	-2233.68	127613.08180	0.16119	(1 component(s) constrained)
286	-2234.49	127589.20324	0.16119	(1 component(s) constrained)
287	-2235.27	127555.82982	0.16119	(1 component(s) constrained)
288	-2231.51	127587.65144	0.16119	(1 component(s) constrained)
289	-2232.99	127590.43006	0.16119	(1 component(s) constrained)
290	-2234.05	127597.32462	0.16119	(1 component(s) constrained)
291	-2234.78	127629.52649	0.16119	(1 component(s) constrained)
292	-2235.80	127595.69798	0.16119	(1 component(s) constrained)
293	-2234.42	127656.05671	0.16119	(1 component(s) constrained)
294	-2233.61	127624.76959	0.16119	(1 component(s) constrained)
295	-2232.21	127640.67220	0.16119	(1 component(s) constrained)
296	-2234.92	127649.52464	0.16119	(1 component(s) constrained)
297	-2234.17	127603.89709	0.16119	(1 component(s) constrained)
298	-2233.58	127568.74444	0.16119	(1 component(s) constrained)
299	-2233.93	127566.33468	0.16119	(1 component(s) constrained)
300	-2231.98	127610.05844	0.16119	(1 component(s) constrained)
301	-2235.25	127611.95878	0.16119	(1 component(s) constrained)
302	-2234.36	127606.36744	0.16119	(1 component(s) constrained)
303	-2233.18	127646.55285	0.16119	(1 component(s) constrained)
304	-2230.92	127657.74162	0.16119	(1 component(s) constrained)
305	-2233.63	127636.78623	0.16119	(1 component(s) constrained)
306	-2232.88	127574.91988	0.16119	(1 component(s) constrained)
307	-2229.93	127605.64992	0.16119	(1 component(s) constrained)
308	-2234.80	127614.77432	0.16119	(1 component(s) constrained)
309	-2234.71	127651.99380	0.16119	(1 component(s) constrained)
310	-2233.38	127626.35334	0.16119	(1 component(s) constrained)
311	-2235.18	127615.97364	0.16119	(1 component(s) constrained)
312	-2232.28	127560.06462	0.16119	(1 component(s) constrained)
313	-2233.07	127585.96389	0.16119	(1 component(s) constrained)
314	-2232.00	127565.80823	0.16119	(1 component(s) constrained)
315	-2236.53	127582.12529	0.16119	(1 component(s) constrained)
316	-2235.61	127598.03905	0.16119	(1 component(s) constrained)
317	-2233.69	127668.13874	0.16119	(1 component(s) constrained)
318	-2235.36	127657.74902	0.16119	(1 component(s) constrained)
319	-2235.35	127595.70189	0.16119	(1 component(s) constrained)
320	-2232.80	127648.25707	0.16119	(1 component(s) constrained)
321	-2233.07	127638.40983	0.16119	(1 component(s) constrained)
322	-2239.08	127560.96772	0.16119	(1 component(s) constrained)
323	-2235.54	127606.61529	0.16119	(1 component(s) constrained)
324	-2234.56	127598.19472	0.16119	(1 component(s) constrained)
325	-2236.64	127623.54747	0.16119	(1 component(s) constrained)
326	-2235.14	127610.92725	0.16119	(1 component(s) constrained)
327	-2234.69	127614.72398	0.16119	(1 component(s) constrained)
328	-2235.93	127697.08307	0.16119	(1 component(s) constrained)
329	-2233.30	127603.17361	0.16119	(1 component(s) constrained)
330	-2234.39	127603.61032	0.16119	(1 component(s) constrained)
331	-2233.40	127623.39346	0.16119	(1 component(s) constrained)
332	-2230.93	127608.21689	0.16119	(1 component(s) constrained)
333	-2232.33	127588.28825	0.16119	(1 component(s) constrained)
334	-2233.50	127626.37430	0.16119	(1 component(s) constrained)
335	-2234.27	127606.57087	0.16119	(1 component(s) constrained)
336	-2233.24	127665.76846	0.16119	(1 component(s) constrained)
337	-2233.20	127644.47240	0.16119	(1 component(s) constrained)
338	-2234.23	127637.04650	0.16119	(1 component(s) constrained)
339	-2234.40	127698.35954	0.16119	(1 component(s) constrained)
340	-2235.05	127601.26548	0.16119	(1 component(s) constrained)
341	-2233.18	127563.89237	0.16119	(1 component(s) constrained)
342	-2236.13	127592.50257	0.16119	(1 component(s) constrained)
343	-2234.96	127612.34152	0.16119	(1 component(s) constrained)
344	-2233.20	127595.49759	0.16119	(1 component(s) constrained)
345	-2234.46	127597.62053	0.16119	(1 component(s) constrained)
346	-2235.76	127641.68324	0.16119	(1 component(s) constrained)
347	-2233.61	127586.82571	0.16119	(1 component(s) constrained)
348	-2235.67	127579.16566	0.16119	(1 component(s) constrained)
349	-2233.30	127661.89256	0.16119	(1 component(s) constrained)
350	-2230.43	127649.59417	0.16119	(1 component(s) constrained)
351	-2235.25	127638.20208	0.16119	(1 component(s) constrained)
352	-2233.97	127593.48949	0.16119	(1 component(s) constrained)
353	-2232.37	127585.23682	0.16119	(1 component(s) constrained)
354	-2235.13	127594.18031	0.16119	(1 component(s) constrained)
355	-2229.32	127595.86431	0.16119	(1 component(s) constrained)
356	-2233.10	127601.96576	0.16119	(1 component(s) constrained)
357	-2232.34	127607.95497	0.16119	(1 component(s) constrained)
358	-2231.57	127650.55805	0.16119	(1 component(s) constrained)
359	-2233.27	127643.64829	0.16119	(1 component(s) constrained)
360	-2232.01	127538.77597	0.16119	(1 component(s) constrained)
361	-2234.41	127559.73071	0.16119	(1 component(s) constrained)
362	-2235.71	127607.20451	0.16119	(1 component(s) constrained)
363	-2236.34	127588.76348	0.16119	(1 component(s) constrained)
364	-2231.24	127617.77207	0.16119	(1 component(s) constrained)
365	-2231.34	127624.74789	0.16119	(1 component(s) constrained)
366	-2234.18	127653.17476	0.16119	(1 component(s) constrained)
367	-2233.44	127518.43906	0.16119	(1 component(s) constrained)
368	-2232.17	127678.16521	0.16119	(1 component(s) constrained)
369	-2234.15	127663.47358	0.16119	(1 component(s) constrained)
370	-2237.49	127646.69094	0.16119	(1 component(s) constrained)
371	-2232.05	127613.30738	0.16119	(1 component(s) constrained)
372	-2233.83	127607.30133	0.16119	(1 component(s) constrained)
373	-2235.21	127654.60362	0.16119	(1 component(s) constrained)
374	-2232.85	127652.42154	0.16119	(1 component(s) constrained)
375	-2231.84	127624.76841	0.16119	(1 component(s) constrained)
376	-2234.11	127628.80475	0.16119	(1 component(s) constrained)
377	-2231.27	127623.52308	0.16119	(1 component(s) constrained)
378	-2233.10	127618.40330	0.16119	(1 component(s) constrained)
379	-2230.53	127645.58118	0.16119	(1 component(s) constrained)
380	-2233.41	127638.54566	0.16119	(1 component(s) constrained)
381	-2234.02	127570.24526	0.16119	(1 component(s) constrained)
382	-2237.44	127640.36650	0.16119	(1 component(s) constrained)
383	-2234.17	127653.75196	0.16119	(1 component(s) constrained)
384	-2233.38	127642.65176	0.16119	(1 component(s) constrained)
385	-2232.62	127559.86811	0.16119	(1 component(s) constrained)
386	-2232.71	127555.05191	0.16119	(1 component(s) constrained)
387	-2234.35	127628.33112	0.16119	(1 component(s) constrained)
388	-2229.91	127648.49418	0.16119	(1 component(s) constrained)
389	-2234.60	127655.49519	0.16119	(1 component(s) constrained)
