*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:26:43 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPA1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-DPA1/NAfrHLA-DPA11

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPA1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPA1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 15783.5 15737.2
logL: -1996.17
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
49	-1995.58	30262.19333	0.03282	(1 component(s) constrained)
50	-1994.74	30260.77788	0.03282	(1 component(s) constrained)
51	-1995.57	30264.11784	0.03282	(1 component(s) constrained)
52	-1995.18	30259.66524	0.03282	(1 component(s) constrained)
53	-1995.30	30256.68173	0.03282	(1 component(s) constrained)
54	-1995.14	30257.72099	0.03282	(1 component(s) constrained)
55	-1994.43	30266.30402	0.03282	(1 component(s) constrained)
56	-1995.13	30255.94380	0.03282	(1 component(s) constrained)
57	-1994.70	30260.98879	0.03282	(1 component(s) constrained)
58	-1995.15	30255.39630	0.03282	(1 component(s) constrained)
59	-1995.63	30256.80898	0.03282	(1 component(s) constrained)
60	-1995.43	30259.86214	0.03282	(1 component(s) constrained)
61	-1995.29	30261.39394	0.03282	(1 component(s) constrained)
62	-1994.19	30259.81476	0.03282	(1 component(s) constrained)
63	-1995.42	30260.71687	0.03282	(1 component(s) constrained)
64	-1995.40	30264.52999	0.03282	(1 component(s) constrained)
65	-1995.53	30261.67609	0.03282	(1 component(s) constrained)
66	-1994.59	30263.87788	0.03282	(1 component(s) constrained)
67	-1993.67	30262.27491	0.03282	(1 component(s) constrained)
68	-1995.94	30253.06405	0.03282	(1 component(s) constrained)
69	-1995.59	30255.85199	0.03282	(1 component(s) constrained)
70	-1994.71	30260.00164	0.03282	(1 component(s) constrained)
71	-1995.42	30264.90222	0.03282	(1 component(s) constrained)
72	-1994.92	30259.85079	0.03282	(1 component(s) constrained)
73	-1995.23	30260.96589	0.03282	(1 component(s) constrained)
74	-1994.80	30262.87579	0.03282	(1 component(s) constrained)
75	-1994.06	30264.60375	0.03282	(1 component(s) constrained)
76	-1995.29	30268.63726	0.03282	(1 component(s) constrained)
77	-1993.81	30269.00535	0.03282	(1 component(s) constrained)
78	-1994.46	30268.40737	0.03282	(1 component(s) constrained)
79	-1996.30	30266.41411	0.03282	(1 component(s) constrained)
80	-1995.72	30264.39613	0.03282	(1 component(s) constrained)
81	-1994.03	30263.75010	0.03282	(1 component(s) constrained)
82	-1995.64	30263.61346	0.03282	(1 component(s) constrained)
83	-1994.22	30262.85561	0.03282	(1 component(s) constrained)
84	-1994.51	30261.15741	0.03282	(1 component(s) constrained)
85	-1995.41	30259.35377	0.03282	(1 component(s) constrained)
86	-1996.14	30265.45574	0.03282	(1 component(s) constrained)
87	-1995.70	30265.99266	0.03282	(1 component(s) constrained)
88	-1994.71	30255.98515	0.03282	(1 component(s) constrained)
89	-1995.90	30266.22174	0.03282	(1 component(s) constrained)
90	-1994.95	30260.53279	0.03282	(1 component(s) constrained)
91	-1994.51	30260.55727	0.03282	(1 component(s) constrained)
92	-1995.57	30260.57837	0.03282	(1 component(s) constrained)
93	-1994.58	30260.12938	0.03282	(1 component(s) constrained)
94	-1996.00	30262.19632	0.03282	(1 component(s) constrained)
95	-1995.58	30255.34615	0.03282	(1 component(s) constrained)
96	-1995.33	30263.42378	0.03282	(1 component(s) constrained)
97	-1994.55	30263.94246	0.03282	(1 component(s) constrained)
98	-1994.90	30262.10453	0.03282	(1 component(s) constrained)
99	-1996.19	30266.38332	0.03282	(1 component(s) constrained)
100	-1995.32	30268.63603	0.03282	(1 component(s) constrained)
101	-1994.51	30264.89908	0.03282	(1 component(s) constrained)
102	-1994.93	30258.52491	0.03282	(1 component(s) constrained)
103	-1995.64	30261.69624	0.03282	(1 component(s) constrained)
104	-1995.70	30265.49760	0.03282	(1 component(s) constrained)
105	-1995.21	30263.82103	0.03282	(1 component(s) constrained)
106	-1996.39	30263.92794	0.03282	(1 component(s) constrained)
107	-1995.63	30260.63993	0.03282	(1 component(s) constrained)
108	-1995.49	30266.40638	0.03282	(1 component(s) constrained)
109	-1995.41	30258.19325	0.03282	(1 component(s) constrained)
110	-1995.25	30260.30206	0.03282	(1 component(s) constrained)
111	-1994.83	30262.72238	0.03282	(1 component(s) constrained)
112	-1994.87	30255.77445	0.03282	(1 component(s) constrained)
113	-1994.82	30265.16836	0.03282	(1 component(s) constrained)
114	-1995.16	30260.04373	0.03282	(1 component(s) constrained)
115	-1994.53	30267.61256	0.03282	(1 component(s) constrained)
116	-1994.94	30266.68532	0.03282	(1 component(s) constrained)
117	-1995.18	30263.22077	0.03282	(1 component(s) constrained)
118	-1995.37	30262.33004	0.03282	(1 component(s) constrained)
119	-1995.51	30265.16773	0.03282	(1 component(s) constrained)
120	-1995.08	30259.58868	0.03282	(1 component(s) constrained)
121	-1994.64	30267.47928	0.03282	(1 component(s) constrained)
122	-1995.14	30260.14926	0.03282	(1 component(s) constrained)
123	-1994.97	30255.76484	0.03282	(1 component(s) constrained)
124	-1994.99	30259.74848	0.03282	(1 component(s) constrained)
125	-1995.11	30257.51461	0.03282	(1 component(s) constrained)
126	-1995.16	30260.97638	0.03282	(1 component(s) constrained)
127	-1995.05	30258.38419	0.03282	(1 component(s) constrained)
128	-1994.51	30259.97121	0.03282	(1 component(s) constrained)
129	-1995.39	30258.93355	0.03282	(1 component(s) constrained)
130	-1995.69	30256.05978	0.03282	(1 component(s) constrained)
131	-1993.48	30261.51510	0.03282	(1 component(s) constrained)
132	-1995.64	30260.51954	0.03282	(1 component(s) constrained)
133	-1995.23	30265.32353	0.03282	(1 component(s) constrained)
134	-1995.32	30256.63213	0.03282	(1 component(s) constrained)
135	-1995.64	30261.38653	0.03282	(1 component(s) constrained)
136	-1994.21	30266.20595	0.03282	(1 component(s) constrained)
137	-1994.89	30265.80693	0.03282	(1 component(s) constrained)
138	-1994.86	30259.94200	0.03282	(1 component(s) constrained)
139	-1994.79	30266.00932	0.03282	(1 component(s) constrained)
140	-1996.44	30266.58020	0.03282	(1 component(s) constrained)
141	-1994.92	30261.63574	0.03282	(1 component(s) constrained)
142	-1994.81	30261.53692	0.03282	(1 component(s) constrained)
143	-1995.06	30263.87489	0.03282	(1 component(s) constrained)
144	-1995.61	30263.09112	0.03282	(1 component(s) constrained)
145	-1995.93	30258.11007	0.03282	(1 component(s) constrained)
146	-1994.46	30263.26542	0.03282	(1 component(s) constrained)
147	-1994.85	30264.22537	0.03282	(1 component(s) constrained)
148	-1996.17	30252.98927	0.03282	(1 component(s) constrained)
149	-1994.57	30260.29947	0.03282	(1 component(s) constrained)
150	-1995.52	30261.79862	0.03282	(1 component(s) constrained)
151	-1994.33	30263.02713	0.03282	(1 component(s) constrained)
152	-1994.80	30263.68214	0.03282	(1 component(s) constrained)
153	-1994.96	30264.66026	0.03282	(1 component(s) constrained)
154	-1995.48	30265.37191	0.03282	(1 component(s) constrained)
155	-1994.92	30262.14401	0.03282	(1 component(s) constrained)
156	-1996.10	30260.48615	0.03282	(1 component(s) constrained)
157	-1994.86	30267.36664	0.03282	(1 component(s) constrained)
158	-1995.06	30264.40257	0.03282	(1 component(s) constrained)
159	-1995.22	30263.99104	0.03282	(1 component(s) constrained)
160	-1995.17	30259.69302	0.03282	(1 component(s) constrained)
161	-1994.36	30256.90545	0.03282	(1 component(s) constrained)
162	-1995.86	30268.87077	0.03282	(1 component(s) constrained)
163	-1994.57	30261.61380	0.03282	(1 component(s) constrained)
164	-1995.51	30263.04132	0.03282	(1 component(s) constrained)
165	-1995.94	30268.28636	0.03282	(1 component(s) constrained)
166	-1994.81	30257.62734	0.03282	(1 component(s) constrained)
167	-1996.29	30258.33850	0.03282	(1 component(s) constrained)
168	-1995.58	30256.93492	0.03282	(1 component(s) constrained)
169	-1995.84	30258.13455	0.03282	(1 component(s) constrained)
170	-1995.90	30262.86261	0.03282	(1 component(s) constrained)
171	-1994.63	30265.82705	0.03282	(1 component(s) constrained)
172	-1995.23	30266.69174	0.03282	(1 component(s) constrained)
173	-1995.03	30261.14247	0.03282	(1 component(s) constrained)
174	-1995.01	30263.54726	0.03282	(1 component(s) constrained)
175	-1995.68	30261.09185	0.03282	(1 component(s) constrained)
176	-1995.38	30255.76543	0.03282	(1 component(s) constrained)
177	-1995.23	30259.81676	0.03282	(1 component(s) constrained)
178	-1995.26	30265.87528	0.03282	(1 component(s) constrained)
179	-1994.26	30259.79884	0.03282	(1 component(s) constrained)
180	-1994.58	30259.27842	0.03282	(1 component(s) constrained)
181	-1995.27	30255.69322	0.03282	(1 component(s) constrained)
182	-1994.61	30256.52962	0.03282	(1 component(s) constrained)
183	-1995.55	30262.38436	0.03282	(1 component(s) constrained)
184	-1995.38	30261.32657	0.03282	(1 component(s) constrained)
185	-1995.62	30262.64443	0.03282	(1 component(s) constrained)
186	-1994.91	30265.70389	0.03282	(1 component(s) constrained)
187	-1994.72	30258.69305	0.03282	(1 component(s) constrained)
188	-1995.79	30254.03769	0.03282	(1 component(s) constrained)
189	-1994.99	30262.15764	0.03282	(1 component(s) constrained)
190	-1995.06	30258.31426	0.03282	(1 component(s) constrained)
191	-1995.11	30268.08908	0.03282	(1 component(s) constrained)
192	-1995.56	30263.61458	0.03282	(1 component(s) constrained)
193	-1996.13	30261.80674	0.03282	(1 component(s) constrained)
194	-1996.20	30258.04378	0.03282	(1 component(s) constrained)
195	-1996.13	30266.32090	0.03282	(1 component(s) constrained)
196	-1994.08	30262.19613	0.03282	(1 component(s) constrained)
197	-1994.80	30261.82443	0.03282	(1 component(s) constrained)
198	-1994.82	30262.28170	0.03282	(1 component(s) constrained)
199	-1995.76	30262.83933	0.03282	(1 component(s) constrained)
200	-1995.97	30263.48152	0.03282	(1 component(s) constrained)
201	-1995.32	30262.98556	0.03282	(1 component(s) constrained)
202	-1994.81	30266.02490	0.03282	(1 component(s) constrained)
203	-1994.57	30260.14762	0.03282	(1 component(s) constrained)
204	-1995.34	30253.21394	0.03282	(1 component(s) constrained)
205	-1995.38	30264.36138	0.03282	(1 component(s) constrained)
206	-1994.93	30261.50794	0.03282	(1 component(s) constrained)
207	-1995.23	30264.77340	0.03282	(1 component(s) constrained)
208	-1993.61	30254.73221	0.03282	(1 component(s) constrained)
209	-1994.37	30258.49196	0.03282	(1 component(s) constrained)
210	-1995.37	30256.96744	0.03282	(1 component(s) constrained)
211	-1995.09	30257.24650	0.03282	(1 component(s) constrained)
212	-1994.58	30260.34530	0.03282	(1 component(s) constrained)
213	-1996.02	30264.18762	0.03282	(1 component(s) constrained)
214	-1995.42	30267.21251	0.03282	(1 component(s) constrained)
215	-1995.80	30262.16171	0.03282	(1 component(s) constrained)
216	-1994.93	30260.38276	0.03282	(1 component(s) constrained)
217	-1994.65	30260.55186	0.03282	(1 component(s) constrained)
218	-1996.10	30269.02144	0.03282	(1 component(s) constrained)
219	-1994.72	30260.00584	0.03282	(1 component(s) constrained)
220	-1994.68	30262.03631	0.03282	(1 component(s) constrained)
221	-1994.32	30258.74947	0.03282	(1 component(s) constrained)
222	-1996.14	30264.25001	0.03282	(1 component(s) constrained)
223	-1995.10	30262.75677	0.03282	(1 component(s) constrained)
224	-1995.54	30264.25554	0.03282	(1 component(s) constrained)
225	-1996.88	30261.55052	0.03282	(1 component(s) constrained)
226	-1995.93	30259.49552	0.03282	(1 component(s) constrained)
227	-1994.50	30262.27103	0.03282	(1 component(s) constrained)
228	-1994.41	30262.70708	0.03282	(1 component(s) constrained)
229	-1995.69	30262.52588	0.03282	(1 component(s) constrained)
230	-1995.56	30261.65542	0.03282	(1 component(s) constrained)
231	-1994.25	30262.45437	0.03282	(1 component(s) constrained)
232	-1995.26	30261.17147	0.03282	(1 component(s) constrained)
233	-1995.57	30263.63761	0.03282	(1 component(s) constrained)
234	-1994.98	30258.36841	0.03282	(1 component(s) constrained)
235	-1996.51	30262.67199	0.03282	(1 component(s) constrained)
236	-1994.33	30268.23054	0.03282	(1 component(s) constrained)
237	-1994.50	30266.40855	0.03282	(1 component(s) constrained)
238	-1994.59	30265.13817	0.03282	(1 component(s) constrained)
239	-1996.24	30259.23627	0.03282	(1 component(s) constrained)
240	-1994.59	30260.60831	0.03282	(1 component(s) constrained)
241	-1996.24	30260.73323	0.03282	(1 component(s) constrained)
242	-1994.87	30259.09760	0.03282	(1 component(s) constrained)
243	-1994.90	30259.55478	0.03282	(1 component(s) constrained)
244	-1996.21	30261.49211	0.03282	(1 component(s) constrained)
245	-1994.70	30265.36524	0.03282	(1 component(s) constrained)
246	-1995.04	30265.14399	0.03282	(1 component(s) constrained)
247	-1994.99	30254.79801	0.03282	(1 component(s) constrained)
248	-1995.69	30260.16183	0.03282	(1 component(s) constrained)
249	-1995.05	30256.76699	0.03282	(1 component(s) constrained)
250	-1995.62	30256.86242	0.03282	(1 component(s) constrained)
251	-1995.07	30257.11909	0.03282	(1 component(s) constrained)
252	-1994.10	30261.30842	0.03282	(1 component(s) constrained)
253	-1995.63	30264.30364	0.03282	(1 component(s) constrained)
254	-1995.34	30267.80450	0.03282	(1 component(s) constrained)
255	-1995.00	30265.02057	0.03282	(1 component(s) constrained)
256	-1996.69	30257.24349	0.03282	(1 component(s) constrained)
257	-1995.14	30260.32659	0.03282	(1 component(s) constrained)
258	-1995.74	30260.04885	0.03282	(1 component(s) constrained)
259	-1994.11	30262.39245	0.03282	(1 component(s) constrained)
260	-1994.67	30263.99584	0.03282	(1 component(s) constrained)
261	-1995.79	30264.02051	0.03282	(1 component(s) constrained)
262	-1994.68	30262.25847	0.03282	(1 component(s) constrained)
263	-1994.70	30261.70959	0.03282	(1 component(s) constrained)
264	-1995.71	30257.23566	0.03282	(1 component(s) constrained)
265	-1994.21	30265.51671	0.03282	(1 component(s) constrained)
266	-1995.52	30265.33719	0.03282	(1 component(s) constrained)
267	-1995.63	30257.93894	0.03282	(1 component(s) constrained)
268	-1994.98	30263.76255	0.03282	(1 component(s) constrained)
269	-1994.71	30255.97278	0.03282	(1 component(s) constrained)
270	-1995.56	30262.88233	0.03282	(1 component(s) constrained)
271	-1995.32	30257.14760	0.03282	(1 component(s) constrained)
272	-1995.17	30264.54994	0.03282	(1 component(s) constrained)
273	-1995.53	30260.01692	0.03282	(1 component(s) constrained)
274	-1994.93	30264.73367	0.03282	(1 component(s) constrained)
275	-1994.70	30263.29784	0.03282	(1 component(s) constrained)
276	-1995.57	30256.98148	0.03282	(1 component(s) constrained)
277	-1995.90	30260.32227	0.03282	(1 component(s) constrained)
278	-1996.26	30268.77122	0.03282	(1 component(s) constrained)
279	-1994.39	30262.97686	0.03282	(1 component(s) constrained)
280	-1994.64	30260.90923	0.03282	(1 component(s) constrained)
281	-1994.77	30257.86448	0.03282	(1 component(s) constrained)
282	-1994.60	30259.76226	0.03282	(1 component(s) constrained)
283	-1995.56	30258.39378	0.03282	(1 component(s) constrained)
284	-1995.27	30260.53952	0.03282	(1 component(s) constrained)
285	-1994.71	30257.05500	0.03282	(1 component(s) constrained)
286	-1995.09	30259.93286	0.03282	(1 component(s) constrained)
287	-1996.15	30255.84924	0.03282	(1 component(s) constrained)
288	-1996.22	30269.18008	0.03282	(1 component(s) constrained)
289	-1995.21	30262.93663	0.03282	(1 component(s) constrained)
290	-1995.42	30262.29198	0.03282	(1 component(s) constrained)
291	-1995.24	30261.54075	0.03282	(1 component(s) constrained)
292	-1995.76	30259.16331	0.03282	(1 component(s) constrained)
293	-1994.55	30261.38885	0.03282	(1 component(s) constrained)
294	-1995.49	30263.07576	0.03282	(1 component(s) constrained)
295	-1995.45	30263.32155	0.03282	(1 component(s) constrained)
296	-1995.61	30254.16554	0.03282	(1 component(s) constrained)
297	-1994.67	30261.30451	0.03282	(1 component(s) constrained)
298	-1996.11	30254.53721	0.03282	(1 component(s) constrained)
299	-1995.41	30264.62662	0.03282	(1 component(s) constrained)
300	-1994.52	30265.03480	0.03282	(1 component(s) constrained)
301	-1996.72	30258.29095	0.03282	(1 component(s) constrained)
302	-1995.72	30265.47562	0.03282	(1 component(s) constrained)
303	-1995.74	30263.12428	0.03282	(1 component(s) constrained)
304	-1994.83	30270.33916	0.03282	(1 component(s) constrained)
305	-1995.91	30259.56842	0.03282	(1 component(s) constrained)
306	-1995.97	30252.72757	0.03282	(1 component(s) constrained)
307	-1994.82	30261.72106	0.03282	(1 component(s) constrained)
308	-1995.62	30262.84613	0.03282	(1 component(s) constrained)
309	-1995.23	30262.91708	0.03282	(1 component(s) constrained)
310	-1993.79	30260.33176	0.03282	(1 component(s) constrained)
311	-1994.80	30260.83584	0.03282	(1 component(s) constrained)
312	-1995.67	30265.43852	0.03282	(1 component(s) constrained)
313	-1995.04	30263.76634	0.03282	(1 component(s) constrained)
314	-1995.21	30260.53303	0.03282	(1 component(s) constrained)
315	-1995.37	30266.47694	0.03282	(1 component(s) constrained)
316	-1995.10	30261.80261	0.03282	(1 component(s) constrained)
317	-1994.64	30257.39857	0.03282	(1 component(s) constrained)
318	-1995.72	30255.91606	0.03282	(1 component(s) constrained)
319	-1994.52	30264.33800	0.03282	(1 component(s) constrained)
320	-1994.85	30262.54416	0.03282	(1 component(s) constrained)
321	-1996.18	30260.64829	0.03282	(1 component(s) constrained)
322	-1995.84	30269.06911	0.03282	(1 component(s) constrained)
323	-1995.20	30252.25908	0.03282	(1 component(s) constrained)
324	-1996.35	30270.28442	0.03282	(1 component(s) constrained)
325	-1995.04	30258.48726	0.03282	(1 component(s) constrained)
326	-1995.39	30258.47571	0.03282	(1 component(s) constrained)
327	-1995.24	30266.10254	0.03282	(1 component(s) constrained)
328	-1995.49	30264.09509	0.03282	(1 component(s) constrained)
329	-1995.11	30265.84245	0.03282	(1 component(s) constrained)
330	-1994.85	30269.50028	0.03282	(1 component(s) constrained)
331	-1995.99	30265.28519	0.03282	(1 component(s) constrained)
332	-1995.16	30260.69841	0.03282	(1 component(s) constrained)
333	-1995.53	30256.29931	0.03282	(1 component(s) constrained)
334	-1995.52	30262.01099	0.03282	(1 component(s) constrained)
335	-1996.14	30269.01899	0.03282	(1 component(s) constrained)
336	-1994.81	30262.62055	0.03282	(1 component(s) constrained)
337	-1996.26	30261.87954	0.03282	(1 component(s) constrained)
338	-1994.89	30259.09853	0.03282	(1 component(s) constrained)
339	-1995.51	30260.31862	0.03282	(1 component(s) constrained)
340	-1994.57	30259.89801	0.03282	(1 component(s) constrained)
341	-1994.79	30260.67047	0.03282	(1 component(s) constrained)
342	-1995.37	30255.65712	0.03282	(1 component(s) constrained)
343	-1995.33	30262.35493	0.03282	(1 component(s) constrained)
344	-1995.87	30262.14862	0.03282	(1 component(s) constrained)
345	-1993.48	30262.32225	0.03282	(1 component(s) constrained)
346	-1995.20	30261.59067	0.03282	(1 component(s) constrained)
347	-1994.75	30263.56619	0.03282	(1 component(s) constrained)
348	-1995.70	30261.65071	0.03282	(1 component(s) constrained)
349	-1995.16	30264.24812	0.03282	(1 component(s) constrained)
350	-1995.19	30265.76934	0.03282	(1 component(s) constrained)
351	-1994.14	30264.52524	0.03282	(1 component(s) constrained)
352	-1996.19	30264.30001	0.03282	(1 component(s) constrained)
353	-1994.22	30252.89985	0.03282	(1 component(s) constrained)
354	-1994.64	30255.13110	0.03282	(1 component(s) constrained)
355	-1994.52	30267.03534	0.03282	(1 component(s) constrained)
356	-1994.73	30263.84928	0.03282	(1 component(s) constrained)
357	-1995.20	30257.74017	0.03282	(1 component(s) constrained)
358	-1995.84	30254.87688	0.03282	(1 component(s) constrained)
359	-1995.05	30268.88224	0.03282	(1 component(s) constrained)
360	-1995.65	30257.65900	0.03282	(1 component(s) constrained)
361	-1996.05	30265.42457	0.03282	(1 component(s) constrained)
362	-1994.76	30259.79621	0.03282	(1 component(s) constrained)
363	-1995.41	30260.65039	0.03282	(1 component(s) constrained)
364	-1995.23	30261.74248	0.03282	(1 component(s) constrained)
365	-1995.35	30258.37114	0.03282	(1 component(s) constrained)
366	-1994.47	30263.08723	0.03282	(1 component(s) constrained)
367	-1994.63	30259.13363	0.03282	(1 component(s) constrained)
368	-1994.46	30257.48592	0.03282	(1 component(s) constrained)
369	-1995.95	30260.72687	0.03282	(1 component(s) constrained)
370	-1995.73	30263.77032	0.03282	(1 component(s) constrained)
371	-1995.30	30262.70765	0.03282	(1 component(s) constrained)
372	-1995.81	30258.44166	0.03282	(1 component(s) constrained)
373	-1996.46	30261.01997	0.03282	(1 component(s) constrained)
374	-1995.10	30263.03554	0.03282	(1 component(s) constrained)
375	-1995.56	30263.87672	0.03282	(1 component(s) constrained)
376	-1995.38	30257.78223	0.03282	(1 component(s) constrained)
377	-1994.11	30257.30857	0.03282	(1 component(s) constrained)
378	-1995.10	30259.58573	0.03282	(1 component(s) constrained)
379	-1995.34	30265.36125	0.03282	(1 component(s) constrained)
380	-1994.78	30259.12570	0.03282	(1 component(s) constrained)
381	-1995.38	30261.26398	0.03282	(1 component(s) constrained)
382	-1995.60	30263.85970	0.03282	(1 component(s) constrained)
383	-1995.34	30266.43110	0.03282	(1 component(s) constrained)
384	-1995.70	30263.55674	0.03282	(1 component(s) constrained)
385	-1994.58	30261.03186	0.03282	(1 component(s) constrained)
386	-1995.20	30262.06782	0.03282	(1 component(s) constrained)
387	-1994.88	30259.68273	0.03282	(1 component(s) constrained)
388	-1996.05	30267.72860	0.03282	(1 component(s) constrained)
