*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:25:22 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-A/NAfrHLA-A0

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 72407.5 72212.7
logL: -2238.16
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
59	-2235.67	127784.59687	0.16119	(1 component(s) constrained)
60	-2235.82	127725.82746	0.16119	(1 component(s) constrained)
61	-2233.62	127818.47155	0.16119	(1 component(s) constrained)
62	-2232.14	127802.56238	0.16119	(1 component(s) constrained)
63	-2234.74	127787.56281	0.16119	(1 component(s) constrained)
64	-2232.79	127703.47013	0.16119	(1 component(s) constrained)
65	-2231.05	127723.03501	0.16119	(1 component(s) constrained)
66	-2227.88	127735.96299	0.16119	(1 component(s) constrained)
67	-2237.19	127733.24389	0.16119	(1 component(s) constrained)
68	-2231.41	127761.75534	0.16119	(1 component(s) constrained)
69	-2233.77	127747.37843	0.16119	(1 component(s) constrained)
70	-2234.62	127789.88521	0.16119	(1 component(s) constrained)
71	-2231.23	127847.83404	0.16119	(1 component(s) constrained)
72	-2233.04	127815.20715	0.16119	(1 component(s) constrained)
73	-2232.10	127728.26260	0.16119	(1 component(s) constrained)
74	-2234.64	127739.11897	0.16119	(1 component(s) constrained)
75	-2234.73	127812.02057	0.16119	(1 component(s) constrained)
76	-2232.02	127799.84574	0.16119	(1 component(s) constrained)
77	-2235.79	127777.29720	0.16119	(1 component(s) constrained)
78	-2233.79	127747.36039	0.16119	(1 component(s) constrained)
79	-2231.95	127760.09528	0.16119	(1 component(s) constrained)
80	-2231.25	127752.67418	0.16119	(1 component(s) constrained)
81	-2232.07	127736.26838	0.16119	(1 component(s) constrained)
82	-2229.77	127761.91522	0.16119	(1 component(s) constrained)
83	-2233.57	127758.91638	0.16119	(1 component(s) constrained)
84	-2231.06	127804.75775	0.16119	(1 component(s) constrained)
85	-2230.25	127800.43866	0.16119	(1 component(s) constrained)
86	-2233.19	127809.10835	0.16119	(1 component(s) constrained)
87	-2234.75	127734.01266	0.16119	(1 component(s) constrained)
88	-2233.69	127765.19584	0.16119	(1 component(s) constrained)
89	-2233.73	127781.63008	0.16119	(1 component(s) constrained)
90	-2233.64	127851.60062	0.16119	(1 component(s) constrained)
91	-2235.26	127837.31021	0.16119	(1 component(s) constrained)
92	-2232.07	127726.40199	0.16119	(1 component(s) constrained)
93	-2231.39	127721.06852	0.16119	(1 component(s) constrained)
94	-2234.15	127760.87027	0.16119	(1 component(s) constrained)
95	-2233.18	127766.23287	0.16119	(1 component(s) constrained)
96	-2233.07	127819.31930	0.16119	(1 component(s) constrained)
97	-2233.69	127741.26572	0.16119	(1 component(s) constrained)
98	-2233.93	127928.46478	0.16119	(1 component(s) constrained)
99	-2232.75	127757.88056	0.16119	(1 component(s) constrained)
100	-2233.52	127772.05629	0.16119	(1 component(s) constrained)
101	-2231.81	127736.15080	0.16119	(1 component(s) constrained)
102	-2230.58	127737.39131	0.16119	(1 component(s) constrained)
103	-2231.36	127759.23806	0.16119	(1 component(s) constrained)
104	-2234.50	127689.46385	0.16119	(1 component(s) constrained)
105	-2234.41	127797.02238	0.16119	(1 component(s) constrained)
106	-2231.63	127793.45170	0.16119	(1 component(s) constrained)
107	-2232.55	127788.62608	0.16119	(1 component(s) constrained)
108	-2233.88	127710.84642	0.16119	(1 component(s) constrained)
109	-2233.29	127777.08975	0.16119	(1 component(s) constrained)
110	-2235.80	127777.42563	0.16119	(1 component(s) constrained)
111	-2235.94	127778.23103	0.16119	(1 component(s) constrained)
112	-2235.74	127774.32825	0.16119	(1 component(s) constrained)
113	-2233.57	127781.88737	0.16119	(1 component(s) constrained)
114	-2231.30	127796.93807	0.16119	(1 component(s) constrained)
115	-2232.69	127805.10419	0.16119	(1 component(s) constrained)
116	-2235.66	127744.42331	0.16119	(1 component(s) constrained)
117	-2231.91	127778.41182	0.16119	(1 component(s) constrained)
118	-2235.23	127764.98894	0.16119	(1 component(s) constrained)
119	-2236.04	127746.52078	0.16119	(1 component(s) constrained)
120	-2234.89	127771.53374	0.16119	(1 component(s) constrained)
121	-2234.23	127750.44298	0.16119	(1 component(s) constrained)
122	-2232.65	127763.28203	0.16119	(1 component(s) constrained)
123	-2234.63	127767.18519	0.16119	(1 component(s) constrained)
124	-2230.88	127758.59026	0.16119	(1 component(s) constrained)
125	-2233.29	127762.04724	0.16119	(1 component(s) constrained)
126	-2231.65	127785.76978	0.16119	(1 component(s) constrained)
127	-2233.65	127792.26996	0.16119	(1 component(s) constrained)
128	-2235.67	127788.53918	0.16119	(1 component(s) constrained)
129	-2235.08	127737.79985	0.16119	(1 component(s) constrained)
130	-2231.03	127750.52657	0.16119	(1 component(s) constrained)
131	-2233.46	127770.77022	0.16119	(1 component(s) constrained)
132	-2232.01	127762.93254	0.16119	(1 component(s) constrained)
133	-2234.60	127772.51792	0.16119	(1 component(s) constrained)
134	-2233.40	127831.71679	0.16119	(1 component(s) constrained)
135	-2231.12	127796.25795	0.16119	(1 component(s) constrained)
136	-2233.14	127800.37091	0.16119	(1 component(s) constrained)
137	-2233.29	127767.77122	0.16119	(1 component(s) constrained)
138	-2234.70	127732.73863	0.16119	(1 component(s) constrained)
139	-2232.62	127750.35755	0.16119	(1 component(s) constrained)
140	-2234.97	127758.49850	0.16119	(1 component(s) constrained)
141	-2231.60	127812.20047	0.16119	(1 component(s) constrained)
142	-2233.32	127795.35431	0.16119	(1 component(s) constrained)
143	-2232.60	127707.68544	0.16119	(1 component(s) constrained)
144	-2234.01	127833.53994	0.16119	(1 component(s) constrained)
145	-2234.61	127744.06143	0.16119	(1 component(s) constrained)
146	-2232.91	127853.08650	0.16119	(1 component(s) constrained)
147	-2231.44	127807.18049	0.16119	(1 component(s) constrained)
148	-2234.61	127813.29807	0.16119	(1 component(s) constrained)
149	-2232.30	127778.52574	0.16119	(1 component(s) constrained)
150	-2233.61	127782.47018	0.16119	(1 component(s) constrained)
151	-2233.68	127725.59707	0.16119	(1 component(s) constrained)
152	-2234.59	127754.26263	0.16119	(1 component(s) constrained)
153	-2233.57	127802.10825	0.16119	(1 component(s) constrained)
154	-2229.47	127773.38394	0.16119	(1 component(s) constrained)
155	-2231.84	127757.29971	0.16119	(1 component(s) constrained)
156	-2230.47	127786.03542	0.16119	(1 component(s) constrained)
157	-2232.88	127773.24049	0.16119	(1 component(s) constrained)
158	-2233.30	127723.47638	0.16119	(1 component(s) constrained)
159	-2234.41	127849.88197	0.16119	(1 component(s) constrained)
160	-2234.50	127694.88567	0.16119	(1 component(s) constrained)
161	-2230.21	127666.38704	0.16119	(1 component(s) constrained)
162	-2232.38	127689.93061	0.16119	(1 component(s) constrained)
163	-2230.58	127788.17456	0.16119	(1 component(s) constrained)
164	-2233.02	127767.75352	0.16119	(1 component(s) constrained)
165	-2230.92	127722.43774	0.16119	(1 component(s) constrained)
166	-2234.25	127743.85301	0.16119	(1 component(s) constrained)
167	-2235.13	127802.46272	0.16119	(1 component(s) constrained)
168	-2232.71	127730.87440	0.16119	(1 component(s) constrained)
169	-2232.30	127750.92970	0.16119	(1 component(s) constrained)
170	-2231.77	127714.03403	0.16119	(1 component(s) constrained)
171	-2234.13	127841.32241	0.16119	(1 component(s) constrained)
172	-2234.75	127764.96876	0.16119	(1 component(s) constrained)
173	-2232.20	127706.46142	0.16119	(1 component(s) constrained)
174	-2230.79	127731.88659	0.16119	(1 component(s) constrained)
175	-2236.42	127734.47942	0.16119	(1 component(s) constrained)
176	-2228.88	127798.51703	0.16119	(1 component(s) constrained)
177	-2234.41	127777.59781	0.16119	(1 component(s) constrained)
178	-2236.62	127731.65763	0.16119	(1 component(s) constrained)
179	-2232.45	127734.66774	0.16119	(1 component(s) constrained)
180	-2232.28	127751.84594	0.16119	(1 component(s) constrained)
181	-2237.34	127773.75099	0.16119	(1 component(s) constrained)
182	-2232.48	127793.37594	0.16119	(1 component(s) constrained)
183	-2232.32	127793.13291	0.16119	(1 component(s) constrained)
184	-2232.32	127729.14964	0.16119	(1 component(s) constrained)
185	-2233.00	127785.05437	0.16119	(1 component(s) constrained)
186	-2232.39	127758.06812	0.16119	(1 component(s) constrained)
187	-2234.93	127761.48472	0.16119	(1 component(s) constrained)
188	-2230.08	127851.11160	0.16119	(1 component(s) constrained)
189	-2231.55	127845.41855	0.16119	(1 component(s) constrained)
190	-2230.66	127727.56318	0.16119	(1 component(s) constrained)
191	-2232.54	127742.31225	0.16119	(1 component(s) constrained)
192	-2232.34	127769.25978	0.16119	(1 component(s) constrained)
193	-2235.07	127758.23953	0.16119	(1 component(s) constrained)
194	-2234.43	127717.15961	0.16119	(1 component(s) constrained)
195	-2234.67	127703.27984	0.16119	(1 component(s) constrained)
196	-2232.02	127716.99523	0.16119	(1 component(s) constrained)
197	-2232.51	127728.44589	0.16119	(1 component(s) constrained)
198	-2233.06	127796.39707	0.16119	(1 component(s) constrained)
199	-2233.41	127760.50463	0.16119	(1 component(s) constrained)
200	-2234.24	127789.18230	0.16119	(1 component(s) constrained)
201	-2235.36	127733.56115	0.16119	(1 component(s) constrained)
202	-2232.65	127738.03568	0.16119	(1 component(s) constrained)
203	-2232.47	127747.11855	0.16119	(1 component(s) constrained)
204	-2235.15	127755.08199	0.16119	(1 component(s) constrained)
205	-2233.29	127767.89562	0.16119	(1 component(s) constrained)
206	-2234.11	127763.55608	0.16119	(1 component(s) constrained)
207	-2231.24	127710.65462	0.16119	(1 component(s) constrained)
208	-2231.31	127741.25006	0.16119	(1 component(s) constrained)
209	-2232.47	127807.81038	0.16119	(1 component(s) constrained)
210	-2230.90	127756.56042	0.16119	(1 component(s) constrained)
211	-2229.88	127767.55837	0.16119	(1 component(s) constrained)
212	-2233.55	127767.99789	0.16119	(1 component(s) constrained)
213	-2232.93	127793.64601	0.16119	(1 component(s) constrained)
214	-2235.30	127768.19060	0.16119	(1 component(s) constrained)
215	-2232.54	127819.53106	0.16119	(1 component(s) constrained)
216	-2234.67	127817.80291	0.16119	(1 component(s) constrained)
217	-2233.19	127781.57163	0.16119	(1 component(s) constrained)
218	-2233.59	127755.84994	0.16119	(1 component(s) constrained)
219	-2233.80	127841.85240	0.16119	(1 component(s) constrained)
220	-2235.74	127817.57591	0.16119	(1 component(s) constrained)
221	-2232.77	127803.84014	0.16119	(1 component(s) constrained)
222	-2234.86	127824.03844	0.16119	(1 component(s) constrained)
223	-2235.23	127800.39800	0.16119	(1 component(s) constrained)
224	-2235.45	127766.53830	0.16119	(1 component(s) constrained)
225	-2234.56	127767.18728	0.16119	(1 component(s) constrained)
226	-2229.61	127719.18018	0.16119	(1 component(s) constrained)
227	-2233.46	127742.42800	0.16119	(1 component(s) constrained)
228	-2234.64	127754.11735	0.16119	(1 component(s) constrained)
229	-2231.50	127768.14860	0.16119	(1 component(s) constrained)
230	-2232.59	127768.59466	0.16119	(1 component(s) constrained)
231	-2234.52	127795.84710	0.16119	(1 component(s) constrained)
232	-2233.63	127771.13923	0.16119	(1 component(s) constrained)
233	-2233.25	127810.39449	0.16119	(1 component(s) constrained)
234	-2236.16	127772.51521	0.16119	(1 component(s) constrained)
235	-2232.97	127789.54684	0.16119	(1 component(s) constrained)
236	-2233.30	127791.20750	0.16119	(1 component(s) constrained)
237	-2232.30	127730.48142	0.16119	(1 component(s) constrained)
238	-2236.13	127737.81393	0.16119	(1 component(s) constrained)
239	-2231.09	127799.72292	0.16119	(1 component(s) constrained)
240	-2233.58	127786.92703	0.16119	(1 component(s) constrained)
241	-2231.93	127715.40459	0.16119	(1 component(s) constrained)
242	-2231.19	127729.06718	0.16119	(1 component(s) constrained)
243	-2231.61	127737.47997	0.16119	(1 component(s) constrained)
244	-2233.23	127770.53837	0.16119	(1 component(s) constrained)
245	-2236.55	127678.45641	0.16119	(1 component(s) constrained)
246	-2232.43	127792.44676	0.16119	(1 component(s) constrained)
247	-2236.08	127780.87245	0.16119	(1 component(s) constrained)
248	-2232.16	127755.57313	0.16119	(1 component(s) constrained)
249	-2235.08	127754.04079	0.16119	(1 component(s) constrained)
250	-2233.23	127815.14523	0.16119	(1 component(s) constrained)
251	-2234.11	127814.23296	0.16119	(1 component(s) constrained)
252	-2232.57	127850.05474	0.16119	(1 component(s) constrained)
253	-2232.65	127832.21348	0.16119	(1 component(s) constrained)
254	-2236.93	127781.39547	0.16119	(1 component(s) constrained)
255	-2233.11	127801.79581	0.16119	(1 component(s) constrained)
256	-2234.73	127784.95744	0.16119	(1 component(s) constrained)
257	-2233.17	127751.44500	0.16119	(1 component(s) constrained)
258	-2231.17	127768.86527	0.16119	(1 component(s) constrained)
259	-2230.68	127753.14083	0.16119	(1 component(s) constrained)
260	-2231.24	127822.00740	0.16119	(1 component(s) constrained)
261	-2234.89	127790.97475	0.16119	(1 component(s) constrained)
262	-2231.93	127845.72328	0.16119	(1 component(s) constrained)
263	-2231.98	127803.47005	0.16119	(1 component(s) constrained)
264	-2230.68	127777.60228	0.16119	(1 component(s) constrained)
265	-2234.37	127780.37376	0.16119	(1 component(s) constrained)
266	-2237.82	127693.61434	0.16119	(1 component(s) constrained)
267	-2228.65	127769.57068	0.16119	(1 component(s) constrained)
268	-2235.85	127768.68526	0.16119	(1 component(s) constrained)
269	-2235.93	127822.35324	0.16119	(1 component(s) constrained)
270	-2233.90	127737.45712	0.16119	(1 component(s) constrained)
271	-2233.56	127751.69660	0.16119	(1 component(s) constrained)
272	-2232.08	127751.78789	0.16119	(1 component(s) constrained)
273	-2231.46	127740.76969	0.16119	(1 component(s) constrained)
274	-2229.35	127762.92652	0.16119	(1 component(s) constrained)
275	-2232.43	127756.90841	0.16119	(1 component(s) constrained)
276	-2232.12	127749.15272	0.16119	(1 component(s) constrained)
277	-2230.53	127795.58334	0.16119	(1 component(s) constrained)
278	-2232.59	127782.88341	0.16119	(1 component(s) constrained)
279	-2234.18	127818.61486	0.16119	(1 component(s) constrained)
280	-2231.67	127774.13995	0.16119	(1 component(s) constrained)
281	-2230.83	127774.72102	0.16119	(1 component(s) constrained)
282	-2230.28	127682.31999	0.16119	(1 component(s) constrained)
283	-2232.38	127724.78876	0.16119	(1 component(s) constrained)
284	-2234.04	127787.02178	0.16119	(1 component(s) constrained)
285	-2231.20	127765.22366	0.16119	(1 component(s) constrained)
286	-2230.68	127793.59266	0.16119	(1 component(s) constrained)
287	-2232.22	127758.44134	0.16119	(1 component(s) constrained)
288	-2232.67	127735.99459	0.16119	(1 component(s) constrained)
289	-2235.72	127746.28781	0.16119	(1 component(s) constrained)
290	-2235.25	127781.24760	0.16119	(1 component(s) constrained)
291	-2232.44	127748.40992	0.16119	(1 component(s) constrained)
292	-2230.84	127751.82134	0.16119	(1 component(s) constrained)
293	-2233.36	127743.88817	0.16119	(1 component(s) constrained)
294	-2237.16	127791.51730	0.16119	(1 component(s) constrained)
295	-2232.81	127771.03989	0.16119	(1 component(s) constrained)
296	-2231.63	127785.98959	0.16119	(1 component(s) constrained)
297	-2231.38	127762.84334	0.16119	(1 component(s) constrained)
298	-2231.67	127795.53983	0.16119	(1 component(s) constrained)
299	-2234.76	127724.08479	0.16119	(1 component(s) constrained)
300	-2233.61	127803.47045	0.16119	(1 component(s) constrained)
301	-2229.07	127779.70771	0.16119	(1 component(s) constrained)
302	-2232.15	127786.68339	0.16119	(1 component(s) constrained)
303	-2233.80	127762.14196	0.16119	(1 component(s) constrained)
304	-2234.02	127780.45110	0.16119	(1 component(s) constrained)
305	-2234.93	127760.79381	0.16119	(1 component(s) constrained)
306	-2232.29	127743.98705	0.16119	(1 component(s) constrained)
307	-2232.99	127753.90466	0.16119	(1 component(s) constrained)
308	-2236.15	127738.03025	0.16119	(1 component(s) constrained)
309	-2235.14	127796.77214	0.16119	(1 component(s) constrained)
310	-2231.49	127790.31075	0.16119	(1 component(s) constrained)
311	-2231.97	127792.62164	0.16119	(1 component(s) constrained)
312	-2236.08	127731.46642	0.16119	(1 component(s) constrained)
313	-2232.97	127724.26959	0.16119	(1 component(s) constrained)
314	-2232.48	127741.91658	0.16119	(1 component(s) constrained)
315	-2235.72	127822.25944	0.16119	(1 component(s) constrained)
316	-2235.81	127772.64237	0.16119	(1 component(s) constrained)
317	-2234.43	127755.01755	0.16119	(1 component(s) constrained)
318	-2235.50	127751.50658	0.16119	(1 component(s) constrained)
319	-2235.45	127818.47469	0.16119	(1 component(s) constrained)
320	-2232.11	127809.04475	0.16119	(1 component(s) constrained)
321	-2236.04	127795.75364	0.16119	(1 component(s) constrained)
322	-2234.56	127831.61755	0.16119	(1 component(s) constrained)
323	-2232.15	127809.69718	0.16119	(1 component(s) constrained)
324	-2231.30	127805.95141	0.16119	(1 component(s) constrained)
325	-2235.08	127758.73910	0.16119	(1 component(s) constrained)
326	-2234.56	127718.33251	0.16119	(1 component(s) constrained)
327	-2237.77	127788.25472	0.16119	(1 component(s) constrained)
328	-2230.46	127794.21693	0.16119	(1 component(s) constrained)
329	-2233.02	127775.56888	0.16119	(1 component(s) constrained)
330	-2232.36	127760.61369	0.16119	(1 component(s) constrained)
331	-2233.07	127736.24909	0.16119	(1 component(s) constrained)
332	-2231.68	127715.17247	0.16119	(1 component(s) constrained)
333	-2234.08	127733.82634	0.16119	(1 component(s) constrained)
334	-2229.09	127859.32919	0.16119	(1 component(s) constrained)
335	-2234.32	127851.90241	0.16119	(1 component(s) constrained)
336	-2231.37	127766.85289	0.16119	(1 component(s) constrained)
337	-2233.79	127771.89353	0.16119	(1 component(s) constrained)
338	-2237.96	127797.97150	0.16119	(1 component(s) constrained)
339	-2233.57	127814.47033	0.16119	(1 component(s) constrained)
340	-2232.50	127794.44104	0.16119	(1 component(s) constrained)
341	-2233.24	127784.91170	0.16119	(1 component(s) constrained)
342	-2231.67	127744.82525	0.16119	(1 component(s) constrained)
343	-2233.24	127746.26273	0.16119	(1 component(s) constrained)
344	-2234.43	127744.00007	0.16119	(1 component(s) constrained)
345	-2233.51	127801.22349	0.16119	(1 component(s) constrained)
346	-2234.23	127747.53506	0.16119	(1 component(s) constrained)
347	-2236.38	127827.06027	0.16119	(1 component(s) constrained)
348	-2235.26	127733.31538	0.16119	(1 component(s) constrained)
349	-2232.47	127716.17987	0.16119	(1 component(s) constrained)
350	-2234.46	127756.37135	0.16119	(1 component(s) constrained)
351	-2231.86	127812.16456	0.16119	(1 component(s) constrained)
352	-2230.70	127807.57527	0.16119	(1 component(s) constrained)
353	-2230.58	127794.63906	0.16119	(1 component(s) constrained)
354	-2230.82	127776.79534	0.16119	(1 component(s) constrained)
355	-2234.13	127747.73978	0.16119	(1 component(s) constrained)
356	-2234.46	127908.77000	0.16119	(1 component(s) constrained)
357	-2232.66	127807.26758	0.16119	(1 component(s) constrained)
358	-2233.45	127808.63947	0.16119	(1 component(s) constrained)
359	-2231.74	127841.83745	0.16119	(1 component(s) constrained)
360	-2232.74	127824.50176	0.16119	(1 component(s) constrained)
361	-2233.22	127776.59150	0.16119	(1 component(s) constrained)
362	-2232.52	127784.45713	0.16119	(1 component(s) constrained)
363	-2235.03	127803.66085	0.16119	(1 component(s) constrained)
364	-2234.76	127708.23752	0.16119	(1 component(s) constrained)
365	-2231.37	127785.88838	0.16119	(1 component(s) constrained)
366	-2234.01	127808.76459	0.16119	(1 component(s) constrained)
367	-2233.42	127720.56183	0.16119	(1 component(s) constrained)
368	-2234.56	127736.91636	0.16119	(1 component(s) constrained)
369	-2233.19	127760.68259	0.16119	(1 component(s) constrained)
370	-2233.07	127749.91215	0.16119	(1 component(s) constrained)
371	-2234.82	127744.27725	0.16119	(1 component(s) constrained)
372	-2229.88	127778.47977	0.16119	(1 component(s) constrained)
373	-2235.15	127781.60113	0.16119	(1 component(s) constrained)
374	-2233.71	127723.20048	0.16119	(1 component(s) constrained)
375	-2234.91	127747.95671	0.16119	(1 component(s) constrained)
376	-2231.43	127831.58509	0.16119	(1 component(s) constrained)
377	-2236.34	127822.70518	0.16119	(1 component(s) constrained)
378	-2234.08	127745.67134	0.16119	(1 component(s) constrained)
379	-2230.16	127748.01504	0.16119	(1 component(s) constrained)
380	-2235.52	127745.53765	0.16119	(1 component(s) constrained)
381	-2233.31	127732.72962	0.16119	(1 component(s) constrained)
382	-2232.84	127756.48334	0.16119	(1 component(s) constrained)
383	-2232.14	127762.20521	0.16119	(1 component(s) constrained)
384	-2234.42	127779.64493	0.16119	(1 component(s) constrained)
385	-2233.00	127756.87722	0.16119	(1 component(s) constrained)
386	-2233.95	127774.87457	0.16119	(1 component(s) constrained)
387	-2236.37	127829.31849	0.16119	(1 component(s) constrained)
388	-2232.79	127733.78635	0.16119	(1 component(s) constrained)
389	-2232.78	127757.39813	0.16119	(1 component(s) constrained)
