*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:27:20 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-DQA1/NAfrHLA-DQA10

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 22736.6 22662.8
logL: -2041.32
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
33	-2037.91	41665.01013	0.04923	(1 component(s) constrained)
34	-2038.80	41649.87130	0.04923	(1 component(s) constrained)
35	-2040.87	41665.66566	0.04923	(1 component(s) constrained)
36	-2039.52	41649.44018	0.04923	(1 component(s) constrained)
37	-2038.63	41655.93228	0.04923	(1 component(s) constrained)
38	-2038.56	41672.94898	0.04923	(1 component(s) constrained)
39	-2038.13	41661.92893	0.04923	(1 component(s) constrained)
40	-2039.50	41647.65899	0.04923	(1 component(s) constrained)
41	-2036.37	41657.02218	0.04923	(1 component(s) constrained)
42	-2039.27	41653.73803	0.04923	(1 component(s) constrained)
43	-2039.48	41667.26972	0.04923	(1 component(s) constrained)
44	-2037.63	41647.03890	0.04923	(1 component(s) constrained)
45	-2037.40	41647.36983	0.04923	(1 component(s) constrained)
46	-2037.90	41670.99204	0.04923	(1 component(s) constrained)
47	-2039.42	41661.89464	0.04923	(1 component(s) constrained)
48	-2039.21	41665.16786	0.04923	(1 component(s) constrained)
49	-2038.00	41667.33807	0.04923	(1 component(s) constrained)
50	-2038.22	41661.68700	0.04923	(1 component(s) constrained)
51	-2038.14	41643.68351	0.04923	(1 component(s) constrained)
52	-2038.26	41682.10922	0.04923	(1 component(s) constrained)
53	-2038.02	41663.31336	0.04923	(1 component(s) constrained)
54	-2037.55	41667.61686	0.04923	(1 component(s) constrained)
55	-2038.00	41647.48534	0.04923	(1 component(s) constrained)
56	-2038.33	41659.16939	0.04923	(1 component(s) constrained)
57	-2039.62	41682.27039	0.04923	(1 component(s) constrained)
58	-2038.48	41683.45897	0.04923	(1 component(s) constrained)
59	-2038.90	41680.10736	0.04923	(1 component(s) constrained)
60	-2038.58	41661.80295	0.04923	(1 component(s) constrained)
61	-2037.33	41664.20552	0.04923	(1 component(s) constrained)
62	-2039.56	41664.47489	0.04923	(1 component(s) constrained)
63	-2037.17	41663.35987	0.04923	(1 component(s) constrained)
64	-2038.07	41661.42754	0.04923	(1 component(s) constrained)
65	-2037.46	41657.92297	0.04923	(1 component(s) constrained)
66	-2039.55	41667.09199	0.04923	(1 component(s) constrained)
67	-2037.07	41661.57471	0.04923	(1 component(s) constrained)
68	-2037.65	41664.44601	0.04923	(1 component(s) constrained)
69	-2038.20	41644.61224	0.04923	(1 component(s) constrained)
70	-2039.86	41636.00456	0.04923	(1 component(s) constrained)
71	-2039.65	41664.90424	0.04923	(1 component(s) constrained)
72	-2038.60	41664.23719	0.04923	(1 component(s) constrained)
73	-2037.24	41661.79976	0.04923	(1 component(s) constrained)
74	-2038.38	41663.38244	0.04923	(1 component(s) constrained)
75	-2037.37	41659.28152	0.04923	(1 component(s) constrained)
76	-2037.79	41660.52917	0.04923	(1 component(s) constrained)
77	-2039.73	41653.75792	0.04923	(1 component(s) constrained)
78	-2040.03	41668.57876	0.04923	(1 component(s) constrained)
79	-2040.84	41671.22426	0.04923	(1 component(s) constrained)
80	-2037.65	41655.91255	0.04923	(1 component(s) constrained)
81	-2039.80	41663.95305	0.04923	(1 component(s) constrained)
82	-2039.39	41667.42473	0.04923	(1 component(s) constrained)
83	-2039.14	41646.52300	0.04923	(1 component(s) constrained)
84	-2038.74	41647.44488	0.04923	(1 component(s) constrained)
85	-2039.45	41671.23821	0.04923	(1 component(s) constrained)
86	-2038.89	41662.11215	0.04923	(1 component(s) constrained)
87	-2038.88	41686.12471	0.04923	(1 component(s) constrained)
88	-2039.02	41671.63064	0.04923	(1 component(s) constrained)
89	-2038.62	41651.43161	0.04923	(1 component(s) constrained)
90	-2038.17	41663.69671	0.04923	(1 component(s) constrained)
91	-2037.92	41670.09154	0.04923	(1 component(s) constrained)
92	-2037.37	41677.63223	0.04923	(1 component(s) constrained)
93	-2037.60	41663.90491	0.04923	(1 component(s) constrained)
94	-2039.59	41658.73355	0.04923	(1 component(s) constrained)
95	-2038.46	41678.29202	0.04923	(1 component(s) constrained)
96	-2038.53	41669.47875	0.04923	(1 component(s) constrained)
97	-2038.54	41649.25224	0.04923	(1 component(s) constrained)
98	-2038.94	41662.83810	0.04923	(1 component(s) constrained)
99	-2037.16	41674.83990	0.04923	(1 component(s) constrained)
100	-2038.26	41666.96393	0.04923	(1 component(s) constrained)
101	-2037.96	41651.35895	0.04923	(1 component(s) constrained)
102	-2040.91	41655.82562	0.04923	(1 component(s) constrained)
103	-2037.00	41668.73107	0.04923	(1 component(s) constrained)
104	-2039.42	41666.64115	0.04923	(1 component(s) constrained)
105	-2038.20	41671.66243	0.04923	(1 component(s) constrained)
106	-2036.84	41670.19641	0.04923	(1 component(s) constrained)
107	-2039.02	41670.31592	0.04923	(1 component(s) constrained)
108	-2039.19	41674.30676	0.04923	(1 component(s) constrained)
109	-2038.30	41660.02841	0.04923	(1 component(s) constrained)
110	-2039.28	41672.39385	0.04923	(1 component(s) constrained)
111	-2039.19	41674.06252	0.04923	(1 component(s) constrained)
112	-2038.47	41670.36559	0.04923	(1 component(s) constrained)
113	-2038.22	41654.00957	0.04923	(1 component(s) constrained)
114	-2037.85	41660.50666	0.04923	(1 component(s) constrained)
115	-2038.63	41665.29377	0.04923	(1 component(s) constrained)
116	-2039.19	41665.97450	0.04923	(1 component(s) constrained)
117	-2039.19	41659.83163	0.04923	(1 component(s) constrained)
118	-2037.09	41674.51552	0.04923	(1 component(s) constrained)
119	-2039.64	41668.41803	0.04923	(1 component(s) constrained)
120	-2037.45	41669.60697	0.04923	(1 component(s) constrained)
121	-2037.82	41671.67247	0.04923	(1 component(s) constrained)
122	-2038.96	41649.50792	0.04923	(1 component(s) constrained)
123	-2038.56	41669.09926	0.04923	(1 component(s) constrained)
124	-2038.68	41656.38207	0.04923	(1 component(s) constrained)
125	-2039.31	41665.57375	0.04923	(1 component(s) constrained)
126	-2037.39	41664.52588	0.04923	(1 component(s) constrained)
127	-2037.41	41668.82749	0.04923	(1 component(s) constrained)
128	-2039.68	41669.84390	0.04923	(1 component(s) constrained)
129	-2038.29	41658.71841	0.04923	(1 component(s) constrained)
130	-2038.18	41658.46269	0.04923	(1 component(s) constrained)
131	-2038.96	41657.57360	0.04923	(1 component(s) constrained)
132	-2038.02	41647.56844	0.04923	(1 component(s) constrained)
133	-2037.64	41675.73338	0.04923	(1 component(s) constrained)
134	-2038.71	41671.14098	0.04923	(1 component(s) constrained)
135	-2038.83	41670.49087	0.04923	(1 component(s) constrained)
136	-2039.18	41653.78819	0.04923	(1 component(s) constrained)
137	-2037.94	41663.71260	0.04923	(1 component(s) constrained)
138	-2039.28	41664.58987	0.04923	(1 component(s) constrained)
139	-2036.84	41653.47154	0.04923	(1 component(s) constrained)
140	-2039.58	41651.42620	0.04923	(1 component(s) constrained)
141	-2039.11	41662.19075	0.04923	(1 component(s) constrained)
142	-2039.76	41650.43124	0.04923	(1 component(s) constrained)
143	-2038.85	41673.83020	0.04923	(1 component(s) constrained)
144	-2037.36	41664.05889	0.04923	(1 component(s) constrained)
145	-2039.37	41661.77453	0.04923	(1 component(s) constrained)
146	-2037.55	41653.79139	0.04923	(1 component(s) constrained)
147	-2038.08	41656.09780	0.04923	(1 component(s) constrained)
148	-2037.01	41666.47437	0.04923	(1 component(s) constrained)
149	-2038.29	41664.81000	0.04923	(1 component(s) constrained)
150	-2037.71	41660.27083	0.04923	(1 component(s) constrained)
151	-2038.34	41656.87231	0.04923	(1 component(s) constrained)
152	-2038.58	41660.97430	0.04923	(1 component(s) constrained)
153	-2038.60	41660.00393	0.04923	(1 component(s) constrained)
154	-2040.62	41666.54729	0.04923	(1 component(s) constrained)
155	-2039.13	41675.56057	0.04923	(1 component(s) constrained)
156	-2037.51	41670.82486	0.04923	(1 component(s) constrained)
157	-2037.93	41664.61972	0.04923	(1 component(s) constrained)
158	-2038.66	41663.84118	0.04923	(1 component(s) constrained)
159	-2037.79	41659.44532	0.04923	(1 component(s) constrained)
160	-2036.07	41649.61659	0.04923	(1 component(s) constrained)
161	-2037.49	41651.67026	0.04923	(1 component(s) constrained)
162	-2040.01	41672.19541	0.04923	(1 component(s) constrained)
163	-2038.51	41664.44052	0.04923	(1 component(s) constrained)
164	-2039.68	41667.79768	0.04923	(1 component(s) constrained)
165	-2038.14	41650.87082	0.04923	(1 component(s) constrained)
166	-2037.01	41651.33635	0.04923	(1 component(s) constrained)
167	-2038.14	41649.92284	0.04923	(1 component(s) constrained)
168	-2037.27	41657.52773	0.04923	(1 component(s) constrained)
169	-2038.49	41655.71032	0.04923	(1 component(s) constrained)
170	-2036.45	41658.70062	0.04923	(1 component(s) constrained)
171	-2038.35	41657.45222	0.04923	(1 component(s) constrained)
172	-2039.29	41661.53723	0.04923	(1 component(s) constrained)
173	-2039.99	41644.25118	0.04923	(1 component(s) constrained)
174	-2038.70	41663.36045	0.04923	(1 component(s) constrained)
175	-2037.35	41664.78754	0.04923	(1 component(s) constrained)
176	-2037.86	41665.14078	0.04923	(1 component(s) constrained)
177	-2038.44	41660.41768	0.04923	(1 component(s) constrained)
178	-2038.53	41682.84838	0.04923	(1 component(s) constrained)
179	-2038.09	41650.80680	0.04923	(1 component(s) constrained)
180	-2039.12	41678.64119	0.04923	(1 component(s) constrained)
181	-2038.90	41678.85722	0.04923	(1 component(s) constrained)
182	-2038.00	41657.35198	0.04923	(1 component(s) constrained)
183	-2037.82	41672.58031	0.04923	(1 component(s) constrained)
184	-2037.14	41655.96564	0.04923	(1 component(s) constrained)
185	-2038.11	41671.91785	0.04923	(1 component(s) constrained)
186	-2037.73	41678.59397	0.04923	(1 component(s) constrained)
187	-2039.15	41643.80903	0.04923	(1 component(s) constrained)
188	-2039.23	41657.83550	0.04923	(1 component(s) constrained)
189	-2038.31	41663.39449	0.04923	(1 component(s) constrained)
190	-2039.21	41662.74724	0.04923	(1 component(s) constrained)
191	-2038.56	41650.83612	0.04923	(1 component(s) constrained)
192	-2039.47	41667.30722	0.04923	(1 component(s) constrained)
193	-2038.90	41640.81590	0.04923	(1 component(s) constrained)
194	-2037.82	41686.19356	0.04923	(1 component(s) constrained)
195	-2037.24	41672.09726	0.04923	(1 component(s) constrained)
196	-2037.80	41643.66675	0.04923	(1 component(s) constrained)
197	-2037.29	41651.86416	0.04923	(1 component(s) constrained)
198	-2039.58	41654.99490	0.04923	(1 component(s) constrained)
199	-2038.00	41648.60090	0.04923	(1 component(s) constrained)
200	-2039.54	41654.89377	0.04923	(1 component(s) constrained)
201	-2039.49	41648.30388	0.04923	(1 component(s) constrained)
202	-2037.25	41656.58692	0.04923	(1 component(s) constrained)
203	-2039.85	41663.62582	0.04923	(1 component(s) constrained)
204	-2036.98	41654.35793	0.04923	(1 component(s) constrained)
205	-2037.31	41654.07196	0.04923	(1 component(s) constrained)
206	-2039.06	41673.90620	0.04923	(1 component(s) constrained)
207	-2038.99	41676.13224	0.04923	(1 component(s) constrained)
208	-2039.51	41663.75904	0.04923	(1 component(s) constrained)
209	-2039.02	41648.00696	0.04923	(1 component(s) constrained)
210	-2039.17	41656.74462	0.04923	(1 component(s) constrained)
211	-2038.61	41669.45903	0.04923	(1 component(s) constrained)
212	-2039.41	41671.16806	0.04923	(1 component(s) constrained)
213	-2037.69	41652.40356	0.04923	(1 component(s) constrained)
214	-2039.80	41657.84153	0.04923	(1 component(s) constrained)
215	-2039.93	41655.97026	0.04923	(1 component(s) constrained)
216	-2037.94	41673.91530	0.04923	(1 component(s) constrained)
217	-2039.57	41674.05681	0.04923	(1 component(s) constrained)
218	-2038.94	41669.72005	0.04923	(1 component(s) constrained)
219	-2037.48	41648.20632	0.04923	(1 component(s) constrained)
220	-2038.91	41655.63239	0.04923	(1 component(s) constrained)
221	-2039.51	41676.10370	0.04923	(1 component(s) constrained)
222	-2037.92	41657.57543	0.04923	(1 component(s) constrained)
223	-2037.24	41660.98814	0.04923	(1 component(s) constrained)
224	-2040.42	41654.54798	0.04923	(1 component(s) constrained)
225	-2040.53	41647.22433	0.04923	(1 component(s) constrained)
226	-2039.72	41665.39373	0.04923	(1 component(s) constrained)
227	-2039.04	41659.73732	0.04923	(1 component(s) constrained)
228	-2039.28	41662.49710	0.04923	(1 component(s) constrained)
229	-2037.63	41667.49941	0.04923	(1 component(s) constrained)
230	-2039.10	41663.78755	0.04923	(1 component(s) constrained)
231	-2038.25	41656.89875	0.04923	(1 component(s) constrained)
232	-2038.45	41647.76385	0.04923	(1 component(s) constrained)
233	-2039.57	41647.00232	0.04923	(1 component(s) constrained)
234	-2038.55	41649.68947	0.04923	(1 component(s) constrained)
235	-2039.04	41654.81520	0.04923	(1 component(s) constrained)
236	-2039.01	41671.90311	0.04923	(1 component(s) constrained)
237	-2037.96	41655.57011	0.04923	(1 component(s) constrained)
238	-2037.89	41655.24437	0.04923	(1 component(s) constrained)
239	-2037.63	41648.82488	0.04923	(1 component(s) constrained)
240	-2037.97	41664.38095	0.04923	(1 component(s) constrained)
241	-2038.75	41637.72633	0.04923	(1 component(s) constrained)
242	-2038.86	41679.08263	0.04923	(1 component(s) constrained)
243	-2038.32	41656.92080	0.04923	(1 component(s) constrained)
244	-2038.50	41655.96337	0.04923	(1 component(s) constrained)
245	-2038.31	41664.45163	0.04923	(1 component(s) constrained)
246	-2038.23	41665.42669	0.04923	(1 component(s) constrained)
247	-2037.75	41639.48350	0.04923	(1 component(s) constrained)
248	-2040.84	41666.89448	0.04923	(1 component(s) constrained)
249	-2036.08	41662.98443	0.04923	(1 component(s) constrained)
250	-2039.84	41659.11995	0.04923	(1 component(s) constrained)
251	-2037.91	41671.09243	0.04923	(1 component(s) constrained)
252	-2038.60	41665.21748	0.04923	(1 component(s) constrained)
253	-2038.10	41661.51008	0.04923	(1 component(s) constrained)
254	-2039.93	41657.35407	0.04923	(1 component(s) constrained)
255	-2041.11	41668.65279	0.04923	(1 component(s) constrained)
256	-2037.27	41662.33854	0.04923	(1 component(s) constrained)
257	-2039.36	41657.52935	0.04923	(1 component(s) constrained)
258	-2037.07	41667.34448	0.04923	(1 component(s) constrained)
259	-2040.39	41660.16523	0.04923	(1 component(s) constrained)
260	-2038.55	41671.06738	0.04923	(1 component(s) constrained)
261	-2038.88	41666.80674	0.04923	(1 component(s) constrained)
262	-2039.73	41663.60206	0.04923	(1 component(s) constrained)
263	-2039.98	41652.23727	0.04923	(1 component(s) constrained)
264	-2037.95	41654.09796	0.04923	(1 component(s) constrained)
265	-2036.06	41652.59405	0.04923	(1 component(s) constrained)
266	-2037.91	41654.82441	0.04923	(1 component(s) constrained)
267	-2037.31	41649.72118	0.04923	(1 component(s) constrained)
268	-2038.00	41644.79438	0.04923	(1 component(s) constrained)
269	-2039.46	41672.75099	0.04923	(1 component(s) constrained)
270	-2037.75	41651.38117	0.04923	(1 component(s) constrained)
271	-2039.04	41658.14857	0.04923	(1 component(s) constrained)
272	-2038.02	41657.86111	0.04923	(1 component(s) constrained)
273	-2039.18	41655.53268	0.04923	(1 component(s) constrained)
274	-2038.37	41656.01673	0.04923	(1 component(s) constrained)
275	-2037.87	41679.43610	0.04923	(1 component(s) constrained)
276	-2038.71	41670.34336	0.04923	(1 component(s) constrained)
277	-2040.83	41677.45630	0.04923	(1 component(s) constrained)
278	-2039.60	41668.81419	0.04923	(1 component(s) constrained)
279	-2038.90	41666.37577	0.04923	(1 component(s) constrained)
280	-2036.34	41670.92355	0.04923	(1 component(s) constrained)
281	-2037.71	41665.24475	0.04923	(1 component(s) constrained)
282	-2037.93	41663.09740	0.04923	(1 component(s) constrained)
283	-2038.08	41666.95570	0.04923	(1 component(s) constrained)
284	-2038.42	41658.54079	0.04923	(1 component(s) constrained)
285	-2035.26	41650.95363	0.04923	(1 component(s) constrained)
286	-2038.18	41654.04757	0.04923	(1 component(s) constrained)
287	-2037.15	41657.29217	0.04923	(1 component(s) constrained)
288	-2038.02	41656.92971	0.04923	(1 component(s) constrained)
289	-2039.11	41665.88801	0.04923	(1 component(s) constrained)
290	-2038.18	41654.70527	0.04923	(1 component(s) constrained)
291	-2038.36	41672.44820	0.04923	(1 component(s) constrained)
292	-2039.40	41656.07970	0.04923	(1 component(s) constrained)
293	-2038.66	41649.31706	0.04923	(1 component(s) constrained)
294	-2038.45	41668.64730	0.04923	(1 component(s) constrained)
295	-2039.21	41674.45648	0.04923	(1 component(s) constrained)
296	-2039.40	41666.15688	0.04923	(1 component(s) constrained)
297	-2038.87	41664.48668	0.04923	(1 component(s) constrained)
298	-2038.15	41638.27150	0.04923	(1 component(s) constrained)
299	-2037.55	41657.38049	0.04923	(1 component(s) constrained)
300	-2038.75	41676.24088	0.04923	(1 component(s) constrained)
301	-2038.72	41681.78911	0.04923	(1 component(s) constrained)
302	-2037.01	41672.09503	0.04923	(1 component(s) constrained)
303	-2038.74	41673.90788	0.04923	(1 component(s) constrained)
304	-2037.17	41652.08934	0.04923	(1 component(s) constrained)
305	-2038.66	41656.10273	0.04923	(1 component(s) constrained)
306	-2039.54	41665.52212	0.04923	(1 component(s) constrained)
307	-2038.03	41651.10059	0.04923	(1 component(s) constrained)
308	-2039.70	41658.31669	0.04923	(1 component(s) constrained)
309	-2037.68	41660.58965	0.04923	(1 component(s) constrained)
310	-2038.01	41662.72652	0.04923	(1 component(s) constrained)
311	-2038.77	41663.29910	0.04923	(1 component(s) constrained)
312	-2038.18	41661.43265	0.04923	(1 component(s) constrained)
313	-2036.88	41679.46200	0.04923	(1 component(s) constrained)
314	-2038.47	41673.87345	0.04923	(1 component(s) constrained)
315	-2036.00	41667.40613	0.04923	(1 component(s) constrained)
316	-2039.37	41666.51888	0.04923	(1 component(s) constrained)
317	-2038.45	41670.10308	0.04923	(1 component(s) constrained)
318	-2038.36	41650.50883	0.04923	(1 component(s) constrained)
319	-2038.13	41655.28005	0.04923	(1 component(s) constrained)
320	-2038.54	41663.29223	0.04923	(1 component(s) constrained)
321	-2036.84	41649.66709	0.04923	(1 component(s) constrained)
322	-2038.44	41658.69385	0.04923	(1 component(s) constrained)
323	-2039.11	41666.20866	0.04923	(1 component(s) constrained)
324	-2038.05	41656.36676	0.04923	(1 component(s) constrained)
325	-2038.49	41659.21613	0.04923	(1 component(s) constrained)
326	-2036.94	41653.84809	0.04923	(1 component(s) constrained)
327	-2040.98	41653.86687	0.04923	(1 component(s) constrained)
328	-2038.34	41663.71309	0.04923	(1 component(s) constrained)
329	-2036.97	41665.94562	0.04923	(1 component(s) constrained)
330	-2036.98	41663.67416	0.04923	(1 component(s) constrained)
Log-likelihood ratio converged.

Calculating the logLikelihood for the reduced model ...
(variance component 1 is dropped from the model)
Calculating prior values of variance components by EM-REML ...
Updated prior values: 41563.37870
logL: -2041.92945
Running AI-REML algorithm ...
Iter.	logL	V(e)	
1	-2039.42	41486.14481	
2	-2039.42	41433.55824	
3	-2039.42	41320.08658	
4	-2039.42	41320.39648	
5	-2039.42	41320.39649	
Log-likelihood ratio converged.

Summary result of REML analysis:
Source	Variance	SE
V(G)	41663.674163	48260.013272
V(e)	0.049228	47819.929874
Vp	41663.723392	3190.171117
V(G)/Vp	0.999999	1.147759

Sampling variance/covariance of the estimates of variance components:
2.329029e+09	-2.302799e+09	
-2.302799e+09	2.286746e+09	
Estimatesof fixed effects:

Source	Estimate	SE
mean	853.782457	31.496793
X_2	-20.033940	21.885688
X_3	-82.121563	41.814531
X_4	-54.669933	36.740955
X_5	-35.204772	43.222539
X_6	-77.856406	37.732494
X_7	-127.632948	32.325759
X_8	-29.436855	43.993939
X_9	-140.886073	42.911301
X_10	-242.582711	31.427833
X_11	-130.868288	37.100248

Summary result of REML analysis has been saved in the file [/raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-DQA1/NAfrHLA-DQA10.hsq].

Analysis finished at 23:27:24 -03 on Wed Jun 09 2021
Overall computational time: 4.24 sec.
