*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:25:01 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V2/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-DRA/NAfrHLA-DRA2

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].
1 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].

1 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 7 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 206728 203040
logL: -2454.17
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
131	-2450.95	374615.15981	0.41612	(1 component(s) constrained)
132	-2451.78	374619.13389	0.41612	(1 component(s) constrained)
133	-2451.71	374657.21554	0.41612	(1 component(s) constrained)
134	-2451.36	374680.44969	0.41612	(1 component(s) constrained)
135	-2451.49	374664.92559	0.41612	(1 component(s) constrained)
136	-2450.94	374588.61265	0.41612	(1 component(s) constrained)
137	-2452.33	374587.19650	0.41612	(1 component(s) constrained)
138	-2451.07	374667.09646	0.41612	(1 component(s) constrained)
139	-2451.32	374654.49748	0.41612	(1 component(s) constrained)
140	-2451.83	374579.49901	0.41612	(1 component(s) constrained)
141	-2451.91	374673.39946	0.41612	(1 component(s) constrained)
142	-2451.28	374642.76558	0.41612	(1 component(s) constrained)
143	-2451.69	374563.30287	0.41612	(1 component(s) constrained)
144	-2451.67	374582.01384	0.41612	(1 component(s) constrained)
145	-2451.63	374619.48921	0.41612	(1 component(s) constrained)
146	-2451.31	374607.36659	0.41612	(1 component(s) constrained)
147	-2450.75	374703.00363	0.41612	(1 component(s) constrained)
148	-2451.30	374721.44966	0.41612	(1 component(s) constrained)
149	-2451.23	374572.67625	0.41612	(1 component(s) constrained)
150	-2451.51	374642.13595	0.41612	(1 component(s) constrained)
151	-2451.91	374607.25275	0.41612	(1 component(s) constrained)
152	-2451.70	374729.64472	0.41612	(1 component(s) constrained)
153	-2451.81	374579.25657	0.41612	(1 component(s) constrained)
154	-2451.47	374655.70646	0.41612	(1 component(s) constrained)
155	-2451.34	374659.29517	0.41612	(1 component(s) constrained)
156	-2451.62	374647.35643	0.41612	(1 component(s) constrained)
157	-2451.64	374633.84411	0.41612	(1 component(s) constrained)
158	-2451.45	374506.99889	0.41612	(1 component(s) constrained)
159	-2451.29	374660.53325	0.41612	(1 component(s) constrained)
160	-2451.32	374637.06415	0.41612	(1 component(s) constrained)
161	-2451.01	374555.15929	0.41612	(1 component(s) constrained)
162	-2452.48	374638.69552	0.41612	(1 component(s) constrained)
163	-2451.41	374607.03104	0.41612	(1 component(s) constrained)
164	-2450.97	374618.64655	0.41612	(1 component(s) constrained)
165	-2451.07	374604.22994	0.41612	(1 component(s) constrained)
166	-2451.29	374573.13915	0.41612	(1 component(s) constrained)
167	-2452.10	374632.23148	0.41612	(1 component(s) constrained)
168	-2451.43	374636.95626	0.41612	(1 component(s) constrained)
169	-2453.03	374612.91910	0.41612	(1 component(s) constrained)
170	-2451.50	374652.62583	0.41612	(1 component(s) constrained)
171	-2451.68	374649.44901	0.41612	(1 component(s) constrained)
172	-2451.25	374577.42537	0.41612	(1 component(s) constrained)
173	-2451.24	374622.06591	0.41612	(1 component(s) constrained)
174	-2451.70	374663.73523	0.41612	(1 component(s) constrained)
175	-2451.61	374577.57080	0.41612	(1 component(s) constrained)
176	-2452.21	374603.32463	0.41612	(1 component(s) constrained)
177	-2451.73	374651.34002	0.41612	(1 component(s) constrained)
178	-2452.05	374624.67133	0.41612	(1 component(s) constrained)
179	-2450.63	374651.31245	0.41612	(1 component(s) constrained)
180	-2451.03	374639.17612	0.41612	(1 component(s) constrained)
181	-2451.71	374652.71326	0.41612	(1 component(s) constrained)
182	-2451.28	374622.40032	0.41612	(1 component(s) constrained)
183	-2452.08	374698.62572	0.41612	(1 component(s) constrained)
184	-2452.05	374674.78366	0.41612	(1 component(s) constrained)
185	-2451.71	374642.03724	0.41612	(1 component(s) constrained)
186	-2450.87	374642.96465	0.41612	(1 component(s) constrained)
187	-2450.80	374653.44475	0.41612	(1 component(s) constrained)
188	-2452.29	374605.34291	0.41612	(1 component(s) constrained)
189	-2451.87	374614.33275	0.41612	(1 component(s) constrained)
190	-2451.71	374648.98566	0.41612	(1 component(s) constrained)
191	-2451.49	374626.71366	0.41612	(1 component(s) constrained)
192	-2450.79	374651.34449	0.41612	(1 component(s) constrained)
193	-2452.13	374604.66344	0.41612	(1 component(s) constrained)
194	-2451.49	374615.46222	0.41612	(1 component(s) constrained)
195	-2452.03	374596.08015	0.41612	(1 component(s) constrained)
196	-2452.13	374612.98505	0.41612	(1 component(s) constrained)
197	-2451.98	374606.27788	0.41612	(1 component(s) constrained)
198	-2451.27	374598.67389	0.41612	(1 component(s) constrained)
199	-2451.90	374644.73463	0.41612	(1 component(s) constrained)
200	-2451.76	374636.20436	0.41612	(1 component(s) constrained)
201	-2451.77	374572.84396	0.41612	(1 component(s) constrained)
202	-2451.94	374644.57027	0.41612	(1 component(s) constrained)
203	-2451.86	374650.54238	0.41612	(1 component(s) constrained)
204	-2452.03	374593.71134	0.41612	(1 component(s) constrained)
205	-2450.80	374580.57644	0.41612	(1 component(s) constrained)
206	-2450.40	374635.37173	0.41612	(1 component(s) constrained)
207	-2451.46	374648.27086	0.41612	(1 component(s) constrained)
208	-2451.18	374660.00733	0.41612	(1 component(s) constrained)
209	-2452.47	374617.70960	0.41612	(1 component(s) constrained)
210	-2452.25	374596.42733	0.41612	(1 component(s) constrained)
211	-2452.16	374655.42206	0.41612	(1 component(s) constrained)
212	-2451.45	374639.16002	0.41612	(1 component(s) constrained)
213	-2451.61	374680.96051	0.41612	(1 component(s) constrained)
214	-2451.25	374630.10522	0.41612	(1 component(s) constrained)
215	-2451.85	374618.90755	0.41612	(1 component(s) constrained)
216	-2451.40	374710.16172	0.41612	(1 component(s) constrained)
217	-2451.63	374697.02055	0.41612	(1 component(s) constrained)
218	-2451.56	374679.54838	0.41612	(1 component(s) constrained)
219	-2451.93	374554.33287	0.41612	(1 component(s) constrained)
220	-2451.88	374609.76668	0.41612	(1 component(s) constrained)
221	-2451.54	374718.90493	0.41612	(1 component(s) constrained)
222	-2450.85	374655.01888	0.41612	(1 component(s) constrained)
223	-2450.77	374597.65888	0.41612	(1 component(s) constrained)
224	-2452.31	374612.68348	0.41612	(1 component(s) constrained)
225	-2452.33	374616.87294	0.41612	(1 component(s) constrained)
226	-2451.42	374593.06394	0.41612	(1 component(s) constrained)
227	-2451.81	374679.36517	0.41612	(1 component(s) constrained)
228	-2452.61	374673.65649	0.41612	(1 component(s) constrained)
229	-2450.89	374688.56896	0.41612	(1 component(s) constrained)
230	-2451.56	374660.55714	0.41612	(1 component(s) constrained)
231	-2451.32	374612.07267	0.41612	(1 component(s) constrained)
232	-2451.05	374623.02701	0.41612	(1 component(s) constrained)
233	-2451.55	374661.31134	0.41612	(1 component(s) constrained)
234	-2452.23	374622.80861	0.41612	(1 component(s) constrained)
235	-2451.36	374694.38606	0.41612	(1 component(s) constrained)
236	-2452.08	374583.29786	0.41612	(1 component(s) constrained)
237	-2451.27	374612.75748	0.41612	(1 component(s) constrained)
238	-2451.47	374677.16734	0.41612	(1 component(s) constrained)
239	-2451.52	374674.53677	0.41612	(1 component(s) constrained)
240	-2451.92	374721.67230	0.41612	(1 component(s) constrained)
241	-2450.71	374578.32136	0.41612	(1 component(s) constrained)
242	-2451.31	374593.44970	0.41612	(1 component(s) constrained)
243	-2451.38	374703.57859	0.41612	(1 component(s) constrained)
244	-2451.52	374630.22244	0.41612	(1 component(s) constrained)
245	-2451.68	374627.85920	0.41612	(1 component(s) constrained)
246	-2452.01	374609.52921	0.41612	(1 component(s) constrained)
247	-2451.35	374641.51696	0.41612	(1 component(s) constrained)
248	-2451.27	374637.51448	0.41612	(1 component(s) constrained)
249	-2451.81	374664.87379	0.41612	(1 component(s) constrained)
250	-2451.66	374685.71837	0.41612	(1 component(s) constrained)
251	-2451.17	374567.54753	0.41612	(1 component(s) constrained)
252	-2451.50	374617.26044	0.41612	(1 component(s) constrained)
253	-2451.20	374593.76278	0.41612	(1 component(s) constrained)
254	-2451.73	374678.44019	0.41612	(1 component(s) constrained)
255	-2451.74	374675.10004	0.41612	(1 component(s) constrained)
Log-likelihood ratio converged.

Calculating the logLikelihood for the reduced model ...
(variance component 1 is dropped from the model)
Calculating prior values of variance components by EM-REML ...
Updated prior values: 412400.35732
logL: -2458.15796
Running AI-REML algorithm ...
Iter.	logL	V(e)	
1	-2458.15	412376.89777	
2	-2458.15	412326.12535	
3	-2458.15	412326.13160	
Log-likelihood ratio converged.

Summary result of REML analysis:
Source	Variance	SE
V(G)	374675.100042	275989.389977
V(e)	0.416122	280574.495868
Vp	374675.516164	28086.255415
V(G)/Vp	0.999999	0.748847

Sampling variance/covariance of the estimates of variance components:
7.617014e+10	-7.705168e+10	
-7.705168e+10	7.872205e+10	
Estimatesof fixed effects:

Source	Estimate	SE
mean	1923.898870	63.186092
X_2	-222.946320	125.056012
X_3	-113.448300	109.726988
X_4	-92.376951	129.102961
X_5	-73.641872	112.882600
X_6	-255.049513	96.833769
X_7	1.105102	131.475614

Summary result of REML analysis has been saved in the file [/raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-DRA/NAfrHLA-DRA2.hsq].

Analysis finished at 23:25:05 -03 on Wed Jun 09 2021
Overall computational time: 4.26 sec.
